F U R2 F' R' B
F U' B U2 R B
R2 F U R F2 B
R2 F U R B F2
R F U R F' B
R F U R B F'
F L U R2 F' R' B
F L U' B U2 R B
F L' U R2 F' R' B
F L' U' B U2 R B
F' L' B U L F2 U
F' L' B U F2 L U
F L2 U R2 F' R' B
F L2 U' B U2 R B
D2 R F U R F' B
D2 R F U R B F'
D' R F U R F' B
D' R F U R B F'
D R F U R F' B
D R F U R B F'
F' R F2 U R F' B
F' R F2 U R B F'
F R2 U F' R B R2
D' R2 F U R F2 B
D' R2 F U R B F2
D2 R2 F U R F2 B
D2 R2 F U R B F2
D R2 F U R F2 B
D R2 F U R B F2
F' R2 F2 U R F B
F' R2 F2 U R B F
R2 D F U R F2 B
R2 D F U R B F2
F U R B R F' R'
F U R2 F R' F2 B
F U R2 F R' B F2
F U R2 F' R' D B
F U R2 F' R' D' B
F U R2 F' R' D2 B
F U R2 F' R' B D
F U R2 F' R' B D'
F U R2 F' R' B D2
F U R2 F2 R' F B
F U R2 F2 R' B F
F U D R2 F' R' B
F U D' R2 F' R' B
F U D2 R2 F' R' B
B U F L U2 F U'
B U F L' B' L2 U
F U B' R D2 F2 B
F U B' R D2 B F2
F U B' D2 R F2 B
F U B' D2 R B F2
F U B2 R B D2 F2
R2 D' F U R F2 B
R2 D' F U R B F2
F U' L' B U2 R B2
F U' L' B U2 B2 R
F U' D B U2 R B
F U' D' B U2 R B
F U' D2 B U2 R B
F U' F2 L' B U2 B2
F U' F2 B L' U2 B'
F U' B L' U2 R B'
F U' B L' U2 B' R
F U' B U2 R D B
F U' B U2 R D' B
F U' B U2 R D2 B
F U' B U2 R B D
F U' B U2 R B D'
F U' B U2 R B D2
F U' B U2 D R B
F U' B U2 D' R B
F U' B U2 D2 R B
F U' B U2 B R B
F U' B U2 B' R B
F U' B U2 B2 R B
F U' B D U2 R B
F U' B D' U2 R B
F U' B D2 U2 R B
F U' B F2 L' U2 B'
R2 D2 F U R F2 B
R2 D2 F U R B F2
R2 F L U R F2 B
R2 F L U R B F2
R F L U R F' B
R F L U R B F'
R2 F L' U R F2 B
R2 F L' U R B F2
R F L' U R F' B
R F L' U R B F'
R2 F L2 U R F2 B
R2 F L2 U R B F2
R F L2 U R F' B
R F L2 U R B F'
D' F U R2 F' R' B
D2 F U R2 F' R' B
R2 F U R F2 D B
R2 F U R F2 D' B
R2 F U R F2 D2 B
R2 F U R F2 B D
R2 F U R F2 B D'
R2 F U R F2 B D2
R2 F U R B F2 D
R2 F U R B F2 D'
R2 F U R B F2 D2
R2 F U R2 F2 R' B
D F U R2 F' R' B
D' F U' B U2 R B
D2 F U' B U2 R B
R2 F U B R F2 B
R2 F U B R B F2
R2 F U B' R F2 B
R2 F U B' R B F2
R2 F U B2 R F2 B
R2 F U B2 R B F2
R F U R D F' B
R F U R D B F'
R F U R D' F' B
R F U R D' B F'
R F U R D2 F' B
R F U R D2 B F'
R F U R F' D B
R F U R F' D' B
R F U R F' D2 B
R F U R F' B D
R F U R F' B D'
R F U R F' B D2
R F U R B D F'
R F U R B D' F'
R F U R B D2 F'
R F U R B F' D
R F U R B F' D'
R F U R B F' D2
R F U B R F' B
R F U B R B F'
R F U B' R F' B
R F U B' R B F'
R F U B2 R F' B
R F U B2 R B F'
D F U' B U2 R B
R2 F B L U R F2
R F B L U R F'
F D U R2 F' R' B
F D U' B U2 R B
F D' U R2 F' R' B
F D' U' B U2 R B
F D2 U R2 F' R' B
F D2 U' B U2 R B
U' B U F U R B
L2 B U' B2 R' F' U'
F' B L' U L2 F2 U
F' B L' U F2 L2 U
F' B L' U2 D' L2 B2
F' B L' U2 D' B2 L2
F' B L' D R2 F2 U2
F' B L' D F2 R2 U2
F' B L' D' U2 L2 B2
F' B L' D' U2 B2 L2
R2 B F L U R F2
F2 B U L F' U R
F' B U F2 L U R
R B F L U R F'
F2 B U F' L U R
B F U L U L' R
B F U L U R L'
F B U L U L' R
F B U L U R L'
B F' L' U L2 F2 U
B F' L' U F2 L2 U
B F' L' U2 D' L2 B2
B F' L' U2 D' B2 L2
B F' L' D R2 F2 U2
B F' L' D F2 R2 U2
B F' L' D' U2 L2 B2
B F' L' D' U2 B2 L2
B F' U F2 L U R
B F2 U L F' U R
B F2 U F' L U R
