U2 L F U' L2 B
U2 L F U' B L2
L U B L2 F R
L U' L2 B' R' B2
L U' B' L2 R' B2
L U' B' R' L2 B2
L U' B' R' B2 L2
L D' B2 U' B' R'
U B D L' F R
L B2 U' B' L2 R'
L B2 U' B' R' L2
D2 L U B L2 F R
D' L U B L2 F R
D L U B L2 F R
U' L U' L2 D' B R'
D2 L U' L2 B' R' B2
D' L U' L2 B' R' B2
U2 L U' L2 B D' R2
D L U' L2 B' R' B2
D' L U' B' L2 R' B2
D2 L U' B' L2 R' B2
D' L U' B' R' L2 B2
D2 L U' B' R' L2 B2
D2 L U' B' R' B2 L2
D' L U' B' R' B2 L2
D L U' B' L2 R' B2
D L U' B' R' L2 B2
D L U' B' R' B2 L2
R' L F' R U' L2 B
R' L F' R U' B L2
U2 L D' F B2 U' B'
D' L D' B2 U' B' R'
D2 L D' B2 U' B' R'
D L D' B2 U' B' R'
U2 L D' B2 F U' B'
U2 L F U' L' B L'
U2 L F U' L2 D B
U2 L F U' L2 D' B
U2 L F U' L2 D2 B
U2 L F U' L2 B D
U2 L F U' L2 B D'
U2 L F U' L2 B D2
U2 L F U' B L2 D
U2 L F U' B L2 D'
U2 L F U' B L2 D2
U2 L F U' B' L2 B2
U L F U' L2 B R
U2 L F D' B2 U' B'
U L F U' B L2 R
U L F U' B R L2
U2 L F B' U' L2 B2
U2 L F B' U' B2 L2
U2 L F B2 U' B' L2
U' L B L2 D F2 R
U' L B' U' L2 R' B2
U' L B' U' R' L2 B2
U' L B' U' R' B2 L2
U2 L B' F U' L2 B2
U2 L B' F U' B2 L2
D2 L B2 U' B' L2 R'
D2 L B2 U' B' R' L2
D' L B2 U' B' L2 R'
D' L B2 U' B' R' L2
D L B2 U' B' L2 R'
D L B2 U' B' R' L2
U2 L B2 F U' B' L2
B L' R U' B R' U
R2 L' D R2 F2 B R'
R2 L' D R2 B R' F2
R2 L' D R2 B F2 R'
B L' R2 D' R F' R
B L' R2 D' F' R F'
U2 L' U L2 F U' B
L R' F' R U' L2 B
L R' F' R U' B L2
U' L' D F2 B' R' B2
U2 L' D F2 B D' R2
U' L' D B' R' F2 B2
U' L' D B' R' B2 F2
U' L' D B' F2 R' B2
U2 L' D B F2 D' R2
U L' D F B R F
U L' D F2 D2 B R'
U L' D B F R F
U2 L' D' B D' R2 F'
U2 L' D2 B D' R2 F2
U2 L' D2 B D' F2 R2
U L' F D B R F2
U L' F B R D F2
U L' F B D R F2
U L' F' D F2 B R
U L' F' D B F2 R
U L' F' B D F2 R
U2 L' B D F2 D2 R2
U2 L' B D' R2 D2 F2
U L' B D F R F
L' R2 D R2 F2 B R'
