L' R' B' U' F2 B2
L' R' B' U' B2 F2
R' L' B' U' F2 B2
R' L' B' U' B2 F2
R' U B L F2 R
R U F' U2 F' L'
U R F' U2 F' L'
R' U' F' L' F' B
R' U' F' L' B F'
R' U' F' B L' F'
R' U' B F' L' F'
U2 R' F' U F' B
U2 R' F' U B F'
U R' B L F2 R
U' F2 D2 L B' L
U' F2 D2 B' L B'
L' B' R' U' F2 B
L' B' R' U' B F2
U B' R' U2 F2 B
U B' R' U2 B F2
U2 L R' F' U F' B
U2 L R' F' U B F'
U L R' F2 B L R
U L R' F2 B R L
U L R' B F2 L R
U L R' B F2 R L
U L R2 F2 R B L
R' L U2 F U F B
R' L U2 F U B F
R' L D' L2 B' U' B2
L' R B' R2 U' F2 B
L' R B' R2 U' B F2
L' R B' U F' U2 F'
U L F2 R' B L R2
U L F2 R' B R2 L
U' L F2 D2 L B' L
U' L F2 D2 B' L B'
R' L' U' F2 B D L2
L' R' U' F2 B D L2
R' L' U' B F2 D L2
L' R' U' B F2 D L2
L R' U2 F U F B
L R' U2 F U B F
U2 L' R' F' U F' B
U2 L' R' F' U B F'
F2 L' R' B D L2 R2
F2 L' R' B D R2 L2
B' L' R' B' U' F2 B2
B' L' R' B' U' B2 F2
B2 L' R' B' U' F2 B2
B2 L' R' B' U' B2 F2
L R' D' L2 B' U' B2
B L' R' B' U' F2 B2
B L' R' B' U' B2 F2
R' L' D' B' L2 U' B2
L' R' D' B' L2 U' B2
R' L' F2 B D L2 R2
R' L' F2 B D R2 L2
L' R' F2 B D L2 R2
L' R' F2 B D R2 L2
D2 L' D B' L2 U' B'
R' L' B F2 D L2 R2
R' L' B F2 D R2 L2
R' L' B' L U' F2 B2
R' L' B' L U' B2 F2
L' R' B F2 D L2 R2
L' R' B F2 D R2 L2
L' R' B' L U' F2 B2
L' R' B' L U' B2 F2
R' L' B' L' U' F2 B2
R' L' B' L' U' B2 F2
L' R' B' L' U' F2 B2
L' R' B' L' U' B2 F2
R' L' B' L2 U' F2 B2
R' L' B' L2 U' B2 F2
L' R' B' L2 U' F2 B2
L' R' B' L2 U' B2 F2
R' L' B' R U' F2 B2
R' L' B' R U' B2 F2
L' R' B' R U' F2 B2
L' R' B' R U' B2 F2
R' L' B' R' U' F2 B2
R' L' B' R' U' B2 F2
L' R' B' R' U' F2 B2
L' R' B' R' U' B2 F2
R' L' B' R2 U' F2 B2
R' L' B' R2 U' B2 F2
L' R' B' R2 U' F2 B2
L' R' B' R2 U' B2 F2
R' L' B' U' F2 B2 D
R' L' B' U' F2 B2 D'
R' L' B' U' F2 B2 D2
R' L' B' U' B2 F2 D
R' L' B' U' B2 F2 D'
R' L' B' U' B2 F2 D2
R2 L' B' R U' F2 B
R2 L' B' R U' B F2
L' R' B' U' F2 B2 D
L' R' B' U' F2 B2 D'
L' R' B' U' F2 B2 D2
L' R' B' U' B2 F2 D
L' R' B' U' B2 F2 D'
L' R' B' U' B2 F2 D2
R' L' B' D' L2 R2 U'
R' L' B' D' R2 L2 U'
L' R' B' D' L2 R2 U'
L' R' B' D' R2 L2 U'
R L' B' R2 U' F2 B
R L' B' R2 U' B F2
R L' B' U F' U2 F'
U' L' F2 D2 L B' L
U' L' F2 D2 B' L B'
D L' B R' B2 L U'
D2 L' B' L2 U' F B'
D2 L' B' L2 U' B' F
B' L' B' R' U' F2 B
B' L' B' R' U' B F2
D2 L' B' U F B' U2
D2 L' B' U B' F U2
B2 L' B' R' U' F2 B
