B' L U D2 L2 B'
B' L U' R2 F U2
B' L U' F R2 U2
B' L D2 U L2 B'
B' L' U D2 B' L2
B' L' U B' D2 L2
B' L' U' R2 U2 B'
B' L' D' F2 U B'
B' L' D2 U B' L2
L U D2 L2 B' R'
L U' R2 F U2 R
L U' F R2 U2 R'
L D2 U L2 B' R'
B' D' L' F2 U B'
B' D' F2 L' U B'
B' D2 L' U B' L'
D' F2 B' L' U B'
D2 B' L' U B' L'
D' B' L' F2 U B'
D' B' F2 L' U B'
B' L U L2 D2 B' L2
B' L U L2 B' D2 L2
D2 L U L2 B' L' R'
D2 L U L2 B' R' L'
D' L U D' L2 B' R'
F' L U D2 L2 B' R'
B' L U D2 L2 D B'
B' L U D2 L2 D' B'
B' L U D2 L2 D2 B'
B' L U D2 L2 B' D
B' L U D2 L2 B' D'
B' L U D2 L2 B' D2
B' L U D2 B L2 B'
B' L U D2 B' L2 B'
B' L U D2 B2 L2 B'
D L U D L2 B' R'
F2 L U D2 L2 B' R'
F L U D2 L2 B' R'
B' L U B D2 L2 B'
B' L U B' D2 L2 B'
B' L U B2 D2 L2 B'
B' L U' R' F R' U2
B' L U' R2 D F U2
B' L U' R2 D' F U2
F' L U' R2 F U2 R
B' L U' R2 D2 F U2
B' L U' R2 F U2 D
B' L U' R2 F U2 D'
B' L U' R2 F U2 D2
B' L U' R2 F D U2
B' L U' R2 F D' U2
B' L U' R2 F D2 U2
F2 L U' R2 F U2 R
B' L U' D2 F U2 L2
F L U' R2 F U2 R
F' L U' F R2 U2 R'
B' L U' F R2 U2 D
B' L U' F R2 U2 D'
B' L U' F R2 U2 D2
B' L U' F R2 D U2
B' L U' F R2 D' U2
B' L U' F R2 D2 U2
B' L U' F U2 D2 L2
B' L U' F D2 U2 L2
D2 L U' F U2 L R
D2 L U' F U2 R L
B' L U' F' R2 F2 U2
F2 L U' F R2 U2 R'
B' L U' F2 R2 U2 B
F L U' F R2 U2 R'
D L D U L2 B' R'
B' L D' L2 F2 U B'
D' L D' U L2 B' R'
B' L D' F2 U' F' U2
B L D' F2 U R2 B
B' L D2 L U L B'
F' L D2 U L2 B' R'
B' L D2 U L2 D B'
B' L D2 U L2 D' B'
B' L D2 U L2 D2 B'
B' L D2 U L2 B' D
B' L D2 U L2 B' D'
B' L D2 U L2 B' D2
B' L D2 U B L2 B'
B' L D2 U B' L2 B'
F2 L D2 U L2 B' R'
B' L D2 U B2 L2 B'
B' L D2 U' F U2 L2
F L D2 U L2 B' R'
B2 L D2 B U L2 B'
B' L F' U D2 L2 B2
B' L F' U D2 B2 L2
B' L F' U' R2 F2 U2
B' L F' U' F2 R2 U2
B' L F' D' L2 F2 U
B' L F' D' F2 L2 U
B' L F' D2 U L2 B2
B' L F' D2 U B2 L2
D' L F2 U' F' L' U2
B' L F2 U' R2 U2 B
B' L F2 U' F' R2 U2
B2 L B U D2 L2 B'
B2 L B U' R2 F U2
B2 L B U' F R2 U2
B2 L B D2 U L2 B'
B L B2 U D2 L2 B'
B L B2 U' R2 F U2
B L B2 U' F R2 U2
B L B2 D2 U L2 B'
B' L' U L2 D2 L2 B'
B' L' U D' B' D' L2
B' L' U D2 B L2 B2
B' L' U D2 B' L2 D
B' L' U D2 B' L2 D'
B' L' U D2 B' L2 D2
B' L' U D2 B2 L2 B
B' L' U B' L D2 L2
B' L' U B' L' D2 L2
B' L' U B' L2 D2 L2
B' L' U B' U2 R2 U2
B' L' U B' D2 L2 D
B' L' U B' D2 L2 D'
B' L' U B' D2 L2 D2
B' L' U B2 D2 L2 B
B' L' U B2 D2 B L2
B' L' U' R2 U2 D B'
B' L' U' R2 U2 D' B'
B' L' U' R2 U2 D2 B'
B' L' U' R2 U2 B' D
B' L' U' R2 U2 B' D'
B' L' U' R2 U2 B' D2
B' L' U' R2 D U2 B'
B' L' U' R2 D' U2 B'
B' L' U' R2 D2 U2 B'
B' L' U' R2 F U2 B'
B' L' U' R2 F' U2 B'
B' L' U' R2 F2 U2 B'
B' L' U' F R2 U2 B'
B' L' U' F' R2 U2 B'
B' L' U' F2 R2 U2 B'
B' L' U2 D B2 U' B
B' L' D U2 B2 U' B
B' L' D' U B' D' L2
B' L' D' F2 U D B'
B' L' D' F2 U D' B'
B' L' D' F2 U D2 B'
B' L' D' F2 U B' D
B' L' D' F2 U B' D'
B' L' D' F2 U B' D2
B' L' D' F2 D U B'
B' L' D' F2 D' U B'
B' L' D' F2 D2 U B'
B2 L' D' F2 B U B2
B L' D' F2 U R2 B'
B L' D' F2 U B' R2
B2 L' D' B F2 U B2
B' L' D2 U B L2 B2
B' L' D2 U B' L2 D
B' L' D2 U B' L2 D'
B' L' D2 U B' L2 D2
B' L' D2 U B2 L2 B
B' L' D2 F U B' L2
B' L' D2 F' U B' L2
B' L' D2 F2 U B' L2
B2 L' D2 B U L2 B2
B2 L' D2 B U B2 L2
B' L' F U D2 B' L2
B' L' F U B' D2 L2
B' L' F U' R2 U2 B'
B' L' F D' F2 U B'
B' L' F D2 U B' L2
B' L' F' U D2 B' L2
B' L' F' U B' D2 L2
B' L' F' U' R2 U2 B'
B' L' F' D' F2 U B'
B' L' F' D2 U B' L2
B' L' F2 U D2 B' L2
B' L' F2 U B' D2 L2
B' L' F2 U' R2 U2 B'
B' L' F2 D' F2 U B'
B' L' F2 D2 U B' L2
B2 L' B U B2 D2 L2
B2 L' B U' R2 U2 B2
B L' B2 U D2 L2 B
B L' B2 U D2 B L2
B L' B2 U B D2 L2
B L' B2 U' R2 F' U2
B L' B2 D' F2 U B
B L' B2 D2 U L2 B
B L' B2 D2 U B L2
B' L2 U L D2 B' L2
B' L2 U L B' D2 L2
B' L2 U L' D2 L2 B'
L U L2 D2 B' L2 R'
L U L2 D2 B' R' L2
L U L2 B' D2 L2 R'
L U L2 B' D2 R' L2
R2 U R2 B L B2 U
R2 U R2 B' U2 R' U'
L U D2 L2 R B' R'
L U D2 L2 R' B' R'
L U D2 L2 R2 B' R'
L U D2 L2 D B' R'
L U D2 L2 D' B' R'
L U D2 L2 D2 B' R'
L U D2 L2 B' R' D
L U D2 L2 B' R' D'
L U D2 L2 B' R' D2
L U D2 L2 B' D R'
L U D2 L2 B' D' R'
L U D2 L2 B' D2 R'
L U D2 R L2 B' R'
L U D2 R' L2 B' R'
L U D2 R2 L2 B' R'
L U D2 B' L2 R' B'
L U D2 B' R' L2 B'
L U F R2 B L U2
R2 U B L R2 B2 U
R2 U B L B2 R2 U
R2 U B R2 L B2 U
R2 U B' R2 U2 R U'
L U B' D2 L2 R' B'
L U B' D2 R' L2 B'
L U' L2 R2 U2 B' R'
L U' R' F R' U2 R2
L U' R2 L2 U2 B' R'
L U' R2 D F U2 R
L U' R2 D' F U2 R
L U' R2 D2 F U2 R
L U' R2 F L U2 R
L U' R2 F L' U2 R
L U' R2 F L2 U2 R
L U' R2 F U2 R D
L U' R2 F U2 R D'
L U' R2 F U2 R D2
L U' R2 F U2 D R
L U' R2 F U2 D' R
L U' R2 F U2 D2 R
L U' R2 F D U2 R
L U' R2 F D' U2 R
L U' R2 F D2 U2 R
L U' R2 F' L' F2 U2
R2 U' D2 L2 F R U'
L U' D2 F U2 L2 R
L U' D2 F U2 R L2
L U' F L R2 U2 R'
L U' F L' R2 U2 R'
L U' F L2 R2 U2 R'
L U' F R2 L U2 R'
L U' F R2 L' U2 R'
L U' F R2 L2 U2 R'
L U' F R2 U2 R' D
L U' F R2 U2 R' D'
L U' F R2 U2 R' D2
