B' R U2 F B2 U'
B' R U2 B2 F U'
B2 R U2 F B' U'
B2 R U2 B' F U'
R U2 D' F U' L'
R D' U2 F U' L'
F2 U2 L' F' B U'
F2 U2 L' B F' U'
F' U2 F2 B L U'
F' U2 B L F2 U'
F' U2 B F2 L U'
F2 U2 B L' F' U'
R2 F' R' U D R2
R2 F' R' U2 F2 U'
R2 F' R' D U R2
R2 F' R' D2 B2 U
R2 F' D R' U R'
R2 F' D2 R' B2 U
U2 F2 L' F' B U'
U2 F2 L' B F' U'
U2 F2 B L' F' U'
U2 B F2 L' F' U'
U2 L F2 L' F B U'
U2 L F2 L' B F U'
B L F2 L' R F U'
B L F2 R L' F U'
U2 L F2 B L' F U'
U2 L B F2 L' F U'
B L' U2 L R B U
B L' U2 R L B U
F2 L' F' B2 R' B' U'
U2 L' B U2 R B U
F2 L' B D2 F' R U'
F2 L' B2 F' R' B' U'
B2 L2 R F B' L2 U
B' L2 R B' L2 F U
B2 L2 R B' F L2 U
L2 R2 F' R' B' L2 U
R2 L2 F' R' B' L2 U
B L2 U2 R B' L2 U
B L2 U2 B' L2 R U
B L2 U2 B' R L2 U
R U R' U F B U'
R U R' U B F U'
U2 L2 B U2 R B2 U
U2 L2 B U2 B2 R U
U2 L2 B D2 F2 L' U'
B' L2 B' L2 R F U
B' L2 B' R L2 F U
B2 L2 B' R F L2 U
B2 R L2 F B' L2 U
B' R L2 B' L2 F U
R' U F' D' L' F2 R
B2 R L2 B' F L2 U
D2 R U2 D' F U' L'
D' R U2 D' F U' L'
B' R U2 D F U' L2
U2 R U2 R' F B U'
U2 R U2 R' B F U'
B2 R U2 D F B' U'
B' R U2 F U' D L2
B2 R U2 D B' F U'
B' R U2 F D U' L2
B' R U2 F B2 U' D
B' R U2 F B2 U' D'
B' R U2 F B2 U' D2
B' R U2 F B2 D U'
B' R U2 F B2 D' U'
B' R U2 F B2 D2 U'
B2 R U2 D' F B' U'
B2 R U2 D' B' F U'
B2 R U2 D2 F B' U'
B2 R U2 D2 B' F U'
B2 R U2 F D B' U'
B2 R U2 F D' B' U'
B2 R U2 F D2 B' U'
B2 R U2 F B' U' D
B2 R U2 F B' U' D'
B2 R U2 F B' U' D2
B2 R U2 F B' D U'
B2 R U2 F B' D' U'
B2 R U2 F B' D2 U'
D R U2 D' F U' L'
U2 R U2 F R' B U'
B' R U2 B2 D F U'
B' R U2 B2 D' F U'
B' R U2 B2 D2 F U'
B' R U2 B2 F U' D
B' R U2 B2 F U' D'
B' R U2 B2 F U' D2
B' R U2 B2 F D U'
B' R U2 B2 F D' U'
B' R U2 B2 F D2 U'
B R U2 F U2 F' U
B2 R U2 B' D F U'
B2 R U2 B' D' F U'
B2 R U2 B' D2 F U'
B2 R U2 B' F U' D
B2 R U2 B' F U' D'
B2 R U2 B' F U' D2
B2 R U2 B' F D U'
B2 R U2 B' F D' U'
B2 R U2 B' F D2 U'
B' R D U2 F U' L2
B2 R D U2 F B' U'
B2 R D U2 B' F U'
D2 R D' U2 F U' L'
D' R D' U2 F U' L'
B2 R D' U2 F B' U'
B2 R D' U2 B' F U'
D R D' U2 F U' L'
B' R D2 F2 U2 F' U'
B2 R D2 U2 F B' U'
B2 R D2 U2 B' F U'
B' R F' U D L2 R2
B' R F' U D R2 L2
B' R F' U2 F2 B2 U'
B' R F' U2 B2 F2 U'
B' R F' D U L2 R2
B' R F' D U R2 L2
B' R F' D2 F2 B2 U
B2 R F' U2 F2 B' U'
B' R F' D2 B2 F2 U
B2 R F' U2 B' F2 U'
F2 R F2 R F' B U
F2 R F2 R B F' U
B' R F2 U2 F' B2 U'
B' R F2 U2 B2 F' U'
B2 R F2 U2 F' B' U'
B2 R F2 U2 B' F' U'
B' R B U2 F B U'
B' R B U2 B F U'
R U' R' U' F B U'
R U' R' U' B F U'
B2 R B U2 F B2 U'
B2 R B U2 B2 F U'
B R B U2 F B' U'
B R B U2 B' F U'
B' R B' U2 F B' U'
B' R B' U2 B' F U'
B R B' U2 F B U'
B R B' U2 B F U'
B2 R B2 U2 F B U'
B2 R B2 U2 B F U'
B R B2 U2 F B2 U'
B R B2 U2 B2 F U'
R U2 R' B R F U'
R U2 D F B' U' L
R U2 D B' F U' L
R U2 D' F U' L' D
R U2 D' F U' L' D'
R U2 D' F U' L' D2
R U2 D' F U' D L'
R U2 D' F U' D' L'
R U2 D' F U' D2 L'
R U2 D' F D U' L'
R U2 D' F D' U' L'
R U2 D' F D2 U' L'
R U2 D' F B U' L'
R U2 D' F B' U' L'
R U2 D' F B2 U' L'
R U2 D' B F U' L'
R U2 D' B' F U' L'
R U2 D' B2 F U' L'
R2 U2 F U2 R' F2 U
R2 U2 F U2 F2 R' U
R U2 F R' B R U'
R2 U2 F D2 B2 L U'
R U2 F D B' U' L
B' R2 U2 F B2 L U'
B' R2 U2 B2 F L U'
R U2 B D' F U' L'
R U2 B' D' F U' L'
R U2 B2 D' F U' L'
D' R2 F' R' U D R2
D' R2 F' R' U2 F2 U'
D' R2 F' R' D U R2
D' R2 F' R' D2 B2 U
D2 R2 F' R' U D R2
D2 R2 F' R' U2 F2 U'
D2 R2 F' R' D U R2
D2 R2 F' R' D2 B2 U
D' R2 F' D R' U R'
D2 R2 F' D R' U R'
F' R2 F' U2 L' F' U'
D' R2 F' D2 R' B2 U
D2 R2 F' D2 R' B2 U
D R2 F' R' U D R2
D R2 F' R' U2 F2 U'
D R2 F' R' D U R2
D R2 F' R' D2 B2 U
F2 R2 F' D2 B R' U
F R2 F' R U2 F U'
D R2 F' D R' U R'
D R2 F' D2 R' B2 U
R D L2 B' L2 U L'
F2 R2 F2 B R F U
F2 R2 B F2 R F U
R D U2 F B' U' L
F2 U L' F' B U' B'
F2 U L' B F' U' B'
R D U2 B' F U' L
R2 D F' R' U D R2
R2 D F' R' U2 F2 U'
R2 D F' R' D U R2
R2 D F' R' D2 B2 U
R2 D F' D R' U R'
R2 D F' D2 R' B2 U
R D B' U2 F U' L
U2 D F2 L' F' B U'
U2 D F2 L' B F' U'
U2 D F2 B L' F' U'
U2 D B F2 L' F' U'
R D' U2 F U' L' D
R D' U2 F U' L' D'
R D' U2 F U' L' D2
R D' U2 F U' D L'
R D' U2 F U' D' L'
R D' U2 F U' D2 L'
R D' U2 F D U' L'
R D' U2 F D' U' L'
R D' U2 F D2 U' L'
R D' U2 F B U' L'
R D' U2 F B' U' L'
R D' U2 F B2 U' L'
R D' U2 B F U' L'
R D' U2 B' F U' L'
R D' U2 B2 F U' L'
R2 D' F' R' U D R2
R2 D' F' R' U2 F2 U'
R2 D' F' R' D U R2
R2 D' F' R' D2 B2 U
R2 D' F' D R' U R'
R2 D' F' D2 R' B2 U
R D' F' U2 F2 U' L'
