U' L U' R B U2
F2 L F L2 D' B2
F2 L' U' L2 U F
R U L U R' F'
L' R U L2 U R' F
L' R U L2 U F R'
F2 L R U R' F L2
F2 L R U F L2 R'
F2 L R U F R' L2
L2 R U L' U R' F
L2 R U L' U F R'
F L R U R' F L'
F L R U F L' R'
F L R U F R' L'
R' L U R F2 L' F'
R2 L U R2 F2 L' F'
R' L U D2 R F L2
R2 L U F' R2 F2 L'
F2 L R' U R F L2
F L R' U R F L'
R' L U' R2 U2 R' F
R' L U' R2 U2 F R'
R2 L U' R' U2 R' F
R2 L U' R' U2 F R'
U' L R2 U' R' U2 F'
F2 L R2 U R2 F L2
F2 L R2 U F L2 R2
F2 L R2 U F R2 L2
F L R2 U R2 F L'
F L R2 U F L' R2
F L R2 U F R2 L'
U' L U L F2 L' F'
U' L U L2 F2 L' F
U L U R B U2 B'
U' L U F L F L'
U' L U F2 L F L2
U' L U' R D B U2
U' L U' R D' B U2
U' L U' R D2 B U2
U' L U' R B U2 D
U' L U' R B U2 D'
U' L U' R B U2 D2
U' L U' R B D U2
U' L U' R B D' U2
U' L U' R B D2 U2
U' L U' D R B U2
U L U' R U2 R' F'
U' L U' D' R B U2
R2 L D B2 U F L
U' L U' D2 R B U2
U' L U' B R B U2
U' L U' B' R B U2
U' L U' B2 R B U2
R' L D2 U R F L2
U' L D U' R B U2
U' L D' U' R B U2
R2 L F' U R2 F2 L'
U' L D2 U' R B U2
F2 L F L2 U' L2 U
F2 L F L2 D' B2 D
F2 L F L2 D' B2 D'
F2 L F L2 D' B2 D2
F2 L F L2 B D' B2
F L F L' U' L U
F2 L F L2 B' D' B2
F2 L F L2 B2 D' B2
U' L F R F U L'
F L F L2 D' L B2
U' L F D R F' U
F2 L F B L2 D' B2
F2 L F B' L2 D' B2
F2 L F B2 L2 D' B2
F2 L F' L2 F2 D' B2
F2 L F2 L2 D' F' B2
F2 L F2 L2 D' B2 F'
F2 L F2 L2 F' D' B2
U' L F2 U D' L' F
U' L F2 D' U L' F
R2 L B2 U R2 F L
R2 L B2 U F L R2
R2 L B2 U F R2 L
R L' U L2 U R' F
R L' U L2 U F R'
L R' U R F2 L' F'
F2 L B F L2 D' B2
L R' U D2 R F L2
F2 L B' F L2 D' B2
L R' U' R2 U2 R' F
L R' U' R2 U2 F R'
F2 L B2 F L2 D' B2
L R' D2 U R F L2
F2 L' U' L2 R U F
F2 L' U' L2 R' U F
F2 L' U' L2 R2 U F
F2 L' U' L2 U D F
F2 L' U' L2 U D' F
F2 L' U' L2 U D2 F
F2 L' U' L2 U F D
F2 L' U' L2 U F D'
F2 L' U' L2 U F D2
F2 L' U' L2 D U F
F2 L' U' L2 D' U F
F2 L' U' L2 D2 U F
F2 L' U' R L2 U F
F2 L' U' R' L2 U F
F L' U' L2 U F L'
F2 L' U' R2 L2 U F
F2 L' U2 D F2 B' U2
F2 L' U2 D B' F2 U2
F2 L' U2 D' B' U2 B'
F2 L' U2 B' U L2 U
F2 L' U2 B' U2 D' B2
F2 L' U2 B' D F2 U2
F2 L' U2 B' D' U2 B2
F2 L' D L2 F L2 B'
F2 L' D U2 F2 B' U2
F2 L' D U2 B' F2 U2
F2 L' D B D2 F2 B2
F2 L' D B D2 B2 F2
F2 L' D' L2 F L2 B2
F2 L' D' L2 F B2 L2
F2 L' D' L2 B2 F L2
F2 L' D' R2 B2 R2 F'
F2 L' D' U2 B' U2 B'
F2 L' D' B D2 F2 B
F2 L' D' B D2 B F2
F2 L' D' B2 R2 F' R2
F2 L' D' B2 U2 B U2
F2 L' F U' L2 U F
R L2 U L' U R' F
R L2 U L' U F R'
L R2 U R2 F2 L' F'
F2 L' F' U' L2 U F
L R2 U F' R2 F2 L'
L R2 U' R' U2 R' F
L R2 U' R' U2 F R'
F2 L' F2 U' L2 U F
F2 L' B D' B2 D' F2
F2 L' B D2 F2 D B2
F2 L' B' D' B2 D2 F2
L R2 D B2 U F L
L R2 F' U R2 F2 L'
F2 L2 U' L' U F L2
F L2 U' L' U F L'
L R2 B2 U R2 F L
L R2 B2 U F L R2
L R2 B2 U F R2 L
R U L U R' D F'
R U L U R' D' F'
R U L U R' D2 F'
R U L U R' F' D
R U L U R' F' D'
R U L U R' F' D2
R U L U D R' F'
R U L U D' R' F'
R U L U D2 R' F'
R U L U F R' F'
R U L U F' R' F'
R U L U F2 R' F'
R U L D U R' F'
R U L D' U R' F'
R U L D2 U R' F'
R U D L U R' F'
R U D' L U R' F'
F2 R L U R' F L2
F2 R L U F L2 R'
F2 R L U F R' L2
F R L U R' F L'
F R L U F L' R'
F R L U F R' L'
R U D2 L U R' F'
D2 R U L U R' F'
D' R U L U R' F'
U2 R U L R2 U F'
U2 R U L U' B U2
D R U L U R' F'
U2 R U R2 L U F'
L U F2 L' D F' R2
L U F2 D L' F' R2
B2 R U2 D R' F' B2
B2 R U2 D R' B2 F'
B R U2 D' R' F' B
B R U2 D' R' B F'
B2 R D U2 R' F' B2
B2 R D U2 R' B2 F'
B2 R D' F2 U2 R' F'
B R D' U2 R' F' B
B R D' U2 R' B F'
L2 U' L' U F2 L' F'
L2 U' L' U' R U2 F
L2 U' L' F2 U L' F'
L' U' L2 U F2 L' F'
L' U' L2 U' R U2 F
L' U' L2 F2 U L' F'
F2 R' L U R F L2
F R' L U R F L'
L' U' F L2 U F L'
L' U' F2 L2 U F L
U' R' D2 L U L F
L' U2 R U L2 U F
L' U2 R D F2 B' U2
L' U2 R D B' F2 U2
L' U2 R D' B' U2 B'
L2 U2 R U L' U F
L' U2 R B' U L2 U
L' U2 R B' U2 D' B2
L' U2 R B' D F2 U2
L' U2 R B' D' U2 B2
L U2 R U' R' U' F
R U2 R' U' L U F'
R U2 R' F' U' L U
L' U2 D R F2 B' U2
L' U2 D R B' F2 U2
L' U2 D F2 B' U2 L'
L' U2 D B' R F2 U2
L' U2 D B' F2 U2 L'
L' U2 D' R B' U2 B'
L' U2 D' B' R U2 B'
U' R2 L U' R' U2 F'
F2 R2 L U R2 F L2
F2 R2 L U F L2 R2
F2 R2 L U F R2 L2
F R2 L U R2 F L'
F R2 L U F L' R2
F R2 L U F R2 L'
L' U2 B' R U L2 U
L' U2 B' R U2 D' B2
L' U2 B' R D F2 U2
L' U2 B' R D' U2 B2
L' U2 B' D R F2 U2
L' U2 B' D F2 U2 L'
L' U2 B' D' R U2 B2
R2 D L B2 U F L
R D U L U R' F'
U' D L U' R B U2
L' D U2 R F2 B' U2
L' D U2 R B' F2 U2
L' D U2 F2 B' U2 L'
L' D U2 B' R F2 U2
L' D U2 B' F2 U2 L'
L' D F L2 F B' L'
L' D F L2 B' F L'
L' D B D2 F2 L' B2
L' D B D2 F2 B2 L'
L' D B D2 B2 F2 L'
L' D B' R F2 U2 R'
L' D' L' F2 L' F B2
L' D' L' F2 L' B2 F
L' D' L' F2 B2 L' F
L' D' L' B2 F2 L' F
L' D' L2 F2 L' F' B2
L' D' L2 F2 L' B2 F'
L' D' L2 F2 B2 L' F'
L' D' L2 B2 F2 L' F'
D' U' L U' R B U2
U' D' L U' R B U2
D2 U' L U' R B U2
L' D' R2 B2 L R2 F'
L' D' R2 B2 R2 L F'
L' D' R2 B2 R2 F' L
D U' L U' R B U2
R D' U L U R' F'
L' D' U2 R B' U2 B'
F2 U' L U L F L
L' D' U2 B' R U2 B'
F2 U' L F R U L2
L' D' F L2 F L' B2
L' D' F L2 F B2 L'
L' D' F L2 B2 F L'
F U' L U L F L'
F U' L F R U L'
L' D' F2 L2 F L B2
L' D' B D2 F2 L' B
L' D' B D2 F2 B L'
L' D' B D2 B F2 L'
L' D' B' R U2 R' B'
L' D' B2 U2 B R U2
R' D2 L U R F L
U' D2 L U' R B U2
F U' F L R U L2
F U' F R L U L2
R D2 U L U R' F'
F2 U2 L' D' B2 R' F'
B2 U2 R U' R2 U' F'
B2 U2 R D B U2 B
B2 U2 R D' F2 B U2
B2 U2 R D' B F2 U2
B2 U2 R B U' R2 U'
B2 U2 R B U2 D B2
B2 U2 R B D U2 B2
B2 U2 R B D' F2 U2
B U2 R B U' R' U'
U' F L R F U L'
U' F L D R F' U
B U2 D' R F' B U2
B U2 D' R B F' U2
U' F R L F U L'
U' F R F L U L2
L' F U' L2 U F L'
R F U L U R' F'
F2 D L F L2 D' B2
U' F D L R F' U
U' F D R L F' U
U' F D R F' L U
F2 D L' U' L2 U F
B D L F D2 B' L
B D L F2 B' L' F'
B D L B' F2 L' F'
B D L2 F2 L' F B'
B D L2 F2 L' B' F
B D F L F B' L'
B D F L B' F L'
B D F2 L F B' L2
B D F2 L B' F L2
U2 F' U L F R U
R F' U L U R' F'
F2 D' L F L2 D' B2
F2 D' L' U' L2 U F
B D' R F' U2 R' F'
U' F2 L F' R U L2
D2 F2 L F L2 D' B2
D' F2 L F L2 D' B2
D2 F2 L' U' L2 U F
D' F2 L' U' L2 U F
L' F2 L' U' L' U F
L2 F2 L' U R U' F
D F2 L F L2 D' B2
U2 F2 L' D' B2 R' F'
B D' U2 R F' B U2
B D' U2 R B F' U2
D F2 L' U' L2 U F
L F2 L' U' L U F'
L F2 L' F' U' L U
L2 F2 R U' L' R' F
L2 F2 R U' L' F R'
L2 F2 R U' R' L' F
L F2 L2 D' L F' B2
L F2 L2 D' L B2 F'
L F2 L2 D' F' L B2
L F2 L2 F' D' L B2
L F2 R' U L' R F'
L F2 R' U R L' F'
L2 F2 U R U' L' F
