U2 F' R' U F B
U2 F' R' U B F
D2 L U2 F' U F B'
D2 L U2 F' U B' F
U2 L F' R' U F B
U2 L F' R' U B F
U2 L' F' R' U F B
U2 L' F' R' U B F
U L' F' U B2 R' B
U L' F' B2 U R' B
U L' B2 F' U R' B
U2 L2 F' R' U F B
U2 L2 F' R' U B F
U' R U F' U2 L' R'
U' R U F' U2 R' L'
B2 R U F' B2 U2 L'
B R U F' B' U2 L'
B2 R U B2 F' U2 L'
B R U B' F' U2 L'
U' R U' R2 B L R
U' R U' R2 B R L
R' U' R2 U' R2 B L
F' R' U2 F U' F' B
F' R' U2 F U' B F'
R2 U' B' R' B2 U' R
L' U2 F' R' U F B
L' U2 F' R' U B F
L2 U2 F' R' U F B
L2 U2 F' R' U B F
L U2 F' R' U F B
L U2 F' R' U B F
U R2 U R2 F' L' U
D R2 U' B R' U' R
U' R2 B R U' B R
D R2 B L2 R' U' F
D R2 B R' L2 U' F
D R2 B R' U B' U2
U' D R2 B R' U' R'
D' U F' U2 R U' R'
U2 D' F L' F2 U F
D U' R2 B R' U' R'
U2 D' F' U2 R U' F
U D' F' U2 R U' R'
F U' D' F' R U' L2
D2 U2 L F' U F B'
D2 U2 L F' U B' F
U2 D2 L F' U F B'
U2 D2 L F' U B' F
D' U2 F L' F2 U F
D' U2 F' U2 R U' F
F' U2 R' F U' F' B
F' U2 R' F U' B F'
B2 D L2 R2 B R' U'
B2 D R2 L2 B R' U'
B2 D R2 B L2 R' U'
B2 D R2 B R' L2 U'
U F' L' U B2 R' B
U F' L' B2 U R' B
U2 F' R U F D2 B2
U2 F' R U' F' U2 F2
U2 F' R' U D F B
U2 F' R' U D B F
U2 F' R' U D' F B
U2 F' R' U D' B F
U2 F' R' U D2 F B
U2 F' R' U D2 B F
U2 F' R' U F D B
U2 F' R' U F D' B
U2 F' R' U F D2 B
U2 F' R' U F B D
U2 F' R' U F B D'
U2 F' R' U F B D2
U2 F' R' U B D F
U2 F' R' U B D' F
U2 F' R' U B D2 F
U2 F' R' U B F D
U2 F' R' U B F D'
U2 F' R' U B F D2
U2 F' R' D U F B
U2 F' R' D U B F
U2 F' R' D' U F B
U2 F' R' D' U B F
U2 F' R' D2 U F B
U2 F' R' D2 U B F
R F' R U' F B U'
R F' R U' B F U'
U2 F' U R' B R F
U2 F' U F R' B R
D' F' U2 R F U' F'
U2 F' U2 R' U' F B
U2 F' U2 R' U' B F
R F' U' F B U' L
R F' U' B F U' L
U F' U2 R' U' B R
F D' U' F' R U' L2
U2 F2 R' F U F B
U2 F2 R' F U B F
R2 B L2 R U' F B
R2 B L2 R U' B F
R2 B R L2 U' F B
R2 B R L2 U' B F
R2 B R U B' U2 B2
R2 B R U' B D2 F2
R2 B R' U F' B' U2
R2 B R' U B' F' U2
R B U F' B' U2 L'
R B U B' F' U2 L'
R B' U F' B U2 L'
R B' U B F' U2 L'
R B2 U F' B2 U2 L'
R B2 U B2 F' U2 L'
