U L D L2 R2 F
U L D L2 F R2
U L D R2 L2 F
U L' D R2 F L2
U L' D F L2 R2
U L' D F R2 L2
U2 L' F2 B2 U' F'
F2 L' B2 R' U' F
U2 L' B2 F2 U' F'
D2 R F2 B2 U F
D2 R B2 F2 U F
D F' R U L2 R
D F' R U R L2
U2 F2 L' B2 U' F
D2 F2 R B2 U F'
U2 F2 B2 L' U' F
U2 F2 B2 L' U' F
D2 F2 B2 R U F'
L' B2 R' F2 U' F'
U2 B2 L' F2 U' F'
D2 B2 R F2 U F
D2 B2 F2 R U F'
U2 B2 F2 L' U' F
U L R D L2 R2 F
U L R D L2 F R2
U L R D R2 L2 F
U L R' D L2 R2 F
U L R' D L2 F R2
U L R' D R2 L2 F
U L R2 D L2 R2 F
U L R2 D L2 F R2
U L R2 D R2 L2 F
U2 L U' D L2 R2 F
U2 L U' D L2 F R2
U2 L U' D R2 L2 F
U' L U2 D L2 R2 F
U' L U2 D L2 F R2
U' L U2 D R2 L2 F
U' L D L2 F R2 B
U L D L2 R' F R'
U L D L2 R2 D F
U L D L2 R2 D' F
U L D L2 R2 D2 F
U L D L2 R2 F D
U L D L2 R2 F D'
U L D L2 R2 F D2
U L D L2 F R2 D
U L D L2 F R2 D'
U L D L2 F R2 D2
U L D L2 F' R2 F2
U2 L D U' L2 R2 F
U2 L D U' L2 F R2
U L D R' L2 F R'
U2 L D U' R2 L2 F
U' L D U2 L2 R2 F
U' L D U2 L2 F R2
U' L D U2 R2 L2 F
U L D R2 L2 D F
U L D R2 L2 D' F
U L D R2 L2 D2 F
U L D R2 L2 F D
U L D R2 L2 F D'
U L D R2 L2 F D2
U L D R2 F L2 F
U L D R2 F' L2 F
U L D R2 F2 L2 F
U L D F L2 R2 F
U L D F L2 F R2
U L D F R2 L2 F
U L D F' L2 R2 F
U L D F' L2 F R2
U L D F' R2 L2 F
U' L D B' U2 L2 R2
U' L D B' U2 R2 L2
U L D F2 L2 R2 F
U L D F2 L2 F R2
U L D F2 R2 L2 F
U' L D' L2 R2 U2 F
U' L D' R2 L2 U2 F
U' L D' R2 B' L2 U2
U' L D' B' L2 R2 U2
U' L D' B' R2 L2 U2
B2 L F2 L2 R U' F
U2 L F2 L2 B2 U' F
B2 L F2 R L2 U' F
B2 L F2 R U B' U2
U2 L F2 U' D L2 F
L' R B2 R' F2 U' F'
U2 L F2 D U' L2 F
U2 L F2 B2 U B U2
U' L B' U' F2 B' U'
U' L B' U' B' F2 U'
U2 L B2 U' D R2 F'
U2 L B2 D U' R2 F'
U2 L B2 F2 U B U2
U L' R D R2 F L2
U L' R D F L2 R2
U L' R D F R2 L2
F2 L' R B2 R' U' F
U L' R' D R2 F L2
U L' R' D F L2 R2
U L' R' D F R2 L2
F2 L' R' B2 R' U' F
U L' R2 D R2 F L2
U L' R2 D R2 F L2
U L' R2 D F L2 R2
U L' R2 D F R2 L2
F2 L' R2 B2 R' U' F
U L' U F2 B2 U' F'
U L' U B2 F2 U' F'
U2 L' U' D R2 F L2
U2 L' U' D F L2 R2
U2 L' U' D F R2 L2
U' L' U' F2 B2 U' F'
U' L' U' B2 F2 U' F'
U' L' U2 D R2 F L2
U' L' U2 D F L2 R2
U' L' U2 D F R2 L2
U2 L' D U' R2 F L2
U2 L' D U' F L2 R2
U' L' D U2 R2 F L2
U2 L' D U' F R2 L2
U' L' D U2 F L2 R2
U' L' D U2 F R2 L2
U' L' D F L2 R2 B
U' L' D F R2 L2 B
U' L' D F R2 B L2
U L' D R' F L2 R'
U L' D R' F R' L2
