B D L U L F
L2 F B L R U
L2 F B R L U
B' D' R' U' R' F'
R2 F' B' L' R' U'
R2 F' B' R' L' U'
L B L F R U
L2 B F L R U
L2 B F R L U
R' B' R' F' L' U'
R2 B' F' L' R' U'
R2 B' F' R' L' U'
B L U L D F L2
B L U L F D L2
B L U L' D L2 F
B L U D L F L
B L U2 B L B U'
B L D U L F L
B L D F R U L2
B' L D' R' U' R' F'
R2 L F' L' B' R' U'
B L D2 F R F U
B L F R U D L2
B L F R U2 B2 U'
B L F R D U L2
B L F R D2 F2 U
B L F D R U L2
B L F D2 R F2 U
B L F' U2 L' B2 U'
B L F' U2 B2 L' U'
B L F' D2 F2 R U
D2 L B L F R U
D' L B L F R U
D L B L F R U
F L B L R F U
F L B R L F U
L2 R' F R B L U
B' L' D' R' U' R' F'
R' L2 F R B L U
L R2 F' L' B' R' U'
B' L2 D' R' U' R' F'
D2 L2 F B L R U
D2 L2 F B R L U
D' L2 F B L R U
D' L2 F B R L U
D L2 F B L R U
D L2 F B R L U
D2 L2 B F L R U
D2 L2 B F R L U
F L2 B R F L U
D' L2 B F L R U
D' L2 B F R L U
D L2 B F L R U
D L2 B F R L U
B R D L U L F
B' R' U' R D' R2 F'
B' R' U' R' D' F' R2
B' R' U' R' F' D' R2
B' R' U' D' R' F' R'
B' R' U2 B' R' B' U
B R' D L U L F
B' R' D' U' R' F' R'
B' R' D' F' L' U' R2
B' R' D2 F' L' F' U'
B' R' F U2 R B2 U
B' R' F U2 B2 R U
B' R' F D2 F2 L' U'
B' R' F' L' U' D' R2
B' R' F' L' U2 B2 U
B' R' F' L' D' U' R2
B' R' F' L' D2 F2 U'
B' R' F' D' L' U' R2
B' R' F' D2 L' F2 U'
F' R' B' L' R' F' U'
D2 R' B' R' F' L' U'
D' R' B' R' F' L' U'
F' R' B' R' L' F' U'
D R' B' R' F' L' U'
B R2 D L U L F
D' R2 F' B' L' R' U'
D' R2 F' B' R' L' U'
D2 R2 F' B' L' R' U'
D2 R2 F' B' R' L' U'
D R2 F' B' L' R' U'
D R2 F' B' R' L' U'
F' R2 B' L' F' R' U'
D' R2 B' F' L' R' U'
D' R2 B' F' R' L' U'
D2 R2 B' F' L' R' U'
D2 R2 B' F' R' L' U'
D R2 B' F' L' R' U'
D R2 B' F' R' L' U'
L2 D F B L R U
L2 D F B R L U
R2 D F' B' L' R' U'
R2 D F' B' R' L' U'
R' D B' R' F' L' U'
L D B L F R U
L2 D B F L R U
L2 D B F R L U
R2 D B' F' L' R' U'
R2 D B' F' R' L' U'
L2 D' F B L R U
L2 D' F B R L U
R2 D' F' B' L' R' U'
R2 D' F' B' R' L' U'
R' D' B' R' F' L' U'
L2 D' B F L R U
L2 D' B F R L U
L D' B L F R U
R2 D' B' F' L' R' U'
R2 D' B' F' R' L' U'
L2 D2 F B L R U
L2 D2 F B R L U
R2 D2 F' B' L' R' U'
R2 D2 F' B' R' L' U'
R' D2 B' R' F' L' U'
L2 D2 B F L R U
L2 D2 B F R L U
L D2 B L F R U
R2 D2 B' F' L' R' U'
R2 D2 B' F' R' L' U'
L2 F L B L R U
L2 F L B R L U
L2 F L' B L R U
L2 F L' B R L U
L2 F L2 B L R U
L2 F L2 B R L U
B U2 B L B R' U'
B' U2 B' R' B' L U
B D L R U L F
B D L R' U L F
B D L R2 U L F
B D L U L D F
B D L U L D' F
B D L U L D2 F
B D L U L F D
B D L U L F D'
B D L U L F D2
B D L U D L F
B D L U D' L F
B D L U D2 L F
B D L U F L F
B D L U F' L F
B D L U F2 L F
B D L D U L F
B D L D' U L F
B D L D2 U L F
B D L F R U L
L2 F D B L R U
L2 F D B R L U
L2 F D' B L R U
L2 F D' B R L U
B D R L U L F
L2 F D2 B L R U
L2 F D2 B R L U
L2 F B L R U D
L2 F B L R U D'
L2 F B L R U D2
L2 F B L R D U
L2 F B L R D' U
L2 F B L R D2 U
L2 F B L D R U
L2 F B L D' R U
L2 F B L D2 R U
B D R' L U L F
L2 F B R L U D
L2 F B R L U D'
L2 F B R L U D2
L2 F B R L D U
L2 F B R L D' U
