B L2 U L' F U
D2 U' R2 F' L' B'
U' D2 R2 F' L' B'
U B L2 U2 L' B'
U' L F L B R U2
B L2 R U L' F U
B L2 R' U L' F U
B L2 R2 U L' F U
B L2 U L' D F U
B L2 U L' D' F U
B L2 U L' D2 F U
B L2 U L' F U D
B L2 U L' F U D'
B L2 U L' F U D2
B L2 U L' F D U
B L2 U L' F D' U
B L2 U L' F D2 U
R2 U L2 U2 F' L' B'
U' L2 B U2 B L B'
U L2 B R U2 L B
U L2 B R' F' U2 L
U L2 B U2 L' B' L2
U L2 B' R' F' B2 U2
U L2 B' R' B2 F' U2
B R L2 U L' F U
D2 R U R F' B L
D2 R U R B L F'
D2 R U R B F' L
D2 R U' R F' L' B'
R2 U' D2 F' L' R2 B'
R2 U' D2 F' L' B' R2
R2 U' D2 F' R2 L' B'
B R' L2 U L' F U
R2 U' F' D2 L' R2 B'
R2 U' F' D2 L' B' R2
R2 U' F' D2 R2 L' B'
B R2 L2 U L' F U
U' R2 D2 F' L' R2 B'
U' R2 D2 F' L' B' R2
U' R2 D2 F' R2 L' B'
U' R2 F' D2 L' R2 B'
U' R2 F' D2 L' B' R2
U' R2 F' D2 R2 L' B'
D2 U R B L R F'
D2 U R B R L F'
D2 U R B R F' L
F' U B L2 U2 L' B'
F2 U B L2 U2 L' B'
F U B L2 U2 L' B'
D2 U' L' R2 F' B' L'
D2 U' L' R2 B' F' L'
D2 U' R2 L' F' B' L'
D2 U' R2 L' B' F' L'
D2 U' R2 D F' L' B'
D2 U' R2 D' F' L' B'
D2 U' R2 D2 F' L' B'
D2 U' R2 F' L' D B'
D2 U' R2 F' L' D' B'
D2 U' R2 F' L' D2 B'
D2 U' R2 F' L' B' D
D2 U' R2 F' L' B' D'
D2 U' R2 F' L' B' D2
D2 U' R2 F' D L' B'
D2 U' R2 F' D' L' B'
D2 U' R2 F' D2 L' B'
D2 U' R2 F' B L' B'
D2 U' R2 F' B' L' B'
D2 U' R2 F' B2 L' B'
D2 U' R2 B F' L' B'
D2 U' R2 B' F' L' B'
D2 U' R2 B2 F' L' B'
D2 U' F' L' R2 F' B'
D2 U' F' L' R2 B' F'
D2 U' F' R2 L' F' B'
D2 U' F' R2 L' B' F'
L2 D' B R' U L U
F' U' D2 R2 F' L' B'
F2 U' D2 R2 F' L' B'
F U' D2 R2 F' L' B'
U' D2 L' R2 F' B' L'
U' D2 L' R2 B' F' L'
U' D2 R2 L' F' B' L'
U' D2 R2 L' B' F' L'
U' D2 R2 D F' L' B'
U' D2 R2 D' F' L' B'
U D2 R B L R F'
U' D2 R2 D2 F' L' B'
U D2 R B R L F'
U D2 R B R F' L
U' D2 R2 F' L' D B'
U' D2 R2 F' L' D' B'
U' D2 R2 F' L' D2 B'
U' D2 R2 F' L' B' D
U' D2 R2 F' L' B' D'
U' D2 R2 F' L' B' D2
U' D2 R2 F' D L' B'
U' D2 R2 F' D' L' B'
U' D2 R2 F' D2 L' B'
U' D2 R2 F' B L' B'
U' D2 R2 F' B' L' B'
U' D2 R2 F' B2 L' B'
U' D2 R2 B F' L' B'
U' D2 R2 B' F' L' B'
R2 D2 U' F' L' R2 B'
R2 D2 U' F' L' B' R2
U' D2 R2 B2 F' L' B'
R2 D2 U' F' R2 L' B'
U' D2 F' L' R2 F' B'
U' D2 F' L' R2 B' F'
U' D2 F' R2 L' F' B'
U' D2 F' R2 L' B' F'
D2 F U' R2 F' L' B'
L F U' L F B U2
L F U' L B F U2
U F B L2 U2 L' B'
U' F' L' B' D2 F2 R
D2 F' U' R2 F' L' B'
U' F' D2 L' R2 F' B'
U' F' D2 L' R2 B' F'
U' F' D2 R2 L' F' B'
U' F' D2 R2 L' B' F'
U' F' B L2 U2 L B'
U F' B L2 U2 L' B'
B' D' B2 L R2 F U
B' D' B2 L F R2 U
D F2 R2 U' F' L' B'
B' D' B2 R2 L F U
D2 F2 U' R2 F' L' B'
U F2 B L2 U2 L' B'
U' B L F L R U2
U' B L F R L U2
F' D2 U' R2 F' L' B'
F2 D2 U' R2 F' L' B'
L' B L' D F2 U2 L2
L' B L' D' R2 U2 B2
U' B L2 U2 B L B'
F D2 U' R2 F' L' B'
U B L2 R U2 L' B
U B L2 R U2 B L'
U B L2 U2 L' D B'
U B L2 U2 L' D' B'
U B L2 U2 L' D2 B'
U B L2 U2 L' B' D
U B L2 U2 L' B' D'
U B L2 U2 L' B' D2
U B L2 U2 D L' B'
U B L2 U2 D' L' B'
U B L2 U2 D2 L' B'
U B L2 U2 B L' B'
U B L2 U2 B' L' B'
U B L2 U2 B2 L' B'
U B L2 D U2 L' B'
U B L2 D' U2 L' B'
U B L2 D2 U2 L' B'
U B L2 F2 R U2 B
U B R L2 U2 L' B
U B R L2 U2 B L'
D' B U L B U L
U B R' F' L2 U2 L'
L2 B U L U2 B' U'
L2 B U L' F L2 U
F' B L2 U L' F U
F2 B L2 U L' F U
B F L2 U L' F U
F B L2 U L' F U
U' B F' L2 U2 L B'
U B F L2 U2 L' B'
U B F' L2 U2 L' B'
U B F2 L2 U2 L' B'
U B' L2 R' F' B2 U2
U B' L2 R' B2 F' U2
L' B' R' U L' B2 U2
L' B' R' U B2 L' U2
L' B' R' U' D2 F2 R
L' B' R' D2 U' F2 R
U B' R' L2 F' B2 U2
U B' R' L2 B2 F' U2
U B' R' F' L2 B2 U2
U B' R' F' B2 L2 U2
U B' R' B2 L2 F' U2
U B' R' B2 F' L2 U2
B F' L2 U L' F U
L' B' D2 R' U' F2 R
B F2 L2 U L' F U
