F L R' D' L B2
F L D' L R' B2
F L D' R' L B2
F' L2 R' F2 D B2
F L2 R' U' L U
F L2 U' L U R'
F' R U' L2 R2 F2
F' R U' L2 F2 R2
F' R U' R2 L2 F2
F' R U' R2 F2 L2
F' R U' F2 L2 R2
F' R U' F2 R2 L2
F R' L D' L B2
F' R' L2 F2 D B2
F R' L2 U' L U
F R' U' L' U L'
D R' D' F L2 B
D R' D' F B L2
D R' D' B F L2
F' R' F2 L2 D B2
D R' B D' F L2
L2 D R' B D2 F2
F U' L' U L' R'
F U' L' U R' L'
R' F L D' L B2
R' F L2 U' L U
R' F U' L' U L'
D F2 U F' R' B
F' L R U' L R2 F2
F' L R U' L F2 R2
F' L R U' R2 L F2
F' L R U' R2 F2 L
F' L R U' F2 L R2
F' L R U' F2 R2 L
F L R' U' L2 U L'
F L R' D L D2 B2
F L R' D' L B2 D
F L R' D' L B2 D'
F L R' D' L B2 D2
F L R' D' L' B2 L2
F L R' D' L2 B2 L'
F L R' D2 L D B2
F' L R' F2 L D B2
F' L R' F2 D L B2
F L R' B2 D' B2 L
F L R2 D' L R B2
F L R2 D' L B2 R
F L R2 D' R L B2
F L U' L2 U L' R'
F L U' L2 U R' L'
F L D L R' D2 B2
F L D L D2 R' B2
F L D R' L D2 B2
F L D R' D2 L B2
F L D' L R B2 R2
F L D' L R' B2 D
F L D' L R' B2 D'
F L D' L R' B2 D2
F L D' L R2 B2 R
F L D' L' R' B2 L2
F L D' L2 R' B2 L'
F L D' R L B2 R2
F L D' R' L B2 D
F L D' R' L B2 D'
F L D' R' L B2 D2
F L D' R' L' B2 L2
F L D' R' L2 B2 L'
F L D' R2 L B2 R
F L D2 L D R' B2
F2 L F' L R' D' B2
F2 L F' L D' R' B2
F2 L F' R' L D' B2
F' L F2 L R' D' B2
F' L F2 L D' R' B2
F' L F2 R' L D' B2
F L B2 D' B2 L R'
F L B2 D' B2 R' L
F' L' R U' L' R2 F2
F' L' R U' L' F2 R2
F' L' R U' R2 L' F2
R' L' D' L F B' L2
R' L' D' L B' F L2
L' R' D' L F B' L2
L' R' D' L B' F L2
F2 L' U L' F' R' B'
F L' F' U R' F L'
F L' F' U F L' R'
F L' F' U F R' L'
F L' F2 U F2 L' R'
F L' F2 U F2 R' L'
F L2 R U' L U R2
F' L2 R F2 R2 D B2
F' L2 R' U R2 U' F2
F' L2 R' D B2 D' F2
F' L2 R' F D F B2
F' L2 R' F D B2 F
F L2 R' U' L U D
F L2 R' U' L U D'
F L2 R' U' L U D2
