L2 R D' F2 R U
U2 L B2 R' U' L
L2 R' U2 L' U' L
R' L2 U2 L' U' L
R L2 D' F2 R U
B2 L2 R' B2 U L'
L2 R2 F2 R U L'
R2 L2 F2 R U L'
L2 U' R' U' L' U'
B2 R' L2 B2 U L'
L2 U2 L' U R' U2
L2 U2 L' B2 U' L
L2 U2 B2 L' U' L2
U2 D' L U' B2 L
D' U2 L U' B2 L
L2 F U' R' U2 F'
L2 F2 R U D2 L2
L2 F2 R U' R2 U2
L2 F2 R D' F2 U
L2 F2 R D2 U L2
U2 L R D B2 R' U'
U2 L R' U2 L U L'
L2 R U' R2 U' L' U'
D2 L R2 U R U2 R'
L2 R U2 L' U R2 U2
L2 R U2 L' U' D2 L2
L2 R U2 L' D B2 U'
L2 R U2 L' D2 U' L2
L2 R U2 D L' B2 U'
L2 R U2 D B2 L' U'
L2 R U2 D2 L' U' L'
D' L U R' U2 R B2
D' L U R' U2 B2 R
U2 L U R' U L U
D L U R' F2 L' U2
D L U F2 R' U2 R
D' L U B2 L D2 F2
D' L U B2 D2 L F2
D' L U B2 D2 F2 L
B2 L U' L R' B2 U
L2 R D U2 L' B2 U'
D' L U' L' B2 L R'
D' L U' L' B2 R' L
U2 L U' L' D' B2 L
L2 R D U2 B2 L' U'
B2 L U' R' L B2 U
D L U' R' F2 U2 F2
L R D' L F2 R U
R L D' L F2 R U
L2 R D' R F2 R U
D L U' F2 R' U2 F2
L2 R D' R' F2 R U
L2 R D' R2 F2 R U
U2 L U2 L U' R' U2
L2 R D' F2 R U D
L2 R D' F2 R U D'
L2 R D' F2 R U D2
L2 R D' F2 R D U
L2 R D' F2 R D' U
L2 R D' F2 R D2 U
L2 R D' F2 D R U
L2 R D' F2 D' R U
L2 R D' F2 D2 R U
L' R D2 L' R2 U L'
L' R D2 R2 L' U L'
L2 R D2 U2 L' U' L'
L2 R D2 F2 R U L2
U2 L D B2 R' U' L
U2 L D' B2 R' U' L
L2 R F2 R U' R U2
L2 R F2 R F2 U L'
U2 L D2 B2 R' U' L
L2 R F2 D' R F2 U
L2 R F2 D2 R U L2
U2 L B' U' L' B' L
U2 L B2 R' U' L D
U2 L B2 R' U' L D'
U2 L B2 R' U' L D2
U2 L B2 R' U' D L
U2 L B2 R' U' D' L
U2 L B2 R' U' D2 L
U2 L B2 R' D U' L
U2 L B2 R' D' U' L
U2 L B2 R' D2 U' L
U L B2 R' U' L R
U L B2 R' U' R L
L2 R' U2 L' U' L D
L2 R' U2 L' U' L D'
L2 R' U2 L' U' L D2
L2 R' U2 L' U' D L
L2 R' U2 L' U' D' L
L2 R' U2 L' U' D2 L
L2 R' U2 L' D U' L
L2 R' U2 L' D' U' L
L2 R' U2 L' D2 U' L
U2 L B2 D R' U' L
U2 L B2 D' R' U' L
U2 L B2 D2 R' U' L
L2 R' U2 D L' U' L
L2 R' U2 D' L' U' L
L2 R' U2 D2 L' U' L
L2 R' U2 B L' U' L
L2 R' U2 B' L' U' L
L2 R' U2 B2 L' U' L
R2 L' D L' U F2 L'
L2 R' D U2 L' U' L
B2 L' R' B2 L' U L'
L2 R' D' U2 L' U' L
R L' D2 L' R2 U L'
D2 L' U D F2 B2 L
D2 L' U D B2 L F2
D2 L' U D B2 F2 L
R L' D2 R2 L' U L'
L2 R' D2 U2 L' U' L
D' L' U B2 D L F2
D' L' U B2 D F2 L
D' L' U2 L2 U' B2 L
L2 R' F2 R U' R' U2
D2 L' D U F2 B2 L
D2 L' D U B2 L F2
D2 L' D U B2 F2 L
L2 R2 U L D F2 L'
R2 L2 U L D F2 L'
L2 R2 U' R U' L' U'
R2 L2 U' R U' L' U'
R L2 U' R2 U' L' U'
R' L2 U2 L' U' L D
R' L2 U2 L' U' L D'
R' L2 U2 L' U' L D2
R' L2 U2 L' U' D L
R' L2 U2 L' U' D' L
R' L2 U2 L' U' D2 L
R' L2 U2 L' D U' L
R' L2 U2 L' D' U' L
R' L2 U2 L' D2 U' L
R' L2 U2 D L' U' L
L2 R2 U2 L' U R U2
R2 L2 U2 L' U R U2
R' L2 U2 D' L' U' L
R' L2 U2 D2 L' U' L
R L2 U2 L' U R2 U2
R L2 U2 L' U' D2 L2
R L2 U2 L' D B2 U'
R L2 U2 L' D2 U' L2
R' L2 U2 B L' U' L
R' L2 U2 B' L' U' L
R' L2 U2 B2 L' U' L
R L2 U2 D L' B2 U'
R L2 U2 D B2 L' U'
L' R2 D L' U F2 L'
R L2 U2 D2 L' U' L'
R' L2 D U2 L' U' L
L2 R2 D F2 R U L'
R2 L2 D F2 R U L'
R L2 D U2 L' B2 U'
R L2 D U2 B2 L' U'
R' L2 D' U2 L' U' L
R L2 D' R F2 R U
R L2 D' R' F2 R U
R L2 D' R2 F2 R U
L2 R2 D' F2 R U L'
R2 L2 D' F2 R U L'
R L2 D' F2 R U D
R L2 D' F2 R U D'
R L2 D' F2 R U D2
R L2 D' F2 R D U
R L2 D' F2 R D' U
R L2 D' F2 R D2 U
R L2 D' F2 D R U
R L2 D' F2 D' R U
R L2 D' F2 D2 R U
F' L2 R D' F2 R U
R' L2 D2 U2 L' U' L
F2 L2 R D' F2 R U
F L2 R D' F2 R U
L2 R2 D2 F2 R U L'
F' L2 R' U2 L' U' L
B2 L2 R B2 R2 U L'
R2 L2 D2 F2 R U L'
R L2 D2 U2 L' U' L'
B2 L2 R' U L' D' R2
B2 L2 R' U D' L' R2
B2 L2 R' U D' R2 L'
F2 L2 R' U2 L' U' L
R L2 D2 F2 R U L2
B2 L2 R' D' U L' R2
B2 L2 R' D' U R2 L'
F L2 R' U2 L' U' L
L2 R2 F U L F L'
R2 L2 F U L F L'
B2 L2 R' B2 U L' D
B2 L2 R' B2 U L' D'
B2 L2 R' B2 U L' D2
B2 L2 R' B2 U D L'
B2 L2 R' B2 U D' L'
B2 L2 R' B2 U D2 L'
B2 L2 R' B2 D U L'
B2 L2 R' B2 D' U L'
B2 L2 R' B2 D2 U L'
F' L2 R2 F2 R U L'
F2 L2 R2 F2 R U L'
B2 L2 R2 B2 R U L'
F L2 R2 F2 R U L'
R' L2 F2 R U' R' U2
D' L2 U B2 L D F2
L2 R2 F2 R U L' D
L2 R2 F2 R U L' D'
L2 R2 F2 R U L' D2
L2 R2 F2 R U D L'
L2 R2 F2 R U D' L'
L2 R2 F2 R U D2 L'
L2 R2 F2 R D U L'
L2 R2 F2 R D' U L'
L2 R2 F2 R D2 U L'
R2 L2 F2 R U L' D
R2 L2 F2 R U L' D'
R2 L2 F2 R U L' D2
R2 L2 F2 R U D L'
R2 L2 F2 R U D' L'
R2 L2 F2 R U D2 L'
R2 L2 F2 R D U L'
R2 L2 F2 R D' U L'
R2 L2 F2 R D2 U L'
R L2 F2 R U' R U2
R L2 F2 R F2 U L'
F' L2 U' R' U' L' U'
L2 R2 F2 D R U L'
R2 L2 F2 D R U L'
L2 R2 F2 D' R U L'
F2 L2 U' R' U' L' U'
R2 L2 F2 D' R U L'
L2 R2 F2 D2 R U L'
R2 L2 F2 D2 R U L'
R L2 F2 D' R F2 U
F L2 U' R' U' L' U'
R L2 F2 D2 R U L2
D' L2 U2 L' U' B2 L
F' L2 U2 L' U R' U2
F' L2 U2 L' B2 U' L
F2 L2 U2 L' U R' U2
F2 L2 U2 L' B2 U' L
F L2 U2 L' U R' U2
F L2 U2 L' B2 U' L
F' L2 U2 B2 L' U' L2
F2 L2 U2 B2 L' U' L2
F L2 U2 B2 L' U' L2
B2 L2 D' R' U L' R'
B2 L2 D' R' U R' L'
D' L2 F U B2 L F
F' L2 F U' R' U2 F'
F2 L2 F U' R' U2 F'
F L2 F U' R' U2 F'
F' L2 F2 R U D2 L2
F' L2 F2 R U' R2 U2
F' L2 F2 R D' F2 U
F' L2 F2 R D2 U L2
F2 L2 F2 R U D2 L2
F2 L2 F2 R U' R2 U2
F2 L2 F2 R D' F2 U
F2 L2 F2 R D2 U L2
F L2 F2 R U D2 L2
F L2 F2 R U' R2 U2
F L2 F2 R D' F2 U
F L2 F2 R D2 U L2
L U R' U L U R
B2 L2 B2 U L' D F2
B2 L2 B2 U2 L U' L2
U2 R L D B2 R' U'
F' R L2 D' F2 R U
F2 R L2 D' F2 R U
F R L2 D' F2 R U
B2 R L2 B2 R2 U L'
R' U B2 L2 R' U R
R' U B2 R' L2 U R
L2 U B2 L B2 D F2
B2 R D' L R2 F2 B2
B2 R D' L R2 B2 F2
B2 R D' L F2 R2 B2
B2 R D' L F2 B2 R2
B2 R D' L B2 R2 F2
B2 R D' L B2 F2 R2
B2 R D' R2 L F2 B2
B2 R D' R2 L B2 F2
B2 R D' R2 F2 L B2
D R D' L2 F2 R U
B2 R D' F2 L R2 B2
B2 R D' F2 L B2 R2
B2 R D' F2 R2 L B2
B2 R D' B2 R2 F2 L'
U2 R D2 L R2 U' L
U2 R D2 R2 L U' L
L U' L' D' B2 L R'
L U' L' D' B2 R' L
