F L' F2 B' U R'
F L' B' F2 U R'
F' U2 R F U' R
B' D F' U R' B
D2 F' B' L U R'
D F' B' U R' B
B' F L' F2 U R'
D2 B' L F' U R'
F B' L' F2 U R'
F' B' U R' D B2
B' F' U R' D B2
F' B' U2 R U' R2
D2 B' F' L U R'
B' F' U2 R U' R2
D B' F' U R' B
F' L U2 R F U' R
B' L D F' U R' B
B' L F L' F2 U R'
B' L F' U R' D B2
B' L F' U2 R U' R2
B L F' U2 R U' R'
D2 L F' B' L U R'
D' L F' B U B2 R'
D' L F' B2 U B R'
D L F' B' U R' B
F L F2 L2 B' U R'
F L F2 B' L2 U R'
F L B L2 F2 U R
D' L B F' U B2 R'
D2 L B' L F' U R'
F L B' L2 F2 U R'
F' L B' U R' D B2
F' L B' U2 R U' R2
D2 L B' F' L U R'
D L B' F' U R' B
F L B' F2 L2 U R'
D' L B2 F' U B R'
F' L' U2 R F U' R
B' L' D F' U R' B
F L' D' B' U L2 R'
F L' D' B' U R' L2
B' L' F L' F2 U R'
B L' F L' F2 U R
B' L' F' U R' D B2
B' L' F' U2 R U' R2
D2 L' F' B' L U R'
D L' F' B' U R' B
F L' F2 U2 F U' R
F L' F2 D B' U R'
F L' F2 D' B' U R'
F L' F2 D2 B' U R'
F L' F2 B U' L U2
F L' F2 B' U R' D
F L' F2 B' U R' D'
F L' F2 B' U R' D2
F L' F2 B' U D R'
F L' F2 B' U D' R'
F L' F2 B' U D2 R'
F L' F2 B' D U R'
F L' F2 B' D' U R'
F L' F2 B' D2 U R'
D2 L' B' L F' U R'
F L' B F2 U' L U2
F' L' B' U R' D B2
F' L' B' U2 R U' R2
F L' B' U R' D' L2
D2 L' B' F' L U R'
F L' B' U D' L2 R'
F L' B' U D' R' L2
F L' B' D' U L2 R'
F L' B' D' U R' L2
D L' B' F' U R' B
F L' B' F2 U R' D
F L' B' F2 U R' D'
F L' B' F2 U R' D2
F L' B' F2 U D R'
F L' B' F2 U D' R'
F L' B' F2 U D2 R'
F L' B' F2 D U R'
F L' B' F2 D' U R'
F L' B' F2 D2 U R'
F' L2 U2 R F U' R
B' L2 D F' U R' B
B' L2 F L' F2 U R'
B' L2 F' U R' D B2
B' L2 F' U2 R U' R2
D2 L2 F' B' L U R'
D L2 F' B' U R' B
F L2 F2 L B' U R'
D2 L2 B' L F' U R'
F' L2 B' U R' D B2
F' L2 B' U2 R U' R2
D2 L2 B' F' L U R'
D L2 B' F' U R' B
L' D F' B' U R' B
F' U R U' B U B'
L2 D F' B' U R' B
L D F' B' U R' B
F' U R' U F' R2 U'
L' D B' F' U R' B
L2 D B' F' U R' B
L D B' F' U R' B
F' U' L U' R F U'
L' D2 F' B' L U R'
L2 D2 F' B' L U R'
F' U2 R U2 B' U R'
F' U2 R D F U' R
F' U2 R D' F U' R
F' U2 R D2 F U' R
F' U2 R F U' R D
F' U2 R F U' R D'
F' U2 R F U' R D2
F' U2 R F U' D R
F' U2 R F U' D' R
F' U2 R F U' D2 R
F' U2 R F D U' R
F' U2 R F D' U' R
F' U2 R F D2 U' R
F' U2 R F' U L' U2
L D2 F' B' L U R'
F' U2 R' F R2 U' R'
L' D2 B' L F' U R'
L2 D2 B' L F' U R'
F' U2 R2 F R' U' R2
L' D2 B' F' L U R'
F' U2 D R F U' R
L2 D2 B' F' L U R'
L D2 B' L F' U R'
F' U2 D' R F U' R
L D2 B' F' L U R'
F' U2 D2 R F U' R
L' F L' F2 B' U R'
L' F L' B' F2 U R'
L2 F L' F2 B' U R'
L2 F L' B' F2 U R'
F' U2 F' U L' U2 B'
U F L' F2 U F R
L F L' F2 B' U R'
L F L' B' F2 U R'
B' D L F' U R' B
B' D L' F' U R' B
B' D L2 F' U R' B
D2 F B' L F2 U R'
L' F B' L' F2 U R'
L2 F B' L' F2 U R'
L F B' L' F2 U R'
D' F' L B U B2 R'
D2 F' L B' L U R'
D' F' L B2 U B R'
F' D U2 R F U' R
D2 F' L' B' L U R'
D F' L B' U R' B
B' D F' L U R' B
B' D F' L' U R' B
B' D F' L2 U R' B
D2 F' L2 B' L U R'
B' D F' U R' D B
B' D F' U R' D' B
B' D F' U R' D2 B
B' D F' U R' B D
B' D F' U R' B D'
B' D F' U R' B D2
D F' L' B' U R' B
U2 F' R U L' U2 L
D F' L2 B' U R' B
B D F' U B2 R' B
B D F' B2 U R' B
F' D B' U R' D B2
F' D B' U2 R U' R2
B' D' L F' U R' B'
L' F' U2 R F U' R
B D B2 F' U R' B
L2 F' U2 R F U' R
U F' U2 R U' F R
L F' U2 R F U' R
D' F' D' B' L U R'
D2 F' D' B' U R' B
F D' L' B' U L' R'
F D' L' B' U R' L'
D F' D B' L U R'
D' F' D2 B' U R' B
D' F' B U' L U2 B'
D2 F' B' L U R' D
D2 F' B' L U R' D'
D2 F' B' L U R' D2
D2 F' B' L U D R'
D2 F' B' L U D' R'
D2 F' B' L U D2 R'
D2 F' B' L D U R'
D2 F' B' L D' U R'
D2 F' B' L D2 U R'
D' F' B' L U R' B'
D' F' B' U D2 R' B
D2 F' B' D L U R'
L' F' B' U R' D B2
D2 F' B' D' L U R'
D2 F' B' D2 L U R'
L' F' B' U2 R U' R2
D' F' B' D2 U R' B
D F' B U B2 R' B
L2 F' B' U R' D B2
D2 F' B2 U R B R'
L2 F' B' U2 R U' R2
D F' B' L U R' B
D F' B' L' U R' B
D F' B' L2 U R' B
D F' B' U R' D B
D F' B' U R' D' B
D F' B' U R' D2 B
D F' B' U R' B D
D F' B' U R' B D'
D F' B' U R' B D2
L F' B' U R' D B2
L F' B' U2 R U' R2
D F' B2 U R' B R'
D F' B2 U B R' B
F' D' U2 R F U' R
B' D' F' L U R' B'
B' D' F' U D2 R' B
B' D' F' D2 U R' B
B D' F' U' L U2 B'
F' D' B' U R' D B2
F' D' B' U2 R U' R2
F D' B' L' U L' R'
F D' B' L' U R' L'
F' D2 U2 R F U' R
B' D2 F' U D' R' B
B' D2 F' D' U R' B
B2 D2 F' B' L U R
B2 D2 F' B2 U R B
B2 D2 B' L F' U R
F' D2 B' U R' D B2
F' D2 B' U2 R U' R2
B2 D2 B' F' L U R
B2 D2 B2 F' U R B
F' B L U2 R U' R'
B' F L F2 L2 U R'
B' F L' U R' D' L2
B' F L' U D' L2 R'
B' F L' U D' R' L2
B' F L' D' U L2 R'
B' F L' D' U R' L2
B' F L' F2 U R' D
B' F L' F2 U R' D'
B' F L' F2 U R' D2
B' F L' F2 U D R'
B' F L' F2 U D' R'
B' F L' F2 U D2 R'
B' F L' F2 D U R'
B' F L' F2 D' U R'
B' F L' F2 D2 U R'
B2 F L' F2 B U R'
B2 F L' B F2 U R'
B' F L2 F2 L U R'
B F L' D' B2 U L2
B F L' F2 U D2 R2
B F L' F2 U' L2 U2
B F L' F2 D' B2 U
B F L' F2 D2 U R2
F B L' D' B2 U L2
F B L' F2 U D2 R2
F B L' F2 U' L2 U2
F B L' F2 D' B2 U
F B L' F2 D2 U R2
B F L2 F2 L U R
F B L2 F2 L U R
D' B F' U' L U2 B'
F' B U R' D B2 R'
F' B U B2 R' D B2
F' B U' L U' R U'
D B F' U B2 R' B
D2 B' L D F' U R'
D2 B' L D' F' U R'
D2 B' L D2 F' U R'
D2 B' L F' U R' D
D2 B' L F' U R' D'
D2 B' L F' U R' D2
D2 B' L F' U D R'
D2 B' L F' U D' R'
D2 B' L F' U D2 R'
D2 B' L F' D U R'
D2 B' L F' D' U R'
D2 B' L F' D2 U R'
D' B' L F' U R' B'
