F' R U2 F' R' U'
U2 F' R U2 F' U'
U2 F' R' B R2 U
F D2 L' F B2 U'
F D2 L' B2 F U'
F D2 B2 L' F U'
F' L R U2 F' R' U'
F' L' R U2 F' R' U'
D' L' U2 F' U R F2
F L' D' F' U' L2 R
F L' D' F' U' R L2
F' L2 R U2 F' R' U'
F' R L U2 F' R' U'
F' R L' U2 F' R' U'
F' R L2 U2 F' R' U'
F' R U2 D F' R' U'
F' R U2 D' F' R' U'
F' R U2 D2 F' R' U'
F' R U2 F R' F2 U'
F' R U2 F' R' U' D
F' R U2 F' R' U' D'
F' R U2 F' R' U' D2
F' R U2 F' R' D U'
F' R U2 F' R' D' U'
F' R U2 F' R' D2 U'
F' R U2 F' D R' U'
F' R U2 F' D' R' U'
F' R U2 F' D2 R' U'
F' R U2 F2 R' F U'
F' R D U2 F' R' U'
F' R D' U2 F' R' U'
F' R D2 U2 F' R' U'
F' R B2 L U2 F' U'
U2 R' F' B R F' U
F R' F2 L' B R U
F' R' B R2 U2 R' U'
U2 R' B R F' R U
F R' F2 B L' R U
F R' F2 B R L' U
U2 R' B F' R F' U
F' R' B' R2 B2 L U
F R' B F2 L' R U
F R' B F2 R L' U
L' U2 F' R U2 F' U'
L' U2 F' R' B R2 U
L2 U2 F' R U2 F' U'
L2 U2 F' R' B R2 U
L U2 F' R U2 F' U'
L U2 F' R' B R2 U
D R2 B R2 U' R F'
U2 D' F' U D2 R F'
U2 D' F' D2 U R F'
D' U2 F' U D2 R F'
D' U2 F' D2 U R F'
F U2 R' F2 B R U
F U2 R' B F2 R U
F U2 R2 F2 R B U
B' U2 F' R U2 F' U'
B' U2 F' R' B R2 U
F2 U2 F B' R' B U
B2 U2 F' R U2 F' U'
B2 U2 F' R' B R2 U
B U2 F' R U2 F' U'
B U2 F' R' B R2 U
F U2 F2 R U2 F' U'
F U2 F2 R' B R2 U
U2 F R' F2 B R U
U2 F R' B F2 R U
F2 U2 B' R' F B U
F2 U2 B' R' B F U
U2 F R2 F2 R B U
F2 U2 B' F R' B U
L' F D2 L' F B2 U'
L' F D2 L' B2 F U'
L2 F D2 L' F B2 U'
L2 F D2 L' B2 F U'
L' F D2 B2 L' F U'
L2 F D2 B2 L' F U'
L F D2 L' F B2 U'
L F D2 L' B2 F U'
L F D2 B2 L' F U'
L' F' R U2 F' R' U'
U2 F' R U2 D F' U'
U2 F' R U2 D' F' U'
U2 F' R U2 D2 F' U'
U2 F' R U2 F' U' D
U2 F' R U2 F' U' D'
U2 F' R U2 F' U' D2
U2 F' R U2 F' D U'
U2 F' R U2 F' D' U'
L2 F' R U2 F' R' U'
U2 F' R U2 F' D2 U'
U2 F' R D U2 F' U'
U2 F' R D' U2 F' U'
U2 F' R D2 U2 F' U'
U' F' R' B R2 U B'
U2 F' R B U2 F' U'
U2 F' R B' U2 F' U'
U2 F' R B2 U2 F' U'
U2 F' R' D' B U F2
L F' R U2 F' R' U'
U2 F' R' B R2 U D
U2 F' R' B R2 U D'
U2 F' R' B R2 U D2
U2 F' R' B R2 D U
U2 F' R' B R2 D' U
U2 F' R' B R2 D2 U
U2 F' R' B U D' F2
U2 F' R' B D' U F2
U2 F' R' B' R2 B2 U
U2 F' R' B2 R2 B' U
R F' R' U2 F' R2 U
U2 F' D R B U R'
U2 F' D B R U R2
R' F' B R F' L' U
U2 F' B R U2 F' U'
U2 F' B R' B R2 U
U2 F' B' R U2 F' U'
U2 F' B' R' B R2 U
U2 F' B2 R U2 F' U'
U2 F' B2 R' B R2 U
D2 F2 L2 B' L F U'
U2 F2 R' F B R U
U2 F2 R' B F R U
U2 F2 R2 F R B U
F D2 L' D F U' L2
F D2 L' F U' D L2
F D2 L' F D U' L2
F D2 L' F B2 U' D
F D2 L' F B2 U' D'
F D2 L' F B2 U' D2
F D2 L' F B2 D U'
F D2 L' F B2 D' U'
F D2 L' F B2 D2 U'
F D2 L' B2 D F U'
F D2 L' B2 D' F U'
F D2 L' B2 D2 F U'
F D2 L' B2 F U' D
F D2 L' B2 F U' D'
F D2 L' B2 F U' D2
F D2 L' B2 F D U'
F D2 L' B2 F D' U'
F D2 L' B2 F D2 U'
F' D2 R B2 L B' U
F D2 B L' F B U'
F D2 B L' B F U'
F D2 B2 L' D F U'
F D2 B2 L' D' F U'
F D2 B2 L' D2 F U'
F D2 B2 L' F U' D
F D2 B2 L' F U' D'
F D2 B2 L' F U' D2
F D2 B2 L' F D U'
F D2 B2 L' F D' U'
F D2 B2 L' F D2 U'
F' B R U2 F' R' U'
R' B F' R F' L' U
U2 B F' R U2 F' U'
U2 B F' R' B R2 U
D2 B' L U2 F' B' U
D2 B' L U2 B' F' U
B' F D2 L' F B2 U'
B' F D2 L' B2 F U'
B2 F D2 L' F B2 U'
B2 F D2 L' B2 F U'
B' F D2 B2 L' F U'
B2 F D2 B2 L' F U'
B F D2 L' F B2 U'
B F D2 L' B2 F U'
F B D2 L' F B2 U'
F B D2 L' B2 F U'
B F D2 B2 L' F U'
F B D2 B2 L' F U'
B' F' R U2 F' R' U'
F' B' R U2 F' R' U'
B2 F' R U2 F' R' U'
B F' R U2 F' R' U'
U2 B' F' R U2 F' U'
U2 B' F' R' B R2 U
F B' D2 L' F B2 U'
F B' D2 L' B2 F U'
F B' D2 B2 L' F U'
F' B2 R U2 F' R' U'
U2 B2 F' R U2 F' U'
U2 B2 F' R' B R2 U
F B2 D2 L' F B2 U'
F B2 D2 L' B2 F U'
F B2 D2 B2 L' F U'
