R' U R F' B
R' U R B F'
R' L U R F' B
R' L U R B F'
B L R' U R F'
B L R2 U R2 F'
R' L' U R F' B
R' L' U R B F'
L' R' U R F' B
L' R' U R B F'
L R' U R F' B
L R' U R B F'
L2 R' U R F' B
L2 R' U R B F'
R' L2 U R F' B
R' L2 U R B F'
R' U R D F' B
R' U R D B F'
R' U R D' F' B
R' U R D' B F'
R' U R D2 F' B
R' U R D2 B F'
R' U R F' D B
R' U R F' D' B
R' U R F' D2 B
R' U R F' B D
R' U R F' B D'
R' U R F' B D2
R' U R B D F'
R' U R B D' F'
R' U R B D2 F'
R' U R B F' D
R' U R B F' D'
R' U R B F' D2
R2 U R B R F'
R' U B R F' B
R' U B R B F'
R' U B' R F' B
R' U B' R B F'
R' U B2 R F' B
R' U B2 R B F'
B R' L U R F'
D' R' U R F' B
D' R' U R B F'
D2 R' U R F' B
D2 R' U R B F'
D R' U R F' B
D R' U R B F'
B R2 L U R2 F'
F' U' F L' U B'
U F' U F R U'
R' B L U R F'
F' B U' F L U
B F' U' F L U
R' L U R D F' B
R' L U R D B F'
R' L U R D' F' B
R' L U R D' B F'
R' L U R D2 F' B
R' L U R D2 B F'
R' L U R F' D B
R' L U R F' D' B
R' L U R F' D2 B
R' L U R F' B D
R' L U R F' B D'
R' L U R F' B D2
R' L U R B D F'
R' L U R B D' F'
R' L U R B D2 F'
R' L U R B F' D
R' L U R B F' D'
R' L U R B F' D2
R2 L U R B R F'
R' L U B R F' B
R' L U B R B F'
R' L U B' R F' B
R' L U B' R B F'
D2 L R' U R F' B
D' L R' U R F' B
D2 L R' U R B F'
D' L R' U R B F'
R' L U B2 R F' B
R' L U B2 R B F'
D L R' U R F' B
D L R' U R B F'
B L R' U R D F'
B L R' U R D' F'
B L R' U R D2 F'
B L R' U R F' D
B L R' U R F' D'
B L R' U R F' D2
B L R' B U R F'
B L R' B' U R F'
B L R' B2 U R F'
B L R2 U R2 D F'
B L R2 U R2 D' F'
B L R2 U R2 D2 F'
B L R2 U R2 F' D
B L R2 U R2 F' D'
B L R2 U R2 F' D2
B L R2 U F R2 F'
B L R2 U F' R2 F'
B L R2 U F2 R2 F'
B L R2 U' B U2 R2
U2 L U L' U2 F' B'
U2 L U L' U2 B' F'
B L U F' U F U'
B L U F2 D R2 F
B L U F2 D F R2
F' L U' L' F U B'
U2 L U' F2 R F B
U2 L U' F2 R B F
B L D R' U R F'
B L D R2 U R2 F'
B L D' R' U R F'
B L D' R2 U R2 F'
B L D2 R' U R F'
B L D2 R2 U R2 F'
R' L B L U R F'
U' L F U2 F2 D R2
B L B R' U R F'
B L B R2 U R2 F'
L' R' U R D F' B
L' R' U R D B F'
R' L' U R D F' B
R' L' U R D B F'
L' R' U R D' F' B
L' R' U R D' B F'
R' L' U R D' F' B
R' L' U R D' B F'
L' R' U R D2 F' B
L' R' U R D2 B F'
R' L' U R D2 F' B
R' L' U R D2 B F'
L' R' U R F' D B
L' R' U R F' D' B
L' R' U R F' D2 B
L' R' U R F' B D
L' R' U R F' B D'
L' R' U R F' B D2
R' L' U R F' D B
R' L' U R F' D' B
R' L' U R F' D2 B
R' L' U R F' B D
R' L' U R F' B D'
R' L' U R F' B D2
L' R' U R B D F'
L' R' U R B D' F'
L' R' U R B D2 F'
R' L' U R B D F'
L' R' U R B F' D
L' R' U R B F' D'
R' L' U R B D' F'
L' R' U R B F' D2
R' L' U R B D2 F'
R' L' U R B F' D
R' L' U R B F' D'
R' L' U R B F' D2
L R' U R D F' B
L R' U R D B F'
L R' U R D' F' B
L R' U R D' B F'
L R' U R D2 F' B
L2 R' U R D F' B
L R' U R D2 B F'
L2 R' U R D B F'
L2 R' U R D' F' B
L2 R' U R D' B F'
L R' U R F' D B
L R' U R F' D' B
L R' U R F' D2 B
L R' U R F' B D
L R' U R F' B D'
L R' U R F' B D2
L2 R' U R D2 F' B
L2 R' U R D2 B F'
R2 L' U R B R F'
L R' U R B D F'
L R' U R B D' F'
L R' U R B D2 F'
L2 R' U R F' D B
L2 R' U R F' D' B
L R' U R B F' D
L R' U R B F' D'
L R' U R B F' D2
L2 R' U R F' D2 B
L2 R' U R F' B D
L2 R' U R F' B D'
L2 R' U R F' B D2
L2 R' U R B D F'
L2 R' U R B D' F'
L2 R' U R B D2 F'
L2 R' U R B F' D
L2 R' U R B F' D'
L2 R' U R B F' D2
L' R' U B R F' B
L' R' U B R B F'
R' L' U B R F' B
R' L' U B R B F'
L' R' U B' R F' B
L' R' U B' R B F'
R' L' U B' R F' B
R' L' U B' R B F'
L' R' U B2 R F' B
L' R' U B2 R B F'
R' L' U B2 R F' B
R' L' U B2 R B F'
L R' U B R F' B
L R' U B R B F'
L2 R' U B R F' B
L2 R' U B R B F'
L R' U B' R F' B
L R' U B' R B F'
L2 R' U B' R F' B
L2 R' U B' R B F'
L R' U B2 R F' B
L R' U B2 R B F'
B L B' R' U R F'
L2 R' U B2 R F' B
L2 R' U B2 R B F'
B L B' R2 U R2 F'
B L B2 R' U R F'
B L B2 R2 U R2 F'
D2 L' R' U R F' B
D2 L' R' U R B F'
D' L' R' U R F' B
D' L' R' U R B F'
D L' R' U R F' B
D L' R' U R B F'
U2 L' U L F U2 F2
R' L' B L U R F'
L' R' B L U R F'
L2 R' B L U R F'
L R' B L U R F'
R' L2 U R D F' B
R' L2 U R D B F'
R' L2 U R D' F' B
R' L2 U R D' B F'
R' L2 U R D2 F' B
R' L2 U R D2 B F'
R' L2 U R F' D B
R' L2 U R F' D' B
R' L2 U R F' D2 B
R' L2 U R F' B D
R' L2 U R F' B D'
R' L2 U R F' B D2
R' L2 U R B D F'
R' L2 U R B D' F'
R' L2 U R B D2 F'
L' R2 U R B R F'
R' L2 U R B F' D
R' L2 U R B F' D'
R' L2 U R B F' D2
R2 L2 U R B R F'
L2 R2 U R B R F'
L R2 U R B R F'
R' L2 U B R F' B
R' L2 U B R B F'
R' L2 U B' R F' B
R' L2 U B' R B F'
R' L2 U B2 R F' B
R' L2 U B2 R B F'
B L' F' U' F L2 U
B L' F2 D' F L2 B2
B L' F2 D' F B2 L2
B L' F2 D' B2 F L2
D2 L2 R' U R F' B
D2 L2 R' U R B F'
D' L2 R' U R F' B
D' L2 R' U R B F'
D L2 R' U R F' B
D L2 R' U R B F'
F' L2 U R B' U' B2
F' L2 U B' R U' B
R' L2 B L U R F'
R' U L R B L' F'
R' U L' R F' L B
R' U L2 R F' L2 B
R' U L2 R F' B L2
R' U L2 R B L2 F'
R' U L2 R B F' L2
R' U R L B L' F'
R' U R L' F' L B
R' U R L2 F' L2 B
R' U R L2 F' B L2
R' U R L2 B L2 F'
R' U R L2 B F' L2
R' U R D F' D B
R' U R D F' D' B
R' U R D F' D2 B
R' U R D F' B D
R' U R D F' B D'
R' U R D F' B D2
R' U R D B D F'
R' U R D B D' F'
R' U R D B D2 F'
R' U R D B F' D
R' U R D B F' D'
R' U R D B F' D2
R' U R D' F' D B
R' U R D' F' D' B
R' U R D' F' D2 B
R' U R D' F' B D
R' U R D' F' B D'
R' U R D' F' B D2
R' U R D' B D F'
R' U R D' B D' F'
R' U R D' B D2 F'
R' U R D' B F' D
R' U R D' B F' D'
R' U R D' B F' D2
R' U R D2 F' D B
R' U R D2 F' D' B
R' U R D2 F' D2 B
R' U R D2 F' B D
R' U R D2 F' B D'
R' U R D2 F' B D2
R' U R D2 B D F'
R' U R D2 B D' F'
R' U R D2 B D2 F'
R' U R D2 B F' D
R' U R D2 B F' D'
R' U R D2 B F' D2
B L2 F' U' F L' U
R' U R F' L B L'
R' U R F' L2 B L2
R' U R F' D B D
R' U R F' D B D'
R' U R F' D B D2
R' U R F' D' B D
R' U R F' D' B D'
R' U R F' D' B D2
R' U R F' D2 B D
R' U R F' D2 B D'
R' U R F' D2 B D2
R' U R F' B2 D B'
R' U R F' B2 D' B'
R' U R F' B2 D2 B'
R' U R F2 D F B
R' U R F2 D B F
R' U R F2 D' F B
R' U R F2 D' B F
R' U R F2 D2 F B
R' U R F2 D2 B F
R' U R F2 B D F
R' U R F2 B D' F
R' U R F2 B D2 F
R' U R B L' F' L
R' U R B L2 F' L2
R' U R B D F' D
R' U R B D F' D'
R' U R B D F' D2
R' U R B D' F' D
R' U R B D' F' D'
R' U R B D' F' D2
R' U R B D2 F' D
R' U R B D2 F' D'
R' U R B D2 F' D2
R' U R B F2 D F
R' U R B F2 D' F
R' U R B F2 D2 F
R' U R B2 D F' B'
R' U R B2 D B' F'
R' U R B2 D' F' B'
R' U R B2 D' B' F'
R' U R B2 D2 F' B'
R' U R B2 D2 B' F'
R' U R B2 F' D B'
R' U R B2 F' D' B'
R' U R B2 F' D2 B'
R2 U R B R D F'
R2 U R B R D' F'
R2 U R B R D2 F'
R2 U R B R F' D
R2 U R B R F' D'
R2 U R B R F' D2
R2 U R B' R F' B2
R2 U R B' R B2 F'
R2 U R B2 R F' B'
R2 U R B2 R B' F'
F' L2 B U B2 R' U'
R' U R2 F R' F' B
R' U R2 F R' B F'
R' U R2 F' R' F' B
R' U R2 F' R' B F'
R' U R2 F2 R' F' B
R' U R2 F2 R' B F'
R2 U R2 F' R' B R
F' L2 B2 U B R' U'
R' U F R F' B R
R' U F R B F' R
R2 U F R B R F'
L' U F' U F R U'
R2 U F' R B R F'
L2 U F' U F R U'
L U F' U F R U'
R2 U F2 R B R F'
R' U B R D F' B
R' U B R D B F'
R' U B R D' F' B
R' U B R D' B F'
R' U B R D2 F' B
R' U B R D2 B F'
R' U B R F' D B
R' U B R F' D' B
R' U B R F' D2 B
R' U B R F' B D
R' U B R F' B D'
R' U B R F' B D2
R' U B R B D F'
R' U B R B D' F'
R' U B R B D2 F'
R' U B R B F' D
R' U B R B F' D'
R' U B R B F' D2
