F D R2 F2 L' F
U F' B2 U' L F
B2 F' U' L F B2
B2 F' U' L B2 F
F' B2 U' L F B2
F' B2 U' L B2 F
U B2 F' U' L F
F L D R2 F2 L' F
B' L F' U' B' L B2
B' L F' B' U' L B2
U L F' B2 U' L F
B' L B' F' U' L B2
F' L B2 U' L F B2
F' L B2 U' L B2 F
U L B2 F' U' L F
F L' D R2 F2 L' F
U L' F' B2 U' L F
F' L' B2 U' L F B2
F' L' B2 U' L B2 F
U L' B2 F' U' L F
F L2 D R2 F2 L' F
U L2 F' B2 U' L F
F' L2 B2 U' L F B2
F' L2 B2 U' L B2 F
U L2 B2 F' U' L F
L' U F' B2 U' L F
L2 U F' B2 U' L F
L U F' B2 U' L F
L' U B2 F' U' L F
L2 U B2 F' U' L F
L U B2 F' U' L F
U2 R' U R' B R' U
U2 R' U B R' B U
R2 U' F2 B R' U L'
R2 U' B R' U D2 L2
R2 U' B R' U' R2 U2
R2 U' B R' D' F2 U
R2 U' B R' D2 U L2
U2 R' U2 D' R F' R
U2 R' U2 D' F' R F'
R2 U' B F2 R' U L'
U2 R' D L B' L U2
D' R' D B U2 R' B'
U2 R' D B' L B' U2
U2 R' D' U2 R F' R
U2 R' D' U2 F' R F'
U2 R' B U R' B U
F R2 D F2 L' R2 F
F R2 D F2 L' F R2
F R2 D F2 R2 L' F
R' D L B' L U2 B
F' R2 F2 D L' R2 F
F' R2 F2 D L' F R2
F' R2 F2 D R2 L' F
U' R2 F2 B R' U L'
U' R2 B R' U D2 L2
U' R2 B R' U' R2 U2
U' R2 B R' D' F2 U
U' R2 B R' D2 U L2
U' R2 B F2 R' U L'
B R2 B R U L B2
R' D B' L B' U2 B2
D' U F' U R' B U2
F2 U F B2 U' L F
R' D' R F' R D2 L2
F U F2 B2 U' L F
F2 U B2 F U' L F
B2 U' L F B2 D R2
B2 U' L B2 F D R2
F U B2 F2 U' L F
U2 D' R' D B U2 R'
U D' F' U R' B U2
D' U2 R' D B U2 R'
D2 F L D R2 F2 L'
F U2 D' L2 R' B U2
F U2 D' R' L2 B U2
F U2 D' R' B L2 U2
B2 U2 F' L' U' L2 B2
B2 U2 F' L' U' B2 L2
B' D L F' B' U' B2
B' D L B' F' U' B2
L' F D R2 F2 L' F
L2 F D R2 F2 L' F
F D L' R2 F2 L' F'
F D L' F' R2 F2 L'
L F D R2 F2 L' F
F D R D2 L2 R F'
F D R D2 R L2 F'
F D R D2 R F' L2
F D R2 L' F2 L' F'
F D R2 F L' F L'
F D R2 F2 L' D F
F D R2 F2 L' D' F
F D R2 F2 L' D2 F
F D R2 F2 L' F D
F D R2 F2 L' F D'
F D R2 F2 L' F D2
B' D F' L B' U' B2
U F' L B2 U' L F
F D F R2 F2 L' F
U F' L' B2 U' L F
F D F' R2 F2 L' F
U F' L2 B2 U' L F
F D F2 R2 F2 L' F
F D B2 L B2 R2 F'
U F' U D' R' B U2
R2 F' U' B R' F' U
F D' L2 R' B U2 B'
U F' D' U R' B U2
F D' R D2 L2 F' R2
F D' R D2 F' L2 R2
F D' R D2 F' R2 L2
F D' R F' D2 L2 R2
F D' R F' D2 R2 L2
F D' R' L2 B U2 B'
F D' R' B L2 F U2
L' F' B2 U' L F B2
L' F' B2 U' L B2 F
U F' B' L B' U' L
L2 F' B2 U' L F B2
L2 F' B2 U' L B2 F
U F' B' D L B' U'
U F' B2 U' L D F
U F' B2 U' L D' F
U F' B2 U' L D2 F
U F' B2 U' L F D
U F' B2 U' L F D'
U F' B2 U' L F D2
U F' B2 U' D L F
U F' B2 U' D' L F
U F' B2 U' D2 L F
U F' B2 U' F L F
U F' B2 U' F' L F
U F' B2 U' F2 L F
L F' B2 U' L F B2
L F' B2 U' L B2 F
U F' B2 D U' L F
U F' B2 D' U' L F
U F' B2 D2 U' L F
R2 F2 L' U' B R' U
F D' U2 L2 R' B U2
F D' U2 R' L2 B U2
F D' U2 R' B L2 U2
B2 D' F' R2 U' L F
R2 F2 U' B R' U L'
R2 F2 B R' U B' L'
R2 B R' U D2 B' L2
R2 B R' U B' D2 L2
U' B R2 B R U L
R2 B R' U' R2 U2 B'
R2 B R' D' F2 U B'
R2 B R' D2 U B' L2
R' B U R' B U B2
R2 B F2 R' U B' L'
U B' L F' B' U' L
U B' L B' F' U' L
B' F' L U' B' L B2
F' B' L U' B' L B2
B' F' L B' U' L B2
F' B' L B' U' L B2
B2 F' R U' L F B2
B2 F' R U' L B2 F
B2 F' R' U' L F B2
B2 F' R' U' L B2 F
B2 F' R2 U' L F B2
B2 F' R2 U' L B2 F
U B' D L F' B' U'
U B' D L B' F' U'
U B' D F' L B' U'
B2 F' U' L F B2 D
B2 F' U' L F B2 D'
B2 F' U' L F B2 D2
B2 F' U' L B2 D F
B2 F' U' L B2 D' F
B2 F' U' L B2 D2 F
B2 F' U' L B2 F D
B2 F' U' L B2 F D'
B2 F' U' L B2 F D2
B2 F' U' L2 B2 L' F
B2 F' U' F L F B2
B2 F' U' F L B2 F
B2 F' U' F' L F B2
B2 F' U' F' L B2 F
B2 F' U' F2 L F B2
B2 F' U' F2 L B2 F
