D' L F2 B U F
D' L B F2 U F
L D' F2 B U F
L D' B F2 U F
L D2 B U L2 F'
L D2 B U F' L2
L B U D2 L2 F'
L B U D2 F' L2
L B U F' D2 L2
L B U' R2 B U2
L B D' F2 U F
L B D2 U L2 F'
L B D2 U F' L2
R' L U' R' B L U2
D L D B U L2 F'
D L D B U F' L2
F L D B R2 F' U
D' L D' B U L2 F'
D' L D' B U F' L2
F' L D' F2 B U F2
U' L D' F2 B U F
U2 L D' F2 B U F
F2 L D' F2 B R' U
F' L D' B F2 U F2
F2 L D' B R' F2 U
U' L D' B F2 U F
U2 L D' B F2 U F
F2 L D' B F2 R' U
U L D' F2 B U F
U L D' B F2 U F
D L D2 F2 B U F
U2 L D2 B U L2 F'
U2 L D2 B U F' L2
U' L D2 B U L2 F'
U' L D2 B U F' L2
D L D2 B F2 U F
U L D2 B U L2 F'
U L D2 B U F' L2
D' L F2 R' U F R
D' L F2 D B U F
D' L F2 D' B U F
D' L F2 D2 B U F
D' L F2 B R U F
D' L F2 B R' U F
D' L F2 B R2 U F
D' L F2 B U D F
D' L F2 B U D' F
D' L F2 B U D2 F
D' L F2 B U F D
D' L F2 B U F D'
D' L F2 B U F D2
D' L F2 B D U F
D' L F2 B D' U F
D' L F2 B D2 U F
F L B R U F2 L'
D' L B U D' L2 F'
D' L B U D' F' L2
U' L B U D2 L2 F'
U' L B U D2 F' L2
U' L B U F' D2 L2
U2 L B U D2 L2 F'
U2 L B U D2 F' L2
U2 L B U F' D2 L2
U' L B U' R2 B U2
U2 L B U' R2 B U2
F L B U F2 D2 L2
F L B U' R2 U2 F2
D' L B D' U L2 F'
D' L B D' U F' L2
F' L B D' F2 U F2
D L B U2 B U' F'
U L B U D2 L2 F'
U L B U D2 F' L2
U L B U F' D2 L2
U' L B D' F2 U F
U L B U' R2 B U2
U2 L B D' F2 U F
U' L B D2 U L2 F'
U' L B D2 U F' L2
U2 L B D2 U L2 F'
U2 L B D2 U F' L2
D' L B F2 R U F
D' L B F2 R' U F
D' L B F2 R2 U F
D' L B F2 U D F
D' L B F2 U D' F
D' L B F2 U D2 F
D' L B F2 U F D
D' L B F2 U F D'
D' L B F2 U F D2
D' L B F2 D U F
D' L B F2 D' U F
D' L B F2 D2 U F
U L B D' F2 U F
U L B D2 U L2 F'
U L B D2 U F' L2
L R' U' R' B L U2
D2 L' B L2 U L F'
D2 L' B L2 U F' L
D' L' B L2 F2 U F
D2 L2 U' L' B U F'
D2 L2 U' B L' U F'
R2 U L R2 B U F'
D2 L2 B L' U L F'
D2 L2 B L' U F' L
D' L2 B L' F2 U F
R2 U R2 L B U F'
L U' R2 B U' F' U'
B' R2 B U L B U
D' U L F2 B U F
D' U L B F2 U F
L D B U2 B U' F'
L2 D' L' F2 B U F
L2 D' L' B F2 U F
D' U' L F2 B U F
U' D' L F2 B U F
D' U' L B F2 U F
U' D' L B F2 U F
U2 D' L F2 B U F
U2 D' L B F2 U F
U D' L F2 B U F
U D' L B F2 U F
F' U' L D' F2 B U
F' U' L D' B F2 U
F' U' L D2 B U L2
F' U' L B U D2 L2
F' U' L B U' R2 U2
F' U' L B D' F2 U
F' U' L B D2 U L2
L' D' F2 B U F B
L' D' F2 B U B F
L2 D' B L' F2 U F
L D' F2 R' U F R
L' D' B F2 U F B
L' D' B F2 U B F
L D' F2 D B U F
L D' F2 D' B U F
L D' F2 D2 B U F
L D' F2 B R U F
L D' F2 B R' U F
L D' F2 B R2 U F
L D' F2 B U D F
L D' F2 B U D' F
