U R' U F' R B2
U R' U F' B2 R
U R' U B2 F' R
U L R' U F' R B2
U L R' U F' B2 R
U L R' U B2 F' R
U' L U' F' R F2 B2
U' L U' F' R B2 F2
U' L U' F' B2 R F2
U' L U' B2 F' R F2
U' L F' U' R F2 B2
U' L F' U' R B2 F2
U' L F' U' B2 R F2
U L' R' U F' R B2
U L' R' U F' B2 R
U L' R' U B2 F' R
F L' U R' U F' B2
F L' U R' U B2 F'
F L' U' L U' F B2
F L' U' L U' B2 F
U' L' U' B2 R2 F' R
F L' B U' L U' B
F L' B' U R' U B'
U L2 R' U F' R B2
U L2 R' U F' B2 R
U L2 R' U B2 F' R
B' L2 F L' U R' U
L' U R' U F' R B2
L' U R' U F' B2 R
L' U R' U B2 F' R
L2 U R' U F' R B2
L2 U R' U F' B2 R
L2 U R' U B2 F' R
L U R' U F' R B2
L U R' U F' B2 R
L U R' U B2 F' R
R U R' U2 F' R B2
R U R' U2 F' B2 R
R U R' U2 B2 F' R
R2 U R' F' B2 L R
R2 U R' F' B2 R L
R U R' F' R B2 L
R2 U R' B2 L F' R
R2 U R' B2 F' L R
R2 U R' B2 F' R L
U R U R2 F' R B2
U R U R2 F' B2 R
U R U R2 B2 F' R
R U B2 L R' F' R
R U B2 R' L F' R
R U B2 R' F' L R
R U B2 R' F' R L
F' R B2 L2 D L' F
F' R B2 D L' F L2
U R' L U F' R B2
U R' L U F' B2 R
U R' L U B2 F' R
U R' L' U F' R B2
U R' L' U F' B2 R
U R' L' U B2 F' R
U R' L2 U F' R B2
U R' L2 U F' B2 R
U R' L2 U B2 F' R
R U' F' B2 L R F
R U' F' B2 R L F
F' R' U' R2 B2 L F
U R' U F' R B2 D
U R' U F' R B2 D'
U R' U F' R B2 D2
U R' U F' R' B2 R2
U R' U F' B' R B'
U R' U F' B2 R D
U R' U F' B2 R D'
U R' U F' B2 R D2
U R' U F' B2 D R
U R' U F' B2 D' R
U R' U F' B2 D2 R
U R' U B' F' R B'
U R' U B2 F' R D
U R' U B2 F' R D'
U R' U B2 F' R D2
U R' U B2 F' D R
U R' U B2 F' D' R
U R' U B2 F' D2 R
R U' F2 B2 L F R
U R' U' F' R B2 L
R U' B2 L F' R F2
R U' B2 F' L R F
R U' B2 F' R L F
R U' B2 F2 L F R
B2 R' F' D' R F' L'
B2 R' F2 D L' F R
U R' B U F' B R
U R' B U B F' R
U R' B' U F' R B'
U R' B' U F' B' R
U R' B' U B' F' R
F' R2 U R' F' B2 L
F' R2 U R' B2 L F'
F' R2 U R' B2 F' L
U R2 U R F' R B2
U R2 U R F' B2 R
U R2 U R B2 F' R
F' R2 U' R' B2 L F
U R2 U F' R F' B2
U R2 U F' R B2 F'
U R2 U F' B2 R F'
U R2 U B2 R F' R
U R2 U B2 F' R F'
D U L2 R' B U F'
U D L2 R' B U F'
F' U R' U F' R2 B2
F' U R' U F' B2 R2
F' U R' U B2 F' R2
D U R' L2 B U F'
U D R' L2 B U F'
D U R' B L2 U F'
U D R' B L2 U F'
B' U D R' B U B2
F' U' L U' R F B2
F' U' L U' R B2 F
F' U' L U' B2 R F
B U' L U' D2 B R'
B U' L D2 U' B R'
B U' L F' U' B R
B U' D2 L U' B R'
B U' F' L U' B R
B' U2 F' R D' F2 B'
B' U2 F' R D' B' F2
B' U2 F' R B' D' F2
B' U2 F' B' D' R F'
B U2 F' B D' R F'
U2 F R' B2 D' F2 R
F U2 F2 B2 D R F'
B' U2 B' F' D' R F'
B U2 B F' D' R F'
F U2 B2 F2 D R F'
B' D U R' B U B2
U' F' L U' R F B2
U' F' L U' R B2 F
U' F' L U' B2 R F
U2 F B2 R' D' F2 R
U2 F' L' U' L R B2
U2 F' L' U' L B2 R
U2 F' L' U' R L B2
U2 F' R U L' U' B2
U2 F' R B2 U L' U'
U2 F' U L' U' R B2
U2 F' U L' U' B2 R
R F' U' B2 L R F
R F' U' B2 R L F
R' F' B2 D' R F' L'
U2 F' B2 R U L' U'
U2 F' B2 U L' U' R
R F' B2 L D' R F'
R F' B2 D' L R F'
R F' B2 D' R L F'
R F' B2 D' R F' L
D2 F2 B U' L U' R'
D2 F2 B' L U R' U
R' F2 B2 D L' F R
U2 F2 B2 D F R F'
B D2 U' L U' B R'
B F L' U' L2 U' B
B F L' U2 D F2 B
B F L' U2 D B F2
B F L' U2 B D F2
B F L' D U2 F2 B
B F L' D U2 B F2
B F L' D' B2 U2 B'
F B L' U' L2 U' B
F B L' U2 D F2 B
F B L' U2 D B F2
F B L' U2 B D F2
F B L' D U2 F2 B
F B L' D U2 B F2
F B L' D' B2 U2 B'
D2 B F2 U' L U' R'
F' B U' L U' B R
D2 B' L F2 U R' U
F' B U2 B D' R F'
U B' R' U F' R B'
U B' R' U F' B' R
U B' R' U B' F' R
D B' U L2 R' B U
D B' U R' L2 B U
D B' U R' B L2 U
B' F' U R' U R2 B'
B' F' U R' U B' R2
F' B' U R' U R2 B'
F' B' U R' U B' R2
F2 B' U R' U B' R'
B' F' U2 R D' F2 B'
B' F' U2 R D' B' F2
B' F' U2 R B' D' F2
B F' U' L U' B R
F' B' U2 R D' F2 B'
F' B' U2 R D' B' F2
F' B' U2 R B' D' F2
D2 B' F2 L U R' U
B' F' U2 B' D' R F'
F' B' U2 B' D' R F'
B F' U2 B D' R F'
R B2 L F' D' R F'
U2 B2 U' R' U F' R
B' F2 U R' U B' R'
U2 B2 F R' D' F2 R
R' B2 F' D' R F' L'
U2 B2 F' R U L' U'
U2 B2 F' U L' U' R
