U' L D' B' L R'
U' L D' B' R' L
U2 D F L' B' U
D U2 F L' B' U
U' L R D' B' L R'
U' L R D' B' R' L
U' L R' D' B' L R'
U' L R' D' B' R' L
U' L R2 D' B' L R'
U' L R2 D' B' R' L
U L U2 D' B' L R'
U L U2 D' B' R' L
U' L D' R B' L R'
U' L D' R B' R' L
U' L D' R' B' L R'
U' L D' R' B' R' L
U' L D' R2 B' L R'
U' L D' R2 B' R' L
U L D' U2 B' L R'
U L D' U2 B' R' L
U' L D' B' L R' D
U' L D' B' L R' D'
U' L D' B' L R' D2
U' L D' B' L D R'
U' L D' B' L D' R'
U' L D' B' L D2 R'
U' L D' B' R' L D
U' L D' B' R' L D'
U' L D' B' R' L D2
U' L D' B' R' D L
U' L D' B' R' D' L
U' L D' B' R' D2 L
U' L D' B' D L R'
U' L D' B' D R' L
U' L D' B' D' L R'
U' L D' B' D' R' L
U' L D' B' D2 L R'
U' L D' B' D2 R' L
F' L F2 R B U B2
U2 L' B' U' F R U2
U' L2 U B' R' F' U'
U' R L D' B' L R'
U' R L D' B' R' L
D R U2 F L' B U
D R U2 F B L' U
D R U2 B F L' U
U' R' L D' B' L R'
U' R' L D' B' R' L
D2 R' F' U' D' L2 B
D2 R' F' U' D' B L2
D2 R' F' U' B D' L2
D2 R' F' U2 F2 U B
D2 R' F' D' U' L2 B
D2 R' F' D' U' B L2
D2 R' F' D2 B2 U' B'
D R' F' R U' D' L2
D R' F' R U2 F2 U
D R' F' R D' U' L2
D R' F' R D2 B2 U'
D R' F' U2 F2 L' U
D R' F' D' R U' L2
D R' F' D2 R B2 U'
D R' F' D2 B2 R U'
R U2 D F L' B U
R U2 D F B L' U
R U2 D B F L' U
U' R2 L D' B' L R'
U' R2 L D' B' R' L
R U2 F L B U B2
R U2 F B L U B'
R U2 B D F L' U
R U2 B F L U B'
F U L U2 B' L' R'
F U L U2 B' R' L'
R D U2 F L' B U
R D U2 F B L' U
R' D F' R U' D' L2
R' D F' R U2 F2 U
R' D F' R D' U' L2
R' D F' R D2 B2 U'
R D U2 B F L' U
R' D F' U2 F2 L' U
R' D F' D' R U' L2
R' D F' D2 R B2 U'
R' D F' D2 B2 R U'
F U L' F U2 L R
F U L' F U2 R L
U2 D F L' D B' U
U2 D F L' D' B' U
U2 D F L' D2 B' U
U2 D F L' B' U D
U2 D F L' B' U D'
U2 D F L' B' U D2
U2 D F L' B' D U
U2 D F L' B' D' U
U2 D F L' B' D2 U
U2 D F D L' B' U
U2 D F D' L' B' U
U2 D F D2 L' B' U
U2 D F B L' B' U
U2 D F B' L' B' U
U2 D F B2 L' B' U
U2 D B F L' B' U
F U F' L' F U2 L
U2 D B' F L' B' U
U2 D B2 F L' B' U
U2 D' L' B' L F U
B' U' L D' B' L R'
B' U' L D' B' R' L
F' U' L D' B' L2 R'
F' U' L D' B' R' L2
B2 U' L D' B' L R'
B2 U' L D' B' R' L
F' U' L B' R' D' L2
F' U' L B' D' L2 R'
F' U' L B' D' R' L2
B U' L D' B' L R'
B U' L D' B' R' L
F' U' L' D' L2 B' R'
U2 D' F L' B' L U
D' U2 L' B' L F U
D' U2 F L' B' L U
D2 U2 F U B' R' B
U2 D2 F U B' R' B
D U2 F L' D B' U
D U2 F L' D' B' U
D U2 F L' D2 B' U
D U2 F L' B' U D
D U2 F L' B' U D'
D U2 F L' B' U D2
D U2 F L' B' D U
D U2 F L' B' D' U
D U2 F L' B' D2 U
D U2 F D L' B' U
D U2 F D' L' B' U
D U2 F D2 L' B' U
D U2 F B L' B' U
D U2 F B' L' B' U
D U2 F B2 L' B' U
D U2 B F L' B' U
B' U2 D F L' B' U
B2 U2 D F L' B' U
D U2 B' F L' B' U
B U2 D F L' B' U
U2 F L U2 F U' B'
D U2 B2 F L' B' U
U2 F L' B' L2 U B'
D F L' U2 L F U'
U2 F L' B' U' F U2
U2 F U L B' L' R'
U2 F U L B' R' L'
U2 F U D2 B' R' B
U2 F U B' D2 R' B
U2 F U' L U2 B' R'
U2 F U' L' F U2 R
U2 F U' F' L' F U2
U2 F D' L' B' L U
U2 F D2 U B' R' B
B' D U2 F L' B' U
B2 D U2 F L' B' U
B D U2 F L' B' U
U F' L' U2 D' L2 B'
U F' L' D R2 F U2
U F' L' D F R2 U2
U F' L' D' U2 L2 B'
U F' L' D' F U2 L2
U F' L' F U F U
D F' R U2 F2 B U
D F' R U2 B F2 U
D F' R' F' R2 B U'
R' F' U' L D' B' L2
R' F' U' L B' D' L2
R' F' U' L' D' L2 B'
R' F' U2 L F2 U B'
R' F' U2 F2 L U B'
D F' U2 F2 L' B' U
R' F' D' B R' U' L2
R' F' D2 R' B2 U' B'
R' F' D2 B2 R' U' B
F' D' B R' F' U' L2
F' D2 R' F' B2 U' B'
F' D2 R' B2 F' U' B'
D' B R' F' U' D' L2
D' B R' F' U2 F2 U
D' B R' F' D' U' L2
D' B R' F' D2 B2 U'
F' D2 B2 R' F' U' B
F' D2 B2 U' B' R' B
D B U2 F L' B' U
U2 B D F L' B' U
U' B' L R' D' B' L
U' B' L D' R' B' L
U' B' R' L D' B' L
D B' U2 F L' B' U
U2 B' D F L' B' U
D B2 U2 F L' B' U
U2 B2 D F L' B' U
