L' R' F' R U R'
R' L' F' R U R'
R' U' L' F' R U
R' L U' L2 F' R U
R' L U' F' L2 R U
R' L U' F' R L2 U
R' L F' L2 R U R'
R' L F' R L2 U R'
L2 R' U' L F' R U
L R' U' L2 F' R U
L R' U' F' L2 R U
L R' U' F' R L2 U
L2 R' U' F' L R U
L2 R' U' F' R L U
D' L' U R' F' L' F2
D L' U R F' L' R2
D L' U R F' R2 L'
D' L' U F R' D2 L2
D' L' U F' L' R' F2
D' L' U F' L' F2 R'
D' L' U F' R' L' F2
F L' U' R B L R2
F L' U' R B R2 L
R' L' F' R U R' D
R' L' F' R U R' D'
R' L' F' R U R' D2
R' L' F' R U D R'
R' L' F' R U D' R'
R' L' F' R U D2 R'
R' L' F' R D U R'
R' L' F' R D' U R'
R' L' F' R D2 U R'
L' R' F' R U R' D
L' R' F' R U R' D'
L' R' F' R U R' D2
L' R' F' R U D R'
L' R' F' R U D' R'
L' R' F' R U D2 R'
L' R' F' R D U R'
L' R' F' R D' U R'
L2 R' F' L R U R'
L' R' F' R D2 U R'
L R' F' L2 R U R'
L2 R' F' R L U R'
L R' F' R L2 U R'
R' L' F' D R U R'
L' R' F' D R U R'
R' L' F' D' R U R'
L' R' F' D' R U R'
R' L' F' D2 R U R'
L' R' F' D2 R U R'
R' L' F' B R U R'
L' R' F' B R U R'
R' L' F' B' R U R'
L' R' F' B' R U R'
R' L' F' B2 R U R'
L' R' F' B2 R U R'
R' L' B F' R U R'
L' R' B F' R U R'
R' L' B' F' R U R'
L' R' B' F' R U R'
F L' F R B U' R2
R' L' B2 F' R U R'
L' R' B2 F' R U R'
U L' F' R U L' R2
U L' F' R U R2 L'
R' L2 U' L F' R U
D' L' F2 U F' L' R'
D' L' F2 U F' R' L'
R' L2 U' F' L R U
R' L2 U' F' R L U
R' L2 F' L R U R'
R' L2 F' R L U R'
L' U R' D' F' L' F
L' U R2 D R F' L'
L' U D R F' L' R2
L' U D R F' R2 L'
L' U D' R' F' L' F
L' U D' F' L' R' F
L' U D' F' L' F R'
L' U D' F' R' L' F
L' U F' L' R' D' F2
L' U F' R' L' D' F2
L' U F' R' D' L' F2
R' U' L F' L2 R U
R' U' L F' R L2 U
R' U' L' F' R U D
R' U' L' F' R U D'
R' U' L' F' R U D2
R' U' L' F' R D U
R' U' L' F' R D' U
R' U' L' F' R D2 U
R' U' L' F' D R U
R' U' L' F' D' R U
R' U' L' F' D2 R U
R' U' L2 F' L R U
R' U' L2 F' R L U
F2 R F' L' B U' R2
F2 R F' B L' U' R2
F2 R B U' R' F' R'
F2 R B F' L' U' R2
R' U' D' L' F' U F2
D' R' U' L' F' U F2
L' U2 F2 U' R' F' L'
L' D U R F' L' R2
L' D U R F' R2 L'
R2 D' L' U R F L'
L' D' U R' F' L' F
L' D' U F' L' R' F
L' D' U F' L' F R'
L' D' U F' R' L' F
R' D' U' L' F' U F2
R' F U' F2 R U B
R' F' R U D R' B
R' F' R D U R' B
L' F' R U2 B U' R2
L' F' R' F' R2 U R2
D F2 R B U' F' R2
R' B L' F' R U R'
R' B U' L' F' R U
R' B' L' F' R U R'
R' B' U' L' F' R U
F2 B' R B U' R' F'
R' B2 L' F' R U R'
B' F2 R B U' R' F'
R' B2 U' L' F' R U
