D2 L' F' D R B2
D2 L' F' D B2 R
D L' F' D R2 B
B L' F' D R' B
B L' F' D R' B
D' L' B2 D' F' R
B L2 U L F' R'
B L2 U F' L R'
B L2 U F' R' L
L2 U L D2 F' R
L2 U D2 L F' R
L2 U D2 F' L R
L2 U D2 F' R L
L2 D2 U L F' R
L2 D2 U F' L R
L2 D2 U F' R L
L' F' B D R' B
B D' L' F' R' B2
B' D' B2 L' F' R'
L' B F' D R' B
D' B2 L' D' F' R
D' B2 D' L' F' R
B' L U L U L F'
B' L U L U F' L
D2 L F' L2 D R B2
D2 L F' L2 D B2 R
D' L B2 L2 D' F' R
B2 L' U' L' B' U F'
B L' U' L' U F' R'
D L' D F' D R2 B2
D L' D F' D B2 R2
D2 L' D B2 D' F' R
B L' D F' D R' B
D' L' D' F' D R B2
D' L' D' F' D B2 R
B L' D' F' D R' B
D L' D2 F' B2 D R2
B L' D2 F' D R' B
D L' D2 B2 F' D R2
D2 L' F' R U R U'
D2 L' F' U R2 U' R'
D2 L' F' D R B2 D
D2 L' F' D R B2 D'
D2 L' F' D R B2 D2
D2 L' F' D R' B2 R2
D2 L' F' D B' R B'
D L' F' R2 D B R2
D2 L' F' D B2 R D
D2 L' F' D B2 R D'
D2 L' F' D B2 R D2
D2 L' F' D B2 D R
D2 L' F' D B2 D' R
D2 L' F' D B2 D2 R
D2 L' F' D' R D2 B2
D L' F' R2 B D R2
D2 L' F' D2 R D' B2
D' L' F' B D B R'
D2 L' F' B D R B2
D2 L' F' B D B2 R
D2 L' F' B' D R B2
B2 L' F' D B' R' B
D2 L' F' B' D B2 R
D L' F' D R2 D B
D L' F' D R2 D' B
D L' F' D R2 D2 B
D L' F' D R2 B D
D L' F' D R2 B D'
D L' F' D R2 B D2
B L' F' D R' D B
B L' F' D R' D' B
B L' F' D R' D2 B
B L' F' D R' B D
B L' F' D R' B D'
B L' F' D R' B D2
U' L' F' B D R' B
D2 L' F' B2 D R B2
D2 L' F' B2 D B2 R
D L' F' D B R2 B
D L' F' D B' R2 B
D L' F' D B2 R2 B
U2 L' F' B D R' B
B2 L' F' B' D R' B
D L' F' B D R2 B
D L' F' B' D R2 B
D L' F' B2 D R2 B
U L' F' B D R' B
B L' F2 R' D F B2
B L' F2 R' D B2 F
B L' F2 R' F D B2
D2 L' F2 D F R B2
D2 L' F2 D F B2 R
D2 L' F2 D B2 F R
D' L' B D F' B R'
D' L' B D B F' R'
D' L' B D' F' B R
D' L' B D' B F' R
D' L' B F' D B R'
D2 L' B F' D R B2
D2 L' B F' D B2 R
U' L' B F' D R' B
U2 L' B F' D R' B
D L' B F' D R2 B
U L' B F' D R' B
D' L' B' D' F' R B'
D' L' B' D' F' B' R
D' L' B' D' B' F' R
D2 L' B' F' D R B2
D2 L' B' F' D B2 R
B2 L' B' F' D R' B
D L' B' F' D R2 B
D' L' B2 D' F' R D
D' L' B2 D' F' R D'
D' L' B2 D' F' R D2
D' L' B2 D' F' D R
D' L' B2 D' F' D' R
D' L' B2 D' F' D2 R
D2 L' B2 F' D R B2
D2 L' B2 F' D B2 R
D L' B2 F' D R2 B
B' L2 U L D2 F' R2
B' L2 U L F' D2 R2
U' L2 U L D2 F' R
U2 L2 U L D2 F' R
B L2 U L D F' R'
B L2 U L D' F' R'
B L2 U L D2 F' R'
B L2 U L F R' F2
B L2 U L F' R' D
B L2 U L F' R' D'
B L2 U L F' R' D2
B L2 U L F' D R'
B L2 U L F' D' R'
B L2 U L F' D2 R'
B L2 U L F2 R' F
B L2 U L' F' L2 R'
B L2 U L' F' R' L2
U' L2 U D2 L F' R
U' L2 U D2 F' L R
U' L2 U D2 F' R L
U L2 U L D2 F' R
B' L2 U F2 R F L
U2 L2 U D2 L F' R
U2 L2 U D2 F' L R
U2 L2 U D2 F' R L
B L2 U D L F' R'
B L2 U D F' L R'
B L2 U D F' R' L
B L2 U D' L F' R'
B L2 U D' F' L R'
B L2 U D' F' R' L
B L2 U D2 L F' R'
B L2 U D2 F' L R'
B L2 U D2 F' R' L
B L2 U F L R' F2
B L2 U F L F2 R'
B L2 U F R' L F2
B L2 U F R' F2 L
B L2 U F' L R' D
B L2 U F' L R' D'
B L2 U F' L R' D2
B L2 U F' L D R'
B L2 U F' L D' R'
B L2 U F' L D2 R'
B L2 U F' R' L D
B L2 U F' R' L D'
B L2 U F' R' L D2
B L2 U F' R' D L
B L2 U F' R' D' L
B L2 U F' R' D2 L
B L2 U F' D L R'
B L2 U F' D R' L
B' L2 U' L' U2 L2 F'
B L2 U F' D' L R'
B' L2 U' L' U2 F' L2
B L2 U F' D' R' L
B L2 U F' D2 L R'
B L2 U F' D2 R' L
B L2 U F2 R' F L
U L2 U D2 L F' R
U L2 U D2 F' L R
U L2 U D2 F' R L
F2 L2 U' R B' L U2
F2 L2 U' B' L R U2
F2 L2 U' B' R L U2
B L2 D U L F' R'
B L2 D U F' L R'
B L2 D U F' R' L
B L2 D' U L F' R'
B L2 D' U F' L R'
B L2 D' U F' R' L
L2 U L D2 F' R D
L2 U L D2 F' R D'
L2 U L D2 F' R D2
L2 U L D2 F' D R
L2 U L D2 F' D' R
L2 U L D2 F' D2 R
U' L2 D2 U L F' R
U' L2 D2 U F' L R
U' L2 D2 U F' R L
L2 U L F' B R' B'
U2 L2 D2 U L F' R
L2 U L B F' R' B'
U2 L2 D2 U F' L R
U2 L2 D2 U F' R L
B L2 D2 U L F' R'
B L2 D2 U F' L R'
B L2 D2 U F' R' L
U L2 D2 U L F' R
U L2 D2 U F' L R
U L2 D2 U F' R L
B L2 F U L R' F2
B L2 F U L F2 R'
B L2 F U R' L F2
B L2 F U R' F2 L
B L2 F U F2 L R'
B L2 F U F2 R' L
D2 L2 F' L D R B2
D2 L2 F' L D B2 R
L2 U L2 D2 L' F' R
D2 L2 F' D L R B2
D2 L2 F' D L B2 R
D2 L2 F' D R L B2
B' L2 F2 U R F L
B L2 F2 U R' F L
B L2 F2 U F L R'
B L2 F2 U F R' L
L2 U D' L D' F' R
L2 U D2 L F' R D
L2 U D2 L F' R D'
L2 U D2 L F' R D2
L2 U D2 L F' D R
L2 U D2 L F' D' R
L2 U D2 L F' D2 R
L2 U D2 L' F' L2 R
L2 U D2 L' F' R L2
L2 U D2 F' L R D
L2 U D2 F' L R D'
L2 U D2 F' L R D2
L2 U D2 F' L D R
L2 U D2 F' L D' R
L2 U D2 F' L D2 R
L2 U D2 F' R L D
L2 U D2 F' R L D'
L2 U D2 F' R L D2
L2 U D2 F' R D L
L2 U D2 F' R D' L
L2 U D2 F' R D2 L
L2 U D2 F' D L R
L2 U D2 F' D R L
L2 U D2 F' D' L R
L2 U D2 F' D' R L
L2 U D2 F' D2 L R
L2 U D2 F' D2 R L
L2 U F' L B R' B'
L2 U F' B R' B' L
L2 U B F' R' B' L
B' R D' B2 L' R' F'
B' R D' B2 R' L' F'
L' U' L' U D2 F' R
L' U' L' D2 U F' R
L' U' L' B U F' R'
L' U' D2 L' U F' R
L' U' B L' U F' R'
L2 U' B' L U2 F' L'
B R' D' B2 D' L' F
B R' D2 L' D F B2
B R' D2 L' D B2 F
B R' D2 L' F D B2
D2 R2 U' L' R2 F' R
D2 R2 U' R2 L' F' R
L D L F2 B' U F
L D L B' F2 U F
D2 U L' F' D R B2
D2 U L' F' D B2 R
U' D L' F' D R2 B
D' U L' B2 D' F' R
U2 D L' F' D R2 B
B U L' F' D R' B
D U L' F' D R2 B
U D L' F' D R2 B
B U L2 U L F' R'
B U L2 U F' L R'
B U L2 U F' R' L
B' U D' B2 L' F' R'
B U D' L' F' R' B2
D' U B2 L' D' F' R
D' U B2 D' L' F' R
L2 D' U L D' F' R
D2 U' L' F' D R B2
D2 U' L' F' D B2 R
U' D' L' B2 D' F' R
D' U' L' B2 D' F' R
U2 D' L' B2 D' F' R
D U' L' F' D R2 B
U D' L' B2 D' F' R
L' D' F' D R' B R'
L' D' F' D B R' B
B U' L' F' D R' B
B U' L2 U L F' R'
B U' L2 U F' L R'
B U' L2 U F' R' L
B' U' D' B2 L' F' R'
B U' D' L' F' R' B2
L' D2 L' U L F' R
L' D2 L' U F' L R
L' D2 L' U F' R L
D' U' B2 L' D' F' R
U' D' B2 L' D' F' R
D' U' B2 D' L' F' R
U' D' B2 D' L' F' R
U2 D' B2 L' D' F' R
U2 D' B2 D' L' F' R
U D' B2 L' D' F' R
U D' B2 D' L' F' R
U' D2 L' F' D R B2
U' D2 L' F' D B2 R
D2 U2 L' F' D R B2
D2 U2 L' F' D B2 R
D' U2 L' B2 D' F' R
U2 D2 L' F' D R B2
U2 D2 L' F' D B2 R
D U2 L' F' D R2 B
U D2 L' F' D R B2
U D2 L' F' D B2 R
R2 D2 R2 U' L' F' R
L2 D2 U L F' R D
L2 D2 U L F' R D'
L2 D2 U L F' R D2
L2 D2 U L F' D R
L2 D2 U L F' D' R
L2 D2 U L F' D2 R
L2 D2 U L' F' L2 R
L2 D2 U L' F' R L2
L' D2 U' L' U F' R
L2 D2 U F' L R D
L2 D2 U F' L R D'
L2 D2 U F' L R D2
L2 D2 U F' L D R
L2 D2 U F' L D' R
L2 D2 U F' L D2 R
L2 D2 U F' R L D
L2 D2 U F' R L D'
L2 D2 U F' R L D2
L2 D2 U F' R D L
L2 D2 U F' R D' L
L2 D2 U F' R D2 L
L2 D2 U F' D L R
L2 D2 U F' D R L
L2 D2 U F' D' L R
L2 D2 U F' D' R L
L2 D2 U F' D2 L R
L2 D2 U F' D2 R L
L2 D2 F U F2 L R
L2 D2 F U F2 R L
L' D2 F' R2 D R' B
L' D2 F' D R' B R2
B U2 L' F' D R' B
B U2 L2 U L F' R'
B U2 L2 U F' L R'
B U2 L2 U F' R' L
D' U2 B2 L' D' F' R
D' U2 B2 D' L' F' R
B' U2 D' B2 L' F' R'
B U2 D' L' F' R' B2
B' D L F2 U2 F L2
B' D L' D2 F' R2 B2
B' D L' D2 F' B2 R2
B' D L' D2 B2 F' R2
B' D L' F' D2 R2 B
B D L' D2 F' R' B2
B D L' F' R2 B R
B D R' D2 L' F B2
B D R' D2 L' B2 F
B D R' D2 B2 L' F
L' F' R B D R' B
B2 D F2 R U2 F R
L' F' R' B D R' B
B D F2 R U2 R2 F
B D F2 R U2 F R2
L' F' R2 B D R' B
B' D' L U2 L2 F' B2
B' D' L U2 L2 B2 F'
B' D' L U2 F' L2 B2
B' D' L U2 F' B2 L2
B' D' L U2 B2 L2 F'
B' D' L U2 B2 F' L2
B' D' L' D2 F' R2 B
B' D' L' F' B2 D2 R2
B' D' L' B2 D2 F' R2
B' D' L' B2 F' D2 R2
L' F' D R' D' B R'
B D' L F' L2 R' B2
B D' L F' R' L2 B2
B D' L F' R' B2 L2
B2 D' L' F' B' R' B'
B2 D' L' B' F' R' B'
B2 D' L' B2 D2 F' R
B D' L' F R' F2 B2
B D' L' F R' B2 F2
B D' L' F' R B2 R2
B D' L' F' R' B2 D
B D' L' F' R' B2 D'
B D' L' F' R' B2 D2
B D' L' F' R2 B2 R
B D' L' F2 R' F B2
B D' L' F2 R' B2 F
B' D' R B2 L' R' F'
B' D' R B2 R' L' F'
B D' L2 F' L R' B2
B D' L2 F' R' L B2
L' F' B D R' D B
L' F' B D R' D' B
L' F' B D R' D2 B
L' F' B D R' B D
L' F' B D R' B D'
L' F' B D R' B D2
L' F' B' D B2 R' B
B D' R' B2 D2 L' F
L F' B L2 D' R' B
B' D' U B2 L' F' R'
L' F' B2 D B' R' B
B D' U L' F' R' B2
B' D' U' B2 L' F' R'
B D' U' L' F' R' B2
B' D' U2 B2 L' F' R'
B D' U2 L' F' R' B2
B' D' B L' F' B R'
B' D' B L' B F' R'
B' D' B2 L F' L2 R'
B' D' B2 L F' R' L2
B' D' B2 L' D F' R'
B' D' B2 L' D' F' R'
B' D' B2 L' D2 F' R'
B' D' B2 L' F R' F2
B' D' B2 L' F' R' D
B' D' B2 L' F' R' D'
B' D' B2 L' F' R' D2
B' D' B2 L' F' D R'
B' D' B2 L' F' D' R'
B' D' B2 L' F' D2 R'
B' D' B2 L' F2 R' F
B' D' B2 L2 F' L R'
B' D' B2 L2 F' R' L
B' D' B2 R' D2 L' F
B2 D' B2 L' D2 F' R
B' D' B2 D L' F' R'
B' D' B2 D' L' F' R'
B' D' B2 D2 L' F' R'
B2 D' B2 D2 L' F' R
B D' B2 L' D2 F' R2
B D' B2 L' F' D2 R2
B D2 L' D F' R' B2
B D2 L' F' D R' B2
L' F2 B R' D F B2
L' F2 B R' D B2 F
L' F2 B R' F D B2
L' B L' U L F' R'
L' B L' U F' L R'
L' B L' U F' R' L
U' B L' F' D R' B
D' B L' D F' B R'
D' B L' D B F' R'
D' B L' D' F' B R
D' B L' D' B F' R
D2 B L' F' D R B2
D2 B L' F' D B2 R
D' B L' F' D B R'
D' B L' B D' F' R
U' B L2 U L F' R'
U' B L2 U F' L R'
U' B L2 U F' R' L
U2 B L' F' D R' B
U2 B L2 U L F' R'
U2 B L2 U F' L R'
U2 B L2 U F' R' L
D B L' F' D R2 B
U B L' F' D R' B
U B L2 U L F' R'
U B L2 U F' L R'
U B L2 U F' R' L
L B L2 D' F' R' B
L B L2 F' D' R' B
R B R' D' L' F' B2
R B R' D' L' B2 F'
R B R' D' B2 L' F'
L' B U' L' U F' R'
R2 B U L2 U L R'
R2 B U L2 U R' L
D' B D L' F' B R'
D' B D L' B F' R'
R2 B U2 R' D' L' B2
R2 B U2 R' D' B2 L'
R2 B U2 D' L' R' B2
R2 B U2 D' R' L' B2
R2 B U2 D' R' B2 L'
U' B D' L' F' R' B2
D' B D B L' F' R'
L' B D F' D R' B
D' B D' L' F' B R
D' B D' L' B F' R
D' B D' B L' F' R
L' B D' F' D R' B
U2 B D' L' F' R' B2
R2 B D F2 R U2 R2
R2 B D' U2 L' R' B2
L' B D2 F' D R' B
R2 B D' U2 R' L' B2
R2 B D' U2 R' B2 L'
U B D' L' F' R' B2
R B D' L' R' F' B2
R B D' L' R' B2 F'
R B D' R' L' F' B2
R B D' R' L' B2 F'
R B D' R' B2 L' F'
L' B F' D R' D B
L' B F' D R' D' B
L' B F' D R' D2 B
L' B F' D R' B D
L' B F' D R' B D'
L' B F' D R' B D2
L' B F2 R' D F B2
L' B F2 R' D B2 F
L' B F2 R' F D B2
L B F' L2 D' R' B
D2 B' L' F' D R B2
D2 B' L' F' D B2 R
D B' L' F' D R2 B
U' B' D' B2 L' F' R'
D' B' D' B' L' F' R
U2 B' D' B2 L' F' R'
U B' D' B2 L' F' R'
R B' D' B2 L' R' F'
L' B' F' D B2 R' B
R B' D' B2 R' L' F'
D' B2 L' D' F' R D
D' B2 L' D' F' R D'
D' B2 L' D' F' R D2
D' B2 L' D' F' D R
D' B2 L' D' F' D' R
D' B2 L' D' F' D2 R
D2 B2 L' F' D R B2
D2 B2 L' F' D B2 R
D' B2 L2 D' L F' R
D' B2 L2 D' F' L R
D' B2 L2 D' F' R L
D B2 L' F' D R2 B
L' B2 U' L' B' U F'
D' B2 D L' D2 F' R
D' B2 D' L F' L2 R
D' B2 D' L F' R L2
D' B2 D' L' F' R D
D' B2 D' L' F' R D'
D' B2 D' L' F' R D2
D' B2 D' L' F' D R
D' B2 D' L' F' D' R
D' B2 D' L' F' D2 R
D' B2 D' L2 F' L R
D' B2 D' L2 F' R L
D' B2 D2 L' F' D R2
L' B2 F' D B' R' B
