D B' L F U' B'
D R B' L F U' B'
D R' B' L F U' B'
B R' B2 U B' U2 R'
B' R2 U2 L U F R
D R2 B' L F U' B'
U2 D B' L U' B' R'
D U B' L U' R' B'
U D B' L U' R' B'
B' U2 L R B U F'
B' U2 L U F R F'
B' U2 R L B U F'
D U2 B' L U' B' R'
D F B' L F U' B'
F' D B' L F U' B'
F2 D B' L F U' B'
F D B' L F U' B'
D F' B' L F U' B'
D F2 B' L F U' B'
D B' L R F U' B'
D B' L R' F U' B'
D B' L R2 F U' B'
D B' L D F U' B'
D B' L D' F U' B'
D B' L D2 F U' B'
D B' L F R U' B'
D B' L F R' U' B'
D B' L F R2 U' B'
D B' L F U' D B'
D B' L F U' D' B'
D B' L F U' D2 B'
D B' L F U' B' D
D B' L F U' B' D'
D B' L F U' B' D2
D B' L F D U' B'
D B' L F D' U' B'
D B' L F D2 U' B'
D B' R L F U' B'
D B' R' L F U' B'
D B' R2 L F U' B'
R2 B' U2 L U F R
D B' F L F U' B'
D B' F' L F U' B'
D B' F2 L F U' B'
