U' L' R' U F' L'
U' R' L' U F' L'
L' R F R F' U R2
U L D' B U' F B
U L D' B U' B F
U L D2 B R2 U' F
U L B U' D' F B2
U L B U' D' B2 F
U L B U' F D' B2
U L B D' U' F B2
U L B D' U' B2 F
U L B D2 R2 U' F
U' L' R' U L F' L'
U' L' R' U L' F' L'
U' L' R' U L2 F' L'
U' L' R' U D F' L'
U' L' R' U D' F' L'
U' L' R' U D2 F' L'
U' L' R' U F' L' D
U' L' R' U F' L' D'
U' L' R' U F' L' D2
U' L' R' U F' D L'
U' L' R' U F' D' L'
U' L' R' U F' D2 L'
U' L' R' D U F' L'
U' L' R' D' U F' L'
U' L' R' D2 U F' L'
U' L' R2 D' F' R U
U' L' R2 F' R U F'
R L' F R F' U R2
U' L' U2 L B U' F
R2 L' F' U2 L' U' R2
U' L' U2 B L U' F
U' L' D R' U F' L'
U' L' D' R' U F' L'
U' L' D2 R' U F' L'
F' L' D2 B R' U' R
U' L' F R' U F' L'
U' L' F' R' U F' L'
F' L' F' B R U' R'
U' L' F2 R' U F' L'
F' L' B F' R U' R'
U L' B U B2 U2 B2
L' R2 F' U2 L' U' R2
L' U L B U' F B'
L' U L B U' B' F
B2 L2 F L R U R'
B2 L2 F R L U R'
B R U2 L' U R' F'
L2 U' L R' U F' L'
L U' L2 R' U F' L'
L2 U' R' L U F' L'
L U' R' L2 U F' L'
U' R' L' U L F' L'
U' R' L' U L' F' L'
U' R' L' U L2 F' L'
U' R' L' U D F' L'
U' R' L' U D' F' L'
U' R' L' U D2 F' L'
U' R' L' U F' L' D
U' R' L' U F' L' D'
U' R' L' U F' L' D2
U' R' L' U F' D L'
U' R' L' U F' D' L'
U' R' L' U F' D2 L'
U' R' L' D U F' L'
U' R' L' D' U F' L'
U' R' L' D2 U F' L'
U' R' D L' U F' L'
U' R' D' L' U F' L'
U' R' D2 L' U F' L'
U' R2 L' D' F' R U
U' R2 L' F' R U F'
L' U2 B L U L' U2
L' U2 B L F2 U' R
U' R2 D' L' F' R U
U' R2 D2 L' F' U F2
F R2 F' L' R' U R'
F R2 F' R' L' U R'
U' D L' R' U F' L'
F' U L' D2 B R' U'
U' D R' L' U F' L'
F2 U D B R U' F'
F' U D2 L' B R' U'
F' U D2 B L' R' U'
F' U D2 B R' L' U'
F2 U B D R U' F'
U' D' L' R' U F' L'
D' U' L' R' U F' L'
D2 U' L' R' U F' L'
F U B U2 R U B
D U' L' R' U F' L'
U' D' R' L' U F' L'
D' U' R' L' U F' L'
D2 U' R' L' U F' L'
B U' L' R' U L F'
B U' L' R' U F' L
D U' R' L' U F' L'
B U' R' L' U L F'
B U' R' L' U F' L
F U' R2 F' R' U B
U' D2 L' R' U F' L'
R D2 L' F R U R2
U' D2 R' L' U F' L'
B U2 L' U' L U2 F
U' F R' U F' L' B'
R F R F' L' U R2
L' F R2 F' R' U R'
F2 D U B R U' F'
F2 D B R U' F' R'
L' F' U L' B U' B'
F' D' L B' D L2 F2
F' D' L B' D F2 L2
L' F2 R2 F' R U R
F' D2 L' B R' U' R
F' D2 U L' B R' U'
F' D2 U B L' R' U'
F' D2 U B R' L' U'
U B L U' D' F B2
U B L U' D' B2 F
U B L U' F D' B2
U B L D' U' F B2
U B L D' U' B2 F
U B L D2 R2 U' F
U B L' U B' U2 B
F' D2 B L' R' U' R
F' D2 B R' L' U' R
F' B L' F' R U' R'
U B U2 L' R' U F'
U B U2 R' L' U F'
F2 B R F L' U' R'
F2 B R F2 U' R' F'
F2 B D R U' F' R'
B F' L' F' R U' R'
L B2 L2 F R U R'
B F2 R F L' U' R'
B F2 R F2 U' R' F'
B F2 D R U' F' R'
