F2 L2 U' R' U B'
R' U L2 R' B R2
R' U R' L2 B R2
R' U R' B L2 R2
R' U R' B R2 L2
F2 R' U L2 R B'
F2 R' U L2 B' R
F2 R' U R L2 B'
L2 U2 F' U R' U
F2 U' R' U L2 B'
U2 F' U R' U L2
U' F2 R' U L2 B'
R' L U L R' B R2
R' L U R' L B R2
R' L U D2 L R B'
R' L U D2 L B' R
R' L U D2 R L B'
U' L R' U D2 L B'
F2 L R' U L R B'
F2 L R' U L B' R
F2 L R' U R L B'
U' L R' D2 U L B'
L2 R U' R2 U R B
B2 L R2 U' L B R2
L2 R D R B R2 F'
F2 L U' R' U L B'
L2 R D' R F2 B R2
L2 R D' R B R2 F2
L2 R D' R B F2 R2
L2 R D' F2 R B R2
R' L D2 U L R B'
R' L D2 U L B' R
R' L D2 U R L B'
L' R' U L' R' B R2
R' L' U L' R' B R2
L R' U L R' B R2
R' L' U R' L' B R2
L' R' U R' L' B R2
L' R' U R' B L' R2
L' R' U R' B R2 L'
R' L' U R' B L' R2
R' L' U R' B R2 L'
L R' U R' L B R2
L R' U D2 L R B'
L R' U D2 L B' R
L R' U D2 R L B'
L R' D2 U L R B'
L R' D2 U L B' R
L R' D2 U R L B'
F2 L' U' R' U L' B'
B' L' D L' F D2 B2
B2 L' D L F2 L2 B'
F L' D2 B2 L' D F2
R L2 U' R2 U R B
R L2 D R B R2 F'
F2 L' B' D L' F B'
F2 L' B' D L' B' F
F2 L' B2 L' D F2 B'
F2 L' B2 L' D B' F2
F2 L' B2 L' B' D F2
R L2 D' R F2 B R2
R L2 D' R B R2 F2
R L2 D' R B F2 R2
R L2 D' F2 R B R2
F2 L2 R D' R' F2 B'
F2 L2 R D' R' B' F2
F2 L2 R D' F2 R' B'
B2 L2 U L' R2 U' B
B2 L2 U L' U F' U2
B2 L2 U R2 L' U' B
F' L2 U' R' U2 R U'
F2 L2 U' R' U D B'
F2 L2 U' R' U D' B'
F2 L2 U' R' U D2 B'
F2 L2 U' R' U B' D
F2 L2 U' R' U B' D'
F2 L2 U' R' U B' D2
F2 L2 U' R' D U B'
F2 L2 U' R' D' U B'
F2 L2 U' R' D2 U B'
F2 L2 U' D R' U B'
F2 L2 U' D' R' U B'
F2 L2 U' D2 R' U B'
F L2 U' R' U D2 B2
F L2 U' R' U' F2 U2
F L2 U' R' D' L2 U
F L2 U' R' D2 U B2
F L2 U' D' L2 R' U
F L2 U' D' R' L2 U
F L2 U' D2 R' U B2
L2 R2 B R' D' R' F2
L2 R2 B R' D' F2 R'
R2 L2 B R' D' R' F2
R2 L2 B R' D' F2 R'
L2 R2 B R2 U' R' U
R2 L2 B R2 U' R' U
L2 R2 B U' R U R
R2 L2 B U' R U R
B L2 U2 F' U' L' U'
F L2 U2 F2 U R' U
F2 L2 D U' R' U B'
F2 L2 D' U' R' U B'
R' U L D2 L R B'
R' U L D2 L B' R
R' U L D2 R L B'
F L2 D' U' L2 R' U
F L2 D' U' R' L2 U
R' U L' R' B L' R2
R' U L' R' B R2 L'
F2 L2 D2 U' R' U B'
F L2 D2 U' R' U B2
R' U L2 R U2 F' U2
R' U L2 R' B R2 D
R' U L2 R' B R2 D'
R' U L2 R' B R2 D2
R' U L2 R' B' R2 B2
R' U L2 R' B2 R2 B'
F L2 D2 B2 U L U'
F2 L2 F U' R' U B'
R' U L2 B R' B R2
R' U L2 B' R' B R2
R' U L2 B2 R' B R2
R' U R L2 U2 F' U2
R' U R U2 F' U2 L2
F2 L2 F' U' R' U B'
R' U R F2 L2 F2 B'
R' U R F2 L2 B' F2
R' U R' L' B L' R2
R' U R' L' B R2 L'
R' U R' L2 B R2 D
R' U R' L2 B R2 D'
R' U R' L2 B R2 D2
R' U R' L2 B' R2 B2
R' U R' L2 B2 R2 B'
F2 L2 F2 U' R' U B'
R' U R' B L2 R2 D
R' U R' B L2 R2 D'
R' U R' B L2 R2 D2
R' U R' B R2 L2 D
R' U R' B R2 L2 D'
R' U R' B R2 L2 D2
R' U R' B' L2 R2 B2
R' U R' B' L2 B2 R2
R' U R' B' R2 L2 B2
R' U R' B' R2 B2 L2
R' U R' B2 R2 B' L2
F2 L2 B' L D L' F
F2 L2 B' R' D' R F'
F2 L2 B' D L' F L
F2 L2 B' D' R F' R'
F2 L2 B2 U L U' B
F2 R L2 D' R' F2 B'
F2 R L2 D' R' B' F2
F2 R L2 D' F2 R' B'
F' R U R2 U L2 R
F' R U R2 U R L2
R' U B L2 R' B R2
R' U B R' L2 B R2
R' U B R' B L2 R2
R' U B R' B R2 L2
F' R U2 L2 D' R' F2
F' R U2 L2 D' F2 R'
R' U B' L2 R' B R2
R' U B' R' L2 B R2
R' U B' R' B L2 R2
R' U B' R' B R2 L2
R' U B2 L2 R' B R2
R' U B2 R' L2 B R2
R' U B2 R' B L2 R2
R' U B2 R' B R2 L2
D R D' R' F2 L2 B'
R' U' R' U2 L2 B R2
R' U' R' U2 B L2 R2
R' U' R' U2 B R2 L2
L2 U' R' U R' B R
R' U' R' B L2 R2 F
R' U' R' B L2 F R2
L2 U' R' U2 R' U' B
R' U' R' B R2 L2 F
L2 U' R' D2 L U B'
L U' R' U D2 L B'
L U' R' D2 U L B'
R U' R2 U L2 R B
R U' R2 U R L2 B
R U' R2 U R B L2
U' R' L U D2 L B'
F2 R' L U L R B'
F2 R' L U L B' R
F2 R' L U R L B'
U' R' L D2 U L B'
U' R' U L D2 L B'
U' R' U L2 R' B R
F' R' U L2 R D' B2
F' R' U L2 D' R B2
F' R' U L2 D' B2 R
F' R' U R L2 D' B2
U' R' U R' L2 B R
U' R' U R' B L2 R
U' R' U R' B R L2
F2 R' U L2 R D B'
F2 R' U L2 R D' B'
F2 R' U L2 R D2 B'
F2 R' U L2 R B' D
