D2 L' F B' L' U
D2 L' B' F L' U
U2 R' F' B R' U'
U2 R' B F' R' U'
U D L B' L R'
U D L B' R' L
D U L B' L R'
D U L B' R' L
L' D B' U L B'
D U B' L R' B'
U D B' L R' B'
D U B' R' L B'
U D B' R' L B'
B U2 R' F' B U'
B U2 R' B F' U'
D2 F L' F B' U
D2 F L' B' F U
U2 B R' F' B U'
U2 B R' B F' U'
D B' U L B' R'
B' L U2 D' F U' L'
B L U2 R' F B U'
B L U2 R' B F U'
D L U2 F U' B' L
B L U2 F R' B U'
U L D L B' L R'
U L D L B' R' L
U L D B' L R' B'
U L D B' R' L B'
B' L D' U2 F U' L'
L' R F' R' B' L U
R L' F' R' B' L U
U L' D L B' L R'
U L' D L B' R' L
F' L' D B' U L B'
F2 L' D B' U L B'
F L' D B' U L B'
U L' D B' L R' B'
U L' D B' R' L B'
D2 L' D2 F B' L U
D' L' D2 B' U L B'
D2 L' D2 B' F L U
D2 L' F D B' L' U
D2 L' F D' B' L' U
D2 L' F D2 B' L' U
D2 L' F B L' B2 U
D2 L' F B' L' U D
D2 L' F B' L' U D'
D2 L' F B' L' U D2
D2 L' F B' L' D U
D2 L' F B' L' D' U
D2 L' F B' L' D2 U
D2 L' F B' D L' U
D2 L' F B' D' L' U
D2 L' F B' D2 L' U
D2 L' F B2 L' B U
D2 L' B F L' B2 U
D L' B' L2 U B' L'
D L' B' U L2 B' L'
B2 L' B' U2 R' B U'
D2 L' B' F L' U D
D2 L' B' F L' U D'
D2 L' B' F L' U D2
D2 L' B' F L' D U
D2 L' B' F L' D' U
D2 L' B' F L' D2 U
D2 L' B' F D L' U
D2 L' B' F D' L' U
D2 L' B' F D2 L' U
D L' B' U' F U2 L
D2 L' B2 F L' B U
U L2 D L B' L R'
U L2 D L B' R' L
U L2 D B' L R' B'
U L2 D B' R' L B'
U R' U B R' F' U'
U' R' U' B R' F' U'
U2 R' D2 F' B R U'
U2 R' D2 B F' R U'
U2 R' F B R' F2 U'
U2 R' F' B R' U' D
U2 R' F' B R' U' D'
U2 R' F' B R' U' D2
U2 R' F' B R' D U'
U2 R' F' B R' D' U'
U2 R' F' B R' D2 U'
U2 R' F' B D R' U'
U2 R' F' B D' R' U'
U2 R' F' B D2 R' U'
U2 R' F2 B R' F U'
L U2 R' F B R' U'
U2 R' B D F' R' U'
U2 R' B D' F' R' U'
U2 R' B D2 F' R' U'
B R' B U2 R B U
L U2 R' B R' F U'
U2 R' B F R' F2 U'
L U2 R' B F R' U'
U2 R' B F' R' U' D
U2 R' B F' R' U' D'
U2 R' B F' R' U' D2
U2 R' B F' R' D U'
U2 R' B F' R' D' U'
U2 R' B F' R' D2 U'
U2 R' B F' D R' U'
U2 R' B F' D' R' U'
U2 R' B F' D2 R' U'
U2 R' B F2 R' F U'
L U2 F R' B R' U'
L U2 F B R' B U'
L U2 B R' F B U'
L U2 B R' B F U'
L U2 B F R' B U'
L' D L U B' L R'
L' D L U B' R' L
U' D L U2 B' L R'
U' D L U2 B' R' L
D U L R B' L R'
D U L R B' R' L
D U L R' B' L R'
D U L R' B' R' L
D U L R2 B' L R'
D U L R2 B' R' L
U D L R B' L R'
U D L R B' R' L
U D L R' B' L R'
U D L R' B' R' L
U D L R2 B' L R'
U D L R2 B' R' L
D U L B' L R' D
D U L B' L R' D'
D U L B' L R' D2
D U L B' L D R'
