R U2 F U' L'
B' R U2 F U' L'
B2 R U2 F U' L'
B R U2 F U' L'
D R F' U D R2
D R F' U2 F2 U'
D R F' D U R2
D R F' D2 B2 U
R U2 F U' L' D
R U2 F U' L' D'
R U2 F U' L' D2
R U2 F U' D L'
R U2 F U' D' L'
R U2 F U' D2 L'
R U2 F D U' L'
R U2 F D' U' L'
R U2 F D2 U' L'
R U2 F B U' L'
R U2 F B' U' L'
R U2 F B2 U' L'
R U2 B F U' L'
R U2 B' F U' L'
R U2 B2 F U' L'
U2 F U' D' L' F
U2 F D' U' L' F
R F' U2 F2 U' L'
U2 F2 L' F' U' L'
R B U2 F U' L'
R B' U2 F U' L'
R B2 U2 F U' L'
L2 R F B' L2 U L
L2 R B' L2 F U L'
L2 R B' F L2 U L
F2 L' F' U' L' D' B2
F2 L' F' U2 L U L2
F2 L' F' B' U' L' B'
F2 L' F' B2 R' U' L'
F2 L' B' F' U' L' B'
F2 L' B2 F' R' U' L'
D2 L2 R B' L2 U L'
D L2 R F' B' L2 U
D L2 R B' L2 F' U
D L2 R B' F' L2 U
R L2 F B' L2 U L
R L2 B' L2 F U L'
R L2 B' F L2 U L
R U R U F U' L'
R U R' U F U' L'
D2 L2 B' L2 R U L'
D2 L2 B' R L2 U L'
R U R2 U F U' L'
D L2 B' L2 R F' U
D L2 B' R L2 F' U
D L2 B' R F' L2 U
D2 R L2 B' L2 U L'
D R L2 F' B' L2 U
D R L2 B' L2 F' U
D R L2 B' F' L2 U
U R U F U' L' F'
D' R U2 D F U' L'
D2 R U2 D2 F U' L'
D2 R U2 F B' U' L
U2 R U2 R' F U' L'
B' R U2 F U' L' D
B' R U2 F U' L' D'
B' R U2 F U' L' D2
B' R U2 F U' D L'
B' R U2 F U' D' L'
B' R U2 F U' D2 L'
B' R U2 F D U' L'
B' R U2 F D' U' L'
B' R U2 F D2 U' L'
B' R U2 F B U' L'
B' R U2 F B' U' L'
B' R U2 F B2 U' L'
B2 R U2 F U' L' D
B2 R U2 F U' L' D'
B2 R U2 F U' L' D2
B2 R U2 F U' D L'
B2 R U2 F U' D' L'
B2 R U2 F U' D2 L'
B2 R U2 F D U' L'
D2 R U2 B' F U' L
B2 R U2 F D' U' L'
B2 R U2 F D2 U' L'
B2 R U2 F B U' L'
B2 R U2 F B' U' L'
B2 R U2 F B2 U' L'
B' R U2 B F U' L'
U2 R U2 F R' U' L'
B' R U2 B' F U' L'
D R U2 F U' D' L2
D R U2 F U2 F2 U
B' R U2 B2 F U' L'
D R U2 F D' U' L2
D R U2 F D2 B2 U'
B2 R U2 B F U' L'
B R U2 F U' L' D
B R U2 F U' L' D'
B R U2 F U' L' D2
B R U2 F U' D L'
B R U2 F U' D' L'
B R U2 F U' D2 L'
B R U2 F D U' L'
B R U2 F D' U' L'
B R U2 F D2 U' L'
B R U2 F B U' L'
B R U2 F B' U' L'
B2 R U2 B' F U' L'
B R U2 F B2 U' L'
B2 R U2 B2 F U' L'
B R U2 B F U' L'
B R U2 B' F U' L'
B R U2 B2 F U' L'
D' R D U2 F U' L'
D R D F' U D R2
D R D F' U2 F2 U'
D R D F' D U R2
D R D F' D2 B2 U
D R D' F' U D R2
D R D' F' U2 F2 U'
D R D' F' D U R2
D R D' F' D2 B2 U
D2 R D2 U2 F U' L'
D R D2 F' U D R2
D R D2 F' U2 F2 U'
D R D2 F' D U R2
D R D2 F' D2 B2 U
B' R F' U2 F2 U' L'
B2 R F' U2 F2 U' L'
D R F' U R D R2
D R F' U R' D R2
D R F' U R2 D R2
D R F' U D R2 D
D R F' U D R2 D'
D R F' U D R2 D2
D R F' U' D' L2 U2
D R F' U2 F2 U' D
D R F' U2 F2 U' D'
D R F' U2 F2 U' D2
D R F' U2 F2 D U'
D R F' U2 F2 D' U'
D R F' U2 F2 D2 U'
D R F' D U R2 D
D R F' D U R2 D'
D R F' D U R2 D2
D R F' D B U R2
D R F' D B' U R2
B R F' U2 F2 U' L'
D R F' D B2 U R2
D R F' D' U' L2 U2
D R F' D2 B2 U D
D R F' D2 B2 U D'
D R F' D2 B2 U D2
D R F' D2 B2 D U
D R F' D2 B2 D' U
D R F' D2 B2 D2 U
D R F' B U D R2
D R F' B U2 F2 U'
D R F' B D U R2
D R F' B D2 B2 U
D R F' B' U D R2
D R F' B' U2 F2 U'
D R F' B' D U R2
D R F' B' D2 B2 U
D R F' B2 U D R2
D R F' B2 U2 F2 U'
D R F' B2 D U R2
D R F' B2 D2 B2 U
R U' R U' F U' L'
B' R B U2 F U' L'
R U' R' U' F U' L'
B2 R B U2 F U' L'
B R B U2 F U' L'
D R B F' U D R2
D R B F' U2 F2 U'
D R B F' D U R2
D R B F' D2 B2 U
D2 R B' U2 F U' L
B' R B' U2 F U' L'
R U' R2 U' F U' L'
B2 R B' U2 F U' L'
B R B' U2 F U' L'
D R B' F' U D R2
D R B' F' U2 F2 U'
D R B' F' D U R2
D R B' F' D2 B2 U
B' R B2 U2 F U' L'
B2 R B2 U2 F U' L'
B R B2 U2 F U' L'
D R B2 F' U D R2
D R B2 F' U2 F2 U'
D R B2 F' D U R2
D R B2 F' D2 B2 U
D R' F2 R2 F' B U
D R' F2 R2 B F' U
R U2 R F R' U' L'
R U2 R2 F R2 U' L'
R' U2 F U' L' D' F2
R' U2 F U' D' L' F2
R' U2 F U2 R2 U L'
R' U2 F D' U' L' F2
R' U2 F D2 L2 U' L
R U2 D2 F B' U' L
R U2 D2 B' F U' L
R2 U2 F U2 R' U L'
R U2 F U R U2 L'
R U2 F U R' U2 L'
R U2 F U R2 U2 L'
R2 U2 F B2 L U' L2
R U2 F U' L2 D L
R U2 F U' L2 D' L
R U2 F U' L2 D2 L
R U2 F U' D L' D
R U2 F U' D L' D'
R U2 F U' D L' D2
R U2 F U' D' L' D
R U2 F U' D' L' D'
R U2 F U' D' L' D2
R U2 F U' D2 L' D
R U2 F U' D2 L' D'
R U2 F U' D2 L' D2
R U2 F U' B' L' B
R U2 F U' B2 L' B2
R U2 F D U' L' D
R U2 F D U' L' D'
R U2 F D U' L' D2
R U2 F D B U' L'
R U2 F D B' U' L'
R U2 F D B2 U' L'
R U2 F D' U' L' D
R U2 F D' U' L' D'
R U2 F D' U' L' D2
R U2 F D' B U' L'
R U2 F D' B' U' L'
R U2 F D' B2 U' L'
R U2 F D2 U' L' D
R U2 F D2 U' L' D'
R U2 F D2 U' L' D2
R U2 F D2 B U' L'
R U2 F D2 B' U' L'
R U2 F D2 B2 U' L'
R U2 F B U' L' D
R U2 F B U' L' D'
R U2 F B U' L' D2
R U2 F B U' D L'
R U2 F B U' D' L'
R U2 F B U' D2 L'
R U2 F B D U' L'
R U2 F B D' U' L'
R U2 F B D2 U' L'
R U2 F B' U' L' D
R U2 F B' U' L' D'
R U2 F B' U' L' D2
R U2 F B' U' D L'
R U2 F B' U' D' L'
R U2 F B' U' D2 L'
R U2 F B' D U' L'
R U2 F B' D' U' L'
R U2 F B' D2 U' L'
R U2 F B2 U' L' D
R U2 F B2 U' L' D'
R U2 F B2 U' L' D2
R U2 F B2 U' D L'
R U2 F B2 U' D' L'
R U2 F B2 U' D2 L'
R U2 F B2 D U' L'
R U2 F B2 D' U' L'
R U2 F B2 D2 U' L'
R U2 F2 D F' U' L'
R U2 F2 D' F' U' L'
R U2 F2 D2 F' U' L'
R U2 B F U' L' D
R U2 B F U' L' D'
R U2 B F U' L' D2
R U2 B F U' D L'
R U2 B F U' D' L'
R U2 B F U' D2 L'
R U2 B F D U' L'
R U2 B F D' U' L'
R U2 B F D2 U' L'
R U2 B' F U' L' D
R U2 B' F U' L' D'
R U2 B' F U' L' D2
R U2 B' F U' D L'
R U2 B' F U' D' L'
R U2 B' F U' D2 L'
R U2 B' F D U' L'
R U2 B' F D' U' L'
R U2 B' F D2 U' L'
R2 U2 B2 F L U' L2
R U2 B2 F U' L' D
R U2 B2 F U' L' D'
R U2 B2 F U' L' D2
R U2 B2 F U' D L'
R U2 B2 F U' D' L'
R U2 B2 F U' D2 L'
R U2 B2 F D U' L'
R U2 B2 F D' U' L'
R U2 B2 F D2 U' L'
F' R2 D2 B2 U L F
L D L' R F' U R
L D R L' F' U R
R2 D R' U2 F B U'
