D2 F L' R D' F2
D2 F R L' D' F2
D2 F R D' L' F2
B' L D' F B R F'
B' L D' B F R F'
D2 L F L' R D' F2
D2 L F R L' D' F2
D2 L F R D' L' F2
B' L F D' B R F'
B' L F B R D' F2
B' L B F R D' F2
U L' U2 R' B' U L
D2 L' F L' R D' F2
D2 L' F R L' D' F2
D2 L' F R D' L' F2
B' L2 D L' F B R
B' L2 D L' B F R
B' L2 D B L' F R
D2 L2 F L' R D' F2
D2 L2 F R L' D' F2
D2 L2 F R D' L' F2
F R D' F D' F L'
D2 R F L' D' R F2
F R D2 F D L' F2
F R D2 F' D F2 L'
D2 R F D' L' R F2
D2 R F D' R L' F2
D' R F D' L2 R F2
D' R F D' R L2 F2
D' R F D' R F2 L2
D2 R F' D' F2 L' R
D2 R F' D' F2 R L'
R2 U' R B U' R' U2
U' R B R2 U' R U2
U' R B R2 F2 U L'
F R B' L D' F2 B
F R B' L D' B F2
F R B' L B D' F2
F R B' D' L F2 B
F R B' D' L B F2
F R B' D' F2 L B
R2 U' D' R F' B U
R2 U' D' R B F' U
U' R' U2 F' B' U' L
U' R' U2 B' F' U' L
R2 U' B2 R B U L
U R' F2 L' B' U L
U' R' B' U2 F' U' L
F R' B' U L B R2
U' R' B2 U2 F' U' L'
D' R2 U' R B U L
U' R2 D' R F' U R
D2 R2 F L' D R F'
D2 R2 F R D' L' F
D2 R2 F D L' R F'
D2 R2 F D R L' F'
D2 R2 F D' L' R F
D2 R2 F D' R L' F
D2 U B2 L F U' L'
D U B2 L F B' U'
D U B2 L B' F U'
U D B2 L F B' U'
U D B2 L B' F U'
R2 D' U' R F' B U
R2 D' U' R B F' U
U' D' R F' B R2 U
D' U' R F' B R2 U
U' D' R B F' R2 U
D' U' R B F' R2 U
U' D' R' U2 F' B U'
U' D' R' U2 B F' U'
D' U' R' U2 F' B U'
D' U' R' U2 B F' U'
R D' F R F D' L2
R D' F D' R F L'
F U' R' B' U L R2
F U' R' B' U R2 L
L' D2 F L' R D' F2
L' D2 F R L' D' F2
L' D2 F R D' L' F2
L2 D2 F L' R D' F2
L2 D2 F R L' D' F2
L2 D2 F R D' L' F2
R2 D2 F L' D R F'
R2 D2 F R D' L' F
R2 D2 F D L' R F'
R2 D2 F D R L' F'
R2 D2 F D' L' R F
R2 D2 F D' R L' F
L D2 F L' R D' F2
L D2 F R L' D' F2
L D2 F R D' L' F2
R D2 F R D L' F2
R D2 F D L' R F2
R D2 F D R L' F2
R D2 F' D F2 L' R
R D2 F' D F2 R L'
U D2 B2 L F U' L'
D2 F L' R U' R2 U
D2 F L' R D' F2 D
D2 F L' R D' F2 D'
D2 F L' R D' F2 D2
D2 F L' R F D' F2
D2 F L' R F' D' F2
D2 F L' R F2 D' F2
D2 F L' U' R' U R2
D2 F L' D R D' F2
D2 F L' D' R D' F2
D2 F L' D2 R D' F2
D2 F L2 R D' L F2
D2 F L2 R D' F2 L
D2 F R L' U' R2 U
D2 F R L' D' F2 D
D2 F R L' D' F2 D'
D2 F R L' D' F2 D2
D2 F R L' F D' F2
D2 F R L' F' D' F2
D2 F R L' F2 D' F2
D2 F R L2 D' L F2
D2 F R L2 D' F2 L
D' F R U' F' R2 U
D2 F R U' R2 U L'
D2 F R D L' D2 F2
D2 F R D' L F2 L2
D2 F R D' L' F2 D
D2 F R D' L' F2 D'
D2 F R D' L' F2 D2
D2 F R D' L2 F2 L
D' F R F D' L2 F2
D' F R F D' F2 L2
D2 F R F2 D' F2 L'
D2 F U' R' U L' R2
D2 F U' R' U R2 L'
D2 F D L' R D' F2
B' D L' F L2 B R
B' D L' F B L2 R
B' D L' F B R L2
D2 F D R L' D' F2
D2 F D R D' L' F2
B' D L' B F L2 R
B' D L' B F R L2
D2 F D' L' R D' F2
D2 F D' R L' D' F2
D2 F D' R D' L' F2
D2 F D2 L' R D' F2
D2 F D2 R L' D' F2
D2 F D2 R D' L' F2
R' F B' U L B R
B' D' L F B R F'
B' D' L B F R F'
F D' R U' F' R2 U
F D' R F D' L2 F2
F D' R F D' F2 L2
B' D' F L B R F'
D2 F2 U' R' F' U R
F D2 R F L' D' F2
F D2 R F D' L' F2
F D2 R F' D' F2 L'
B' F L D' B R F'
B' F L B R D' F2
B' F D' L B R F'
F B' L D' B R F'
F B' L B R D' F2
R' B' F U L B R
F B' D' L B R F'
U B2 L F B U' L
U B2 L B F U' L
