F' R2 U' L F B
F' R2 U' L B F
F' U F' U2 L F
F' U' L F D2 B2
D F' R2 U' L F
D2 F' U' L F B2
D2 F' U' L B2 F
U' L D F D R2 B2
U' L D F D B2 R2
U' L D2 F B2 D R2
U' L D2 B2 F D R2
F' R' U' D2 L F B'
F' R' U' D2 L B' F
F' R' D2 U' L F B'
F' R' D2 U' L B' F
F' R2 U' L D F B
F' R2 U' L D B F
F' R2 U' L D' F B
F' R2 U' L D' B F
F' R2 U' L D2 F B
F' R2 U' L D2 B F
F' R2 U' L F D B
F' R2 U' L F D' B
F' R2 U' L F D2 B
F' R2 U' L F B D
F' R2 U' L F B D'
F' R2 U' L F B D2
F' R2 U' L B D F
F' R2 U' L B D' F
F' R2 U' L B D2 F
F' R2 U' L B F D
F' R2 U' L B F D'
F' R2 U' L B F D2
F' R2 U' L2 B L' F
F' R2 U' D L F B
F' R2 U' D L B F
F' R2 U' D' L F B
F' R2 U' D' L B F
F' R2 U' D2 L F B
F' R2 U' D2 L B F
F' R2 U' F L F B
F' R2 U' F L B F
F' R2 U' F' L F B
F' R2 U' F' L B F
F' R2 U' F2 L F B
F' R2 U' F2 L B F
L U2 F2 U' F L' U'
F' R2 D U' L F B
F' R2 D U' L B F
F' R2 D' U' L F B
F' R2 D' U' L B F
F' R2 D2 U' L F B
F' R2 D2 U' L B F
R2 D R2 F' U' L F
U' D L F D R2 B2
U' D L F D B2 R2
L' D F' R2 B L U'
F' U D F' U2 L F
F' U D' F' U2 L F
U2 D F' L' R2 U' L2
U2 D F' R2 L' U' L2
F' U D2 F' U2 L F
F' U F' R' U2 L F'
F' U F' R' U2 F' L
F' U F' U2 L D F
F' U F' U2 L D' F
F' U F' U2 L D2 F
F' U F' U2 L F D
F' U F' U2 L F D'
F' U F' U2 L F D2
F' U F' U2 D L F
F' U F' U2 D' L F
F' U F' U2 D2 L F
F' U F' U2 F L F
F' U F' U2 F' L F
F' U F' U2 F2 L F
F' U F' D U2 L F
F' U F' D' U2 L F
F' U F' D2 U2 L F
F' U F' B2 R' U2 F'
D2 U' L F B2 D R2
D2 U' L B2 F D R2
D U' L F D R2 B2
D U' L F D B2 R2
F' U B2 F' R' U2 F'
F' U' L R2 F B R2
F' U' L R2 B R2 F
F' U' L R2 B F R2
F' U' L U2 F' U2 F2
F' U' L D F D2 B2
F' U' L D' F D2 B2
F' U' L D2 F D2 B2
F' U' L F U2 F2 U2
F' U' L F D2 B2 D
F' U' L F D2 B2 D'
F' U' L F D2 B2 D2
F' U' L F B D2 B2
F' U' L F B' D2 B2
F' U' L F B2 D2 B2
F' U' L B F D2 B2
F' U' L B' F D2 B2
F' U' L B2 F D2 B2
F2 U' L' U' L2 F R
F' U' L' F2 L2 F B'
F' U' L' F2 L2 B' F
F' U' R2 L F B R2
F' U' R2 L B R2 F
F' U' R2 L B F R2
F' U' D L F D2 B2
F' U' D' L F D2 B2
F' U' D2 L F D2 B2
F' U' F L D2 F B2
F' U' F L D2 B2 F
F2 U' F L' U' L2 F
F2 U' F L2 U' L' F
F' U' F D2 L F B2
F' U' F D2 L B2 F
U' D2 L F B2 D R2
U' D2 L B2 F D R2
F' U' F2 L2 B' L' F
D2 U2 F' L' U' L2 B2
D2 U2 F' L' U' B2 L2
U2 D2 F' L' U' L2 B2
U2 D2 F' L' U' B2 L2
D U2 F' L' R2 U' L2
D U2 F' R2 L' U' L2
F' U2 R2 U L F B
F' U2 R2 U L B F
F2 U2 F' L D R2 F2
F2 U2 F' L D F2 R2
D F R2 F2 U' L F
B D L F' R2 B' U'
B D L F' B' R2 U'
B D L B' F' R2 U'
F' D R2 U' L F B
F' D R2 U' L B F
F' D U F' U2 L F
F' D U' L F D2 B2
U2 F' L' R2 U' L2 B
U2 F' L' R2 U' B L2
U2 F' L' U F' U2 L2
D2 F' R U' L F B2
D2 F' R U' L B2 F
B D F' L R2 B' U'
B D F' L B' R2 U'
B D F' R2 L B' U'
D2 F' R' U' L F B2
D2 F' R' U' L B2 F
D2 F' R2 U' L F B2
D2 F' R2 U' L B2 F
U2 F' R2 L' U' L2 B
U2 F' R2 L' U' B L2
D F' R2 U' L D F
D F' R2 U' L D' F
D F' R2 U' L D2 F
D F' R2 U' L F D
D F' R2 U' L F D'
D F' R2 U' L F D2
D F' R2 U' D L F
D F' R2 U' D' L F
D F' R2 U' D2 L F
D F' R2 U' F L F
D F' R2 U' F' L F
D F' R2 U' F2 L F
D F' R2 D U' L F
D F' R2 D' U' L F
D F' R2 D2 U' L F
D2 F' U' L F B2 D
D2 F' U' L F B2 D'
D2 F' U' L F B2 D2
D2 F' U' L B2 D F
D2 F' U' L B2 D' F
D2 F' U' L B2 D2 F
D2 F' U' L B2 F D
D2 F' U' L B2 F D'
D2 F' U' L B2 F D2
D2 F' U' L2 B2 L' F
L2 F' U F' R B U2
D' F' U' D' L F B2
D' F' U' D' L B2 F
D2 F' U' F L F B2
D2 F' U' F L B2 F
D2 F' U' F' L F B2
D2 F' U' F' L B2 F
D2 F' U' F2 L F B2
D2 F' U' F2 L B2 F
D F' U' L D F B2
D F' U' L D B2 F
D F' U' L F D B2
D F' U' D L F B2
D F' U' D L B2 F
D2 F' D' R2 U' L F
D' F' D' U' L F B2
D' F' D' U' L B2 F
D F' D U' L F B2
D F' D U' L B2 F
D' F' D2 R2 U' L F
F' D' R2 U' L F B
F' D' R2 U' L B F
F' D' U F' U2 L F
F' D' U' L F D2 B2
D' F2 L2 B' R' U L'
D F2 R2 F U' L F
U2 F2 U' F L' U' L2
U F2 U' F U' L F
F' D2 R2 U' L F B
F' D2 R2 U' L B F
F' D2 U F' U2 L F
F' D2 U' L F D2 B2
