U2 B' U L B2 U
B' L U B2 U L' B2
B' L U B2 U B2 L'
U' L B U2 R' U' F'
U' L B' L B2 U F
B' L B2 U L' D2 F2
B' L B2 U D2 L' F2
B' L B2 U' B2 U2 L'
B' L B2 D' R2 U L'
B' L B2 D2 U L' F2
B' L' U L2 B2 U L'
B' L' U2 D' L R2 B2
B' L' U2 D' L B2 R2
B' L' U2 D' R2 L B2
B' L' D L2 F2 R U2
B' L' D F2 L2 U2 L'
B' L' D' U2 L R2 B2
B' L' D' U2 L B2 R2
B' L' D' U2 R2 L B2
U' L' D' B R' U B
B' L2 U L' B2 U L'
B' L2 U B2 L' U L'
U' L2 B U2 R' U' F
B R D2 L2 U L2 F2
B R D2 L2 U F2 L2
R U2 D B' L U2 B'
B' U L B2 U D L2
B' U L B2 U2 B2 U'
B' U L B2 D U L2
B' U L B2 D2 F2 U
R D U2 B' L U2 B'
B U R' U B2 U2 R
B U R' U' R D2 F2
B U R' U' D2 R F2
B U R' D L2 U' R
B U R' D2 U' R F2
R D B D2 R' F2 B
R D B D2 R' B F2
R D B D2 F2 R' B
R D B' L U2 B' L'
B U D L2 R' U' R
B U D R' L2 U' R
B U D2 R' U' R F2
B' U B2 U2 R' B2 U'
B' U' L B2 U2 L' U'
B' U' L' B2 L2 R' U
B' U' L' B2 R' L2 U
R D' B2 R2 F' R B
B U' B2 U L U L'
B U2 R' U R B2 U2
B U2 R' U B2 R U2
B U2 R' U' D2 F2 L'
B U2 R' D2 U' F2 L'
B U2 D2 R' U' F2 L'
F' U2 B' U L B2 U
F2 U2 B' U L B2 U
F U2 B' U L B2 U
B' D L2 U L' U L'
U2 F B' U L B2 U
B D U L2 R' U' R
B D U R' L2 U' R
U2 F' B' U L B2 U
B D' R2 F2 L' U L
U2 F2 B' U L B2 U
B D2 U R' U' R F2
B D2 U2 R' U' F2 L'
U' B R D2 L2 U F2
U' B R' U' B2 U2 B2
B D2 F2 U R' U' R
U' B U' B2 U L U
U' B U2 R' U B2 U2
U' B U2 R' U' D2 F2
U' B U2 R' D L2 U'
U' B U2 R' D2 U' F2
U' B U2 D L2 R' U'
U' B U2 D R' L2 U'
U' B U2 D2 R' U' F2
L2 B U2 R' U' F L2
U' B D U2 L2 R' U'
U' B D U2 R' L2 U'
U' B D' R2 U2 R U'
L B U2 R' U' L' F'
U' B D2 U2 R' U' F2
U' B' L B2 U D2 F2
U' B' L B2 U' B2 U2
U' B' L B2 D' R2 U
U' B' L B2 D2 U F2
U2 B' L U B2 U B2
U2 B' L' U L2 B2 U
U2 B' L' U B2 L2 U
U2 B' L' U2 D' R2 B2
U2 B' L' U2 D' B2 R2
U2 B' L' D L2 F2 U2
U2 B' L' D F2 L2 U2
U2 B' L' D' U2 R2 B2
U2 B' L' D' U2 B2 R2
U2 B' L2 U L' B2 U
U2 B' L2 U B2 L' U
L B' L B2 U F L2
L B' L' D' B2 R2 F'
U' B' U L B2 U L'
U2 B' U L U D' R2
U2 B' U L D' U R2
U2 B' U L B2 U D
U2 B' U L B2 U D'
U2 B' U L B2 U D2
U2 B' U L B2 D U
U2 B' U L B2 D' U
U2 B' U L B2 D2 U
U2 B' U L' B2 L2 U
U2 B' U L2 B2 L' U
U2 B' U D' L U R2
U2 B' U B2 U2 R' U'
U2 B' D L2 U L' U
U2 B' D' U L U R2
U2 B' F U L B2 U
U2 B' F' U L B2 U
U2 B' F2 U L B2 U
