F' U' B' L' R' F'
F' U' B' R' L' F'
R F' B U L' B2
R F' B U B2 L'
R B F' U L' B2
R B F' U B2 L'
D2 R F' B U L' B2
D2 R F' B U B2 L'
D' R F' B U L' B2
D' R F' B U B2 L'
B' R F' B U B' L'
D R F' B U L' B2
D R F' B U B2 L'
B R F' B U L' B
B R F' B U B L'
R2 U' R' F' B U B2
D2 R B F' U L' B2
D2 R B F' U B2 L'
D' R B F' U L' B2
D' R B F' U B2 L'
R2 U' R' B F' U B2
B' R B F' U B' L'
D R B F' U L' B2
D R B F' U B2 L'
B R B F' U L' B
B R B F' U B L'
R2 U2 R' B U L B2
R' U2 R2 B U L B2
B' R2 U' R' F' B U
B' R2 U' R' B F' U
R D F' B U L' B2
R D F' B U B2 L'
R D B F' U L' B2
R D B F' U B2 L'
F' U B' L F L2 R
F' U B' L F R L2
R' D' F' U' B' L' F'
R D' F' B U L' B2
R D' F' B U B2 L'
F' U' R' B' L' F' R'
R D' B F' U L' B2
R D' B F' U B2 L'
F' U' D B' L' R' F'
F' U' D B' R' L' F'
F' U' D' B' L' R' F'
F' U' D' B' R' L' F'
F' U' D2 B' L' R' F'
F' U' D2 B' R' L' F'
F' U' F B' R' F' L'
F' U' B' L R' F' L2
F' U' B' L' R' D F'
F' U' B' L' R' D' F'
F' U' B' L' R' D2 F'
F' U' B' L' R' F' D
F' U' B' L' R' F' D'
F' U' B' L' R' F' D2
F' U' B' L' D R' F'
F' U' B' L' D' R' F'
F' U' B' L' D2 R' F'
F' U' B' L' F R' F'
F' U' B' L' F' R' F'
F' U' B' L' F2 R' F'
F' U' B' L2 R' F' L
F' U' B' R' L F' L2
F' U' B' R' L' D F'
F' U' B' R' L' D' F'
F' U' B' R' L' D2 F'
F' U' B' R' L' F' D
F' U' B' R' L' F' D'
F' U' B' R' L' F' D2
F' U' B' R' L2 F' L
F' U' B' R' D L' F'
F' U' B' R' D' L' F'
F' U' B' R' D2 L' F'
F' U' B' D L' R' F'
F' U' B' D R' L' F'
F' U' B' D' L' R' F'
F' U' B' D' R' L' F'
F' U' B' D2 L' R' F'
F' U' B' D2 R' L' F'
F' U' B' F R' F' L'
F' U' B2 L' B R' F'
R D2 F' B U L' B2
R D2 F' B U B2 L'
R D2 B F' U L' B2
R D2 B F' U B2 L'
R F B U' R U2 B2
F' D U' B' L' R' F'
F' D U' B' R' L' F'
R2 F' R' B U L' B2
R2 F' R' B U B2 L'
R' F' U' D' B' L' F2
R' F' U' B' L' D' F2
R' F' U' B' D' L' F2
D2 F' U' B' L' R' F'
D2 F' U' B' R' L' F'
D' F' U' B' L' R' F'
D' F' U' B' R' L' F'
R' F' U2 R2 U B' L'
R F' U B' L' D' R2
R F' U B' D' L' R2
R F' U B' D' R2 L'
D F' U' B' L' R' F'
D F' U' B' R' L' F'
R' F' D' U' B' L' F2
R F' D B U L' B2
R F' D B U B2 L'
R F' D' B U L' B2
R F' D' B U B2 L'
R F' D2 B U L' B2
R F' D2 B U B2 L'
R F' B L U L2 B2
R F' B L U B2 L2
R F' B L2 U L B2
R F' B U L B2 L2
R F' B U L' B2 D
R F' B U L' B2 D'
R F' B U L' B2 D2
R F' B U B L' B
R F' B U B2 L' D
R F' B U B2 L' D'
R F' B U B2 L' D2
R F' B U B2 D L'
R F' B U B2 D' L'
R F' B U B2 D2 L'
R F' B D L2 U L
F' D' U' B' L' R' F'
F' D' U' B' R' L' F'
R F2 D2 B U B2 L
F' D2 U' B' L' R' F'
F' D2 U' B' R' L' F'
R B L F' U L' B2
R B L F' U B2 L'
R B L' F' U L' B2
R B L' F' U B2 L'
R B L2 F' U L' B2
R B L2 F' U B2 L'
R B U2 B U' L B
R B D L2 F' U L'
R B D F' L2 U L
R B F U' R U2 B2
R B F' L U L2 B2
R B F' L U B2 L2
R B F' L2 U L B2
R B F' U L B2 L2
R B F' U L' B2 D
R B F' U L' B2 D'
R B F' U L' B2 D2
R B F' U B L' B
R B F' U B2 L' D
R B F' U B2 L' D'
R B F' U B2 L' D2
R B F' U B2 D L'
R B F' U B2 D' L'
R B F' U B2 D2 L'
R B F' D L2 U L
U' B' R' U' F' R2 U
U' B' R' F D' L2 F2
U' B' R' F D' F2 L2
R2 B' D' R F' L' R
R2 B' D' R F' R L'
R2 B' D' F' L' R F'
R2 B' D' F' R L' F'
