D L B' U L B2
R F' R' U B R'
U B R' U B U'
U B2 D B' L R'
U B2 D B' R' L
L' R F' R' U B R'
L R F' R' U B R'
L2 R F' R' U B R'
R L F' R' U B R'
D L F B' U L B2
D L F' B' U L B2
D L F2 B' U L B2
U L B R' U B U'
U L B R' U B U'
D L B' L' U L2 B2
D L B' L' U B2 L2
D L B' L2 U L' B2
D L B' L2 U B2 L'
D L B' U L B2 D
D L B' U L B2 D'
D L B' U L B2 D2
D L B' U L' B2 L2
D L B' U L2 B2 L'
D L B' D L2 U L'
D L B' F U L B2
D L B' F' U L B2
D L B' F2 U L B2
U L B2 D B' L R'
U L B2 D B' R' L
R L' F' R' U B R'
R L' F' R' U B R'
D2 L' D2 F U B R'
D2 L' F U' L' U2 B
U L' B R' U B U'
U L' B2 D B' L R'
U L' B2 D B' R' L
R L2 F' R' U B R'
D2 L2 U D2 B L R'
D2 L2 U D2 B R' L
D L2 U B' L R' B2
D L2 U B' R' L B2
D2 L2 D2 U B L R'
D2 L2 D2 U B R' L
D2 L2 F' U B L R
D2 L2 F' U B R L
U L2 B R' U B U'
U L2 B2 D B' L R'
U L2 B2 D B' R' L
R U F' R' U B R'
L' U B R' U B U'
B R U' F' R' U R'
L2 U B R' U B U'
L U B R' U B U'
L' U B2 D B' L R'
L' U B2 D B' R' L
L2 U B2 D B' L R'
L2 U B2 D B' R' L
L U B2 D B' L R'
L U B2 D B' R' L
B' R F' R' U B2 R'
F' R F' R' U B R'
F2 R F' R' U B R'
F R F' R' U B R'
R U' F' R' U B R'
B R' U B U2 R U
B R' U' R2 F' R' U
B R' F2 U L' B U'
B R' F2 U B L' U'
U2 R' B R U' B R2
R2 U2 R2 U B L R'
R2 U2 R2 U B R' L
R U2 F' R' U B R'
U2 R2 U' R2 B L R'
U2 R2 U' R2 B R' L
L' D L B' U L B2
L2 D L B' U L B2
L D L B' U L B2
B U R' U B R U'
F' U B R' U B U'
F2 U B R' U B U'
F U B R' U B U'
B' U B' D B' L R'
B' U B' D B' R' L
B' U B2 R' U B U'
F' U B2 D B' L R'
F' U B2 D B' R' L
F2 U B2 D B' L R'
F2 U B2 D B' R' L
F U B2 D B' L R'
F U B2 D B' R' L
B' U2 R' B U' B R'
D F L B' U L B2
D' F U L' D B R'
D' F U D L' B R'
D' F U D B L' R'
D' F U D B R' L'
R F R' F2 U B R'
F' D L B' U L B2
F2 D L B' U L B2
D' F D U L' B R'
D' F D U B L' R'
D' F D U B R' L'
F D L B' U L B2
R F' L R' U B R'
D2 F' L2 U B L R
D2 F' L2 U B R L
D F' L B' U L B2
R F' L' R' U B R'
R F' L2 R' U B R'
B2 D B U B2 L R'
B2 D B U B2 R' L
R F' R' L U B R'
R F' R' L' U B R'
R F' R' L2 U B R'
R F' R' U B R' D
R F' R' U B R' D'
R F' R' U B R' D2
R F' R' U B D R'
R F' R' U B D' R'
R F' R' U B D2 R'
R F' R' B' U B2 R'
B D B' U L B R'
B D' R' F D' L' F
U F' B D' R' F L'
U F' B D' F L' R'
U F' B D' F R' L'
R F' B U R' F' B
R F' B U R' B F'
D2 F2 L' F U B R
D F2 L B' U L B2
R F2 R' F U B R'
U B L R' U B U'
U' B L2 D' R' F L'
U' B L2 D' F L' R'
U' B L2 D' F R' L'
U B L' R' U B U'
U B L2 R' U B U'
U B R U' F' U R2
U B R' L U B U'
U B R' L' U B U'
U B R' L2 U B U'
U B R' U D B U'
U B R' U D' B U'
U B R' U D2 B U'
U B R' U B U' D
U B R' U B U' D'
U B R' U B U' D2
U B R' U B D U'
U B R' U B D' U'
U B R' U B D2 U'
U B R' D U B U'
U B R' D' U B U'
U B R' D2 U B U'
U B R' B' D L2 B
U B R' B' D B L2
U' B D' L2 R' F L'
U' B D' L2 F L' R'
U' B D' L2 F R' L'
U' B D' R' L2 F L'
U B D R' B' L B
U B D B' L B R'
U B D' R' F L' F'
U B D' F L' F' R'
U B F' D' R' F L'
U B F' D' F L' R'
U B F' D' F R' L'
R B F' U R' F' B
R B F' U R' B F'
U2 B' R' B U' B R'
U2 B2 R' B U' B2 R'
U B2 R' B' R' D L2
U B2 R' B' D L2 R'
U B2 R' B' D R' L2
U B2 D R B' L R'
U B2 D R B' R' L
U B2 D R' B' L R'
U B2 D R' B' R' L
U B2 D R2 B' L R'
U B2 D R2 B' R' L
U B2 D B' L R' D
U B2 D B' L R' D'
U B2 D B' L R' D2
U B2 D B' L D R'
U B2 D B' L D' R'
U B2 D B' L D2 R'
U B2 D B' R' L D
U B2 D B' R' L D'
U B2 D B' R' L D2
U B2 D B' R' D L
U B2 D B' R' D' L
U B2 D B' R' D2 L
U B2 D B' D L R'
U B2 D B' D R' L
U B2 D B' D' L R'
U B2 D B' D' R' L
U B2 D B' D2 L R'
U B2 D B' D2 R' L
