R2 F' R U' F' U
R2 F2 D' F L' R
R2 F2 D' F R L'
R2 L F' R U' F' U
R2 L F2 D' F L' R
R2 L F2 D' F R L'
R2 L' F' R U' F' U
R2 L' F2 D' F L' R
R2 L' F2 D' F R L'
L' R2 F' R U' F' U
L2 R2 F' R U' F' U
R2 L2 F' R U' F' U
L R2 F' R U' F' U
L' R2 F2 D' F L' R
L' R2 F2 D' F R L'
L2 R2 F2 D' F L' R
L2 R2 F2 D' F R L'
R2 L2 F2 D' F L' R
R2 L2 F2 D' F R L'
L R2 F2 D' F L' R
L R2 F2 D' F R L'
R U F' B U' R F'
R U B U' R F' R
R U B U' F' R F'
R U B F' U' R F'
R' U' F' R2 U R' F'
R' U' F' U R' F' R2
R' U' F' B' R' U R2
B R' U F' U R B'
B R' U F' U B' R
R' U' B' F' R' U R2
F' R2 D' F L' R' F2
F' R2 D' F L' F2 R'
F' R2 D' F R' L' F2
F' R2 D' F' R' D2 L2
F2 R2 D' F L' R F2
F2 R2 D' F R L' F2
F' R2 F' R' U B U'
U R2 F' L' D R B2
U R2 F' L' D B2 R
F' R2 F2 D' R' F L'
F' R2 F2 D' F L' R'
F' R2 F2 D' F R' L'
U R2 F' D L' R B2
U R2 F' D L' B2 R
U R2 F' D R L' B2
U R2 F' D R B2 L'
U R2 F' D B2 L' R
U R2 F' D B2 R L'
F R2 F2 R F D' L2
U' R2 B U L F' R
U' R2 B U F' L R
U' R2 B U F' R L
F R2 F2 D' R F L'
B U F' U R B' L'
B U F' U B' L' R
B U F' U B' R L'
B' U B R2 F' L' R
B' U B R2 F' R L'
B2 U B2 R2 F' L' R
B2 U B2 R2 F' R L'
B' U' D2 F2 B L R'
B' U' D2 F2 B R' L
B' U' D2 B L R' F2
B' U' D2 B L F2 R'
B' U' D2 B R' L F2
B' U' D2 B R' F2 L
B' U' D2 B F2 L R'
B' U' D2 B F2 R' L
B' U' B L R2 F' R
B' U' B R2 L F' R
B' U' B R2 F' L R
B' U' B R2 F' R L
F U2 L' B U' B2 U'
F U2 L' B U2 D L2
F U2 L' B D U2 L2
F U2 L' B D' R2 U2
F2 U2 B L U F U
F U2 B L' U' B' U'
U F U L' B R U2
U F U B L' R U2
U F U B R L' U2
R2 F' L R U' F' U
R2 F' L' R U' F' U
R2 F' L2 R U' F' U
R2 F' R L U' F' U
R2 F' R L' U' F' U
R2 F' R L2 U' F' U
R2 F' R U' D F' U
R2 F' R U' D' F' U
R2 F' R U' D2 F' U
R2 F' R U' F' U D
R2 F' R U' F' U D'
R2 F' R U' F' U D2
R2 F' R U' F' D U
R2 F' R U' F' D' U
R2 F' R U' F' D2 U
R2 F' R D U' F' U
R2 F' R D' U' F' U
R2 F' R D2 U' F' U
R2 F' R F D' L2 F'
R2 F' R F D' F' L2
R2 F' R' U B U' R2
R F' R D' F L' F2
R F' R F2 D' F L'
U F' U B U2 L' R
U F' U B U2 R L'
U F' U' L' R2 F' R'
R F' U B U' R F'
U F' U' R D2 L' F
U F' U' R2 L' F' R'
R2 F' D R B' L B
R2 F' D B' L B R
R2 F' D' R F L' F'
R2 F' D' F L' F' R
R2 F' B D R B' L
R2 F' B D B' L R
R2 F' B D B' R L
R F' B U' R F' B'
R F' B U' R B' F'
R F' B U' B' R F'
R2 F2 R F R D' L2
R2 F2 R F D' L2 R
R2 F2 R F D' R L2
R2 F2 D' R F L' R
R2 F2 D' R F R L'
R2 F2 D' R' F L' R
R2 F2 D' R' F R L'
R2 F2 D' R2 F L' R
R2 F2 D' R2 F R L'
R2 F2 D' F L' R D
R2 F2 D' F L' R D'
R2 F2 D' F L' R D2
R2 F2 D' F L' D R
R2 F2 D' F L' D' R
R2 F2 D' F L' D2 R
R2 F2 D' F R L' D
R2 F2 D' F R L' D'
R2 F2 D' F R L' D2
R2 F2 D' F R D L'
R2 F2 D' F R D' L'
R2 F2 D' F R D2 L'
R2 F2 D' F D L' R
R2 F2 D' F D R L'
R2 F2 D' F D' L' R
R2 F2 D' F D' R L'
R2 F2 D' F D2 L' R
R2 F2 D' F D2 R L'
B' D2 U' F2 B L R'
B' D2 U' F2 B R' L
B' D2 U' B L R' F2
B' D2 U' B L F2 R'
B' D2 U' B R' L F2
B' D2 U' B R' F2 L
B' D2 U' B F2 L R'
B' D2 U' B F2 R' L
R B R U' F' R B'
R B R U' F' B' R
R B R U' B' F' R
U2 B U' F' U' L' R
U2 B U' F' U' R L'
U2 B U' F' U' R L'
R B U' R F' R B'
R B U' R F' B' R
R B U' R B' F' R
R B U' F' R F' B'
R B U' F' R B' F'
R B U' F' B' R F'
R B U' B' R F' R
R B U' B' F' R F'
R2 B F' D R B' L
R2 B F' D B' L R
R2 B F' D B' R L
R B F' U' R F' B'
R B F' U' R B' F'
R B F' U' B' R F'
