B2 R U2 B L R'
B2 R U2 B R' L
B2 F R U2 B R'
F B2 R U2 B R'
B2 L R U2 B L R'
B2 L R U2 B R' L
B2 L F R U2 B R'
B L F B R U2 B
B L F' B U2 L' B'
B L B R U2 B L
B L B R' F' U2 L'
B L B F R U2 B
B L B F' U2 L' B'
F L B2 R U2 B R'
B2 L' R U2 B L R'
B2 L' R U2 B R' L
B2 L' F R U2 B R'
F L' B2 R U2 B R'
B2 L2 R U2 B L R'
B2 L2 R U2 B R' L
B2 L2 F R U2 B R'
F L2 B2 R U2 B R'
B2 R L U2 B L R'
B2 R L U2 B R' L
B2 R L' U2 B L R'
B2 R L' U2 B R' L
B2 R L2 U2 B L R'
B2 R L2 U2 B R' L
B2 R U2 L B L R'
B2 R U2 L B R' L
B2 R U2 L' B L R'
B2 R U2 L' B R' L
B2 R U2 L2 B L R'
B2 R U2 L2 B R' L
B2 R U2 B L R' D
B2 R U2 B L R' D'
B2 R U2 B L R' D2
B2 R U2 B L D R'
B2 R U2 B L D' R'
B2 R U2 B L D2 R'
B2 R U2 B R' L D
B2 R U2 B R' L D'
B2 R U2 B R' L D2
B2 R U2 B R' D L
B2 R U2 B R' D' L
B2 R U2 B R' D2 L
B2 R U2 B D L R'
B2 R U2 B D R' L
B2 R U2 B D' L R'
B2 R U2 B D' R' L
B2 R U2 B D2 L R'
B2 R U2 B D2 R' L
B2 R F' U2 L' B R'
B2 R F' U2 B L' R'
B2 R F' U2 B R' L'
F' R B L' D2 R2 F'
F R B L B U2 B'
B' R B2 R2 F' B' L'
B' R B2 R2 B' F' L'
F R B2 U2 B R' B2
B2 R' U2 R2 B L R'
B2 R' U2 R2 B R' L
B' R' U2 F' B' R' U2
B' R' U2 B' F' R' U2
B2 R' D2 F' U2 L' R
B2 R' D2 F' U2 R L'
F R' D2 F2 L2 B' R'
B' R' F2 L2 F B' L'
B' R' F2 L2 B' F L'
F R' B2 R2 U2 B R'
B2 R2 U2 R' B L R'
B2 R2 U2 R' B R' L
B2 R2 U2 B L R' B
B2 R2 U2 B R' L B
R U2 B2 U2 B' L R'
R U2 B2 U2 B' R' L
B R2 F' B2 L' R' B
B R2 F' B2 R' L' B
B R2 F' B2 R' B L'
B R2 B2 F' L' R' B
B R2 B2 F' R' L' B
B R2 B2 F' R' B L'
B U2 L F B U2 L
B U2 L B F U2 L
B2 U2 L' B L R' B2
B2 U2 L' B R' L B2
B2 U2 L2 B L R' B'
B2 U2 L2 B R' L B'
D2 F R U2 F B R
D2 F R U2 B F R
B2 U2 B L' R' B' L2
B2 U2 B R' L' B' L2
B2 U2 B2 L' B' L R'
B2 U2 B2 L' B' R' L
L' F B2 R U2 B R'
L2 F B2 R U2 B R'
L F B2 R U2 B R'
R' F' B L B U2 L2
R F' B L' D2 R2 F'
U2 F' B2 L' U2 B' L
B2 D2 R' F' U2 L' R
B2 D2 R' F' U2 R L'
R' B L F' B U2 L'
R' B L B F' U2 L'
B2 D2 F L' R U2 B
B2 D2 F R L' U2 B
B2 D2 F' U2 L' R B'
B2 D2 F' U2 L' B' R
B2 D2 F' U2 R L' B'
R B L' D2 R2 F' L'
B2 F L R U2 B R'
R B R2 F' L' D2 R2
B2 F L' R U2 B R'
B F L B R U2 B
B2 F L2 R U2 B R'
F B L B R U2 B
R B U2 L B U2 L
B2 F R L U2 B R'
B2 F R L' U2 B R'
B2 F R L2 U2 B R'
B' F R B' U2 R2 B2
B' F R B' U2 B2 R2
B2 F R U2 B R' D
B2 F R U2 B R' D'
B2 F R U2 B R' D2
B2 F R U2 B D R'
B2 F R U2 B D' R'
B2 F R U2 B D2 R'
B2 F R F U2 B R'
B2 F R F' U2 B R'
B2 F R F2 U2 B R'
R' B F' L B U2 L2
R B F' L' D2 R2 F'
R B' R B2 R2 F' L'
B2 F' R U2 L' B R'
B2 F' R U2 B L' R'
B2 F' R U2 B R' L'
F B' R B' U2 R2 B2
F B' R B' U2 B2 R2
B2 F' U2 L' B R' B2
B2 F' U2 B L' R' B'
B2 F' U2 B R' L' B'
B2 F' U2 B2 L' B' R'
U2 B2 L' U2 B' L R'
U2 B2 L' U2 B' R' L
L' B2 R U2 B L R'
L' B2 R U2 B R' L
L2 B2 R U2 B L R'
L2 B2 R U2 B R' L
F B2 L R U2 B R'
R' B2 R2 U2 B L R'
R' B2 R2 U2 B R' L
F B2 L' R U2 B R'
L B2 R U2 B L R'
L B2 R U2 B R' L
R2 B2 R' U2 B L R'
R2 B2 R' U2 B R' L
F' B2 R U2 L' B R'
F' B2 R U2 B L' R'
F' B2 R U2 B R' L'
F B2 L2 R U2 B R'
F B2 R L U2 B R'
F B2 R L' U2 B R'
F B2 R L2 U2 B R'
F B2 R U2 B R' D
F B2 R U2 B R' D'
F B2 R U2 B R' D2
F B2 R U2 B D R'
F B2 R U2 B D' R'
F B2 R U2 B D2 R'
F B2 R F U2 B R'
R' B2 U2 R2 B L R'
R' B2 U2 R2 B R' L
F B2 R F' U2 B R'
F B2 R F2 U2 B R'
R2 B2 U2 R' B L R'
R2 B2 U2 R' B R' L
R2 B2 U2 B L R' B
R2 B2 U2 B R' L B
F' B2 U2 L' B R' B2
R' B2 D2 F' U2 L' R
R' B2 D2 F' U2 R L'
F' B2 U2 B L' R' B'
F' B2 U2 B R' L' B'
R B2 U2 B L R' B2
R B2 U2 B R' L B2
F' B2 U2 B2 L' B' R'
L' B2 F R U2 B R'
L2 B2 F R U2 B R'
U2 B2 F' L' U2 B' L
L B2 F R U2 B R'
