F R U B' R' U2
F L' R D' B' L U'
F L' R B' L' U' F
F L' D' R B' L U'
F L' D' B' L R U'
F L' D' B' R L U'
F L' D2 R B' U' F'
F L' D2 B' R U' F'
F L' B' L' R U' F
F L' B' R L' U' F
F L' B' D2 R U' F'
F L2 R U' D F L'
F L2 R D U' F L'
F L2 D R U' F L'
F R L' D' B' L U'
F R L' B' L' U' F
F R L2 U' D F L'
F R L2 U' D F L'
F R L2 D U' F L'
F R U R B' R' U2
F R U R' B' R' U2
F R U R2 B' R' U2
F R U D B' R' U2
F R U D' B' R' U2
F R U D2 B' R' U2
F R U B' R' U2 D
F R U B' R' U2 D'
F R U B' R' U2 D2
F R U B' R' D U2
F R U B' R' D' U2
F R U B' R' D2 U2
F R U B' D R' U2
F R U B' D' R' U2
F R U B' D2 R' U2
F R U' L' F' L' F
F R U' L2 F' L' F2
F R U' F' L2 F L
F R U' F2 L2 F L'
F R D U B' R' U2
F R D' U B' R' U2
F R D2 U B' R' U2
B2 R F R U' F' L'
F R B2 U B U2 L
F R' B2 R2 U' F' L'
L2 D B' U F L' B'
F U B' R' U' R2 U'
F U B' R' U2 D B2
F U B' R' D U2 B2
F U B' R' D' F2 U2
L' D' B' L F R U'
R' F R U B' R' U2
D' F R U B' R' U2
D2 F R U B' R' U2
R2 F R U B' R' U2
D F R U B' R' U2
R F R U B' R' U2
F D R U B' R' U2
F D' R U B' R' U2
L2 F' B' L' F U F
F D2 R U B' R' U2
U B' R' U' F R U'
L2 B' U D F L' B'
L2 B' D U F L' B'
F2 B' U' F' R U' L'
L2 B' F' L' F U F
B' F2 U' F' R U' L'
