U2 L F U F2 U
U2 L F U2 D' L2
U2 L F D R2 U2
U2 L F D' U2 L2
U' F' U' L F U2
R2 B2 R' B D L2
U2 L R' D' F U2 L'
U2 L R2 F U' B U'
U2 L U L2 F' U B'
U2 L U F' U D2 B2
U2 L U F' U' F2 U2
U2 L U F' D' L2 U
U2 L U F' D2 U B2
R' L D' F' R U2 F
U2 L D F U F2 U
U2 L D F U2 D' L2
U2 L D F D R2 U2
U2 L D F D' U2 L2
U2 L D' F U F2 U
U2 L D' F U2 D' L2
U2 L D' F D R2 U2
U2 L D' F D' U2 L2
R' L F' U2 D' F L'
R' L F' D' U2 F L'
U2 L D2 F U F2 U
U2 L D2 F U2 D' L2
U2 L D2 F D R2 U2
U2 L D2 F D' U2 L2
U2 L F R U F2 U
U2 L F R U2 D' L2
U2 L F R D R2 U2
U2 L F R D' U2 L2
U2 L F R' U F2 U
U2 L F R' U2 D' L2
U2 L F R' D R2 U2
U2 L F R' D' U2 L2
U2 L F R2 U F2 U
U2 L F R2 U2 D' L2
U2 L F R2 D R2 U2
U2 L F R2 D' U2 L2
U2 L F U F2 U D
U2 L F U F2 U D'
U2 L F U F2 U D2
U2 L F U F2 D U
U2 L F U F2 D' U
U2 L F U F2 D2 U
U2 L F U' D2 B2 U'
U2 L F U2 L D' L2
U2 L F U2 L' D' L2
U2 L F U2 L2 D' L2
U2 L F U2 D' L2 D
U2 L F U2 D' L2 D'
U2 L F U2 D' L2 D2
U2 L F D R2 U2 D
U2 L F D R2 U2 D'
U2 L F D R2 U2 D2
U2 L F D R2 D U2
U2 L F D R2 D' U2
U2 L F D R2 D2 U2
U2 L F D' R U2 L2
U2 L F D' R' U2 L2
U2 L F D' R2 U2 L2
U2 L F D' U2 L2 D
U2 L F D' U2 L2 D'
U2 L F D' U2 L2 D2
U2 L F D2 U' B2 U'
L R' D' F' R U2 F
L R' F' U2 D' F L'
L R' F' D' U2 F L'
F2 L2 F2 R B D L2
L U F' L' U2 L U'
F' R U F B2 R' B'
U R U L F R U2
F' R U B2 R' F B'
F' R U B2 R' B' F
F' R U B2 F R' B'
R2 U B R' U' B R'
R2 U B U' R' B R'
R2 U B U' B R' B
B R B R' U' F' U
