F2 L U' F L' U' L'
U L' R F2 B' U2 R'
U L' R B' F2 U2 R'
U L' F2 B' U2 L' R'
U L' F2 B' U2 R' L'
U L' B' R F2 U2 R2
U L' B' F2 U2 L' R'
U L' B' F2 U2 R' L'
U L2 F2 U2 L' F R
U R L' F2 B' U2 R'
U R L' B' F2 U2 R'
F R U' F U2 L' R
F R U' F U2 R L'
U' R F' L' F' B U2
U' R F' L' B F' U2
U' R F' B L' F' U2
U' R F2 U2 R2 F' R
U' R F2 D2 B U2 R'
U R F2 L U2 F R
U R F2 L' B' U2 R'
U R F2 B L U2 F
U R F2 B' U2 R' F'
U R B L F2 U2 F'
U' R B F' L' F' U2
U R B F2 L U2 F
U R B' F2 U2 R' F'
R2 U' F2 R' U2 F' R
U' R' D2 F' L2 B2 R'
U F2 L U2 F L2 R
U F2 L U2 F R L2
R F2 L U' F L' U'
U' F2 R' U2 L' F' R
R F2 U' F L' U' R
U F2 B L U2 F L2
U F2 B' U2 L' R' F'
U F2 B' U2 R' L' F'
U B L R F2 U2 F'
U B L F2 U2 L' F'
U B R L F2 U2 F'
U B R F2 L U2 F
U B F2 L U2 F L2
L' B' U' R F2 B U2
L' B' U' R B F2 U2
U B' F2 U2 L' R' F'
U B' F2 U2 R' L' F'
