B R' U' F' U2 L
U' B L R' F U
U' B L F R' U
U' B R' L F U
U B R' F' L' U
U' L F B L R' U
U' L F B R' L U
U' L B R' F L U
U L B R' F' L' U
U' L B F L R' U
U' L B F R' L U
B L' R' U' F' U2 L2
B L' R' F2 U L2 B'
U L' B R' F' L' U
U L2 B R' F' L' U
B R U L D' F2 B
B R U L D' B F2
B R U L B D' F2
B R U D' L F2 B
B R U D' L B F2
B R U D' F2 L B
L' U B R' F' L' U
L2 U B R' F' L' U
L U B R' F' L' U
D' R D F' B L R'
D' R D F' B R' L
D' R D B L F' R'
D' R D B F' L R'
D' R D B F' R' L
D' R D' F' B L R
D' R D' F' B R L
D' R D' B L F' R
D' R D' B F' L R
D' R D' B F' R L
B R D' U L F2 B
B R D' U L B F2
B R D' U F2 L B
D' R F' D B L R'
D' R F' D B R' L
D' R B L D' F' R
D' R B D' L F' R
D' R B D' F' L R
D' R B D' F' R L
B2 R B' R' U L B2
B R' L' U' F' U2 L2
B R' L' F2 U L2 B'
B R' U L R2 B R2
B R' U L U2 F' U2
B R' U R2 L B R2
L' U' B L R' F U
L' U' B L F R' U
L' U' B R' L F U
L2 U' B L R' F U
L2 U' B L F R' U
B R' U' R2 U2 L B
B R' U' D F' U2 L
L2 U' B R' L F U
B R' U' D' F' U2 L
B R' U' D2 F' U2 L
B R' U' F' R U2 L
B R' U' F' R' U2 L
B R' U' F' R2 U2 L
L U' B L R' F U
B R' U' F' U2 L D
B R' U' F' U2 L D'
B R' U' F' U2 L D2
B R' U' F' U2 D L
B R' U' F' U2 D' L
B R' U' F' U2 D2 L
B R' U' F' D U2 L
B R' U' F' D' U2 L
B R' U' F' D2 U2 L
L U' B L F R' U
L U' B R' L F U
B R' U2 R2 U' L B
B R' D U' F' U2 L
B R' D' U' F' U2 L
B R' D2 U' F' U2 L
B R' F U L D2 B2
B R' F U D2 L B2
B R' F U' F2 U2 L
B R' F D' L2 U L'
B R' F D2 U L B2
B' R' F' U B2 R' U
B R' F2 L2 U B' L'
B R' F2 U L2 B' L'
B R' F2 U' F U2 L
B R2 D2 R U L B'
R D L' F B L R'
R D L' F B R' L
R D L' B R' F L
R D L' B F L R'
R D L' B F R' L
R D L2 B L R' F
R D L2 B L F R'
R D L2 B R' L F
B2 R2 B' R' U L B
R D B L' R' F L2
R D B L' F L2 R'
R D B L' F R' L2
R D B R' L' F L2
F' U B R' F' L' U
F2 U B R' F' L' U
F U B R' F' L' U
R D' F' B L R F'
R D' F' B R L F'
R D' F' B R F' L
R D' B L R F' R
R D' B L F' R F'
R D' B R L F' R
R D' B R F' L R
R D' B R F' R L
R D' B F' L R F'
R D' B F' R L F'
R D' B F' R F' L
F' U' B L R' F U
F' U' B L F R' U
F' U' B R' L F U
F2 U' B L R' F U
F2 U' B L F R' U
F2 U' B R' L F U
F U' B L R' F U
F U' B L F R' U
F U' B R' L F U
U' F B L R' F U
U' F B L F R' U
U' F B R' L F U
B D R' U' F' U2 L
U F' L' B R' F' U
U' F' B L R' F U
U' F' B L F R' U
U' F' B R' L F U
D2 F' B R U L B
B D' R' U' F' U2 L
U F' B L' R' F' U
U F' B R' L' F' U
U' F2 B L R' F U
U' F2 B L F R' U
U' F2 B R' L F U
B D2 R' U' F' U2 L
U' B L R F R2 U
U' B L R' D F U
U' B L R' D' F U
U' B L R' D2 F U
U' B L R' F U D
U' B L R' F U D'
U' B L R' F U D2
U' B L R' F D U
U' B L R' F D' U
U' B L R' F D2 U
U' B L D R' F U
U' B L D F R' U
U' B L D' R' F U
U' B L D' F R' U
U' B L D2 R' F U
U' B L D2 F R' U
U' B L F R' U D
U' B L F R' U D'
U' B L F R' U D2
U' B L F R' D U
U' B L F R' D' U
U' B L F R' D2 U
U' B L F D R' U
U' B L F D' R' U
U' B L F D2 R' U
U' B L F' R' F2 U
U B L R' F' L' U
U' B R L F R2 U
R B L U' R' B U
U B L' R' F' L' U
D' B R U L F' B
D' B R U L B F'
D' B R U F' L B
U' B R' L D F U
U' B R' L D' F U
U' B R' L D2 F U
U' B R' L F U D
U' B R' L F U D'
U' B R' L F U D2
U' B R' L F D U
U' B R' L F D' U
U' B R' L F D2 U
U' B R' D L F U
U' B R' D' L F U
U B L2 R' F' L' U
U' B R' D2 L F U
U' B R' F L F U
U' B R' F' L F U
U' B R' F2 L F U
L' B R' U' F' U2 L
L2 B R' U' F' U2 L
U B R' L F' L' U
U B R' L' F' L' U
U B R' L2 F' L' U
L B R' U' F' U2 L
U B R' D F' L' U
U B R' D' F' L' U
U B R' D2 F' L' U
U B R' F' L' U D
U B R' F' L' U D'
U B R' F' L' U D2
U B R' F' L' D U
U B R' F' L' D' U
U B R' F' L' D2 U
U B R' F' D L' U
U B R' F' D' L' U
U B R' F' D2 L' U
R B R' B U B' L
U' B D L R' F U
U' B D L F R' U
U' B D R' L F U
U' B D' L R' F U
U' B D' L F R' U
U' B D' R' L F U
U' B D2 L R' F U
U' B D2 L F R' U
U' B D2 R' L F U
U B D R' F' L' U
U' B F L R' F U
U' B F L F R' U
U' B F R' L F U
F' B R' U' F' U2 L
F2 B R' U' F' U2 L
U B D' R' F' L' U
U' B F' L R' F U
U' B F' L F R' U
U' B F' R' L F U
D2 B F' R U L B
B F R' U' F' U2 L
U' B F2 L R' F U
U' B F2 L F R' U
U B D2 R' F' L' U
U' B F2 R' L F U
F B R' U' F' U2 L
U B F' L' R' F' U
U B F' R' L' F' U
B F' R' U' F' U2 L
B F2 R' U' F' U2 L
