B' L' U' B' L R'
B' L' U' B' R' L
B2 L' U' B' L2 R'
B2 L' U' B' R' L2
L' U R' U2 B' R'
L' U' B2 L B R'
R' L U' L2 F' U' B'
R' L F U' L2 F2 U'
R' L F U' F2 L2 U'
R' L F U2 D R2 F2
R' L F U2 D F2 R2
R' L F D U2 R2 F2
R' L F D U2 F2 R2
R' L F D' L2 B2 U2
R' L F D' B2 L2 U2
L2 R' U' L F' U' B'
L R' U' L2 F' U' B'
R' L' U' F' U' F B'
R' L' U' F' U' B' F
L' R' U' F' U' F B'
L' R' U' F' U' B' F
L2 R' U' F' L U' B'
B' L' R' F' U' B' L
B2 L' R' F' U' B' L2
D2 L' U R' U2 B' R'
D' L' U R' U2 B' R'
D L' U R' U2 B' R'
B' L' U' R B' L R'
B' L' U' R B' R' L
B' L' U' R' B' L R'
B' L' U' R' B' R' L
B2 L' U' R B' L2 R'
B2 L' U' R B' R' L2
B' L' U' R2 B' L R'
B' L' U' R2 B' R' L
B2 L' U' R' B' L2 R'
B2 L' U' R' B' R' L2
B2 L' U' R2 B' L2 R'
B2 L' U' R2 B' R' L2
L R' F U' L2 F2 U'
L R' F U' F2 L2 U'
L R' F U2 D R2 F2
L R' F U2 D F2 R2
L R' F D U2 R2 F2
L R' F D U2 F2 R2
L R' F D' L2 B2 U2
D2 L' U' B2 L B R'
L R' F D' B2 L2 U2
D' L' U' B2 L B R'
B' L' U' B' L R' D
B' L' U' B' L R' D'
B' L' U' B' L R' D2
B' L' U' B' L D R'
B' L' U' B' L D' R'
B' L' U' B' L D2 R'
B' L' U' B' R' L D
B' L' U' B' R' L D'
B' L' U' B' R' L D2
B' L' U' B' R' D L
B' L' U' B' R' D' L
B' L' U' B' R' D2 L
B' L' U' B' D L R'
B' L' U' B' D R' L
B' L' U' B' D' L R'
B' L' U' B' D' R' L
B' L' U' B' D2 L R'
B' L' U' B' D2 R' L
B2 L' U' B' L2 R' D
B2 L' U' B' L2 R' D'
B2 L' U' B' L2 R' D2
B2 L' U' B' L2 D R'
B2 L' U' B' L2 D' R'
B2 L' U' B' L2 D2 R'
B2 L' U' B' R' L2 D
B2 L' U' B' R' L2 D'
B2 L' U' B' R' L2 D2
B2 L' U' B2 L2 B R'
D L' U' B2 L B R'
B' L' F U' B' L R'
B' L' F U' B' R' L
B2 L' F U' B' L2 R'
B2 L' F U' B' R' L2
B' L' F' U' B' L R'
B' L' F' U' B' R' L
B2 L' F' U' B' L2 R'
B2 L' F' U' B' R' L2
R' L2 U' L F' U' B'
R' L2 U' F' L U' B'
B' L' F2 U' B' L R'
B' L' F2 U' B' R' L
B2 L' F2 U' B' L2 R'
B2 L' F2 U' B' R' L2
L' U L2 R' F U2 R
L' U L2 F R' U2 R2
L' U R' L2 F U2 R
L' U R' U2 R B' R'
L' U R' U2 R' B' R'
L' U R' U2 R2 B' R'
L' U R' U2 D B' R'
L' U R' U2 D' B' R'
L' U R' U2 D2 B' R'
L' U R' U2 B' R' D
L' U R' U2 B' R' D'
L' U R' U2 B' R' D2
L' U R' U2 B' D R'
L' U R' U2 B' D' R'
L' U R' U2 B' D2 R'
L' U R' D U2 B' R'
L' U R' D' U2 B' R'
L' U R' D2 U2 B' R'
L' U R' F U2 R B'
L' U R' F U2 B' R
L' U D R' U2 B' R'
L' U D' R' U2 B' R'
L' U D2 R' U2 B' R'
L' U F R' U2 R2 B'
L' U F R' U2 B' R2
R' U' L' F R F2 U'
R' U' L' F' U2 L' U
L' U' R D2 B' L2 R'
L' U' R D2 B' R' L2
L' U' R B' D2 L2 R'
L' U' R B' D2 R' L2
L' U' R2 B' R' D2 L2
L' U' D B2 L B R'
L' U' D' B2 L B R'
L' U' D2 B2 L B R'
B' R' L' F' U' B' L
B2 R' L' F' U' B' L2
F2 R' U R2 B L U
U R' U' L' U' B' R'
L' U' B' R' B' L B
L' U' B2 L B R' D
L' U' B2 L B R' D'
L' U' B2 L B R' D2
L' U' B2 L B D R'
L' U' B2 L B D' R'
L' U' B2 L B D2 R'
L' U' B2 L' B L2 R'
L' U' B2 L' B R' L2
L' U' B2 L2 B L' R'
L' U' B2 L2 B R' L'
L' D U R' U2 B' R'
L' D U' B2 L B R'
L' D' U R' U2 B' R'
L' D' U' B2 L B R'
L' D2 U R' U2 B' R'
L' D2 U' B2 L B R'
L F R' U' L2 F' U'
L F R' U' F' L2 U'
L' F U R' U2 B' R'
L' F U' B2 L B R'
B2 D L' U' B' L2 R'
B2 D L' U' B' R' L2
L' F' U R' U2 B' R'
L' F' U' B2 L B R'
B2 D' L' U' B' L2 R'
B2 D' L' U' B' R' L2
L' F2 U R' U2 B' R'
L' F2 U' B2 L B R'
B2 D2 L' U' B' L2 R'
B2 D2 L' U' B' R' L2
D2 B' L' U' B' L R'
D2 B' L' U' B' R' L
D' B' L' U' B' L R'
D' B' L' U' B' R' L
D B' L' U' B' L R'
D B' L' U' B' R' L
L B' L2 U' B' L R'
L B' L2 U' B' R' L
D2 B2 L' U' B' L2 R'
D2 B2 L' U' B' R' L2
D' B2 L' U' B' L2 R'
D' B2 L' U' B' R' L2
D B2 L' U' B' L2 R'
D B2 L' U' B' R' L2
L B2 L2 U' B' L' R'
L B2 L2 U' B' R' L'
L' B2 U' L B' R' B2
