F R2 U' L' B U'
F R2 U' B L' U'
F U F2 R F U
F U' L' U2 F' U
U' F U' L' F' U'
D' L U' B' L' F U2
U L2 F' R U B' L2
F R U' L' B U' L
F R U' B L' U' L2
L U' L' F U' L' U'
D R F U F' U F'
L2 U' L2 F U' L' U'
F' R F2 U F' U F
R' U' F U' L' F' U'
R2 U' F U' L' F' U'
R U' F U' L' F' U'
F R' U F2 R F' U
D R' F B U F' U
F' R' F2 U F' R2 U
D R' B F U F' U
F R2 U' L B L2 U'
F R2 U' L' D B U'
F R2 U' L' D' B U'
F R2 U' L' D2 B U'
F R2 U' L' B U' D
F R2 U' L' B U' D'
F R2 U' L' B U' D2
F R2 U' L' B D U'
F R2 U' L' B D' U'
F R2 U' L' B D2 U'
F R2 U' D L' B U'
F R2 U' D B L' U'
F R2 U' D' L' B U'
F R2 U' D' B L' U'
F R2 U' D2 L' B U'
F R2 U' D2 B L' U'
F R2 U' B L' U' D
F R2 U' B L' U' D'
F R2 U' B L' U' D2
F R2 U' B L' D U'
F R2 U' B L' D' U'
F R2 U' B L' D2 U'
F R2 U' B D L' U'
F R2 U' B D' L' U'
F R2 U' B D2 L' U'
F R2 U' B' L' B2 U'
F R2 D U' L' B U'
F R2 D U' B L' U'
F R2 D' U' L' B U'
F R2 D' U' B L' U'
F R2 D2 U' L' B U'
F R2 D2 U' B L' U'
F' R2 F2 U F' R' U
F R2 B U' L' U' L
F R2 B' U' L' B2 U'
F R2 B' U' B2 L' U'
F R2 B2 U' B' L' U'
F' U R D' F L2 U
F' U R D2 F U B2
F' U R F L2 U B'
F' U R F U' F U2
F U R U2 L' B' U'
F U R' F2 R F' U
F U R2 U2 L' B U'
F U R2 U2 B L' U'
F' U D' R F L2 U
F U D F2 R F U
F' U D2 R F U B2
F U D' F2 R F U
F U D2 F2 R F U
F U F' D R U F'
F U F2 R D F U
F U F2 R D' F U
F U F2 R D2 F U
F U F2 R F U D
F U F2 R F U D'
F U F2 R F U D2
F U F2 R F D U
F U F2 R F D' U
F U F2 R F D2 U
F U F2 R' F R2 U
F U F2 R2 F R' U
F U F2 D R F U
F U F2 D' R F U
F U F2 D2 R F U
F U' L' R2 B R2 U'
F U' L' U2 D F' U
F U' L' U2 D' F' U
F U' L' U2 D2 F' U
F U' L' U2 F' U D
F U' L' U2 F' U D'
F U' L' U2 F' U D2
F U' L' U2 F' D U
F U' L' U2 F' D' U
F U' L' U2 F' D2 U
F U' L' D U2 F' U
F U' L' D' U2 F' U
F U' L' D2 U2 F' U
F U' L' B U2 F' U
F U' L' B' U2 F' U
F U' L' B2 U2 F' U
F U' R2 L' B R2 U'
L2 D' B2 L' U F B
L2 D' B2 L' U B F
F U' R2 B L' R2 U'
F U' R2 B R2 L' U'
F U' D L' U2 F' U
F U' D' L' U2 F' U
B' U' F U' L' F' U'
B2 U' F U' L' F' U'
F U' D2 L' U2 F' U
B U' F U' L' F' U'
F U' B L' U2 F' U
F U' B' L' U2 F' U
F U' B2 L' U2 F' U
