U' L2 R' F L U'
U' L2 F L R' U'
U' L2 F R' L U'
L2 U' R' F L U'
L2 U' F L R' U'
L2 U' F R' L U'
U' R' L2 F L U'
U L U2 L2 R' F' U'
U L U2 R' L2 F' U'
U L U2 R' F' L2 U'
B2 L B U2 L2 U' L2
U' L' R' D F' U' R
U' L' R2 D2 R F' U'
R2 L' D2 R F' U' L2
B2 L' U B L2 U F
L2 R' F D' L B' U'
B2 L' U2 L2 B U L2
B2 L' U2 B L2 U L2
U' L' U2 B2 L B' U
L2 R' F2 L F' U' L2
U' L' D R' F' U' R
U' L' D F' R' U' R2
U' L' D2 R F' R2 U'
U' L' D2 R' U2 B U
L' R2 D2 R F' U' L2
U' L2 R F L R2 U'
U' L2 R F R2 L U'
U' L2 R' D F L U'
U' L2 R' D' F L U'
U' L2 R' D2 F L U'
U' L2 R' F L U' D
U' L2 R' F L U' D'
U' L2 R' F L U' D2
U' L2 R' F L D U'
U' L2 R' F L D' U'
U' L2 R' F L D2 U'
U' L2 R' F D L U'
U' L2 R' F D' L U'
U' L2 R' F D2 L U'
U' L2 R' F' L F2 U'
U' L2 R' F2 L F' U'
U2 L2 R' F L U' L
R' L2 F D' L B' U'
R' L2 F2 L F' U' L2
D2 L2 U' R' F L U'
D' L2 U' R' F L U'
F' L2 U' R' F L' U'
D2 L2 U' F L R' U'
D2 L2 U' F R' L U'
D' L2 U' F L R' U'
D' L2 U' F R' L U'
F' L2 U' F L' R' U'
F' L2 U' F R' L' U'
D L2 U' R' F L U'
F L2 U' R' F U' F2
D L2 U' F L R' U'
D L2 U' F R' L U'
F L2 U' F R' U' F'
U L2 U2 R' F L U'
U L2 U2 F L R' U'
U L2 U2 F R' L U'
U' L2 D R' F L U'
U' L2 D F L R' U'
U' L2 D F R' L U'
U' L2 D' R' F L U'
U' L2 D' F L R' U'
U' L2 D' F R' L U'
U' L2 D2 R' F L U'
U' L2 D2 F L R' U'
U' L2 D2 F R' L U'
U' L2 F L R' U' D
U' L2 F L R' U' D'
U' L2 F L R' U' D2
U' L2 F L R' D U'
U' L2 F L R' D' U'
U' L2 F L R' D2 U'
U' L2 F L D R' U'
U' L2 F L D' R' U'
U' L2 F L D2 R' U'
U2 L2 F L R' U' L
U' L2 F R' L U' D
U' L2 F R' L U' D'
U' L2 F R' L U' D2
U' L2 F R' L D U'
U' L2 F R' L D' U'
U' L2 F R' L D2 U'
U' L2 F R' D L U'
U' L2 F R' D' L U'
U' L2 F R' D2 L U'
U2 L2 F R' L U' L
U' L2 F D L R' U'
U' L2 F D R' L U'
U' L2 F D' L R' U'
U' L2 F D' R' L U'
U' L2 F D2 L R' U'
U' L2 F D2 R' L U'
U' L2 F' L R' F2 U'
U' L2 F' L F2 R' U'
U' L2 F' R' L F2 U'
U' L2 F' R' F2 L U'
U' L2 F2 L F' R' U'
U' R L2 F L R2 U'
U' R L2 F R2 L U'
F2 R D B' U B' L
L' U' L' R' F U' F'
L U' L2 R' F U' R
L U' L2 F R' U' R2
L2 U' R F L R2 U'
L2 U' R F R2 L U'
L' U' R' L' F U' F'
L2 U' R' D F L U'
L2 U' R' D' F L U'
L U' R' L2 F U' R
L2 U' R' D2 F L U'
L2 U' R' F L U' D
L2 U' R' F L U' D'
L2 U' R' F L U' D2
L2 U' R' F L D U'
L2 U' R' F L D' U'
L2 U' R' F L D2 U'
L2 U' R' F D L U'
L2 U' R' F D' L U'
L2 U' R' F D2 L U'
L2 U' R' F' L F2 U'
L2 U' R' F2 L F' U'
L U' R' F L2 U' R
L2 U' D R' F L U'
L2 U' D F L R' U'
L2 U' D F R' L U'
U R B' U2 L' R2 U'
U R B' U2 R2 L' U'
L2 U' D' R' F L U'
L2 U' D' F L R' U'
L2 U' D' F R' L U'
L2 U' D2 R' F L U'
L2 U' D2 F L R' U'
L2 U' D2 F R' L U'
U' R' L' D F' U' R
L2 U' F L R' U' D
L2 U' F L R' U' D'
L2 U' F L R' U' D2
L2 U' F L R' D U'
L2 U' F L R' D' U'
L2 U' F L R' D2 U'
L2 U' F L D R' U'
L2 U' F L D' R' U'
L2 U' F L D2 R' U'
L2 U' F R' L U' D
L2 U' F R' L U' D'
L2 U' F R' L U' D2
L2 U' F R' L D U'
L2 U' F R' L D' U'
L2 U' F R' L D2 U'
L2 U' F R' D L U'
L2 U' F R' D' L U'
L2 U' F R' D2 L U'
L U' F L2 R' U' R2
L2 U' F D L R' U'
L2 U' F D R' L U'
U' R' L2 D F L U'
L2 U' F D' L R' U'
L U' F R' L2 U' R2
L2 U' F D' R' L U'
U' R' L2 D' F L U'
L2 U' F D2 L R' U'
L2 U' F D2 R' L U'
U' R' L2 D2 F L U'
U' R' L2 F L U' D
U' R' L2 F L U' D'
U' R' L2 F L U' D2
U' R' L2 F L D U'
U' R' L2 F L D' U'
U' R' L2 F L D2 U'
U' R' L2 F D L U'
U' R' L2 F D' L U'
U' R' L2 F D2 L U'
U' R' L2 F' L F2 U'
U' R' L2 F2 L F' U'
L2 U' F' L R' F2 U'
L2 U' F' L F2 R' U'
U2 R' L2 F L U' L
L2 U' F' R' L F2 U'
L2 U' F' R' F2 L U'
L2 U' F2 L F' R' U'
U' R' U2 B' U2 L' U'
U' R' D L2 F L U'
U' R' D' L2 F L U'
U' R' D2 L2 F L U'
U' R' F U2 B' R' U
U' R' F' L2 F L' U'
L U2 L2 R' F' U' L2
U' R' F2 U2 R B' U
U' R' F2 U2 B' R U
L2 U2 R' F L U' L'
