U' R2 F U B
R2 F U B R2
R2 L' U B L R2
R2 L' U B R2 L
U' L' R2 U B L
L' R2 U B L R2
L' R2 U B R2 L
U' R' F R' U B
U' R2 L' U B L
F R2 U R2 D2 B2
F R2 U' F2 U2 R2
U' R2 D F U B
U' R2 D' F U B
U' R2 D2 F U B
U' R2 F L U B
U' R2 F L' U B
U' R2 F L2 U B
B' R2 F U B R2
U' R2 F U D B
U' R2 F U D' B
U' R2 F U D2 B
U' R2 F U B D
U' R2 F U B D'
U' R2 F U B D2
B2 R2 F U B R2
U' R2 F D U B
U' R2 F D' U B
U' R2 F D2 U B
B R2 F U B R2
R2 D F B2 U B'
R2 D B2 F U B'
L D' F2 L2 B' L
B2 U' R2 F U B
B' U' R2 F U B
B U' R2 F U B
R2 F L U B R2
R2 F L' U B R2
R2 F L2 U B R2
U' F R2 U D2 B2
U' F R2 U' F2 U2
U' F R2 D' L2 U
U' F R2 D2 U B2
R2 F U B R2 D
R2 F U B R2 D'
R2 F U B R2 D2
R2 F U B' R2 B2
R2 F U B2 R2 B'
U' F D' L2 U F2
R2 F D B2 U B'
F' D R2 B2 U2 R2
R2 F B' U R2 B2
R2 F B' U B2 R2
R2 F B2 U R2 B'
R2 F B2 U B' R2
F' D B2 R2 U2 R2
U2 F' U R2 F2 U
U2 F' U F2 R2 U
U2 F' U2 D' L2 F2
U2 F' U2 D' F2 L2
U2 F' D R2 B2 U2
F' D' L2 F2 D2 B2
U2 F' D B2 R2 U2
U2 F' D' U2 L2 F2
U2 F' D' U2 F2 L2
D' F' D' F' L2 B'
F' D' F' L2 F' B'
F' D' F' L2 B' F'
F' D' F2 L2 D2 B2
F D' F2 D' L2 B2
F D' F2 D' B2 L2
R2 B' F U R2 B2
R2 B' F U B2 R2
R2 B2 F U R2 B'
R2 B2 F U B' R2
F L R2 U R2 D2 B2
F L R2 U' F2 U2 R2
F' L D R2 B2 U2 R2
F' L D B2 R2 U2 R2
F' L D' L2 F2 D2 B2
F' L D' F' L2 F' B'
F' L D' F' L2 B' F'
F' L D' F2 L2 D2 B2
B' L D' F2 L2 B' L
B2 L D' F2 L2 B' L
B L D' F2 L2 B' L
F L D' F2 D' L2 B2
F L D' F2 D' B2 L2
D' L F2 D' L2 B' L
R2 L' U L B L R2
R2 L' U L B R2 L
R2 L' U L' B L R2
R2 L' U L' B R2 L
R2 L' U L2 B L R2
R2 L' U L2 B R2 L
R2 L' U B L R2 D
R2 L' U B L R2 D'
R2 L' U B L R2 D2
R2 L' U B R2 L D
R2 L' U B R2 L D'
R2 L' U B R2 L D2
R2 L' U B R2 D L
R2 L' U B R2 D' L
R2 L' U B R2 D2 L
R2 L' U B2 R2 B' L
U' L' R2 U L B L
U' L' R2 U L' B L
U' L' R2 U L2 B L
B' L' R2 U B L R2
B' L' R2 U B R2 L
U' L' R2 U D B L
U' L' R2 U D' B L
U' L' R2 U D2 B L
U' L' R2 U B L D
U' L' R2 U B L D'
U' L' R2 U B L D2
U' L' R2 U B D L
U' L' R2 U B D' L
U' L' R2 U B D2 L
B2 L' R2 U B L R2
B2 L' R2 U B R2 L
F L' R2 U R2 D2 B2
U' L' R2 D U B L
B L' R2 U B L R2
B L' R2 U B R2 L
F L' R2 U' F2 U2 R2
U' L' R2 D' U B L
U' L' R2 D2 U B L
U' L' R2 F U B L
U' L' R2 F' U B L
U' L' R2 F2 U B L
R2 L' F U B L R2
R2 L' F U B R2 L
F2 L' U' F' L' R2 U
F2 L' U' F' R2 L' U
R2 L' F' U B L R2
R2 L' F' U B R2 L
F' L' D R2 B2 U2 R2
R2 L' F2 U B L R2
R2 L' F2 U B R2 L
F' L' D B2 R2 U2 R2
F' L' D' L2 F2 D2 B2
F' L' D' F' L2 F' B'
F' L' D' F' L2 B' F'
F' L' D' F2 L2 D2 B2
F L' D' F2 D' L2 B2
F L' D' F2 D' B2 L2
L' R2 U L B L R2
L' R2 U L B R2 L
L' R2 U L' B L R2
L' R2 U L' B R2 L
L' R2 U L2 B L R2
L' R2 U L2 B R2 L
L' R2 U B L R2 D
L' R2 U B L R2 D'
L' R2 U B L R2 D2
L' R2 U B R2 L D
L' R2 U B R2 L D'
L' R2 U B R2 L D2
L' R2 U B R2 D L
L' R2 U B R2 D' L
L' R2 U B R2 D2 L
L' R2 U B2 R2 B' L
L2 R2 U B R2 D L2
R2 L2 U B R2 D L2
D' L' F2 L2 D' B' L
L2 R2 U2 B' U' R2 B2
L2 R2 U2 B' U' B2 R2
R2 L2 U2 B' U' R2 B2
R2 L2 U2 B' U' B2 R2
L' R2 F U B L R2
L' R2 F U B R2 L
U' L2 R2 U B D L2
U' L2 R2 U2 B' U' B2
F L2 R2 U R2 D2 B2
F L2 R2 U' F2 U2 R2
D2 L2 R2 B' U' R2 B2
D2 L2 R2 B' U' B2 R2
L' R2 F' U B L R2
L' R2 F' U B R2 L
L' R2 F2 U B L R2
L' R2 F2 U B R2 L
F2 L2 U' F' R2 U B'
