U' R' U2 F' B' U'
U' R' U2 B' F' U'
U B2 L F B U'
U B2 L B F U'
L2 R F' D' F2 L2 R
L2 R F' D' F2 R L2
U L F U2 R' F' U
B2 L F B U' B R
B2 L B F U' B R
L2 R' F B U R B'
L2 R' F B U B' R
L2 R' F B' U B R
L2 R' F B2 U R B2
L2 R' F B2 U B2 R
L2 R' B F U R B'
L2 R' B F U B' R
L2 R' B' F U B R
L2 R' B2 F U R B2
L2 R' B2 F U B2 R
L2 R2 U' R F B U
R2 L2 U' R F B U
L2 R2 U' R B F U
R2 L2 U' R B F U
F L2 R U' R2 F U
F L2 R U' F R2 U
F L2 R F' D' L2 F2
F L2 R F' D' F2 L2
R' L2 F B U R B'
R' L2 F B U B' R
R' L2 F B' U B R
R' L2 F B2 U R B2
R' L2 F B2 U B2 R
R L2 F' D' F2 L2 R
R L2 F' D' F2 R L2
F L2 U' R' F U R2
R' L2 B F U R B'
R' L2 B F U B' R
R' L2 B' F U B R
R' L2 B2 F U R B2
R' L2 B2 F U B2 R
R' U L F U' F' L'
F2 L2 F' R D' L2 F2
F2 L2 F' R D' F2 L2
F R L2 U' R2 F U
F R L2 U' F R2 U
F R L2 F' D' L2 F2
F R L2 F' D' F2 L2
R' U F' B' U' F R
F R U D' B' U' F2
F R U D2 B' L2 U'
F R U B' U' D' F2
F R U B' U2 R2 U
F R U B' D' U' F2
F R U B' D2 L2 U'
F R U' R2 U2 B' U'
R' U B' L F U' F'
L U B U' L F R
R' U B' F' U' F R
L' U B2 L F B' U'
L' U B2 L B' F U'
R2 U B' U2 R B U
F R D' U B' U' F2
F R D' F2 U B' U'
F R D2 U B' L2 U'
L2 U' R F B R2 U
L2 U' R B R2 F U
L2 U' R B F R2 U
R2 U' R B U D L2
R2 U' R B U2 B2 U'
R2 U' R B D U L2
R2 U' R B D2 F2 U
U' R B R2 U D L2
U' R B R2 U2 B2 U'
U' R B R2 D U L2
U' R B R2 D2 F2 U
L2 U' R' F U D R2
L2 U' R' F U2 F2 U'
L2 U' R' F D U R2
L2 U' R' F D2 B2 U
F R B D B' L2 F
U' R B2 R2 F' B' U
U' R B2 R2 B' F' U
L2 U' F R B R2 U
L2 U' F R' U2 F' U'
U' R' U2 D F' B' U'
U' R' U2 D B' F' U'
U' R' U2 D' F' B' U'
U' R' U2 D' B' F' U'
U' R' U2 D2 F' B' U'
U' R' U2 D2 B' F' U'
U' R' U2 F' D B' U'
U' R' U2 F' D' B' U'
U' R' U2 F' D2 B' U'
U' R' U2 F' B' U' D
U' R' U2 F' B' U' D'
U' R' U2 F' B' U' D2
U' R' U2 F' B' D U'
U' R' U2 F' B' D' U'
U' R' U2 F' B' D2 U'
