D L F' B' L' F'
D L F2 D2 B' L
D L B' F' L' F'
D L2 F' L' F' B'
D L2 F' L' B' F'
F' D L F2 B' L2
F' D L B' L2 F2
F' D L B' F2 L2
F D L F2 B' L'
F D L B' F2 L'
F D L2 F2 L' B'
D F' L F' B' L2
D F' L B' L2 F'
D F' L B' F' L2
D F' L' F' D2 B2
F D F2 L B' L2
D F2 L D2 B' L
D L F' D B' L' F'
D L F' D' B' L' F'
D L F' D2 B' L' F'
D L F' B L' F' B2
D L F' B L' B2 F'
D L F' B' L F' L2
D L F' B' L' D F'
D L F' B' L' D' F'
D L F' B' L' D2 F'
D L F' B' L' F' D
D L F' B' L' F' D'
D L F' B' L' F' D2
D L F' B' L2 F' L
D L F' B' D L' F'
D L F' B' D' L' F'
D L F' B' D2 L' F'
D L F' B2 L' F' B
D L F' B2 L' B F'
D L F2 D2 B' L D
D L F2 D2 B' L D'
D L F2 D2 B' L D2
D L F2 D2 B' D L
D L F2 D2 B' D' L
D L F2 D2 B' D2 L
D L B F' L' F' B2
D L B F' L' B2 F'
D L B' L F' L' F'
D L B' L' F' L' F'
D L B' L2 F' L' F'
D L B' F' L F' L2
D L B' F' L' D F'
D L B' F' L' D' F'
D L B' F' L' D2 F'
D L B' F' L' F' D
D L B' F' L' F' D'
D L B' F' L' F' D2
D L B' F' L2 F' L
D L B' F' D L' F'
D L B' F' D' L' F'
D L B' F' D2 L' F'
D L B2 F' L' F' B
D L B2 F' L' B F'
B L' U L' R' B' U'
B L' U R' L' B' U'
D L' F R U2 R' F
D L' F R U2 F R'
D L' F' L' D2 F' B2
D L' F' L' D2 B2 F'
B' L' F' D' L' F B2
B' L' F' D' L' B2 F
B' L' F' D' B2 L' F
D L' F' D2 L' F' B2
D L' F' D2 L' B2 F'
D L' F' D2 B2 L' F'
D L' F2 U2 F' R U2
F' L' B U L' R' U'
F' L' B U R' L' U'
U L' B L' R' B2 U'
U L' B R' L' B2 U'
U L' B R' B2 L' U'
U L' B' L' U' D' B2
U L' B' L' U2 L2 U
U L' B' L' D' U' B2
U L' B' L' D2 R2 U'
L' U L' B R' B2 U'
L' U L' B' U2 L U
D L2 F' L' D F' B'
D L2 F' L' D B' F'
D L2 F' L' D' F' B'
D L2 F' L' D' B' F'
D L2 F' L' D2 F' B'
D L2 F' L' D2 B' F'
D L2 F' L' F' D B'
D L2 F' L' F' D' B'
D L2 F' L' F' D2 B'
D L2 F' L' F' B' D
D L2 F' L' F' B' D'
D L2 F' L' F' B' D2
D L2 F' L' B' D F'
D L2 F' L' B' D' F'
D L2 F' L' B' D2 F'
D L2 F' L' B' F' D
D L2 F' L' B' F' D'
D L2 F' L' B' F' D2
D L2 F' L2 F' L B'
B L2 F' R' U' L' R
B L2 F' R' U' R L'
D L2 F' D L' F' B'
D L2 F' D L' B' F'
D L2 F' D' L' F' B'
D L2 F' D' L' B' F'
D L2 F' D2 L' F' B'
D L2 F' D2 L' B' F'
D L2 F' B L' F' B'
D L2 F' B L' B' F'
D L2 F' B' L' F' B'
D L2 F' B' L' B' F'
D L2 F' B2 L' F' B'
D L2 F' B2 L' B' F'
D L2 F2 L' D2 B' L
D L2 F2 D2 L' B' L
D L2 B F' L' F' B'
D L2 B F' L' B' F'
U L2 B D2 R' B U'
D L2 B' F' L' F' B'
D L2 B' F' L' B' F'
D L2 B2 F' L' F' B'
D L2 B2 F' L' B' F'
L' U B L' R' B' U'
L' U B R' L' B' U'
U' R U2 L2 B R' U'
U' R U2 B L2 R' U'
U' R U2 B R' L2 U'
L' U B2 L' B' R' U'
D' R F' B2 L U2 L2
U' R B L2 R' F U'
U' R B L2 F R' U'
U' R B R' L2 F U'
D' R B2 L F' U2 L'
D' R B2 F' L U2 L2
D' R' B R2 F' L' R'
D' R' B R2 F' R' L'
B U L' R' B' L' U'
F' U L2 U' D L B'
B' U L2 U2 L' F U
F' U L2 D U' L B'
B U L2 D2 R' B U'
B U R' L' B' L' U'
U2 D B L F2 R B'
U2 D B L F2 B' R
U2 D B L B' F2 R
U2 D B U2 L F2 B'
U2 D B U2 L B' F2
U2 D B U2 F2 L B'
R' D' R' B R2 F' L'
F' U B L2 R' U' L
F' U B R' L2 U' L
U2 D' R' B2 U2 B' L
U2 D' B' R' B' U2 B2
D' U2 R' B2 U2 B' L
L2 D2 F' R U' L' R'
