L' U F2 L' F
L' F2 U L' F
D' L' U F2 L' F
D2 L' U F2 L' F
D L' U F2 L' F
D2 L' F2 U L' F
D' L' F2 U L' F
D L' F2 U L' F
F L2 U F L' B'
L' U L' F2 L' F'
L' U F L' F L'
L' U F2 L' D F
L' U F2 L' D' F
L' U F2 L' D2 F
L' U F2 L' F D
L' U F2 L' F D'
L' U F2 L' F D2
U' R B' U L' U
L' U' D2 R U2 F'
R' D2 L' U L' F
L' D2 U' R U2 F'
L' F U L' F L'
L' F U F L' F
L2 F2 L U L2 F'
L' F2 R U L' F
L2 F2 L U F' L2
L' F2 R' U L' F
L' F2 R2 U L' F
L' F2 U L' D F
L' F2 U L' D' F
L' F2 U L' D2 F
L' F2 U L' F D
L' F2 U L' F D'
L' F2 U L' F D2
U' B' R U L' U
R B' U L' B U
R B' U B L' U
L' R U2 L' U' F L
B2 L D' R2 F' B2 L
B2 L D' R2 B2 L F'
B2 L D' R2 B2 F' L
L' R' U L D2 L2 F
R' L' U L D2 L2 F
L' R' U L' D2 F L2
R' L' U L' D2 F L2
L' R' U L' F D2 L2
R' L' U L' F D2 L2
R2 L' U' D2 R' B U2
R L' U2 L' U' F L
L2 R' D' F2 L U F'
R' L' D2 R U L2 F'
R' L' D2 R U F' L2
D2 L' U L' F2 L' F'
L' R' D2 R U L2 F'
L' R' D2 R U F' L2
D' L' U L' F2 L' F'
B2 L' R2 B2 U L F'
B2 L' R2 B2 U F' L
D L' U L' F2 L' F'
F L' U L' F B' L'
F L' U L' B' F L'
D2 L' U F L' F L'
D' L' U F L' F L'
R2 L' D2 U' R' B U2
D2 L' U F2 L' D F
D2 L' U F2 L' D' F
D2 L' U F2 L' D2 F
D2 L' U F2 L' F D
D2 L' U F2 L' F D'
D2 L' U F2 L' F D2
D' L' U F2 L' D F
D' L' U F2 L' D' F
D' L' U F2 L' D2 F
D' L' U F2 L' F D
D' L' U F2 L' F D'
D' L' U F2 L' F D2
D L' U F L' F L'
F L' U F L' F B'
F L' U F L' B' F
D L' U F2 L' D F
D L' U F2 L' D' F
D L' U F2 L' D2 F
D L' U F2 L' F D
D L' U F2 L' F D'
D L' U F2 L' F D2
U' L' U' L R B' U2
U' L' U' L B' R U2
U' L' U' R L B' U2
D2 L' U' D2 R U2 F'
D' L' U' D2 R U2 F'
D L' U' D2 R U2 F'
D2 L' D2 U' R U2 F'
D' L' D2 U' R U2 F'
D L' D2 U' R U2 F'
D2 L' F U L' F L'
D' L' F U L' F L'
D2 L' F U F L' F
D' L' F U F L' F
D L' F U L' F L'
D L' F U F L' F
D' L' F2 R U L' F
F2 L' F2 L' U F L
D2 L' F2 R U L' F
D' L' F2 R' U L' F
D2 L' F2 R' U L' F
D' L' F2 R2 U L' F
D2 L' F2 R2 U L' F
D' L' F2 U L' D F
D' L' F2 U L' D' F
D' L' F2 U L' D2 F
D' L' F2 U L' F D
D' L' F2 U L' F D'
D' L' F2 U L' F D2
D2 L' F2 U L' D F
D2 L' F2 U L' D' F
D2 L' F2 U L' D2 F
D2 L' F2 U L' F D
D2 L' F2 U L' F D'
D2 L' F2 U L' F D2
L' R2 U' D2 R' B U2
D L' F2 R U L' F
D L' F2 R' U L' F
D L' F2 R2 U L' F
D L' F2 U L' D F
D L' F2 U L' D' F
D L' F2 U L' D2 F
D L' F2 U L' F D
D L' F2 U L' F D'
D L' F2 U L' F D2
B' L' B U' R B' U2
B' L' B U' B' R U2
R' L2 D' F2 L U F'
B2 L' B2 U' R B' U2
B2 L' B2 U' B' R U2
L' R2 D2 U' R' B U2
F L2 R U F L' B'
F L2 R' U F L' B'
F L2 R2 U F L' B'
F2 L2 U F D' L B'
F L2 U F L' D B'
F L2 U F L' D' B'
F L2 U F L' D2 B'
F L2 U F L' B' D
F L2 U F L' B' D'
F L2 U F L' B' D2
F L2 U F D L' B'
F L2 U F D' L' B'
F L2 U F D2 L' B'
F L2 U F B L' B'
F L2 U F B' L' B'
F L2 U F B2 L' B'
F L2 U B F L' B'
F L2 U B' F L' B'
F L2 U B2 F L' B'
F2 L2 U2 R U' F L
L' U L U2 R B' U2
L' U L U2 B' R U2
L' U L F L2 F L'
L' U L F2 L2 F L
R2 U L D' B2 L F
L' U L' U2 R U2 F
L' U L' D F2 L' F'
L' U L' D' F2 L' F'
L' U L' D2 F2 L' F'
L' U L' F2 L F' L2
L' U L' F2 L' D F'
L' U L' F2 L' D' F'
L' U L' F2 L' D2 F'
L' U L' F2 L' F' D
L' U L' F2 L' F' D'
L' U L' F2 L' F' D2
L' U L' F2 L2 F' L
L' U L' F2 D L' F'
L' U L' F2 D' L' F'
L' U L' F2 D2 L' F'
L' U L2 U2 R B U2
L' U L2 F L F L'
L' U L2 F2 L F L2
F L2 F' L' U F2 L'
D2 L2 F2 L U L2 F'
D2 L2 F2 L U F' L2
D' L2 F2 L U L2 F'
D' L2 F2 L U F' L2
F2 L2 F2 L' U L2 F'
F2 L2 F2 L' U F' L2
D L2 F2 L U L2 F'
D L2 F2 L U F' L2
U L2 F2 L' D' F' B2
U L2 F2 L' D' B2 F'
U L2 F2 L' F' D' B2
L' U R' D2 L2 R F'
L' U R' D2 R L2 F'
L' U R' D2 R F' L2
L' U D' F2 D L' F
L' U D2 F2 D2 L' F
L' U F L' F L' D
L' U F L' F L' D'
L' U F L' F L' D2
L' U F L' F D L'
L' U F L' F D' L'
L' U F L' F D2 L'
L' U F' L' F' L' F2
F R L2 U F L' B'
L' U F2 L F L2 F
L' U F2 L F' L2 F
L' U F2 L F2 L2 F
L' U F2 L' R F R'
L' U F2 L' R2 F R2
L' U F2 L' D F D
L' U F2 L' D F D'
L' U F2 L' D F D2
L' U F2 L' D' F D
L' U F2 L' D' F D'
L' U F2 L' D' F D2
L' U F2 L' D2 F D
L' U F2 L' D2 F D'
L' U F2 L' D2 F D2
L' U F2 L' F2 D F'
L' U F2 L' F2 D' F'
L' U F2 L' F2 D2 F'
L' U F2 L2 D L F
L' U F2 L2 D' L F
L' U F2 L2 D2 L F
L' U F2 L2 F L F
L' U F2 L2 F' L F
L' U F2 L2 F2 L F
L' U F2 R L' F R'
L' U F2 R2 L' F R2
L2 U F2 L' D' F' B2
L2 U F2 L' D' B2 F'
L2 U F2 L' F' D' B2
L' U F2 B' L' F B
L' U F2 B' L' B F
L' U F2 B2 L' F B2
L' U F2 B2 L' B2 F
B' R U' F2 R F' U'
F2 R U' B' U2 L' B
F2 R U' B' U2 B L'
L' U B' F2 L' F B
L' U B' F2 L' B F
U' R D B' U L' U
L' U B2 F2 L' F B2
L' U B2 F2 L' B2 F
L' U' L R B' L' U2
U' R D' B' U L' U
L' U' L B' L' R U2
L' U' L B' R L' U2
U' R D2 B' U L' U
L' U' R L B' L' U2
L' U' R U' L' U' F
L' U' R U2 L' F L
B' R F2 U' R F' U'
U' R F2 B' U' R U'
R2 U' R' B' U L' U
L' U' R2 D2 R' B U2
R' U' R2 B' U L' U
D' R B' U L' B U
D2 R B' U L' B U
D' R B' U B L' U
D2 R B' U B L' U
U' R B' U L' U D
U' R B' U L' U D'
U' R B' U L' U D2
U' R B' U L' D U
U' R B' U L' D' U
U' R B' U L' D2 U
U' R B' U D L' U
U' R B' U D' L' U
U' R B' U D2 L' U
U' R B' D U L' U
U' R B' D' U L' U
U' R B' D2 U L' U
D R B' U L' B U
D R B' U B L' U
U' R B' F2 U' R U'
B R B2 U L' B U
B R B2 U B L' U
L' U' D2 R U2 D F'
L' U' D2 R U2 D' F'
L' U' D2 R U2 D2 F'
L' U' D2 R U2 F' D
L' U' D2 R U2 F' D'
L' U' D2 R U2 F' D2
L' U' D2 R D U2 F'
L' U' D2 R D' U2 F'
L' U' D2 R D2 U2 F'
L' U' D2 R B U2 F'
L' U' D2 R B' U2 F'
L' U' D2 R B2 U2 F'
L' U' D2 R' B R2 U2
L' U' D2 B R U2 F'
L' U' D2 B' R U2 F'
L' U' D2 B2 R U2 F'
F R' L2 U F L' B'
L' U' B U2 F2 L' F
L' U' B D2 R U2 F'
R' U' B' R2 U L' U
L' U' B' U2 F2 L' F
L' U' B' D2 R U2 F'
L' U' B2 U2 F2 L' F
L' U' B2 D2 R U2 F'
L' U2 L U R B' U2
L' U2 L U B' R U2
D2 R' D2 L' U L' F
D' R' D2 L' U L' F
F2 R' D2 L2 U F L
L' U2 L' U R U2 F
D R' D2 L' U L' F
L' U2 L' U' F2 L' F'
U' R' B' R2 U L' U
B2 R2 L' B2 U L F'
B2 R2 L' B2 U F' L
F R2 L2 U F L' B'
L' U2 B U' F2 L' F
L' U2 B' U' F2 L' F
L' U2 B2 U' F2 L' F
L2 D L U F2 L' F
L2 D L F2 U L' F
B2 R2 B2 L' U L2 F'
B2 R2 B2 L' U F' L2
B' U L' F2 B U L'
B' U L' B U' R U2
B' U L' B F2 U L'
L' D F' R F' U L'
F U L' F B' L' F
F2 U L2 F D' L B'
F U L' B' L' F L'
F U L' B' F L' F
L' D F2 U L F L2
L2 D F2 L U L2 F'
L2 D F2 L U F' L2
F U L2 F L B' L2
U' D R B' U L' U
R D B' U L' B U
R D B' U B L' U
L2 D' L U F2 L' F
L2 D' L F2 U L' F
R' D' L2 F2 L U F'
F U F L2 F L B'
U' D B' R U L' U
B' U B L' U' R U2
B' U B L' F2 U L'
L' D' U F2 D L' F
D' U' R B' U L' U
U' D' R B' U L' U
D2 U' R B' U L' U
D U' R B' U L' U
L' D' F2 U D L' F
L2 D' F2 L U L2 F'
L2 D' F2 L U F' L2
L' D' F2 D U L' F
F U' R' F' R B' U2
F U' R' F' B' R U2
F U' R' B' F' R U2
R D' B' U L' B U
R D' B' U B L' U
U' D' B' R U L' U
D' U' B' R U L' U
D2 U' B' R U L' U
R' D2 L' R U L' F
L2 D2 L U F2 L' F
R' D2 L' R' U L' F
