R F' U R2 B'
R F' U B' R2
R U R2 B' D L2
D R U R2 B' L
D R U B' L R2
D R U B' R2 L
U' R F' U R2 B'
U' R F' U B' R2
U2 R F' U R2 B'
U2 R F' U B' R2
U R F' U R2 B'
U R F' U B' R2
R' U' R2 F' U B'
D2 R' D' F2 B' L
D2 R' D' B' L F2
D2 R' D' B' F2 L
D R' B' L D' F2
D R' B' D' L F2
D R' B' D' F2 L
R' D B' D L2 F
R D F' B2 U B
R D B2 F' U B
R' D' F2 B' D L2
R' D' B' F2 D L2
R' D2 B' D L2 F2
R' D2 B' D F2 L2
R F' U R B' R
R F' U R2 D B'
R F' U R2 D' B'
R F' U R2 D2 B'
R F' U R2 B' D
R F' U R2 B' D'
R F' U R2 B' D2
R F' U B R2 B2
R F' U B' R2 D
R F' U B' R2 D'
R F' U B' R2 D2
R F' D B2 U B
R F' B U R2 B2
R F' B U B2 R2
R F' B2 U B R2
R B F' U R2 B2
R B F' U B2 R2
R' B' D L2 D2 F2
R' B' D' F2 D2 L2
R B2 F' U B R2
R' L U' R2 F' L' U
L' R F' L U R2 B'
L' R F' L U B' R2
L R F' L' U R2 B'
L R F' L' U B' R2
R L F' L' U R2 B'
R L F' L' U B' R2
L2 R F' U R2 D2 B2
L2 R F' U' F2 U2 R2
L R' U' R2 F' L' U
R L' F' L U R2 B'
R L' F' L U B' R2
R L2 F' U R2 D2 B2
R L2 F' U' F2 U2 R2
R U R' D R' B' L
R U R2 U B U' B2
R U R2 D B' D L2
R U R2 D' B' D L2
R U R2 D2 B' D L2
R U R2 B' L D L2
R U R2 B' L' D L2
R U R2 B' L2 D L2
R U R2 B' U B2 U'
R U R2 B' D L2 D
R U R2 B' D L2 D'
R U R2 B' D L2 D2
R' U D' B U' F2 B2
R' U D' B U' B2 F2
R' U D2 B L2 U' B2
D2 R U R2 D' B' L
D' R U R2 D2 B' L
U' R U R2 B' D L2
U2 R U R2 B' D L2
D R U R B' L R
D R U R B' R L
R U F' U R2 F B'
R U F' U R2 B' F
R U F' U F R2 B'
R U F' U F B' R2
R U F' U B' R2 F
R U F' U B' F R2
D R U R2 B' L D
D R U R2 B' L D'
D R U R2 B' L D2
D R U R2 B' D L
D R U R2 B' D' L
D R U R2 B' D2 L
U R U R2 B' D L2
D R U B' L R2 D
D R U B' L R2 D'
D R U B' L R2 D2
D R U B' R2 L D
D R U B' R2 L D'
D R U B' R2 L D2
D R U B' R2 D L
D R U B' R2 D' L
D R U B' R2 D2 L
R' U B U' B2 D' F2
R' U B U2 R2 U B2
R' U B D' R2 U' F2
D R U' B' L R2 F'
D R U' B' R2 L F'
D R U' B' R2 F' L
R U B' R2 U B U'
R2 U B' D' R F' L'
U' R D F' B2 U B
R U B' U' F' U R2
U2 R D F' B2 U B
U' R D B2 F' U B
U2 R D B2 F' U B
U R D F' B2 U B
U R D B2 F' U B
D' R F U R2 B' L'
D' R F U B' L' R2
D' R F U B' R2 L'
D R F U R2 B' L
D R F U B' L R2
D R F U B' R2 L
U' R F' U R B' R
U' R F' U R2 D B'
U' R F' U R2 D' B'
U' R F' U R2 D2 B'
U' R F' U R2 B' D
U' R F' U R2 B' D'
U' R F' U R2 B' D2
U' R F' U B R2 B2
U' R F' U B' R2 D
U' R F' U B' R2 D'
U' R F' U B' R2 D2
B2 R F' U B2 R' B
U' R F' D B2 U B
U2 R F' U R B' R
U2 R F' U R2 D B'
U2 R F' U R2 D' B'
U2 R F' U R2 D2 B'
U2 R F' U R2 B' D
U2 R F' U R2 B' D'
U2 R F' U R2 B' D2
U2 R F' U B R2 B2
U2 R F' U B' R2 D
U2 R F' U B' R2 D'
U2 R F' U B' R2 D2
B' R F' B U R' B'
D R F' U R2 B' L
U' R F' B U R2 B2
D R F' U B' L R2
D R F' U B' R2 L
U' R F' B U B2 R2
F R F' R U R B'
F R F' R U B' R
U2 R F' D B2 U B
U' R F' B2 U B R2
B2 R F' B2 U R' B
U2 R F' B U R2 B2
U2 R F' B U B2 R2
U R F' U R B' R
U R F' U R2 D B'
U R F' U R2 D' B'
U R F' U R2 D2 B'
U R F' U R2 B' D
U R F' U R2 B' D'
U R F' U R2 B' D2
U2 R F' B2 U B R2
U R F' U B R2 B2
U R F' U B' R2 D
U R F' U B' R2 D'
U R F' U B' R2 D2
B R F' B' U R' B'
U R F' D B2 U B
U R F' B U R2 B2
U R F' B U B2 R2
U R F' B2 U B R2
L U' R F' L' U R2
D R F2 U R2 B' L
D R F2 U B' L R2
D R F2 U B' R2 L
R' U' R2 D F' U B'
R' U' R2 D' F' U B'
R' U' R2 D2 F' U B'
D R B U B2 L R2
B' R B F' U R' B'
D R B U B2 R2 L
U' R B F' U R2 B2
U' R B F' U B2 R2
R' U' R2 F' U D B'
R' U' R2 F' U D' B'
R' U' R2 F' U D2 B'
R' U' R2 F' U B' D
R' U' R2 F' U B' D'
R' U' R2 F' U B' D2
R' U' R2 F' D U B'
R' U' R2 F' D' U B'
R' U' R2 F' D2 U B'
U2 R B F' U R2 B2
U2 R B F' U B2 R2
D R B' L R2 D' F2
U R B F' U R2 B2
U R B F' U B2 R2
D R B' R2 L D' F2
D R B' R2 D' L F2
D R B' R2 D' F2 L
B R B' F' U R' B'
U' R B2 F' U B R2
B2 R B2 F' U R' B
U2 R B2 F' U B R2
U R B2 F' U B R2
R' U' F R2 F' U B'
