B L' R' F U' B
L' R' F U' B L
R' L' F U' B L
B L' F R' U' B
B R' L' F U' B
L' D F B R' U'
L' D B R' F U'
L' D B F R' U'
L' F R' U' B L
L' F D B R' U'
L' F B R' U' B
L' B R' F U' B
L' B F R' U' B
B L' R F U F2 U2
B L' R F U' D2 B2
B L' R F D R2 U'
B L' R F D2 U' B2
R' L' D F U' B L
L' R' D F U' B L
B L' R' D F U' B
U' L' R' F U' B L
B' L' R' F B2 U' B'
B L' R' D' F U' B
U2 L' R' F U' B L
B L' R' D2 F U' B
B L' R' F U' D B
B L' R' F U' D' B
B L' R' F U' D2 B
B L' R' F U' B D
B L' R' F U' B D'
B L' R' F U' B D2
B L' R' F D U' B
B L' R' F D' U' B
B L' R' F D2 U' B
U L' R' F U' B L
B' L' R' B2 F U' B'
R' L' D' F U' B L
L' R' D' F U' B L
B L' R2 F R U' B
R' L' D2 F U' B L
L' R' D2 F U' B L
R' L' F U' L B L
R' L' F U' L' B L
R' L' F U' L2 B L
R' L' F U' D B L
R' L' F U' D' B L
R' L' F U' D2 B L
R' L' F U' B L D
R' L' F U' B L D'
R' L' F U' B L D2
R' L' F U' B D L
R' L' F U' B D' L
R' L' F U' B D2 L
L' R' F U' L B L
L' R' F U' L' B L
L' R' F U' L2 B L
L' R' F U' D B L
L' R' F U' D' B L
L' R' F U' D2 B L
L' R' F U' B L D
L' R' F U' B L D'
L' R' F U' B L D2
L' R' F U' B D L
L' R' F U' B D' L
L' R' F U' B D2 L
R' L' F D U' B L
L' R' F D U' B L
R' L' F D' U' B L
L' R' F D' U' B L
R' L' F D2 U' B L
L' R' F D2 U' B L
U' L' D F B R' U'
U2 L' D F B R' U'
U' L' D B R' F U'
U' L' D B F R' U'
U2 L' D B R' F U'
U2 L' D B F R' U'
U L' D F B R' U'
U L' D B R' F U'
U L' D B F R' U'
B L' D' F U2 L' U
B L' D' F' R F2 U'
U' L' F R' U' B L
B' L' F R' B2 U' B'
U2 L' F R' U' B L
B L' F R U F' U2
B L' F R' U' D B
B L' F R' U' D' B
B L' F R' U' D2 B
B L' F R' U' B D
B L' F R' U' B D'
B L' F R' U' B D2
B L' F R' D U' B
B L' F R' D' U' B
B L' F R' D2 U' B
U' L' F D B R' U'
U L' F R' U' B L
B L' F U' R' B R
U2 L' F D B R' U'
U' L' F B R' U' B
U2 L' F B R' U' B
B' L' F B2 R' U' B
U L' F D B R' U'
U L' F B R' U' B
B L' F' R' F2 U' B
D' L' F' B R U' R2
D L' F' B R' U' R2
B L' F2 D' F' R U'
U' L' B R' F U' B
D' L' B U' D R' B
U2 L' B R' F U' B
