F L R D' B R'
F L D' R B R'
D' L2 B' U2 L' B'
F R L D' B R'
D R2 D2 F L B'
D R2 F D2 L B'
R' D R2 F L B
R D F L B R2
F U F R U' L
D F L R B R
R F L D' B R'
D F R L B R
D F R2 D2 L B'
R F2 U' L F' B
R F2 U' L B F'
R F2 U' F' L B
R F2 U' F' L B
F L R D' B R' D
F L R D' B R' D'
F L R D' B R' D2
F L R D' B D R'
F L R D' B D' R'
F L R D' B D2 R'
D L R D2 B R F'
D L R B D2 R F'
F L R' D' R2 B R'
F L U' B L B' U
D' L U2 L F B' U2
D' L U2 L B' F U2
F L D R D2 B R'
F L D F' R F B
F L D F' R B F
F L D' R B R' D
F L D' R B R' D'
F L D' R B R' D2
F L D' R B D R'
F L D' R B D' R'
F L D' R B D2 R'
F L D' R2 B R' B
F L D' B R B R2
F L F D F' R B
F2 L F' U F R U'
F' L F2 U F R U'
F L B R D' B R'
F L B D' R B R'
F L B' R D' B R'
F L B' D' R B R'
F L B2 R D' B R'
F L B2 D' R B R'
D' L2 R B' U2 L' B2
D' L2 R B' U2 B2 L'
F L2 R B L' D' R2
F L2 R B D' L' R2
F L2 R B D' R2 L'
D' L2 U2 L2 F L B'
D' L2 D B' U2 L' B'
D' L2 D' B' U2 L' B'
D' L2 D2 B' U2 L' B'
D' L2 F2 R B' U2 B2
D' L2 F2 B' R U2 B
D' L2 B' R U2 L' B
D' L2 B' R U2 B L'
D' L2 B' U2 L' D B'
D' L2 B' U2 L' D' B'
D' L2 B' U2 L' D2 B'
D' L2 B' U2 L' B' D
D' L2 B' U2 L' B' D'
D' L2 B' U2 L' B' D2
D' L2 B' U2 D L' B'
D' L2 B' U2 D' L' B'
D' L2 B' U2 D2 L' B'
D' L2 B' U2 B L' B'
D' L2 B' U2 B' L' B'
D' L2 B' U2 B2 L' B'
D' L2 B' D U2 L' B'
D' L2 B' D' U2 L' B'
R' U D R2 F L B
D' L2 B' D2 U2 L' B'
D L2 B' U2 L' R2 B'
D L2 B' U2 L' B' R2
D' L2 B' F2 R U2 B
D L2 B' U2 R2 L' B'
R U D F L B R2
D R L D2 B R F'
F R L D' B R' D
F R L D' B R' D'
F R L D' B R' D2
F R L D' B D R'
F R L D' B D' R'
F R L D' B D2 R'
D R L B D2 R F'
R U F L D' B R'
D' R L2 B' U2 L' B2
D' R L2 B' U2 B2 L'
F R L2 B L' D' R2
F R L2 B D' L' R2
F R L2 B D' R2 L'
F R U F U' L B
R U F2 U' L F' B
R U F2 U' L B F'
R U F2 U' F' L B
B' R D F B L R2
B' R D F B R2 L
F R D L D' B R'
B' R D B R2 F L
B' R D B F L R2
B' R D B F R2 L
D2 R D' F L B R2
F R D' L D' B R'
D' R D2 F L B R2
F R D2 L D' B R'
D2 R F L D' B R2
D' R F L B2 R' B'
D R F L D2 B R'
D2 R F D' L B R2
D' R F D2 L B R2
D R F D2 L B R'
F R F U' L F' B
F R F U' L B F'
F R F U' F' L B
B' R B D R2 F L
B' R B D F L R2
B' R B D F R2 L
D R B R D2 F L'
D' R B D2 R2 F L'
D' R B D2 F L' R2
D' R B D2 F R2 L'
D R B D2 R F L'
R' U' D R2 F L B
R U' D F L B R2
F R' L D' R2 B R'
R U' F L D' B R'
R U' F2 U' L F' B
R U' F2 U' L B F'
R U' F2 U' F' L B
B2 R' U2 D R2 F B
B2 R' U2 D R2 B F
B' R' D R2 F B L
B' R' D R2 B F L
B2 R' D U2 R2 F B
B2 R' D U2 R2 B F
B2 R' D F' U2 R2 F2
B2 R' D F' U2 F2 R2
D2 R' D' R2 F L B
B2 R' D' L2 F' B' U2
