R' U L B U
R' L U B U B'
R' L' U L2 B U
L' R' U L2 B U
R' L' U B L2 U
L' R' U B L2 U
L2 R' U L' B U
L R' U B U B'
L2 R' U B L' U
R' L2 U L' B U
R' L2 U B L' U
R' U L D B U
R' U L D' B U
R' U L D2 B U
R' U L B U D
R' U L B U D'
R' U L B U D2
R' U L B D U
R' U L B D' U
R' U L B D2 U
R' U L' B L2 U
R' U L2 B L' U
R' U D L B U
R' U D' L B U
R' U D2 L B U
F' R' U L B U
F2 R' U L B U
D2 R' U L B' U
F R' U L B U
R' D U L B U
R' D' U L B U
R' D2 U L B U
R' F U L B U
R' F' U L B U
R' F2 U L B U
R' L U L B U B'
R' L U L' B U B'
R' L U L2 B U B'
R' L U D B U B'
R' L U D' B U B'
R' L U D2 B U B'
R' L U B U D B'
R' L U B U D' B'
R' L U B U D2 B'
R' L U B U B' D
R' L U B U B' D'
R' L U B U B' D2
R' L U B D U B'
R' L U B D' U B'
R' L U B D2 U B'
F' L R' U B U B'
D2 L R' U B' U B
F2 L R' U B U B'
F L R' U B U B'
R' L D U B U B'
U L U' R' U B U
R' L D' U B U B'
R' L D2 U B U B'
R' L F U B U B'
R' L F' U B U B'
R' L F2 U B U B'
L' R' U L' B L' U
R' L' U L' B L' U
R' L' U L2 D B U
L' R' U L2 D B U
R' L' U L2 D' B U
L' R' U L2 D' B U
R' L' U L2 D2 B U
L' R' U L2 D2 B U
L' R' U L2 B U D
L' R' U L2 B U D'
L' R' U L2 B U D2
L' R' U L2 B D U
L' R' U L2 B D' U
R' L' U L2 B U D
R' L' U L2 B U D'
R' L' U L2 B U D2
L' R' U L2 B D2 U
R' L' U L2 B D U
R' L' U L2 B D' U
R' L' U L2 B D2 U
L R' U L B U B'
L2 R' U L B L2 U
L2 R' U L' D B U
L2 R' U L' D' B U
L2 R' U L' D2 B U
L R' U L' B U B'
L2 R' U L' B U D
L2 R' U L' B U D'
L2 R' U L' B U D2
L2 R' U L' B D U
L2 R' U L' B D' U
L2 R' U L' B D2 U
L R' U L2 B U B'
L' R' U D' B U B
R' L' U D' B U B
L2 R' U D L' B U
L R' U D B U B'
L2 R' U D B L' U
L2 R' U D' L' B U
L R' U D' B U B'
L2 R' U D' B L' U
L2 R' U D2 L' B U
L R' U D2 B U B'
L2 R' U D2 B L' U
L' R' U B L2 U D
L' R' U B L2 U D'
L' R' U B L2 U D2
L' R' U B L2 D U
L' R' U B L2 D' U
L' R' U B L2 D2 U
R' L' U B L2 U D
R' L' U B L2 U D'
R' L' U B L2 U D2
R' L' U B L2 D U
