R' L U R F U2
L R U R' F U2
R2 L U R2 F U2
R2 L U F R2 U2
L R U F R' U2
R L U R' F U2
R L U F R' U2
U' L R' U' R B
R2 L U' D2 L2 B'
R2 L D2 U' L2 B'
U' L F R U' R'
L R' U R F U2
L R2 U R2 F U2
L R2 U F R2 U2
L R2 U' D2 L2 B'
L R2 D2 U' L2 B'
L U F U F' U
U' R' L U' R B
L U' B2 D L2 B'
L U2 L2 U B' L2
F' U' F L R U'
F' U' F R L U'
U' F L R U' R'
U' F R L U' R'
L F U' F' U' F
D2 L R U R' F U2
D2 L R U F R' U2
D' L R U R' F U2
D' L R U F R' U2
U' L R U' R B R2
D L R U R' F U2
D L R U F R' U2
R' L U R D F U2
R' L U R D' F U2
R' L U R D2 F U2
R' L U R F U2 D
R' L U R F U2 D'
R' L U R F U2 D2
R' L U R F D U2
R' L U R F D' U2
R' L U R F D2 U2
R' L U R' F R2 U2
L R U R F R2 U2
R' L U R2 F R' U2
R2 L U R' F R' U2
R' L U D R F U2
L R U R' D F U2
L R U R' D' F U2
L R U R' D2 F U2
L R U R' F U2 D
L R U R' F U2 D'
L R U R' F U2 D2
L R U R' F D U2
L R U R' F D' U2
L R U R' F D2 U2
R2 L U R2 D F U2
U' L R F R U' R2
R2 L U R2 D' F U2
R' L U D' R F U2
R2 L U R2 D2 F U2
R2 L U R2 F U2 D
R2 L U R2 F U2 D'
R2 L U R2 F U2 D2
R2 L U R2 F D U2
R2 L U R2 F D' U2
R2 L U R2 F D2 U2
R' L U D2 R F U2
L R U D R' F U2
R L U R F R2 U2
L R U D F R' U2
L R U D' R' F U2
R L U R' D F U2
R L U R' D' F U2
L R U D' F R' U2
R L U R' D2 F U2
R L U R' F U2 D
R L U R' F U2 D'
R L U R' F U2 D2
R L U R' F D U2
R L U R' F D' U2
R L U R' F D2 U2
R2 L U D2 F U2 L2
L R U D2 R' F U2
L R U D2 F R' U2
R2 L U F R2 U2 D
R2 L U F R2 U2 D'
R2 L U F R2 U2 D2
R2 L U F R2 D U2
R2 L U F R2 D' U2
R2 L U F R2 D2 U2
R2 L U F U2 D2 L2
L R U F R' U2 D
L R U F R' U2 D'
L R U F R' U2 D2
L R U F R' D U2
L R U F R' D' U2
L R U F R' D2 U2
R2 L U F D2 U2 L2
R L U D R' F U2
R L U D F R' U2
L R U F D R' U2
L R U F D' R' U2
L R U F D2 R' U2
R2 L U F' R2 F2 U2
R L U D' R' F U2
L R U F' R' F2 U2
R L U D' F R' U2
R2 L U F2 R2 U2 B
R L U D2 R' F U2
R L U D2 F R' U2
R L U F R' U2 D
R L U F R' U2 D'
R L U F R' U2 D2
R L U F R' D U2
R L U F R' D' U2
D' L R' U R F U2
D2 L R' U R F U2
R L U F R' D2 U2
R L U F D R' U2
R L U F D' R' U2
R L U F D2 R' U2
U' L R' U' R D B
U' L R' U' R D' B
U' L R' U' R D2 B
U' L R' U' R B D
U' L R' U' R B D'
U' L R' U' R B D2
U' L R' U' D R B
U' L R' U' D' R B
U' L R' U' D2 R B
U' L R' U' B R B
R L U F' R' F2 U2
U' L R' U' B' R B
U' L R' U' B2 R B
D L R' U R F U2
U' L R' D U' R B
U' L R' D' U' R B
L R U' L B2 L B'
U' L R' D2 U' R B
R2 L U' L2 D2 B' L2
R2 L U' L2 B' D2 L2
L R U' L2 B2 L B
R L U' L B2 L B'
R L U' L2 B2 L B
R2 L U' D2 L2 D B'
R2 L U' D2 L2 D' B'
R2 L U' D2 L2 D2 B'
R2 L U' D2 L2 B' D
R2 L U' D2 L2 B' D'
R2 L U' D2 L2 B' D2
R2 L U' D2 B L2 B'
R2 L U' D2 B' L2 B'
R2 L U' D2 B2 L2 B'
D' L R2 U R2 F U2
D2 L R2 U R2 F U2
D' L R2 U F R2 U2
D2 L R2 U F R2 U2
U' L R2 U' R B R
D' L R2 U' D2 L2 B'
D2 L R2 U' D2 L2 B'
D L R2 U R2 F U2
D L R2 U F R2 U2
D L R2 U' D2 L2 B'
R2 L U' B D2 L2 B'
L R U' B' L2 B' L
R2 L U' B' D2 L2 B'
L R U' B2 L2 B' L'
R2 L U' B2 D2 L2 B'
D' L R2 D2 U' L2 B'
D2 L R2 D2 U' L2 B'
U' L R2 F R U' R
R L U' B' L2 B' L
D L R2 D2 U' L2 B'
R L U' B2 L2 B' L'
D' L U F U F' U
D2 L U F U F' U
D L U F U F' U
R' L D U R F U2
L R D U R' F U2
L R D U F R' U2
R L D U R' F U2
R L D U F R' U2
R2 L D B2 U F U2
R' L D' U R F U2
D2 L U' B2 D L2 B'
D' L U' B2 D L2 B'
L R D' U R' F U2
L R D' U F R' U2
D L U' B2 D L2 B'
D2 L U2 L2 U B' L2
D' L U2 L2 U B' L2
R L D' U R' F U2
R L D' U F R' U2
D L U2 L2 U B' L2
R2 L D2 R U' L2 B'
R' L D2 U R F U2
R2 L D2 R' U' L2 B'
R2 L D2 R2 U' L2 B'
L R D2 U R' F U2
R2 L D2 U F U2 L2
L R D2 U F R' U2
R2 L D2 U' L2 D B'
R2 L D2 U' L2 D' B'
R2 L D2 U' L2 D2 B'
R2 L D2 U' L2 B' D
R2 L D2 U' L2 B' D'
R2 L D2 U' L2 B' D2
R2 L D2 U' B L2 B'
R2 L D2 U' B' L2 B'
R2 L D2 U' B2 L2 B'
R L D2 U R' F U2
R L D2 U F R' U2
U' L D R' U' R B
R2 L D2 B U' L2 B'
R2 L D2 B' U' L2 B'
R2 L D2 B2 U' L2 B'
U' L D F R U' R'
U' L D' R' U' R B
U' L D' F R U' R'
U' L D2 R' U' R B
U' L D2 F R U' R'
U' L F R U' R' D
U' L F R U' R' D'
U' L F R U' R' D2
U' L F R U' D R'
U' L F R U' D' R'
U' L F R U' D2 R'
U' L F R D U' R'
U' L F R D' U' R'
U' L F R D2 U' R'
U' L F R F U' R'
U' L F R F' U' R'
U' L F R F2 U' R'
D2 L F U' F' U' F
D' L F U' F' U' F
F2 L F U' F U' F'
D L F U' F' U' F
F L F U' F2 U' F2
U' L F D R U' R'
U' L F D' R U' R'
R' L B U R F U2
U' L F D2 R U' R'
R2 L B U R2 F U2
R2 L B U F R2 U2
R2 L B U' D2 L2 B'
R2 L B D2 U' L2 B'
R' L B' U R F U2
R2 L B' U R2 F U2
R2 L B' U F R2 U2
L R B' U' L2 B' L
R2 L B' U' D2 L2 B'
R L B' U' L2 B' L
R2 L B' D2 U' L2 B'
L' R B2 L2 U' L' B
L' R B2 L2 U' B L'
L2 R B2 L' U' L2 B'
R' L B2 U R F U2
R2 L B2 U R2 F U2
L R B2 U F U2 L
R2 L B2 U F R2 U2
L R B2 U' L2 B' L'
R2 L B2 U' D2 L2 B'
R L B2 U F U2 L
R L B2 U' L2 B' L'
R2 L B2 D2 U' L2 B'
L R' U R D F U2
L R' U R D' F U2
L R' U R D2 F U2
L R' U R F U2 D
L R' U R F U2 D'
L R' U R F U2 D2
L R' U R F D U2
L R' U R F D' U2
L R' U R F D2 U2
L R' U R' F R2 U2
L R' U R2 F R' U2
L R' U D R F U2
L R' U D' R F U2
L R' U D2 R F U2
R' L' U' D F2 B' L'
R' L' U' D B' F2 L'
L' R' U' D F2 B' L'
L' R' U' D B' F2 L'
R' L' U' B' D F2 L'
L' R' U' B' D F2 L'
R' L' D U' F2 B' L'
R' L' D U' B' F2 L'
L' R' D U' F2 B' L'
L' R' D U' B' F2 L'
L R' D U R F U2
R2 L' D B2 U' F2 B
R2 L' D B2 U' B F2
L R' D' U R F U2
L R' D2 U R F U2
F2 L' U2 D R2 F2 B'
F2 L' U2 D R2 B' F2
F2 L' U2 D F2 R2 B'
F2 L' U2 D F2 B' R2
F2 L' U2 D B' R2 F2
F2 L' U2 D B' F2 R2
F2 L' U2 B' D R2 F2
F2 L' U2 B' D F2 R2
F2 L' D U2 R2 F2 B'
F2 L' D U2 R2 B' F2
F2 L' D U2 F2 R2 B'
F2 L' D U2 F2 B' R2
F2 L' D U2 B' R2 F2
F2 L' D U2 B' F2 R2
F2 L' D' L2 F B2 U2
F2 L' D' L2 B2 F U2
L R' B U R F U2
F2 L' D' B2 L2 U2 B
L R' B' U R F U2
U' L' F L2 R U' R'
U' L' F R L2 U' R'
R L' B2 L2 U' L' B
R L' B2 L2 U' B L'
L R' B2 U R F U2
L R2 U R' F R' U2
L R2 U R2 D F U2
L R2 U R2 D' F U2
L R2 U R2 D2 F U2
L R2 U R2 F U2 D
L R2 U R2 F U2 D'
L R2 U R2 F U2 D2
L R2 U R2 F D U2
L R2 U R2 F D' U2
L R2 U R2 F D2 U2
L R2 U D2 F U2 L2
L R2 U F R2 U2 D
L R2 U F R2 U2 D'
L R2 U F R2 U2 D2
L R2 U F R2 D U2
L R2 U F R2 D' U2
L R2 U F R2 D2 U2
L R2 U F U2 D2 L2
L R2 U F D2 U2 L2
L R2 U F' R2 F2 U2
L R2 U F2 R2 U2 B
L R2 U' L2 D2 B' L2
L R2 U' L2 B' D2 L2
L R2 U' D2 L2 D B'
L R2 U' D2 L2 D' B'
L R2 U' D2 L2 D2 B'
L R2 U' D2 L2 B' D
L R2 U' D2 L2 B' D'
L R2 U' D2 L2 B' D2
L R2 U' D2 B L2 B'
L R2 U' D2 B' L2 B'
L R2 U' D2 B2 L2 B'
L R2 U' B D2 L2 B'
L R2 U' B' D2 L2 B'
L R2 U' B2 D2 L2 B'
L' R2 D B2 U' F2 B
L' R2 D B2 U' B F2
L R2 D B2 U F U2
L R2 D2 R U' L2 B'
L R2 D2 R' U' L2 B'
L R2 D2 R2 U' L2 B'
L R2 D2 U F U2 L2
L R2 D2 U' L2 D B'
L R2 D2 U' L2 D' B'
L R2 D2 U' L2 D2 B'
L R2 D2 U' L2 B' D
L R2 D2 U' L2 B' D'
L R2 D2 U' L2 B' D2
L R2 D2 U' B L2 B'
L R2 D2 U' B' L2 B'
L R2 D2 U' B2 L2 B'
L R2 D2 B U' L2 B'
L R2 D2 B' U' L2 B'
L R2 D2 B2 U' L2 B'
U2 L2 U2 L' U' B' L'
L R2 B U R2 F U2
L R2 B U F R2 U2
L R2 B U' D2 L2 B'
L R2 B D2 U' L2 B'
L R2 B' U R2 F U2
L R2 B' U F R2 U2
L R2 B' U' D2 L2 B'
L R2 B' D2 U' L2 B'
U2 L2 D F2 R U B
R L2 B2 L' U' L2 B'
L R2 B2 U R2 F U2
L R2 B2 U F R2 U2
L R2 B2 U' D2 L2 B'
L R2 B2 D2 U' L2 B'
U' L2 F R U' R' F'
U2 L2 F2 R U L2 B
U2 L2 F2 R U B L2
L U R F U F' U
L U R' F U F' U
L U R2 F U F' U
L U D F U F' U
D2 R L U R' F U2
D2 R L U F R' U2
D' R L U R' F U2
D' R L U F R' U2
U' R L U' R B R2
L U D' F U F' U
D R L U R' F U2
D R L U F R' U2
U' R L F R U' R2
L U D2 F U F' U
L U F R2 U' B U'
L U F U D F' U
L U F U D' F' U
L U F U D2 F' U
L U F U F' U D
L U F U F' U D'
L U F U F' U D2
L U F U F' D U
L U F U F' D' U
L U F U F' D2 U
L U F D U F' U
L U F D' U F' U
L U F D2 U F' U
L U F2 D R2 U2 B
L U F2 D F' R2 U2
L U F2 D' F' U2 L2
U' R F L R U' R2
U' R F R L U' R2
L U' L2 B' U B U'
L U' L2 B2 D L2 B
L U' L2 B2 D B L2
D2 R' L U R F U2
D' R' L U R F U2
L U' D B2 D L2 B'
U' R' L U' R D B
U' R' L U' R D' B
U' R' L U' R D2 B
U' R' L U' R B D
U' R' L U' R B D'
U' R' L U' R B D2
U' R' L U' D R B
U' R' L U' D' R B
U' R' L U' D2 R B
U' R' L U' B R B
U' R' L U' B' R B
U' R' L U' B2 R B
U' R' L D U' R B
U' R' L D' U' R B
U' R' L D2 U' R B
D R' L U R F U2
L U' D' B2 D L2 B'
L U' D2 B2 D L2 B'
L' U' B' U L2 B U'
L' U' B' U B L2 U'
U' R' D L U' R B
L U' B' L2 B' D L2
U' R' D' L U' R B
L' U' B2 D L2 F2 B
L' U' B2 D L2 B F2
L' U' B2 D F2 L2 B
L' U' B2 D F2 B L2
L' U' B2 D B L2 F2
L' U' B2 D B F2 L2
L U' B2 L2 D B' L2
L U' B2 D L2 D B'
L U' B2 D L2 D' B'
L U' B2 D L2 D2 B'
L U' B2 D L2 B' D
L U' B2 D L2 B' D'
L U' B2 D L2 B' D2
L U' B2 D B L2 B'
L U' B2 D B' L2 B'
L U' B2 D B2 L2 B'
U' R' D2 L U' R B
L U2 L U L B' L2
L U2 L2 U B L2 B2
L U2 L2 U B' L2 D
L U2 L2 U B' L2 D'
L U2 L2 U B' L2 D2
L U2 L2 U B2 L2 B
L U2 L2 D F2 U B'
L U2 L2 F U B' L2
L U2 L2 F' U B' L2
L U2 L2 F2 U B' L2
F2 R' F2 L U' L2 B'
L U2 D L2 U B' L2
D2 R2 L U R2 F U2
D2 R2 L U F R2 U2
D' R2 L U R2 F U2
D' R2 L U F R2 U2
D2 R2 L U' D2 L2 B'
D' R2 L U' D2 L2 B'
U' R2 L U' R B R
D2 R2 L D2 U' L2 B'
D' R2 L D2 U' L2 B'
L U2 D' L2 U B' L2
U' R2 L F R U' R
D R2 L U R2 F U2
D R2 L U F R2 U2
D R2 L U' D2 L2 B'
D R2 L D2 U' L2 B'
L U2 D2 L2 U B' L2
L U2 F' D' L2 U L2
L' U2 B2 D' B R2 F'
R' D L U R F U2
R2 D L U' D L2 B'
R2 D L D U' L2 B'
R D L U R' F U2
R D L U F R' U2
U' R2 F L R U' R
R2 D L B2 U F U2
U' R2 F R L U' R
R2 D L' B2 L2 U' B
L' D R' U' F2 B' L'
L' D R' U' B' F2 L'
L D R U R' F U2
L D R U F R' U2
L D R' U R F U2
L D R2 U R2 F U2
L D R2 U F R2 U2
L D R2 U' D2 L2 B'
L D R2 D2 U' L2 B'
U' D L R' U' R B
L D U F U F' U
U' D L F R U' R'
L D U' B2 D L2 B'
L D U2 L2 U B' L2
L D F U' F' U' F
U' D R' L U' R B
U' D F L R U' R'
U' D F R L U' R'
R' D' L U R F U2
R2 D' L U' D' L2 B'
R2 D' L D' U' L2 B'
R D' L U R' F U2
R D' L U F R' U2
L D' R U R' F U2
L D' R U F R' U2
D' U' L R' U' R B
U' D' L R' U' R B
D2 U' L R' U' R B
D' U' L F R U' R'
U' D' L F R U' R'
D2 U' L F R U' R'
L D' R' U R F U2
D U' L R' U' R B
L D' R2 U R2 F U2
D U' L F R U' R'
L D' R2 U F R2 U2
L D' R2 U' D2 L2 B'
L D' R2 D2 U' L2 B'
L D' U F U F' U
F2 U' L F R F U'
U' D' R' L U' R B
D' U' R' L U' R B
D2 U' R' L U' R B
L D' U' B2 D L2 B'
L D' U2 L2 U B' L2
F U' L F R F2 U'
F U' L F' U2 L' U
D U' R' L U' R B
L D' F U' F' U' F
D' U' F L R U' R'
U' D' F L R U' R'
D2 U' F L R U' R'
D' U' F R L U' R'
U' D' F R L U' R'
D2 U' F R L U' R'
F' U' R F L R U'
F' U' R F R L U'
D U' F L R U' R'
F' U' R' F L R U'
F' U' R' F R L U'
D U' F R L U' R'
F' U' R2 F L R U'
F' U' R2 F R L U'
F' U' D F L R U'
F' U' D F R L U'
R' D2 L U R F U2
F' U' D' F L R U'
F' U' D' F R L U'
R2 D2 L U F U2 L
R2 D2 L U' L2 B' L'
F' U' D2 F L R U'
F' U' D2 F R L U'
F' U' F L R U' D
F' U' F L R U' D'
F' U' F L R U' D2
F' U' F L R D U'
F' U' F L R D' U'
F' U' F L R D2 U'
F' U' F L D R U'
F' U' F L D' R U'
F' U' F L D2 R U'
F' U' F R L U' D
F' U' F R L U' D'
F' U' F R L U' D2
F' U' F R L D U'
F' U' F R L D' U'
F' U' F R L D2 U'
F' U' F R D L U'
F' U' F R D' L U'
F' U' F R D2 L U'
R D2 L U R' F U2
R D2 L U F R' U2
F2 U' F R F L U'
F' U' F D L R U'
F' U' F D R L U'
U' D2 L R' U' R B
F' U' F D' L R U'
F' U' F D' R L U'
F' U' F D2 L R U'
F' U' F D2 R L U'
U' D2 L F R U' R'
F U' F L R F2 U'
F U' F R L F2 U'
F U' F R F2 L U'
F' U' F2 L F' R U'
F U' F' L U' D' B2
F U' F' L U2 L2 U
F U' F' L D' U' B2
F U' F' L D2 R2 U'
F2 U' F2 D' L U' B'
L D2 R U R' F U2
L D2 R U F R' U2
L D2 R' U R F U2
U' D2 R' L U' R B
L D2 R2 U R2 F U2
L D2 R2 U F R2 U2
L D2 R2 U' D2 L2 B'
L D2 R2 D2 U' L2 B'
L D2 U F U F' U
U' D2 F L R U' R'
U' D2 F R L U' R'
L D2 U' B2 D L2 B'
L D2 U2 L2 U B' L2
L D2 F U' F' U' F
