F R2 U R' D B2
F R2 U2 R U' R2
B2 R2 F L U R
B R2 F U R B
F' R2 F2 L' U R
R2 F2 L' F' U R
B2 F L R2 U R'
B2 F R2 L U R'
F B2 L R2 U R'
F B2 R2 L U R'
F L R2 U R' D B2
F L R2 U2 R U' R2
F L B2 L R2 U R'
F L B2 R2 L U R'
F L' R2 U R' D B2
F L' R2 U2 R U' R2
F' L' U R2 F2 L' U
L2 R2 U2 R B' U' R'
R2 L2 U2 R B' U' R'
L2 R2 U2 B' R U' R2
R2 L2 U2 B' R U' R2
F L' B2 L R2 U R'
F L' B2 R2 L U R'
D2 L2 R' F B' U' R
D2 L2 R' B' F U' R
F L2 R2 U R' D B2
F L2 R2 U2 R U' R2
D2 L2 F R' B' U' R2
F L2 B2 L R2 U R'
F L2 B2 R2 L U R'
F R D R U R' B2
F R D2 L2 R U R'
F R D2 R L2 U R'
D2 R' L2 F B' U' R
D2 R' L2 B' F U' R
F' R' U2 R' F2 U R
U2 R' U2 R' F U R
F' R' U2 F2 R' U R2
U2 R' U2 F R' U R2
B2 R' F L R' U R2
B2 R' F R' L U R2
U' R' F' U2 R' F2 U
U' R' F' U2 F2 R' U
U' R' F' D2 B2 L U'
R2 U2 R U2 F U R
R' U2 R' F B' U R'
R' U2 R' B' F U R'
F R2 L U R' D B2
R' U2 F R' B' U R'
F R2 L U2 R U' R2
F R2 L' U R' D B2
F R2 L' U2 R U' R2
F R2 L2 U R' D B2
F R2 L2 U2 R U' R2
F R2 U R' U R2 U'
F R2 U R' D B2 D
F R2 U R' D B2 D'
F R2 U R' D B2 D2
F R2 U R' B D B2
F R2 U R' B' D B2
F R2 U R' B2 D B2
F R2 U D R' D B2
F R2 U D' R' D B2
F R2 U D2 R' D B2
F R2 U2 R U' R2 D
F R2 U2 R U' R2 D'
F R2 U2 R U' R2 D2
F R2 U2 R D' F2 U'
F R2 U2 R F U' R2
F R2 U2 R F' U' R2
F R2 U2 R F2 U' R2
F R2 U2 D R U' R2
F R2 U2 D' R U' R2
F R2 U2 D2 R U' R2
B2 R2 D F L U R
B R2 D F U R B
F R2 D U R' D B2
F R2 D U2 R U' R2
B2 R2 D' F L U R
B R2 D' F U R B
F R2 D' U R' D B2
F R2 D' U2 R U' R2
B' R2 D2 F L' U R
B2 R2 D2 F L U R
B2 R2 F L U R D
B2 R2 F L U R D'
B2 R2 F L U R D2
B2 R2 F L U D R
B2 R2 F L U D' R
B2 R2 F L U D2 R
B2 R2 F L D U R
B2 R2 F L D' U R
B2 R2 F L D2 U R
B2 R2 F L B U R
B2 R2 F L B' U R
B2 R2 F L B2 U R
B R2 D2 F U R B
F R2 D2 U R' D B2
F R2 D2 U2 R U' R2
B R2 F L U R B
B R2 F L' U R B
B2 R2 F D L U R
B R2 F L2 U R B
B' R2 F B' L U R
B2 R2 F D' L U R
B' R2 F B2 U R B
B2 R2 F D2 L U R
B2 R2 F B' U R B
B R2 F U R D B
B R2 F U R D' B
B R2 F U R D2 B
B R2 F U R B D
B R2 F U R B D'
B R2 F U R B D2
B R2 F U D R B
B R2 F U D' R B
B R2 F U D2 R B
B R2 F U B R B
B R2 F U B' R B
B R2 F U B2 R B
B R2 F D U R B
B R2 F D' U R B
B R2 F D2 U R B
B R2 F B L U R
F' R2 F2 L' U R D
F' R2 F2 L' U R D'
F' R2 F2 L' U R D2
F' R2 F2 L' U D R
F' R2 F2 L' U D' R
F' R2 F2 L' U D2 R
F' R2 F2 L' D U R
F' R2 F2 L' D' U R
F' R2 F2 L' D2 U R
F' R2 F2 L' B U R
F' R2 F2 L' B' U R
F' R2 F2 L' B2 U R
B2 R2 F2 L F' U R
F' R2 F2 D L' U R
F' R2 F2 D' L' U R
F' R2 F2 D2 L' U R
F' R2 F2 B L' U R
F' R2 F2 B' L' U R
F' R2 F2 B2 L' U R
F R2 F2 L' F2 U R'
U R2 F2 L' F' B' U
U R2 F2 L' B' F' U
R D R F U R B2
R D R F U B2 R
F' R2 B F2 L' U R
B R2 B F L U R
B' R2 B' F L U R
F' R2 B' F2 L' U R
B2 R2 B' F U R B
B' R2 B2 F U R B
F' R2 B2 F2 L' U R
R2 D F2 L' F' U R
F' U R2 F2 L' U R
F U D' R F2 D B2
F U D2 R D F2 B2
F U D2 R D B2 F2
D2 U' L2 R' F' B' U'
D2 U' L2 R' B' F' U'
D2 U' R' L2 F' B' U'
D2 U' R' L2 B' F' U'
R2 D' F2 L' F' U R
F' U' R2 F2 L' U R
U' D2 L2 R' F' B' U'
U' D2 L2 R' B' F' U'
D2 U2 L2 R' B' U' R'
U2 D2 L2 R' B' U' R'
R D2 R F L2 U R
U' D2 R' L2 F' B' U'
U' D2 R' L2 B' F' U'
D2 U2 R' L2 B' U' R'
U2 D2 R' L2 B' U' R'
R2 D2 F2 L' F' U R
F' U2 R2 F2 L' U R
F U2 R' U2 R' U R'
F U2 D' R' U' R2 F2
F U2 D' R' U' F2 R2
F U2 D2 L2 R' U' R2
F U2 D2 R' L2 U' R2
D' F R' U F R2 B
R' F R' U2 R U' R
U' F R2 U2 R F' U'
D' F U R D F B2
D' F U R D B2 F
D' F U R F D B2
D2 F U R D F2 B2
D2 F U R D B2 F2
R2 F U R2 D R' B
R2 F U D R' B R2
D2 F U2 L2 R' U' R2
D' F U2 R' U' R2 F
D' F U2 R' U' F R2
D2 F U2 R' L2 U' R2
R F U D R F' B2
R F U D R B2 F'
R F U D B2 R F'
R2 F D U R' B R2
R2 F D' L U R B'
R2 F D' L U B' R
R F D U R F' B2
R F D U R B2 F'
R F D U B2 R F'
D' F B U R F B
D' F B U R B F
R2 F D2 B' L U R
R2 F D2 B2 U R B
R' F' R' F2 L' U R
U F' R2 F2 L' B' U
R' F' U2 R' F2 U R
R' F' U2 F2 R' U R2
F' D' R' U' F2 L2 R
F' D' R' U' F2 R L2
F D' U R F2 D B2
R2 F2 L F' L2 U R
F D' U2 R' U' R2 F2
F D' U2 R' U' F2 R2
R2 F2 L' F' U R D
R2 F2 L' F' U R D'
R2 F2 L' F' U R D2
R2 F2 L' F' U D R
R2 F2 L' F' U D' R
R2 F2 L' F' U D2 R
R2 F2 L' F' D U R
R2 F2 L' F' D' U R
R2 F2 L' F' D2 U R
R2 F2 L' F' B U R
R2 F2 L' F' B' U R
R2 F2 L' F' B2 U R
R2 F2 L' B F' U R
R2 F2 L' B' F' U R
R2 F2 L' B2 F' U R
B D' F U R F B
B D' F U R B F
F' D' F2 L2 R D B2
R2 F2 L2 F' L U R
F' D' F2 R L2 D B2
F D' B U R F2 B
F D' B U R B F2
F D' B2 L U R F2
R' F2 U2 F' R' U R2
F' D2 L2 R' B2 U' R'
F' D2 R' L2 B2 U' R'
R2 F2 B L' F' U R
R2 F2 B' L' F' U R
R2 F2 B2 L' F' U R
F D2 U R D F2 B2
F D2 U R D B2 F2
F D2 U2 L2 R' U' R2
F D2 U2 R' L2 U' R2
B2 F L R2 U R' D
B2 F L R2 U R' D'
B2 F L R2 U R' D2
B2 F L R2 U D R'
B2 F L R2 U D' R'
B2 F L R2 U D2 R'
B2 F L R2 D U R'
B2 F L R2 D' U R'
B2 F L R2 D2 U R'
B2 F L U D' R F2
B2 F L D' U R F2
B2 F L B R2 U R'
B2 F L B' R2 U R'
B2 F L B2 R2 U R'
D' B F U R F B
D' B F U R B F
B' F R2 U D' R' B
B' F R2 D' U R' B
B2 F R2 L U R' D
B2 F R2 L U R' D'
B2 F R2 L U R' D2
B2 F R2 L U D R'
B2 F R2 L U D' R'
B2 F R2 L U D2 R'
B2 F R2 L D U R'
B2 F R2 L D' U R'
B2 F R2 L D2 U R'
B2 F R2 D L U R'
B2 F R2 D' L U R'
B2 F R2 D2 L U R'
F' B R2 F2 U R B
B F R2 U R B R2
F B R2 U R B R2
R2 B F2 L' F' U R
B F U D' R F2 B
B F U D' R B F2
F B U D' R F2 B
F B U D' R B F2
B2 F D' L U R F2
B F D' U R F2 B
B F D' U R B F2
F B D' U R F2 B
F B D' U R B F2
B2 F' R2 F2 L U R
B F' R2 F2 U R B
F B' R2 U D' R' B
F B' R2 D' U R' B
L' B2 L R2 F U R
R2 B' F2 L' F' U R
L' B2 L F R2 U R'
B2 F2 L F' R2 U R'
F2 B2 L F' R2 U R'
F B2 L R2 U R' D
F B2 L R2 U R' D'
F B2 L R2 U R' D2
F B2 L R2 U D R'
F B2 L R2 U D' R'
F B2 L R2 U D2 R'
F B2 L R2 D U R'
F B2 L R2 D' U R'
F B2 L R2 D2 U R'
F B2 L U D' R F2
F B2 L D' U R F2
L' B2 R2 L F U R
F B2 L B R2 U R'
F B2 L B' R2 U R'
F B2 L B2 R2 U R'
F' B2 R2 F2 L U R
F B2 R2 L U R' D
F B2 R2 L U R' D'
F B2 R2 L U R' D2
F B2 R2 L U D R'
F B2 R2 L U D' R'
F B2 R2 L U D2 R'
F B2 R2 L D U R'
F B2 R2 L D' U R'
F B2 R2 L D2 U R'
F B2 R2 D L U R'
F B2 R2 D' L U R'
F B2 R2 D2 L U R'
F B2 D' L U R F2
R2 B2 F2 L' F' U R
