U R' F' B2 L B
U' R' B2 L F B
U' R' B2 L B F
U R' B2 L F' B
U R' B2 L B F'
U R' B2 F' L B
U R2 U2 R F' B'
U R2 U2 R B' F'
U R2 U2 B' R F'
D2 U R' F' B' L2
D2 U R' B' L2 F'
D2 U R' B' F' L2
U D2 R' F' B' L2
U D2 R' B' L2 F'
U D2 R' B' F' L2
D' F2 U R' F' B'
D' F2 U R' B' F'
U' L R2 U2 R F B
U' L R2 U2 R B F
U L R2 U2 R F' B
U L R2 U2 R B F'
U L' R' F' B2 L B'
U L' R' B2 L F' B'
U L' R' B2 L B' F'
U L' R' B2 F' L B'
U' L' D2 L2 R' F B
U' L' D2 L2 R' B F
U' L' D2 L2 F R' B
U' L' D2 R' L2 F B
U' L' D2 R' L2 B F
U L' D2 L2 R' F' B
U L' D2 L2 R' B F'
U L' D2 R' L2 F' B
U L' D2 R' L2 B F'
U L' D2 R' F' L2 B
U L' D2 R' F' B L2
U L' D2 R' B L2 F'
U L' D2 R' B F' L2
U L2 R' F' D2 B2 L
U L2 D2 L2 R' F' B'
U L2 D2 L2 R' B' F'
U L2 D2 R' L2 F' B'
U L2 D2 R' L2 B' F'
U L2 F R2 U2 R F'
R U R B U2 R B2
R U R B U2 B2 R
L' U R' F' B2 L B'
R2 U R' U F' R2 B'
R2 U R' U F' B' R2
R2 U R' U B' F' R2
L' U R' B2 L F' B'
L' U R' B2 L B' F'
L' U R' B2 F' L B'
L2 U R' F' D2 B2 L
L' U D2 L2 R' F' B
L' U D2 L2 R' B F'
L' U D2 R' L2 F' B
L' U D2 R' L2 B F'
L' U D2 R' F' L2 B
L' U D2 R' F' B L2
L' U D2 R' B L2 F'
L' U D2 R' B F' L2
L2 U D2 L2 R' F' B'
L2 U D2 L2 R' B' F'
L2 U D2 R' L2 F' B'
L2 U D2 R' L2 B' F'
L2 U F R2 U2 R F'
U R F' R2 F' B' L'
U R F' R2 B' F' L'
U R F2 R2 B' L' F'
L' U' R' B2 L F B'
L' U' R' B2 L B' F
U' R B R2 B2 L F
U R B R U2 R B2
U R B R U2 B2 R
U R B U2 R2 B2 L
R U' R2 B2 L F B
R U' R2 B2 L B F
U R' L' F' B2 L B'
U R' L' B2 L F' B'
U R' L' B2 L B' F'
U R' L' B2 F' L B'
U R' L2 F' D2 B2 L
U' R' U2 R' U2 F' B'
U' R' U2 R' U2 B' F'
R U' B R2 B2 L F
U' R' D B2 L F B
U' R' D B2 L B F
U R' D F' B2 L B
U R' D B2 L F' B
U R' D B2 L B F'
U R' D B2 F' L B
U' R' D' B2 L F B
U' R' D' B2 L B F
U R' D' F' B2 L B
U R' D' B2 L F' B
U R' D' B2 L B F'
U R' D' B2 F' L B
U' R' D2 B2 L F B
U' R' D2 B2 L B F
U R' D2 F' B2 L B
U R' D2 B2 L F' B
U R' D2 B2 L B F'
U R' D2 B2 F' L B
U' R' F B2 L F B
U' R' F B2 L B F
U R' F B2 L F2 B
U R' F B2 L B F2
U' R' F' B2 L F B
U' R' F' B2 L B F
U R' F' L' B2 L B'
U R' F' U2 R' U2 B'
U R' F' D B2 L B
U R' F' D' B2 L B
U R' F' D2 B2 L B
U R' F' B2 L D B
U R' F' B2 L D' B
U R' F' B2 L D2 B
U R' F' B2 L B D
U R' F' B2 L B D'
U R' F' B2 L B D2
U R' F' B2 L' B L2
U R' F' B2 L2 B L'
U' R' F2 B2 L F B
U' R' F2 B2 L B F
U R' F' B2 D L B
U R' F' B2 D' L B
U R' F' B2 D2 L B
U R' F2 B' D2 F L'
D2 R' B' L2 U' R' U
U' R' B' L D2 F L'
D2 R' B' U' R' U L2
D' R' B' U' R' F2 U
D' R' B' U' F2 R' U
U' R' B' D2 L F L'
U' R' B2 L D F B
U' R' B2 L D B F
U' R' B2 L D' F B
U' R' B2 L D' B F
U' R' B2 L D2 F B
U' R' B2 L D2 B F
U' R' B2 L F D B
U' R' B2 L F D' B
U' R' B2 L F D2 B
U' R' B2 L F B D
U' R' B2 L F B D'
U' R' B2 L F B D2
U' R' B2 L B D F
U' R' B2 L B D' F
U' R' B2 L B D2 F
U' R' B2 L B F D
U' R' B2 L B F D'
U' R' B2 L B F D2
U' R' B2 L2 B L' F
U' R' B2 D L F B
U' R' B2 D L B F
U' R' B2 D' L F B
U' R' B2 D' L B F
U' R' B2 D2 L F B
U' R' B2 D2 L B F
U R' B' D2 F L' F2
U' R' B2 F L F B
U' R' B2 F L B F
U' R' B2 F' L F B
U' R' B2 F' L B F
U' R' B2 F2 L F B
U' R' B2 F2 L B F
U R' B' F2 D2 F L'
U R' B2 L D F' B
U R' B2 L D B F'
U R' B2 L D' F' B
U R' B2 L D' B F'
U R' B2 L D2 F' B
U R' B2 L D2 B F'
U R' B2 L F' D B
U R' B2 L F' D' B
U R' B2 L F' D2 B
U R' B2 L F' B D
U R' B2 L F' B D'
U R' B2 L F' B D2
U R' B2 L B D F'
U R' B2 L B D' F'
U R' B2 L B D2 F'
U R' B2 L B F' D
U R' B2 L B F' D'
U R' B2 L B F' D2
U R' B2 L' F' L2 B
U R' B2 L' F' B L2
U R' B2 L' B L2 F'
U R' B2 L' B F' L2
U' R2 L U2 R F B
U' R2 L U2 R B F
U R' B2 L2 B L' F'
U R' B2 D L F' B
U R' B2 D L B F'
U R' B2 D F' L B
U R' B2 D' L F' B
U R' B2 D' L B F'
U R' B2 D' F' L B
U R' B2 D2 L F' B
U R' B2 D2 L B F'
U R' B2 D2 F' L B
U R' B2 F L F2 B
U R' B2 F L B F2
U R' B2 F' L D B
U R' B2 F' L D' B
U R' B2 F' L D2 B
U R' B2 F' L B D
U R' B2 F' L B D'
U R' B2 F' L B D2
U R' B2 F' L' B L2
U R' B2 F' L2 B L'
U R' B2 F' D L B
U R' B2 F' D' L B
U R' B2 F' D2 L B
U R2 L U2 R F' B
U R2 L U2 R B F'
B R2 U' L F U' B2
U' R2 U2 R B' D2 F2
U' R2 U2 R' F' R2 B'
U' R2 U2 R' F' B' R2
U' R2 U2 R' B' F' R2
U' R2 U2 B' R' F' R2
U2 R2 U2 B' R D' F2
B2 R2 D L F' B' U2
B2 R2 D L B' F' U2
U R2 U2 R D F' B'
U R2 U2 R D B' F'
U R2 U2 R D' F' B'
U R2 U2 R D' B' F'
U R2 U2 R D2 F' B'
U R2 U2 R D2 B' F'
U R2 U2 R F' D B'
U R2 U2 R F' D' B'
U R2 U2 R F' D2 B'
U R2 U2 R F' B' D
U R2 U2 R F' B' D'
U R2 U2 R F' B' D2
U R2 U2 R B' D F'
U R2 U2 R B' D' F'
U R2 U2 R B' D2 F'
U R2 U2 R B' F' D
U R2 U2 R B' F' D'
U R2 U2 R B' F' D2
B2 R2 D F' L B' U2
U R2 U2 B R F' B2
U R2 U2 B R B2 F'
U R2 U2 B' R D F'
U R2 U2 B' R D' F'
U R2 U2 B' R D2 F'
U R2 U2 B' R F' D
U R2 U2 B' R F' D'
U R2 U2 B' R F' D2
U' R2 F' U2 B' R' F'
B2 R2 F' D L B' U2
U' R2 B R B2 L F
D2 R2 B' L2 R D' F2
D2 R2 B' R L2 D' F2
D' R2 B' R D' L2 F2
D' R2 B' R D' F2 L2
U R2 B R F' B2 L
U R2 B R B2 L F'
U R2 B R B2 F' L
U R2 B U2 R F' B2
U R2 B U2 R B2 F'
U R2 B U2 B2 R F'
U R2 B2 U2 B R F'
D2 U L2 R' F' D2 B2
D2 U R' L2 F' D2 B2
D' U R' D' F' B' L2
D' U R' D' B' L2 F'
D' U R' D' B' F' L2
D2 U R' F B' L2 F2
D2 U R' F' B L2 B2
D2 U R' F' B' L2 D
D2 U R' F' B' L2 D'
D2 U R' F' B' L2 D2
D2 U R' F' B2 L2 B
F' U R' F' B2 L B
D2 U R' B L2 F' B2
D2 U R' B L2 B2 F'
D2 U R' B F' L2 B2
D' U R' B' D' L2 F'
D' U R' B' D' F' L2
D2 U R' B' L F' L
D2 U R' B' L2 D F'
D2 U R' B' L2 D' F'
D2 U R' B' L2 D2 F'
D2 U R' B' L2 F' D
D2 U R' B' L2 F' D'
D2 U R' B' L2 F' D2
D2 U R' B' F L2 F2
D2 U R' B' F' L2 D
D2 U R' B' F' L2 D'
D2 U R' B' F' L2 D2
D2 U R' B2 L2 F' B
D2 U R' B2 L2 B F'
D2 U R' B2 F' L2 B
F' U R' B2 L F' B
F' U R' B2 L B F'
F' U R' B2 F' L B
F2 U R' F' B2 L B
F2 U R' B2 L F' B
F2 U R' B2 L B F'
D U R' D F' B' L2
D U R' D B' L2 F'
D U R' D B' F' L2
F2 U R' B2 F' L B
F' U R2 U2 R F' B'
F' U R2 U2 R B' F'
F' U R2 U2 B' R F'
D U R' F' D B' L2
F2 U R2 U2 R F' B'
F2 U R2 U2 R B' F'
F2 U R2 U2 B' R F'
U D R' D F' B' L2
U D R' D B' L2 F'
U D R' D B' F' L2
D2 U R2 B' L2 R F'
D2 U R2 B' R L2 F'
D2 U R2 B' R F' L2
F U R' F' B2 L B
U D R' F' D B' L2
F U R' B2 L F' B
F U R' B2 L B F'
F U R' B2 F' L B
D2 U F R' F' B' L2
D2 U F R' B' L2 F'
D2 U F R' B' F' L2
F U R2 U2 R F' B'
F U R2 U2 R B' F'
F U R2 U2 B' R F'
D2 U F' R' F' B' L2
D2 U F' R' B' L2 F'
D2 U F' R' B' F' L2
F' U D2 R' F' B' L2
F' U D2 R' B' L2 F'
F' U D2 R' B' F' L2
D2 U F2 R' F' B' L2
D2 U F2 R' B' L2 F'
D2 U F2 R' B' F' L2
F2 U D2 R' F' B' L2
F2 U D2 R' B' L2 F'
F2 U D2 R' B' F' L2
F U D2 R' F' B' L2
F U D2 R' B' L2 F'
F U D2 R' B' F' L2
D2 U' R' B' L F L
U D' R' D' F' B' L2
U D' R' D' B' L2 F'
U D' R' D' B' F' L2
U D' R' B' D' L2 F'
U D' R' B' D' F' L2
F' U' R' B2 L F B
F' U' R' B2 L B F
F2 U' R' B2 L F B
F2 U' R' B2 L B F
F U' R' B2 L F B
F U' R' B2 L B F
B' U' D' R' F2 B U
B' U' D' R' B F2 U
B' U' D' F2 R' B U
U D2 L2 R' F' D2 B2
L' D2 U L2 R' F' B
L' D2 U L2 R' B F'
L' D2 U R' L2 F' B
L' D2 U R' L2 B F'
L' D2 U R' F' L2 B
L' D2 U R' F' B L2
L' D2 U R' B L2 F'
L' D2 U R' B F' L2
L2 D2 U L2 R' F' B'
L2 D2 U L2 R' B' F'
L2 D2 U R' L2 F' B'
L2 D2 U R' L2 B' F'
U' D2 R' B' L F L
U D2 R' L2 F' D2 B2
U D2 R' F B' L2 F2
U D2 R' F' B L2 B2
U D2 R' F' B' L2 D
U D2 R' F' B' L2 D'
U D2 R' F' B' L2 D2
U D2 R' F' B2 L2 B
U D2 R' B L2 F' B2
U D2 R' B L2 B2 F'
U D2 R' B F' L2 B2
U D2 R' B' L F' L
U D2 R' B' L2 D F'
U D2 R' B' L2 D' F'
U D2 R' B' L2 D2 F'
U D2 R' B' L2 F' D
U D2 R' B' L2 F' D'
U D2 R' B' L2 F' D2
U D2 R' B' F L2 F2
U D2 R' B' F' L2 D
U D2 R' B' F' L2 D'
U D2 R' B' F' L2 D2
U D2 R' B2 L2 F' B
U D2 R' B2 L2 B F'
U D2 R' B2 F' L2 B
U D2 R2 B' L2 R F'
