F' L D' L2 F' B2
F' L D' L2 B2 F'
F' L D' F' L2 B2
F' L D' F' B2 L2
F' L D' B2 L2 F'
F' L D' B2 F' L2
U' R F U F B
U' R F U B F
F' U' L' F2 U F
F2 U' F L' F2 U
F2 U' F' U2 R U'
U' F R U F B
U' F R U B F
L F2 D' L B' L
L F2 D' B' L B'
F' L U' L2 F2 U F
F2 L U' F L' F2 U
F2 L U' F' U2 R U'
F' L D' L F' L B2
F' L D' L' B2 L' F'
F' L D' L2 F' B2 D
F' L D' L2 F' B2 D'
F' L D' L2 F' B2 D2
F' L D' L2 B2 D F'
F' L D' L2 B2 D' F'
F' L D' L2 B2 D2 F'
F' L D' L2 B2 F' D
F' L D' L2 B2 F' D'
F' L D' L2 B2 F' D2
U L D' L2 U' B' L
F' L D' F L2 F2 B2
F' L D' F L2 B2 F2
F' L D' F B2 L2 F2
F' L D' F' L' B2 L'
F' L D' F' L2 B2 D
F' L D' F' L2 B2 D'
F' L D' F' L2 B2 D2
F' L D' F' B L2 B
F' L D' F' B2 L2 D
F' L D' F' B2 L2 D'
F' L D' F' B2 L2 D2
F' L D' B L2 F' B
F' L D' B L2 B F'
F' L D' B F' L2 B
F' L D' B2 L F' L
F' L D' B2 L2 D F'
F' L D' B2 L2 D' F'
F' L D' B2 L2 D2 F'
F' L D' B2 L2 F' D
F' L D' B2 L2 F' D'
F' L D' B2 L2 F' D2
F' L D' B2 F L2 F2
F' L D' B2 F' L2 D
F' L D' B2 F' L2 D'
F' L D' B2 F' L2 D2
F' L D2 F' D L2 B2
F' L D2 F' D B2 L2
F' L F' U' L2 F' U
F' L F' U' F' L2 U
B' L F2 D' L B' L
B2 L F2 D' L B' L
B' L F2 D' B' L B'
B2 L F2 D' B' L B'
B L F2 D' L B' L
B L F2 D' B' L B'
F' L B D' L2 F' B2
F' L B D' L2 B2 F'
F' L B D' F' L2 B2
F' L B D' F' B2 L2
F' L B D' B2 L2 F'
F' L B D' B2 F' L2
F' L B' D' L2 F' B2
F' L B' D' L2 B2 F'
F' L B' D' F' L2 B2
F' L B' D' F' B2 L2
F' L B' D' B2 L2 F'
F' L B' D' B2 F' L2
F' L B2 D' L2 F' B2
F' L B2 D' L2 B2 F'
F' L B2 D' F' L2 B2
F' L B2 D' F' B2 L2
F' L B2 D' B2 L2 F'
F' L B2 D' B2 F' L2
U' L' R U F2 B L
U' L' R U B L F2
U' L' R U B F2 L
F' L' R2 F2 U R2 F'
F2 L' U' F L' F2 U
F2 L' U' F' U2 R U'
U L' U' F' B' L' F'
U L' U' F2 D2 B' L
U L' U' B' F' L' F'
F' L' D' L2 D' F' B2
F' L' D' L2 D' B2 F'
F' L' D' L2 F' D' B2
F' L' D' F' L2 D' B2
L2 R' B' U' R F2 B
L2 R' B' U' R B F2
F' L' F2 R U R' F
F' L' F2 R U F R'
F' L' F2 R' U R F
F' L' F2 R2 U R2 F
F' L' F2 R2 U F R2
D' L2 R' B' U' R B
F' L2 U' L F2 U F
F2 L2 U' F L' F2 U
F2 L2 U' F' U2 R U'
R' L2 B' U' R F2 B
R' L2 B' U' R B F2
D' L2 F B' R U' R'
F' L2 F' U' L F' U
F' L2 F' U' F' L U
D' L2 B' R' U' R B
U L2 B' L U' F2 B'
U L2 B' L U' B' F2
D' L2 B' F R U' R'
U' R L' U F2 B L
U' R L' U B L F2
U' R L' U B F2 L
F R U R F R2 B
F R U F R2 B R
F R U' R' F2 L' F'
F R U' F' R' F2 L'
L2 U B' L' U' F2 B'
L2 U B' L' U' B' F2
U' R F U D F B
U' R F U D B F
U' R F U D' F B
U' R F U D' B F
U' R F U D2 F B
U' R F U D2 B F
U' R F U F D B
U' R F U F D' B
U' R F U F D2 B
U' R F U F B D
U' R F U F B D'
U' R F U F B D2
U' R F U B D F
U' R F U B D' F
U' R F U B D2 F
U' R F U B F D
U' R F U B F D'
U' R F U B F D2
U' R F D U F B
U' R F D U B F
U' R F D' U F B
U' R F D' U B F
U' R F D2 U F B
U' R F D2 U B F
D' R' L2 B' U' R B
F R' U D R F B2
F R' U D R B2 F
F R' U D B2 R F
F R' U2 R2 U' R' F
F R' U2 R2 U' F R'
U' R' D R2 F U B
F R' D U R F B2
F R' D U R B2 F
F R' D U B2 R F
U' R' F U D2 F B2
U' R' F U D2 B2 F
U' R' F U' F2 U2 F'
U' R' F D2 U F B2
U' R' F D2 U B2 F
F' R2 L' F2 U R2 F'
F R2 U2 R' U' R' F
F R2 U2 R' U' F R'
U' R2 F R' U F B
U' R2 F R' U B F
D R2 F U2 R U' R
D R2 F' L' F2 U R2
F U L R U' L' F
R2 D F R2 B2 L U
F U L2 R U' L2 F
F U R L U' L' F
F U R L2 U' L2 F
U' D R2 D' F L' U
F2 U R2 D2 B R' U'
F2 U D2 R2 B R' U'
R' D' L2 B' U' R B
F U F U F' R U'
F2 U' L F L' F2 U
F2 U' L F' U2 R U'
F' U' L' U D' L2 F'
F' U' L' U D' F' L2
F' U' L' D' U L2 F'
F' U' L' D' U F' L2
F' U' L' F2 R U F
F' U' L' F2 R' U F
F' U' L' F2 R2 U F
F' U' L' F2 U D F
F' U' L' F2 U D' F
F' U' L' F2 U D2 F
F' U' L' F2 U F D
F' U' L' F2 U F D'
F' U' L' F2 U F D2
F' U' L' F2 D U F
F' U' L' F2 D' U F
F' U' L' F2 D2 U F
F2 U' L' F L' F2 U
F2 U' L' F' U2 R U'
F2 U' L2 F L' F2 U
F2 U' L2 F' U2 R U'
B' U' R F U F B
B' U' R F U B F
B2 U' R F U F B
B2 U' R F U B F
D U' R2 D' F L' U
B U' R F U F B
B U' R F U B F
F' U' D' L' U L' F'
F2 U' D' L F' U B'
F2 U' D' F' L U B'
B' U' F R U F B
B' U' F R U B F
F2 U' F L F2 L2 U
F2 U' F L' U D' L2
B2 U' F R U F B
B2 U' F R U B F
F2 U' F L' D' U L2
F2 U' F L' F2 U D
F2 U' F L' F2 U D'
F2 U' F L' F2 U D2
F2 U' F L' F2 D U
F2 U' F L' F2 D' U
F2 U' F L' F2 D2 U
F2 U' F L2 F2 L U
F2 U' F D' L' U L'
B U' F R U F B
B U' F R U B F
F2 U' F' L U2 R U'
F2 U' F' L' U2 R U'
F2 U' F' L2 U2 R U'
F2 U' F' U2 R U' D
F2 U' F' U2 R U' D'
F2 U' F' U2 R U' D2
F2 U' F' U2 R D U'
F2 U' F' U2 R D' U'
F2 U' F' U2 R D2 U'
F2 U' F' U2 D R U'
F2 U' F' U2 D' R U'
F2 U' F' U2 D2 R U'
F2 U' F' D U2 R U'
F2 U' F' D' U2 R U'
F2 U' F' D2 U2 R U'
F' U' F2 U2 R U' F
F2 U2 F U L' F2 U
U' F R U D F B
U' F R U D B F
U' F R U D' F B
U' F R U D' B F
U' F R U D2 F B
U' F R U D2 B F
U' F R U F D B
U' F R U F D' B
U' F R U F D2 B
U' F R U F B D
