B L D2 R2 U B
U2 L' R2 F' U' B
B L' U' F' U2 F
B R U2 L' U' B'
R2 U2 L' F' U' B
U2 R2 L' F' U' B
B R2 U2 L' U' B
B U2 L' R2 U' B
B U2 L' U F' U2
L D2 B R2 U B
B U2 R2 L' U' B
L' B U' F' U2 F
L B D2 R2 U B
B L R2 U D F2 B
B L R2 U D B F2
B L R2 U B D F2
B L R2 U2 L2 U' B
B L R2 D U F2 B
B L R2 D U B F2
U2 L R2 F' L2 U' B
R2 L U2 L2 F' U' B
R2 L U2 F' L2 U' B
B L U' D F' U2 F'
B L U' D' F' B2 U2
B L U' D' B2 F' U2
B L U' F' U' L2 U'
B L U' F' U2 D F2
B L U' F' D U2 F2
B L U' F' D' B2 U2
B L U2 L2 R2 U' B
B L U2 L2 U F' U2
B L U2 R2 L2 U' B
B L D R2 U F2 B
B L D R2 U B F2
B L D U' F' U2 F'
B L D' U' F' B2 U2
B L D' U' B2 F' U2
R2 L F' L2 B' U' B2
B L D2 L R2 U B
B L D2 L' R2 U B
B L D2 L2 R2 U B
B L D2 R2 L U B
B L D2 R2 L' U B
B L D2 R2 L2 U B
B L D2 R2 U D B
B L D2 R2 U D' B
B L D2 R2 U D2 B
B L D2 R2 U B D
B L D2 R2 U B D'
B L D2 R2 U B D2
B L D2 R2 D U B
B L D2 R2 D' U B
B L D2 R2 D2 U B
D' L D2 B R2 U B
D2 L D2 B R2 U B
D L D2 B R2 U B
D2 L B D2 R2 U B
D' L B D2 R2 U B
D L B D2 R2 U B
B' L B2 D2 R2 U B
U2 L' R' U' B' R' B
U2 L' R2 D F' U' B
U2 L' R2 D' F' U' B
U2 L' R2 D2 F' U' B
U2 L' R2 F' U' D B
U2 L' R2 F' U' D' B
U2 L' R2 F' U' D2 B
U2 L' R2 F' U' B D
U2 L' R2 F' U' B D'
U2 L' R2 F' U' B D2
U2 L' R2 F' D U' B
U2 L' R2 F' D' U' B
U2 L' R2 F' D2 U' B
U L' R2 F' U' L B
U2 L' U F' U B U
B L' U' D F' U2 F
B L' U' D' F' U2 F
B L' U' D2 F' U2 F
B L' U' F' U2 D F
B L' U' F' U2 D' F
