B' D L F B2 R'
B' D L B2 R' F
B' D L B2 F R'
B L U D F B2 L
B L U D F B2 L
B L U D B2 F L
B L U F D B2 L
R2 L D2 F' U' F2 L'
B L D U F B2 L
B' L D F B2 D2 R2
B L D U B2 F L
B' L D B2 D2 R2 F
B' L D B2 D2 F R2
B' L D B2 F D2 R2
B' L D' R2 D2 F B2
B' L D' R2 D2 B2 F
B' L D' F' R2 F2 B
B' L D' F' R2 B F2
R2 L F' B' U' L F2
R2 L F' B' U' F2 L
B' L F D B2 D2 R2
B' L F D' R2 D2 B2
R2 L B' F' U' L F2
R2 L B' F' U' F2 L
B' L F2 D' F' R2 B
R2 L' F' U B' U2 L
L R2 D2 F' U' F2 L'
L' R2 F' U B' U2 L
L R2 F' B' U' L F2
L R2 F' B' U' F2 L
L R2 B' F' U' L F2
L R2 B' F' U' F2 L
D2 L2 F B U L' F
D2 L2 B U L' F L'
D2 L2 B U F L' F
D2 L2 B F U L' F
R2 D L F' B' U' F2
R2 D L B' F' U' F2
U' R2 F' L' B' U' L
U' R2 F' B' L' U' L2
U' R2 B' F' L' U' L2
R2 D F' L B' U' F
B U' R' U' R' U' F'
R2 D2 L F' U' F2 L'
L' D2 L2 B U F L'
B' U2 D L B2 R' F'
B U2 R2 U R U2 F'
B' D L R F B2 R'
B' D L R B2 R' F
B' D L R B2 F R'
B' D L R' F B2 R'
B' D L R' B2 R' F
B' D L R' B2 F R'
B' D L R2 F B2 R'
B' D L R2 B2 R' F
B' D L R2 B2 F R'
B' D L F R B2 R'
B' D L F R' B2 R'
B' D L F R2 B2 R'
B' D L F B2 R' D
B' D L F B2 R' D'
B' D L F B2 R' D2
B' D L F B2 D R'
B' D L F B2 D' R'
B' D L F B2 D2 R'
B' D L F' B2 R' F2
B' D L B2 R F R2
B' D L B2 R' D F
B' D L B2 R' D' F
B' D L B2 R' D2 F
B' D L B2 R' F D
B' D L B2 R' F D'
B' D L B2 R' F D2
B' D L B2 D R' F
B' D L B2 D F R'
B' D L B2 D' R' F
B' D L B2 D' F R'
B' D L B2 D2 R' F
B' D L B2 D2 F R'
B' D L B2 F R' D
B' D L B2 F R' D'
B' D L B2 F R' D2
B' D L B2 F D R'
B' D L B2 F D' R'
B' D L B2 F D2 R'
B' D L B2 F' R' F2
B D L U F B2 L
B D L U B2 F L
B' D L2 U2 L' F B2
B' D L2 U2 L' B2 F
B' D L2 U2 B2 L' F
B' D R L F B2 R'
B' D R L B2 R' F
B' D R L B2 F R'
B' D R' L F B2 R'
B' D R' L B2 R' F
B' D R' L B2 F R'
B' D R2 L F B2 R'
B' D R2 L B2 R' F
B' D R2 L B2 F R'
B' D U2 L B2 R' F'
L F B' D L B2 R'
R2 F' L U' D2 F L'
B' D F L F B2 R'
B' D F L B2 R' F
B' D F L B2 F R'
R2 F' L D2 U' F L'
R2 F' L B' U' F L
R2 F' L' U B' U2 L
B' D F' L F B2 R'
B' D F' L B2 R' F
B' D F' L B2 F R'
B' D F2 L F B2 R'
B' D F2 L B2 R' F
B' D F2 L B2 F R'
B' D' L R2 D2 F B2
B' D' L R2 D2 B2 F
B D B2 L D' R2 F
B D B2 L D' F R2
B D B2 L F D' R2
B' D' L F' R2 F2 B
B' D' L F' R2 B F2
B D B2 D' L R2 F
B D B2 D' L F R2
B D B2 D' R2 L F
R2 F' D L B' U' F
R2 F' D2 L U' F L'
B' D' R2 L D2 F B2
B' D' R2 L D2 B2 F
B' D' R2 D2 L F B2
B' D' R2 D2 L B2 F
R2 F' B' L' U' L2 F
R2 F' B' L2 U' L' F
B' D' F' L R2 F B
B' D' F' L R2 B F
B' D' F' R2 L F B
B' D' F' R2 L B F
B' D' F2 L F R2 B
D2 B L2 U L' F L'
D2 B L2 U F L' F
D2 B L2 F U L' F
U' B U D B2 L F
L B U D F B2 L
L B U D B2 F L
L B U F D B2 L
U' B D U B2 L F
L B D U F B2 L
L B D U B2 F L
B' F D L F B2 R'
B' F D L B2 R' F
B' F D L B2 F R'
R2 B' L' F' U' L2 F
L' B' U2 D L B2 R'
L' B' D L2 U2 L' B2
L' B' D L2 U2 B2 L'
L' B' D U2 L B2 R'
U2 B' D L B2 R' F'
L' B' D' F2 U2 L R2
L' B' D' F2 U2 R2 L
L B' D F L B2 R'
D B' D' R2 B' L F
D B' D' B' L R2 F
D B' D' B' L F R2
D B' D' B' R2 L F
B' F' D L F B2 R'
B' F' D L B2 R' F
B' F' D L B2 F R'
R2 B' F' L' U' L2 F
F' B' D L F B2 R'
F' B' D L B2 R' F
F' B' D L B2 F R'
R2 B' F' L2 U' L' F
F2 B' D L F B2 R'
F2 B' D L B2 R' F
F2 B' D L B2 F R'
L B' F D L B2 R'
F B' D L F B2 R'
F B' D L B2 R' F
F B' D L B2 F R'
B' F2 D L F B2 R'
B' F2 D L B2 R' F
B' F2 D L B2 F R'
