L' R' B' U F B2
L' R' B' U B2 F
R' L' B' U F B2
R' L' B' U B2 F
R U' F' L' U2 F
L' B' R' U F B
L' B' R' U B F
L' R B' R2 U F B
L' R B' R2 U B F
L' R B' U F D2 B2
L' R B' U' F' U2 F2
L' R' U F B D' R2
R' L' U F B D' R2
L' R' U B D' R2 F
L' R' U B D' F R2
L' R' U B F D' R2
R' L' U B D' R2 F
R' L' U B D' F R2
R' L' U B F D' R2
U' L B' U2 B' R' B
U L B' U2 L' R' B
U L B' U2 R' L' B
U L B' U2 R' B L'
R' L' D B' U F B2
R' L' D B' U B2 F
L' R' D B' U F B2
L' R' D B' U B2 F
U2 L' R' F' U' F2 B
U2 L' R' F' U' B F2
B' L' R' B' U F B2
B' L' R' B' U B2 F
B2 L' R' B' U F B2
B2 L' R' B' U B2 F
B L' R' B' U F B2
B L' R' B' U B2 F
R' L' D' B' U F B2
R' L' D' B' U B2 F
L' R' D' B' U F B2
L' R' D' B' U B2 F
R' L' D2 B' U F B2
R' L' D2 B' U B2 F
L' R' D2 B' U F B2
L' R' D2 B' U B2 F
U2 L' U' F B' R' B
U2 L' U' B' R' F B
U2 L' U' B' R' B F
U2 L' U' B' F R' B
U' L' U2 F B' R' B
U' L' U2 B' R' F B
U' L' U2 B' R' B F
U' L' U2 B' F R' B
R' L' B' R U F B2
R' L' B' R U B2 F
L' R' B' R U F B2
L' R' B' R U B2 F
R' L' B' R' U F B2
R' L' B' R' U B2 F
L' R' B' R' U F B2
L' R' B' R' U B2 F
R' L' B' R2 U F B2
R' L' B' R2 U B2 F
L' R' B' R2 U F B2
L' R' B' R2 U B2 F
R' L' B' U F B2 D
R' L' B' U F B2 D'
R' L' B' U F B2 D2
R' L' B' U B2 D F
R' L' B' U B2 D' F
R' L' B' U B2 D2 F
R' L' B' U B2 F D
R' L' B' U B2 F D'
R' L' B' U B2 F D2
L' R' B' U F B2 D
L' R' B' U F B2 D'
L' R' B' U F B2 D2
L' R' B' U B2 D F
L' R' B' U B2 D' F
L' R' B' U B2 D2 F
L' R' B' U B2 F D
L' R' B' U B2 F D'
L' R' B' U B2 F D2
R2 L' B' R U F B
R2 L' B' R U B F
R L' B' R2 U F B
R L' B' R2 U B F
R L' B' U F D2 B2
R L' B' U' F' U2 F2
U L' D2 F L B' R'
U L' F L B' R' B
U L' F D2 L B' R'
U L' F B' R' B L
B' L' B' R' U F B
B' L' B' R' U B F
B2 L' B' R' U F B
B2 L' B' R' U B F
B L' B' R' U F B
B L' B' R' U B F
U L' B' R' F B L
U L' B' R' B F L
U L' B' F R' B L
L' R2 B' R U F B
L' R2 B' R U B F
U' L2 U2 B' R' F' B
U' L2 U2 B' R' B F'
L' U R' F B D' R2
L' U R' B D' R2 F
L' U R' B D' F R2
L' U R' B F D' R2
L' U F R' B D' R2
B' R U' F' L' U2 F
B2 R U' F' L' U2 F
R' U B U2 L B' U2
B R U' F' L' U2 F
U R U2 F' L' U2 F
R U' L F' B' L' U2
R U' L B' F' L' U2
R U' L' F' L' U2 F2
R U' L' F' U2 F2 R
U' R F' L' R' U2 F
U' R F' R' L' U2 F
R U' L2 F' L' B' U2
B' R' L' B' U F B2
B' R' L' B' U B2 F
U2 R' L' F' U' F2 B
U2 R' L' F' U' B F2
B2 R' L' B' U F B2
B2 R' L' B' U B2 F
R' U' F' L' U2 F B
R' U' F' L' U2 B F
B R' L' B' U F B2
B R' L' B' U B2 F
R U' F' L B' L2 U2
R U' F' L' U2 D F
R U' F' L' U2 D' F
R U' F' L' U2 D2 F
R U' F' L' U2 F D
R U' F' L' U2 F D'
R U' F' L' U2 F D2
R U' F' L' D U2 F
R U' F' L' D' U2 F
R U' F' L' D2 U2 F
R U' F' L' B U2 F
R U' F' L' B' U2 F
R U' F' L' B2 U2 F
R U' F' B L' U2 F
R U' F' B' L' U2 F
R U' F' B2 L' U2 F
R U' B F' L' U2 F
R U' B' F' L' U2 F
R U' B2 F' L' U2 F
R2 U2 L' U' F B' R'
R2 U2 L' U' B' R' F
R2 U2 L' U' B' F R'
U2 R' F' L' U' F B
U2 R' F' L' U' B F
U R' B U2 L B' U2
D2 U' L' F U2 R F'
R' D' B2 U B' R' F'
U' D2 L' F U2 R F'
R' B L' B' U F B
R' B L' B' U B F
L' B R' B2 U F B'
L' B R' B2 U B' F
R B U' F' L' U2 F
R' B' L' B' U F B'
R' B' L' B' U B' F
D B' L U2 F L' U'
U B' L' R' F L B
L' B' R U F D2 B2
L' B' R U' F' U2 F2
U B' L' F L R' B
U B' L' F R' L B
L' B' R' U D F B
L' B' R' U D B F
L' B' R' U D' F B
L' B' R' U D' B F
L' B' R' U D2 F B
L' B' R' U D2 B F
L' B' R' U F D B
L' B' R' U F D' B
L' B' R' U F D2 B
L' B' R' U F B D
L' B' R' U F B D'
L' B' R' U F B D2
L' B' R' U B D F
L' B' R' U B D' F
L' B' R' U B D2 F
L' B' R' U B F D
L' B' R' U B F D'
L' B' R' U B F D2
L' B' R' D U F B
L' B' R' D U B F
L' B' R' D' U F B
L' B' R' D' U B F
L' B' R' D2 U F B
L' B' R' D2 U B F
U B' R' L' F L B
L' B' U R' B R F
L' B' U F R' B R
U B' R' B L' F L
U B' R2 D2 R F' B
U B' R2 D2 R B F'
L' B' U2 R' U' F B
L' B' U2 R' U' B F
R B' U' F' L' U2 F
L' B2 R' U F B R
L' B2 R' U B F R
R B2 U' F' L' U2 F
