B R' U L' B R'
B R' U B L' R'
B R' U B R' L'
B2 R' B L' D F2
B2 U L' R' F' B
B2 U L' R' B F'
B2 U R' L' F' B
B2 U R' L' B F'
B2 U R' B L' F'
B L R' U L2 B R'
B L R' U B L2 R'
B L R' U B R' L2
B2 L U L2 R' F' B
B2 L U L2 R' B F'
B2 L U R' L2 F' B
B2 L U R' L2 B F'
B2 L U R' F' L2 B
B2 L U R' F' B L2
B2 L U R' B L2 F'
B2 L U R' B F' L2
D L B' U L U L
B' L B' U' L2 R' B
B' L B' U' R' L2 B
B' L B' U' R' B L2
B2 L' R' B U L U'
B L' U' R' U B R'
B' L' B' R' D F2 B
B' L' B' R' D B F2
B' L' B' R' B D F2
B L2 R' U L B R'
B2 L2 U L R' F' B
B2 L2 U L R' B F'
B2 L2 U R' L F' B
B2 L2 U R' L B F'
B2 L2 U R' F' L B
B2 L2 U' L R' F B
B2 L2 U' L R' B F
B2 L2 U' L F R' B
B2 L2 U' R' L F B
B2 L2 U' R' L B F
F2 R D L F' B' U2
F2 R D L B' F' U2
F2 R D F' L B' U2
F2 R F' D L B' U2
B R' L U L2 B R'
B R' L U B L2 R'
B R' L U B R' L2
B2 R' L' B U L U'
B R' L2 U L B R'
B R' U L B L2 R'
B R' U L B R' L2
B R' U L' B R' D
B R' U L' B R' D'
B R' U L' B R' D2
B R' U L' B D R'
B R' U L' B D' R'
B R' U L' B D2 R'
B R' U B L' R' D
B R' U B L' R' D'
B R' U B L' R' D2
B R' U B L' D R'
B R' U B L' D' R'
B R' U B L' D2 R'
B R' U B R' L' D
B R' U B R' L' D'
B R' U B R' L' D2
B R' U B R' D L'
B R' U B R' D' L'
B R' U B R' D2 L'
B R' U B D L' R'
B R' U B D R' L'
B R' U B D' L' R'
B R' U B D' R' L'
B R' U B D2 L' R'
B R' U B D2 R' L'
B2 R' D B L' D F2
B2 R' D' B L' D F2
B2 R' D2 B L' D F2
B2 R' B L' U L2 U'
B2 R' B L' D F2 D
B2 R' B L' D F2 D'
B2 R' B L' D F2 D2
B2 R' B L' F D F2
B2 R' B L' F' D F2
B2 R' B L' F2 D F2
B2 R' B U L U' L2
B2 R' B D L' D F2
B2 R' B D' L' D F2
B2 R' B D2 L' D F2
B R' B' U B2 L' R'
B R' B' U B2 R' L'
B2 R' B2 D B' L' F
R' D L U2 L2 F B
R' D L U2 L2 B F
R' D L B' U2 L2 B2
R' D L B' U2 B2 L2
R' D L' D2 F B R2
R' D L' D2 B R2 F
R' D L' D2 B F R2
R' D L' F D2 B R2
R' D L' F B D2 R2
R' D L' B D2 R2 F
R' D L' B D2 F R2
R' D L' B F D2 R2
R D L F' U2 L2 F
R D L F' B' U2 L2
R D L B' F' U2 L2
R D L' D2 R2 F B
R D L' D2 R2 B F
R D L' F D2 R2 B2
R D L' F D2 B2 R2
B2 U L R' F' L2 B
B2 U L R' F' B L2
B2 U L R' B L2 F'
B2 U L R' B F' L2
B2 U L' R' D F' B
B2 U L' R' D B F'
B2 U L' R' D' F' B
B2 U L' R' D' B F'
B2 U L' R' D2 F' B
B2 U L' R' D2 B F'
B2 U L' R' F' D B
B2 U L' R' F' D' B
B2 U L' R' F' D2 B
B2 U L' R' F' B D
B2 U L' R' F' B D'
B2 U L' R' F' B D2
B2 U L' R' B D F'
B2 U L' R' B D' F'
B2 U L' R' B D2 F'
B2 U L' R' B F' D
B2 U L' R' B F' D'
B2 U L' R' B F' D2
B2 U L' F R' F' B
B2 U L' F R' B F'
B2 U L' F' R' F' B
B2 U L' F' R' B F'
B2 U L' F2 R' F' B
B2 U L' F2 R' B F'
B2 U L2 R' F' L B
B2 U R' L F' L2 B
B2 U R' L F' B L2
B2 U R' L B L2 F'
B2 U R' L B F' L2
B2 U R' L' D F' B
B2 U R' L' D B F'
B2 U R' L' D' F' B
B2 U R' L' D' B F'
B2 U R' L' D2 F' B
B2 U R' L' D2 B F'
B2 U R' L' F' D B
B2 U R' L' F' D' B
B2 U R' L' F' D2 B
B2 U R' L' F' B D
B2 U R' L' F' B D'
B2 U R' L' F' B D2
B2 U R' L' B D F'
B2 U R' L' B D' F'
B2 U R' L' B D2 F'
B2 U R' L' B F' D
B2 U R' L' B F' D'
B2 U R' L' B F' D2
B2 U R' L2 F' L B
B2 U R' D L' F' B
B2 U R' D L' B F'
B2 U R' D B L' F'
B2 U R' D' L' F' B
B2 U R' D' L' B F'
B2 U R' D' B L' F'
B2 U R' D2 L' F' B
B2 U R' D2 L' B F'
B2 U R' D2 B L' F'
B U R' U L' B R'
B2 U R' B L F' L2
B2 U R' B L' D F'
B2 U R' B L' D' F'
B2 U R' B L' D2 F'
B2 U R' B L' F' D
B2 U R' B L' F' D'
B2 U R' B L' F' D2
B2 U R' B L2 F' L
B U R' U B L' R'
B U R' U B R' L'
B2 U R' B D L' F'
B2 U R' B D' L' F'
B2 U R' B D2 L' F'
B2 U R' B' L' F' B2
B2 U R' B' L' B2 F'
R' D B2 R' B' L' F
B2 U F R' F' L' B
B2 U F R' F' B L'
B2 U F R' B F' L'
B2 U' L R' F L2 B
B2 U' L R' F B L2
B2 U' L R' B F L2
B2 U' L F L2 R' B
B2 U' L F R' L2 B
B2 U' L F R' B L2
B2 U' L' R' B D2 F2
B2 U' R' L F L2 B
B2 U' R' L F B L2
B2 U' R' L B F L2
B2 U' R' L' B D2 F2
B2 U' R' B L F L2
B U' R' U L' B R'
B U' R' U B L' R'
B U' R' U B R' L'
B U2 R' U L' B R'
B U2 R' U B L' R'
B U2 R' U B R' L'
U' B R' U L' B R'
U' B R' U B L' R'
U' B R' U B R' L'
U2 B R' U L' B R'
U2 B R' U B L' R'
U2 B R' U B R' L'
U B R' U L' B R'
U B R' U B L' R'
U B R' U B R' L'
L B U R' U L2 B
L B U R' U B L2
U' B2 R' B L' D F2
U2 B2 R' B L' D F2
U' B2 U L' R' F' B
U' B2 U L' R' B F'
U' B2 U R' L' F' B
U' B2 U R' L' B F'
U' B2 U R' B L' F'
R' B2 U R' B' L' F'
U2 B2 U L' R' F' B
U2 B2 U L' R' B F'
U B2 R' B L' D F2
U2 B2 U R' L' F' B
U2 B2 U R' L' B F'
U2 B2 U R' B L' F'
U B2 U L' R' F' B
U B2 U L' R' B F'
U B2 U R' L' F' B
U B2 U R' L' B F'
U B2 U R' B L' F'
D B2 U' L' R' F B'
D B2 U' L' R' B' F
D B2 U' L' F R' B'
D B2 U' R' L' F B'
D B2 U' R' L' B' F
