R' U R' B' L'
B' R2 D L' F
B2 L U' L2 B R2
B2 L U' B L2 R2
B2 L U' B R2 L2
B' L' R D' R F'
B2 L' B R2 D F2
R' U L' D2 R' B
R' U R B' L' R2
R' U R B' R2 L'
R' U R' D B' L'
R' U R' D' B' L'
R' U R' D2 B' L'
R' U R' B L' B2
R' U R' B' L' D
R' U R' B' L' D'
R' U R' B' L' D2
R' U R' B' D L'
R' U R' B' D' L'
R' U R' B' D2 L'
R' U R' B2 L' B
R' U R2 B' L' R
R' U R2 B' R L'
R' U D R' B' L'
R' U D' R' B' L'
R' U D2 R' B' L'
B' R L' D' R F'
B' R D L' R F
B' R D R L' F
B' R D' L' R F'
B' R D' R L' F'
R2 U' R U B' L'
U' R' U R' B' L'
U2 R' U R' B' L'
U R' U R' B' L'
B' R' D L' R' F
B' R' D L' F R'
B' R' D R' L' F
D R' B2 U L' B
D R' B2 U B L'
B' R2 D L' D F
B' R2 D L' D' F
B' R2 D L' D2 F
B' R2 D L' F D
B' R2 D L' F D'
B' R2 D L' F D2
R' D U R' B' L'
B R2 B2 D L' F
R' D' U R' B' L'
R D' R B' L' F2
B U' L' B2 R2 F'
R D' B' L' R F2
R D' B' R L' F2
R' D2 U R' B' L'
B' D L' D' R2 F
B' D L' D' F R2
B' D L' F D' R2
R2 B' L' U' R U
R B' L' D' R F2
U' B' R2 D L' F
U2 B' R2 D L' F
R2 B' U' R U L'
U B' R2 D L' F
D' B' D L' R2 F
D' B' D L' F R2
D' B' D R2 L' F
R B' D' L' R F2
R B' D' R L' F2
B2 L U B L2 R2 F
B2 L U B L2 F R2
B2 L U B R2 L2 F
B2 L U' L' B L' R2
B2 L U' L' B R2 L'
B2 L U' L2 B R2 D
B2 L U' L2 B R2 D'
B2 L U' L2 B R2 D2
B2 L U' L2 B' R2 B2
B2 L U' L2 B2 R2 B'
B2 L U' B L2 R2 D
B2 L U' B L2 R2 D'
B2 L U' B L2 R2 D2
B2 L U' B R2 L2 D
B2 L U' B R2 L2 D'
B2 L U' B R2 L2 D2
B2 L U' B' L2 R2 B2
B2 L U' B' L2 B2 R2
B2 L U' B' R2 L2 B2
B2 L U' B' R2 B2 L2
B2 L U' B2 R2 B' L2
B2 L D' F2 B2 U' B'
B2 L D' B2 F2 U' B'
B2 L F U' L2 B R2
B2 L F U' B L2 R2
B2 L F U' B R2 L2
B2 L F' U' L2 B R2
B2 L F' U' B L2 R2
B2 L F' U' B R2 L2
B2 L F2 U' L2 B R2
B2 L F2 U' B L2 R2
B2 L F2 U' B R2 L2
B2 L B L2 R2 D F2
B2 L B R2 L2 D F2
L2 R' U L D2 R' B
L2 R' U L2 R' B' L'
L2 R' U R' L2 B' L'
R2 L' U' L R U B'
B2 L B' U' L2 R2 B2
B2 L B' U' L2 B2 R2
B2 L B' U' R2 L2 B2
B2 L B' U' R2 B2 L2
B2 L B' U' B2 L2 R2
B2 L B' U' B2 R2 L2
R2 L' U' R L U B'
L2 R' U' F U2 L R'
L2 R' U' F U2 R' L
B2 L B2 U' R2 B' L2
B2 L B2 U' B' L2 R2
B2 L B2 U' B' R2 L2
