F2 U' F L U' F
F2 B U' F L U'
B F2 U' F L U'
U' L D F' R2 U' F2
U' L D2 F' U' F2 B2
U' L D2 F' U' B2 F2
U' L F' R2 U' F2 B
U' L F' R2 U' B F2
U' L F' U F' U2 F'
B L F2 U' F U' F'
U' L' F' U F' B' U2
U' L' F' U B' F' U2
B L' F2 U' F L2 U'
F2 L2 U R' B' U F'
F2 L2 U B' R' U F'
F2 L2 U' L U' F R
D' L2 U2 F' L' U' L
F2 L2 B U B2 R' U
F2 L2 B' U R' U R
F2 L2 B2 U B R' U
R U F2 R' U2 F' R
U R U' F2 B L U2
U R U' B L F2 U2
U R U' B F2 L U2
F' R' U R F' B U2
F' R' U R B F' U2
U R' D' L2 U F' R
U' D L F' R2 U' F2
F2 U R' U F' D R2
F2 U R' U2 F U' F2
U' D F' L R2 U' F
U' D F' R2 L U' F
U2 D F' L' R2 U' L
U2 D F' R2 L' U' L
F' U F' U F R U
D2 U' L F' U' F2 B2
D2 U' L F' U' B2 F2
D U' L F' R2 U' F2
B U' L D F' R2 U'
B U' L D2 F' U' B2
F2 U' L' U B' U2 R'
B U' L F' R2 U' B
B U' L F' U F' U2
D2 U' F' L U' F B2
D2 U' F' L U' B2 F
R2 D' B L2 F2 R U
D U' F' L R2 U' F
D U' F' R2 L U' F
F2 U' D F L U' F
B U' D L F' R2 U'
B U' D F' L R2 U'
B U' D F' R2 L U'
F2 U' D' F L U' F
F2 U' D2 F L U' F
B U' D2 L F' U' B2
F2 U' F L U' D F
F2 U' F L U' D' F
F2 U' F L U' D2 F
F2 U' F L U' F D
F2 U' F L U' F D'
F2 U' F L U' F D2
F2 U' F L D U' F
F2 U' F L D' U' F
F2 U' F L D2 U' F
F2 U' F L' U B' U2
B U' D2 F' L U' B2
F2 U' F U2 R' U F'
F2 U' F D L U' F
F2 U' F D' L U' F
F2 U' F D2 L U' F
U' D2 L F' U' F2 B2
U' D2 L F' U' B2 F2
F2 U' F' L F2 U' F'
B U' F' L R2 U' B
B U' F' L U F' U2
F2 U' F2 L F' U' F2
B U' F' R2 L U' B
U' D2 F' L U' F B2
U' D2 F' L U' B2 F
D2 U2 F' L' U' L B2
U2 D2 F' L' U' L B2
D U2 F' L' R2 U' L
D U2 F' R2 L' U' L
F2 U2 F U' R U R'
F2 U2 F' U L' F2 U'
U' F' L R2 U' F B
U' F' L R2 U' B F
U' F' L U F' U2 F2
U' F' L U' F D2 B2
F2 D U' F L U' F
U' F' L' U F' B' U2
U' F' L' U B' F' U2
B D U' L F' R2 U'
B D U' F' L R2 U'
B D U' F' R2 L U'
U2 F' L' R2 U' L B
U2 F' L' U F' U2 L
D2 F' R U' B2 L F
U' F' R2 L U' F B
U' F' R2 L U' B F
F2 D B U' F L U'
U2 F' R2 L' U' L B
F2 D' U' F L U' F
F2 D' B U' F L U'
L' F2 U' F L U' F
L2 F2 U' F L U' F
L F2 U' F L U' F
L' F2 B U' F L U'
L2 F2 B U' F L U'
L F2 B U' F L U'
F2 D2 U' F L U' F
B D2 U' L F' U' B2
B D2 U' F' L U' B2
F2 D2 B U' F L U'
D2 B U' L F' U' B
D2 B U' F' L U' B
D B U' L F' R2 U'
D B U' F' L R2 U'
D B U' F' R2 L U'
R2 B D' L2 F2 R U
L' B F2 U' F L U'
L2 B F2 U' F L U'
F2 B U' D F L U'
F2 B U' D' F L U'
F2 B U' D2 F L U'
F2 B U' F L U' D
F2 B U' F L U' D'
F2 B U' F L U' D2
F2 B U' F L D U'
F2 B U' F L D' U'
F2 B U' F L D2 U'
F2 B U' F D L U'
F2 B U' F D' L U'
F2 B U' F D2 L U'
F2 B U' F' L F2 U'
F2 B U' F2 L F' U'
L B F2 U' F L U'
F2 B D U' F L U'
F2 B D' U' F L U'
F2 B D2 U' F L U'
F2 B' L2 U R' B' U
F2 B' U R' U2 F U'
F2 B' U' F U2 R' U
B' F2 L2 U R' B' U
B' F2 U R' U2 F U'
B' F2 U' F U2 R' U
B2 F2 U' D2 F L' U'
F2 B2 U' D2 F L' U'
B F2 U' D F L U'
B F2 U' D' F L U'
B F2 U' D2 F L U'
B F2 U' F L U' D
B F2 U' F L U' D'
B F2 U' F L U' D2
B F2 U' F L D U'
B F2 U' F L D' U'
B F2 U' F L D2 U'
B F2 U' F D L U'
B F2 U' F D' L U'
B F2 U' F D2 L U'
B F2 U' F' L F2 U'
B F2 U' F2 L F' U'
B F2 D U' F L U'
B2 F2 D2 U' F L' U'
B F2 D' U' F L U'
F2 B2 D2 U' F L' U'
B F2 D2 U' F L U'
