B' R F L' U F2
F R B' L' U F'
R F B' L' U F2
F D2 B' L' U F
B' F L' R U F'
B' F R L' U F'
B' F D2 L' U F
F B' L' R U F'
F B' R L' U F'
R B' F L' U F2
F B' D2 L' U F
F L' R U D F' R
F L' R D U F' R
F L' U R D F' R
D' L2 F B' L' U' B'
D' L2 B' F L' U' B'
F R L' U D F' R
F R L' D U F' R
R2 U F R B' L' U
R2 U F B' L' R U
R2 U F B' R L' U
R U F B' L' U F2
F' R U2 F2 B' U F
F' R U2 B' F2 U F
R2 U B' F L' R U
R2 U B' F R L' U
R U B' F L' U F2
F R D B' L' U F'
F R D' B' L' U F'
B' R F L' R U F2
B' R F L' R' U F2
B' R F L' R2 U F2
B' R F L' U F2 D
B' R F L' U F2 D'
B' R F L' U F2 D2
B' R F L' D R2 U
B' R F R L' U F2
B' R F R' L' U F2
B' R F R2 L' U F2
F R D2 B' L' U F'
B' R F D L' R2 U
B' R F D R2 L' U
B R F L' B2 U F2
U' R F B' L' U F2
U2 R F B' L' U F2
B R F B2 L' U F2
U R F B' L' U F2
F R B L' B2 U F'
F2 R B' U F' L' B'
F R B' L' U D F'
F R B' L' U D' F'
F R B' L' U D2 F'
F R B' L' U F' D
F R B' L' U F' D'
F R B' L' U F' D2
F R B' L' D U F'
F R B' L' D' U F'
F R B' L' D2 U F'
U' R B' F L' U F2
U2 R B' F L' U F2
F R B' D L' U F'
F R B' D' L' U F'
F R B' D2 L' U F'
U R B' F L' U F2
F R B2 L' B U F'
B R B2 F L' U F2
R2 U' F B' L' R' U
R2 U' F B' R' L' U
R U' F B' L' U F2
R2 U' B' R' F L' U
R2 U' B' F L' R' U
R2 U' B' F R' L' U
R U' B' F L' U F2
B' R' F L' R2 U F'
B' R' F L' U' B U2
B' R' F R2 L' U F'
F R' B' L' U D2 F2
F R' B' L' U' B2 U2
F R' B' L' D' R2 U
F R' B' L' D2 U F2
F R' B' D' L' R2 U
F R' B' D' R2 L' U
F R' B' D2 L' U F2
R U2 F B' L' U F2
R U2 B' F L' U F2
B' R2 F L' R' U F'
B' R2 F R' L' U F'
F R2 B' L' R' U F'
F R2 B' R' L' U F'
R D2 F B' L U F2
R D2 B' F L U F2
U' F R B' L' U F'
U2 F R B' L' U F'
U F R B' L' U F'
