R' D' F' U R' B
R' F' U D' R' B
R' F' D' U R' B
D L R' F' B2 U B
D L R' B2 F' U B
R' L D' F' U R' B
R' L F' U D' R' B
R' L F' D' U R' B
B' L B R' F' U R'
R' L' D' F' U R' B
L' R' D' F' U R' B
L R' D' F' U R' B
L2 R' D' F' U R' B
R' L' F' U D' R' B
L' R' F' U D' R' B
R' L' F' D' U R' B
L2 R' F' U D' R' B
L R' F' U D' R' B
L' R' F' D' U R' B
L2 R' F' D' U R' B
L R' F' D' U R' B
R' L2 D' F' U R' B
R' L2 F' U D' R' B
R' L2 F' D' U R' B
R' U R' D L B' L
R' U R' D B' L B'
B R B L R2 U' R'
B R B R2 L U' R'
D R' L F' B2 U B
D R' L B2 F' U B
U2 R' U D' R' B L
D' R' D F' U B R2
F' R' D' F' U R' B
U2 R' D' U R' B L
F2 R' D' F' U R' B
F R' D' F' U R' B
D' R' D2 F' B2 U B'
D' R' D2 B2 F' U B'
D2 R' F L' F2 U R
F' R' F' U D' R' B
D' R' F' U2 F' U' B
D R' F' L B2 U B
F' R' F' D' U R' B
F2 R' F' U D' R' B
F2 R' F' D' U R' B
F R' F' U D' R' B
D R' F' B2 L U B'
F R' F' D' U R' B
R' U2 R2 B R' U' R2
D R' B2 L F' U B'
D R' B2 F' L U B'
R' D L F' U R' B'
R' D F' L U R' B'
R' D F' U D2 R' B
R' D F' D2 U R' B
R' D' L F' U R' B
R' D' L' F' U R' B
R' D' L2 F' U R' B
R' D' F' L U R' B
R' D' F' L' U R' B
R' D' F' L2 U R' B
R' D' F' U R' D B
R' D' F' U R' D' B
R' D' F' U R' D2 B
R' D' F' U R' B D
R' D' F' U R' B D'
R' D' F' U R' B D2
R' D2 F L' F2 U R'
R' D2 F' U R' D B2
R' D2 F' U2 R U' R2
B U2 R' U' R' F' L'
R' F U D' L2 R' B
R' F U D' R' L2 B
R' F U D' R' B L2
R' F D' U L2 R' B
R' F D' U R' L2 B
R' F D' U R' B L2
R' F' L U D' R' B
R' F' L D' U R' B
R' F' L' U D' R' B
R' F' L' D' U R' B
R' F' L2 U D' R' B
R' F' L2 D' U R' B
R' F' U D' R' D B
R' F' U D' R' D' B
R' F' U D' R' D2 B
R' F' U D' R' B D
R' F' U D' R' B D'
R' F' U D' R' B D2
R' F' D L U R' B'
R' F' D' L U R' B
R' F' D' L' U R' B
R' F' D' L2 U R' B
R' F' D' U R' D B
R' F' D' U R' D' B
R' F' D' U R' D2 B
R' F' D' U R' B D
R' F' D' U R' B D'
R' F' D' U R' B D2
R' F' B' L B U R'
R' F' B' D L B' U
R' F' B2 U' L F U2
D' F2 U2 R' U B L
R' F2 D' F U R' B
R' F2 D2 F L' U R'
U' B R' U' L R' F
U' B R' U' L F R'
U' B R' U' R' L F
R B R' U2 R' U R'
R B D' R' U' R2 F2
R B D' R' U' F2 R2
R B D2 L2 R' U' R2
R B D2 R' L2 U' R2
R' B' L D2 F' U R
R' B' L F' B U R'
R' B' L B F' U R'
R2 B' L R F' U R'
R2 B' R L F' U R'
R2 B' R F' L U R'
R2 B' U' L R F' U
R2 B' U' R L F' U
R2 B' U' R F' L U
R' B' D L F' B' U
R' B' D L B' F' U
R' B' D F' L B' U
R' B' D2 L F' U R
R' B' D2 F' L U R
R' B' F' L B U R'
R' B' F' D L B' U
R' B2 F' U' L F U2
