R' B' D' L B'
D L R' B D L2
D' L R' B' D L2
D' L D R' B' L
R' L B' D' L B'
B' L B D R' B
L' R' B' D' L B'
R' L' B' D' L B'
L2 R' B' D' L B'
L R' B' D' L B'
R' L2 B' D' L B'
D' R' L B' D L2
D R' L B D L2
D R' D' B' L B2
D R' B2 D' B' L
R' D' L D B' L
R' B D' B2 L B'
R2 B' R D' L B'
R' B' D' L D B'
R' B' D' L D' B'
R' B' D' L D2 B'
R B' R2 D' L B'
R' B' D' L B' D
R' B' D' L B' D'
R' B' D' L B' D2
R2 B' D' L R B'
R2 B' D' L B' R
R2 B' D' R L B'
R' B2 D' B L B'
B' L R B D R' B
D' L R' U B U' B2
D L R' U B' U' B2
D' L R' D B' D L2
D' L R' D' B' D L2
D L R' D B D L2
D' L R' D2 B' D L2
D L R' D' B D L2
D L R' D2 B D L2
B' L R' B D R' B
D' L R' B' L D L2
D' L R' B' L' D L2
D' L R' B' L2 D L2
D' L R' B' U B2 U'
D' L R' B' D L2 D
D' L R' B' D L2 D'
D' L R' B' D L2 D2
D L R' B L D L2
D L R' B L' D L2
D L R' B L2 D L2
D L R' B U B2 U'
D L R' B D L2 D
D L R' B D L2 D'
D L R' B D L2 D2
B' L R2 B D R' B
R' L D' L D B' L
D' L D R B' L R2
D' L D R B' R2 L
B' L D R' D' B R'
D' L D R' B' L D
D' L D R' B' L D'
D' L D R' B' L D2
D' L D R' B' D L
D' L D R' B' D' L
D' L D R' B' D2 L
D' L D R2 B' L R
D' L D R2 B' R L
D' L D' R' D2 B' L
D' L D2 R' D' B' L
R' L B D' B2 L B'
L' R B' R2 D' L B'
R2 L B' R D' L B'
L R B' R2 D' L B'
L2 R B' R2 D' L B'
R L B' R2 D' L B'
R' L B' D' L D B'
R' L B' D' L D' B'
R' L B' D' L D2 B'
R' L B' D' L B' D
R' L B' D' L B' D'
R' L B' D' L B' D2
R2 L B' D' L R B'
R2 L B' D' L B' R
R2 L B' D' R L B'
R' L B2 D' B L B'
B' L B D R' D B
B' L B D R' D' B
B' L B D R' D2 B
B' L B D R' B D
B' L B D R' B D'
B' L B D R' B D2
B' L B' D B2 R' B
B' L B2 D B' R' B
D L' R' U' F U B
R' L' D' L D B' L
L' R' D' L D B' L
D' L' R' B' D L2 B'
L R' D' L D B' L
L2 R' D' L D B' L
D L' R' B U' F U
D L' U' F U R' B
D' L' D L2 R' B' L
D' L' D R' L2 B' L
R' L' B D' B2 L B'
L' R' B D' B2 L B'
L2 R' B D' B2 L B'
L R' B D' B2 L B'
R2 L' B' R D' L B'
R' L' B' D' L D B'
R' L' B' D' L D' B'
R' L' B' D' L D2 B'
R' L' B' D' L B' D
R' L' B' D' L B' D'
R' L' B' D' L B' D2
L' R' B' D' L D B'
L' R' B' D' L D' B'
L' R' B' D' L D2 B'
L' R' B' D' L B' D
L' R' B' D' L B' D'
L' R' B' D' L B' D2
R L' B' R2 D' L B'
L2 R' B' D' L D B'
L2 R' B' D' L D' B'
L2 R' B' D' L D2 B'
R2 L' B' D' L R B'
L2 R' B' D' L B' D
L2 R' B' D' L B' D'
L2 R' B' D' L B' D2
R2 L' B' D' L B' R
L R' B' D' L D B'
L R' B' D' L D' B'
L R' B' D' L D2 B'
L R' B' D' L B' D
L R' B' D' L B' D'
L R' B' D' L B' D2
R2 L' B' D' R L B'
R' L' B2 D' B L B'
L' R' B2 D' B L B'
D L' F U F' R' B
L2 R' B2 D' B L B'
L R' B2 D' B L B'
B' L' B L2 D R' B
R' L2 D' L D B' L
R' L2 B D' B2 L B'
L' R2 B' R D' L B'
L2 R2 B' R D' L B'
R' L2 B' D' L D B'
R' L2 B' D' L D' B'
R' L2 B' D' L D2 B'
R' L2 B' D' L B' D
R' L2 B' D' L B' D'
R' L2 B' D' L B' D2
R2 L2 B' R D' L B'
D' L2 D L' R' B' L
L' R2 B' D' L R B'
L' R2 B' D' L B' R
L' R2 B' D' R L B'
L R2 B' R D' L B'
D' L2 D R' L' B' L
L2 R2 B' D' L R B'
R L2 B' R2 D' L B'
L2 R2 B' D' L B' R
L2 R2 B' D' R L B'
R2 L2 B' D' L R B'
R2 L2 B' D' L B' R
R2 L2 B' D' R L B'
L R2 B' D' L R B'
L R2 B' D' L B' R
L R2 B' D' R L B'
R' L2 B2 D' B L B'
B' L2 B L' D R' B
B' L2 B D L' R' B
B' L2 B D R' L' B
B' L2 B D R' B L'
B' R L B D R' B
F' R U' R2 D2 F L'
R' U B' U' D' L B'
R' U B' D' U' L B'
F' R B' U' R2 F L
F' R B' U' F L R2
F' R B' U' F R2 L
D' R' L U B U' B2
D' R' L D B' D L2
D' R' L D' B' D L2
D' R' L D2 B' D L2
D R' L U B' U' B2
D' R' L B' L D L2
D' R' L B' L' D L2
D' R' L B' L2 D L2
D' R' L B' U B2 U'
D' R' L B' D L2 D
D' R' L B' D L2 D'
D' R' L B' D L2 D2
B' R' L B D R' B
D R' L D B D L2
D R' L D' B D L2
D R' L D2 B D L2
D R' L B L D L2
D R' L B L' D L2
D R' L B L2 D L2
D R' L B U B2 U'
D R' L B D L2 D
D R' L B D L2 D'
D R' L B D L2 D2
R' U' F D L' F U
D R' L' U' F U B
D' R' L' B' D L2 B'
D R' L' B U' F U
D' R' U D' B R' U'
R' U' F2 U L' B' L
D R' U' L' F U B
D R' U' L2 U B L
D2 R' D L D B' L
F' R' D B2 D F L'
D R' D F L' F' B
D R' D F L' B F'
D R' D F B L' F'
D' R' D' U B R' U'
D R' D B F L' F'
D R' D B2 D2 B' L
D R' D' L B' L B2
D R' D' L' B' L B2
D R' D' L2 B' L B2
D R' D' B U2 R' U2
D R' D' B' L B2 D
D R' D' B' L B2 D'
D R' D' B' L B2 D2
D R' D' B' L' B2 L2
D R' D' B' L2 B2 L'
F' R' D2 F D' L' B2
F' R' D2 F D' B2 L'
D2 R' D2 B' D' L B'
D R' D2 B2 D B' L
F' R' F B D B2 L
F' R' F B' L D B2
F' R' F B' D L B2
D R' F' D F L' B
D R' F' D F B L'
D R' F' D B F L'
D R' F' B D F L'
F2 R' F2 B' D' L B'
D R' B L U B' U'
F' R' B D F B2 L
D R' B L' U' F U
F' R' B D B2 F L
F' R' B F D B2 L
D' R' B' L D B' L2
D' R' B' L' D L2 B'
D R' B D F L' F'
D R' B D' B' L B
D R' B F' D F L'
F' R' B' D F L B2
F' R' B' F L D B2
F' R' B' F D L B2
F2 R' B' F2 D' L B'
D R' B2 D' B' L D
D R' B2 D' B' L D'
D R' B2 D' B' L D2
D R' B2 D' B' D L
D R' B2 D' B' D' L
D R' B2 D' B' D2 L
B' R2 L B D R' B
L' D L R' B D L2
D R2 D' R B' L B2
L2 D L R' B D L2
D R2 D' B' L R B
D R2 D' B' R L B
D R2 D' B2 R B L
L D L R' B D L2
L' D R' L B D L2
L' D R' D' B' L B2
L2 D R' L B D L2
L' D R' B2 D' B' L
L2 D R' D' B' L B2
L D R' L B D L2
L2 D R' B2 D' B' L
L D R' D' B' L B2
L D R' B2 D' B' L
F2 U L' R' F2 B' L
F2 U L' R' B' L F2
F2 U L' R' B' F2 L
U' D L' F U R' B
F2 U L' F2 R' B' L
U' D L2 U R' B L
F2 U R' L' F2 B' L
F2 U R' L' B' L F2
F2 U R' L' B' F2 L
F2 U R' F2 L' B' L
L' D' L R' B' D L2
R' D' L D B' L D
R' D' L D B' L D'
R' D' L D B' L D2
R' D' L D B' D L
R' D' L D B' D' L
R' D' L D B' D2 L
L' D' L D R' B' L
L2 D' L R' B' D L2
