L' R U' L2 B R'
L' R U' B L2 R'
L' R U' B R' L2
L R B R' D F2
R L B R' D F2
L R B D R' F2
L R B D F2 R'
R L B D R' F2
R L B D F2 R'
R L' U' L2 B R'
R L' U' B L2 R'
R L' U' B R' L2
F2 R U L B R'
L R U L2 U' B R'
R L U L2 U' B R'
L' R U B L2 R' F
L' R U B L2 F R'
L' R U B R' L2 F
L' R U' L' B L' R'
L' R U' L' B R' L'
L' R U' L2 B R' D
L' R U' L2 B R' D'
L' R U' L2 B R' D2
L' R U' L2 B D R'
L' R U' L2 B D' R'
L' R U' L2 B D2 R'
L' R U' B L2 R' D
L' R U' B L2 R' D'
L' R U' B L2 R' D2
L' R U' B L2 D R'
L' R U' B L2 D' R'
L' R U' B L2 D2 R'
L' R U' B R' L2 D
L' R U' B R' L2 D'
L' R U' B R' L2 D2
D L U L2 F R U'
L R D F2 D' B R'
R L D F2 D' B R'
D' L D R F2 B R'
D' L D R B R' F2
D' L D R B F2 R'
D' L D F2 R B R'
L' R F U' L2 B R'
L' R F U' B L2 R'
L' R F U' B R' L2
L R F B R' D F2
L R F B D R' F2
L R F B D F2 R'
R L F B R' D F2
R L F B D R' F2
R L F B D F2 R'
L' R F' U' L2 B R'
L' R F' U' B L2 R'
L' R F' U' B R' L2
L R F' B R' D F2
L R F' B D R' F2
L R F' B D F2 R'
R L F' B R' D F2
R L F' B D R' F2
R L F' B D F2 R'
L' R F2 U' L2 B R'
L' R F2 U' B L2 R'
L' R F2 U' B R' L2
L R F2 B R' D F2
L R F2 B D R' F2
L R F2 B D F2 R'
R L F2 B R' D F2
L' R B L2 R' D F2
R L F2 B D R' F2
R L F2 B D F2 R'
L' R B L2 D R' F2
L' R B L2 D F2 R'
D2 L F D F2 R B
L' R B R' L2 D F2
L R B R' U L2 U'
R2 L B R' D F2 B
R2 L B R' D B F2
L R B R' D F2 D
L R B R' D F2 D'
L R B R' D F2 D2
L R B R' F D F2
L2 R B R' D L' F
R2 L B R' B D F2
L R B R' F' D F2
L R B R' F2 D F2
R L B R' U L2 U'
L R B R2 D R F2
R L B R' D F2 D
R L B R' D F2 D'
R L B R' D F2 D2
R L B R' F D F2
R L B R' F' D F2
R L B R' F2 D F2
L R B U L2 U' R'
R L B R2 D R F2
R L B U L2 U' R'
D2 L F' R D F2 B
D2 L F' R D B F2
L2 R B D L' R' F
L2 R B D L' F R'
L R B D R F2 R2
L R B D R' F2 D
L R B D R' F2 D'
L R B D R' F2 D2
L2 R B D R' L' F
D2 L F' R B D F2
L R B D F R' F
L R B D F2 R' D
L R B D F2 R' D'
L R B D F2 R' D2
L R B D F2 D R'
L R B D F2 D' R'
L R B D F2 D2 R'
L R B D' R' D2 F2
R L B D R F2 R2
R L B D R' F2 D
R L B D R' F2 D'
R L B D R' F2 D2
R L B D F R' F
R L B D F2 R' D
R L B D F2 R' D'
R L B D F2 R' D2
R L B D F2 D R'
R L B D F2 D' R'
R L B D F2 D2 R'
R L B D' R' D2 F2
L R B F R' D F2
L R B F D R' F2
L R B F D F2 R'
L R B F' R' D F2
R L B F R' D F2
L R B F' D R' F2
L R B F' D F2 R'
R L B F D R' F2
R L B F D F2 R'
L R B F2 R' D F2
R L B F' R' D F2
L R B F2 D R' F2
L R B F2 D F2 R'
R L B F' D R' F2
R L B F' D F2 R'
D2 L F' D R F2 B
D2 L F' D R B F2
R L B F2 R' D F2
R L B F2 D R' F2
R L B F2 D F2 R'
L' R B' U' B2 L2 R'
L' R B' U' B2 R' L2
L R B2 D F2 B' R'
L R B2 D B' R' F2
L R B2 D B' F2 R'
R L B2 D F2 B' R'
R L B2 D B' R' F2
R L B2 D B' F2 R'
R L' U B L2 R' F
R L' U B L2 F R'
R L' U B R' L2 F
R' L' U' L2 R2 B R'
L' R' U' L2 R2 B R'
R' L' U' R2 L2 B R'
R2 L' U' L2 R' B R'
L' R' U' R2 L2 B R'
R' L' U' R2 B L2 R'
R' L' U' R2 B R' L2
R2 L' U' L2 B R' B
L' R' U' R2 B L2 R'
L' R' U' R2 B R' L2
R L' U' L' B L' R'
R L' U' L' B R' L'
R L' U' L2 B R' D
R L' U' L2 B R' D'
R L' U' L2 B R' D2
R L' U' L2 B D R'
R2 L' U' R' L2 B R'
R L' U' L2 B D' R'
R L' U' L2 B D2 R'
R2 L' U' R' B L2 R'
R2 L' U' R' B R' L2
R2 L' U' B L2 R' B
R2 L' U' B R' L2 B
R2 L' U' B R' B L2
R L' U' B L2 R' D
R L' U' B L2 R' D'
R L' U' B L2 R' D2
R L' U' B L2 D R'
R L' U' B L2 D' R'
R L' U' B L2 D2 R'
R L' U' B R' L2 D
R L' U' B R' L2 D'
R L' U' B R' L2 D2
F2 L' R U L2 B R'
F2 L' R U B L2 R'
F2 L' R U B R' L2
D' L' R F' U' L2 B
D' L' R F' U' B L2
D L' R F U' L2 B
D L' R F U' B L2
U L' U' L2 R B R'
U L' U' R L2 B R'
U L' U' R B L2 R'
U L' U' R B R' L2
R L' F U' L2 B R'
R L' F U' B L2 R'
R L' F U' B R' L2
U2 L' U' B L2 R' B2
U2 L' U' B R' L2 B2
U2 L' U' B R' B2 L2
R L' F' U' L2 B R'
R L' F' U' B L2 R'
R L' F' U' B R' L2
R L' F2 U' L2 B R'
R L' F2 U' B L2 R'
R L' F2 U' B R' L2
R L' B L2 R' D F2
R L' B L2 D R' F2
R L' B L2 D F2 R'
R L' B R' L2 D F2
R2 L' B U' L2 R' B
R2 L' B U' R' L2 B
R2 L' B U' R' B L2
R L' B' U' B2 L2 R'
R L' B' U' B2 R' L2
D L' F R U' L2 B
D L' F R U' B L2
L' R2 U' L2 R' B R'
L' R2 U' L2 B R' B
L' R2 U' R' L2 B R'
L' R2 U' R' B L2 R'
L' R2 U' R' B R' L2
L' R2 U' B L2 R' B
L' R2 U' B R' L2 B
L' R2 U' B R' B L2
U2 L' B U' L2 R' B2
U2 L' B U' R' L2 B2
U2 L' B U' R' B2 L2
U2 L' B' L2 D F2 R
F2 L2 R U L' B R'
F2 L2 R U B L' R'
F2 L2 R U B R' L'
