F2 U2 L' R2
F2 U2 R2 L'
R F2 L' U2
F2 L U2 L2 R2
F2 L U2 R2 L2
L R F2 L' U2
L2 R F2 L' U2
L' R F2 L' U2
R L F2 L' U2
R L' F2 L' U2
D2 L2 R U2 B2
R L2 F2 L' U2
F2 L2 U2 L R2
F2 L2 U2 R2 L
D2 R L2 U2 B2
F2 R U2 L' R
F2 R U2 R L'
F2 R' U2 L' R'
F2 R' U2 R' L'
R U2 R D2 B2
R U2 D2 R B2
R U2 D2 B2 R
U2 R2 D2 B2 L
R D2 U2 R B2
F2 U2 L' R2 D
F2 U2 L' R2 D'
F2 U2 L' R2 D2
R D2 U2 B2 R
F' U2 R2 B L
F2 U2 R2 L' D
F2 U2 R2 L' D'
F2 U2 R2 L' D2
F2 U2 R2 D L'
F2 U2 R2 D' L'
F2 U2 R2 D2 L'
R' F2 R2 U2 R
R2 F2 R' U2 R
L' F2 U2 L' R2
L' F2 U2 R2 L'
R F2 L' U2 D
R F2 L' U2 D'
R F2 L' U2 D2
R F2 L' D U2
R F2 L' D' U2
R F2 L' D2 U2
L F2 U2 L' R2
L F2 U2 R2 L'
L2 F2 U2 L' R2
F2 D2 L2 U2 L
L2 F2 U2 R2 L'
R F2 D L' U2
R F2 D' L' U2
R F2 D2 L' U2
F2 L R U2 L2 R
F2 L R U2 R L2
D2 L R U2 B2 R'
F2 L R' U2 L2 R'
F2 L R' U2 R' L2
L' R U2 R D2 B2
U2 L R2 D2 B2 L
L' R U2 D2 R B2
L R U2 R D2 B2
L' R U2 D2 B2 R
L2 R U2 R D2 B2
L R U2 D2 R B2
R L U2 R D2 B2
L R U2 D2 B2 R
L2 R U2 D2 R B2
L2 R U2 D2 B2 R
R L U2 D2 R B2
R L U2 D2 B2 R
F2 L U2 L2 R2 D
F2 L U2 L2 R2 D'
F2 L U2 L2 R2 D2
F2 L U2 R2 L2 D
F2 L U2 R2 L2 D'
F2 L U2 R2 L2 D2
F' L U2 R2 B L
L' R D2 U2 R B2
L' R D2 U2 B2 R
L R D2 U2 R B2
L R D2 U2 B2 R
L2 R D2 U2 R B2
L2 R D2 U2 B2 R
R L D2 U2 R B2
R L D2 U2 B2 R
F2 L D2 L2 R2 U2
L' R F2 L' U2 D
L' R F2 L' U2 D'
L' R F2 L' U2 D2
L' R F2 L' D U2
L' R F2 L' D' U2
L' R F2 L' D2 U2
R' L F2 R2 U2 R
F2 L D2 R2 L2 U2
L R F2 L' U2 D
L R F2 L' U2 D'
L R F2 L' U2 D2
L R F2 L' D U2
L R F2 L' D' U2
L R F2 L' D2 U2
R2 L F2 R' U2 R
L' R F2 D L' U2
L' R F2 D' L' U2
L2 R F2 L' U2 D
L2 R F2 L' U2 D'
L2 R F2 L' U2 D2
L2 R F2 L' D U2
L2 R F2 L' D' U2
L2 R F2 L' D2 U2
L' R F2 D2 L' U2
R L F2 L' U2 D
R L F2 L' U2 D'
R L F2 L' U2 D2
R L F2 L' D U2
R L F2 L' D' U2
R L F2 L' D2 U2
L R F2 D L' U2
L2 R F2 D L' U2
L R F2 D' L' U2
L2 R F2 D' L' U2
L R F2 D2 L' U2
L2 R F2 D2 L' U2
R L F2 D L' U2
R L F2 D L' U2
R L F2 D' L' U2
R L F2 D2 L' U2
F' L F' U2 L' R2
F' L F' U2 R2 L'
R L' U2 R D2 B2
R L' U2 D2 R B2
R L' U2 D2 B2 R
U2 L' R2 D2 B2 L
R L' D2 U2 R B2
R L' D2 U2 B2 R
F' L' U2 R2 B L
L' R' F2 R2 U2 R
F2 L' U2 R2 D2 L2
R' L' F2 R2 U2 R
R2 L' F2 R' U2 R
L R' F2 R2 U2 R
L2 R' F2 R2 U2 R
R L' F2 L' U2 D
R L' F2 L' U2 D'
R L' F2 L' U2 D2
R L' F2 L' D U2
R L' F2 L' D' U2
R L' F2 L' D2 U2
R L' F2 D L' U2
R L' F2 D' L' U2
R L' F2 D' L' U2
R L' F2 D2 L' U2
F2 L' D2 L2 U2 L2
F' L' F' U2 L' R2
F' L' F' U2 R2 L'
R L2 U2 R D2 B2
R L2 U2 D2 R B2
R L2 U2 D2 B2 R
F2 L2 R U2 L R
F2 L2 R U2 R L
D2 L2 R U2 B2 D
D2 L2 R U2 B2 D'
D2 L2 R U2 B2 D2
D2 L2 R D2 F2 U2
D2 L2 R F U2 B2
D2 L2 R F' U2 B2
D2 L2 R F2 U2 B2
F2 L2 R' U2 L R'
F2 L2 R' U2 R' L
R L2 D2 U2 R B2
R L2 D2 U2 B2 R
D2 L2 R2 U2 B2 L
L' R2 F2 R' U2 R
U2 L2 R2 D2 B2 L
R' L2 F2 R2 U2 R
L2 R2 F2 R' U2 R
R2 L2 F2 R' U2 R
L R2 F2 R' U2 R
R L2 F2 L' U2 D
R L2 F2 L' U2 D'
R L2 F2 L' U2 D2
R L2 F2 L' D U2
R L2 F2 L' D' U2
R L2 F2 L' D2 U2
R L2 F2 D L' U2
R L2 F2 D' L' U2
R L2 F2 D2 L' U2
R L2 F2 D2 L' U2
F2 L2 U2 L R2 D
F2 L2 U2 L R2 D'
F2 L2 U2 L R2 D2
F' L2 U2 R2 B L
F2 L2 U2 R2 L D
F2 L2 U2 R2 L D'
F2 L2 U2 R2 L D2
F2 L2 U2 R2 D L
F2 L2 U2 R2 D' L
F2 L2 U2 R2 D2 L
F2 L2 D2 L2 U2 L'
D2 L2 D2 R F2 U2
D2 L2 D2 F2 U2 L'
F' L2 F' U2 L' R2
F' L2 F' U2 R2 L'
D2 L2 F2 U2 L' B2
D2 L2 F2 U2 B2 L'
F2 R L U2 L2 R
F2 R L U2 R L2
D2 R L U2 B2 R'
R U D' L2 U R
F2 R L2 U2 L R
F2 R L2 U2 R L
D2 R L2 U2 B2 D
D2 R L2 U2 B2 D'
D2 R L2 U2 B2 D2
D2 R L2 D2 F2 U2
D2 R L2 F U2 B2
D2 R L2 F' U2 B2
D2 R L2 F2 U2 B2
F2 R U2 L' R D
F2 R U2 L' R D'
F2 R U2 L' R D2
F2 R U2 L' D R
F2 R U2 L' D' R
F2 R U2 L' D2 R
F2 R U2 R L' D
F2 R U2 R L' D'
F2 R U2 R L' D2
F2 R U2 R D L'
F2 R U2 R D' L'
F2 R U2 R D2 L'
F2 R U2 D L' R
F2 R U2 D R L'
F2 R U2 D' L' R
F2 R U2 D' R L'
F2 R U2 D2 L' R
F2 R U2 D2 R L'
D2 R U2 B2 D2 R2
F2 R D U2 L' R
F2 R D U2 R L'
D' R D F2 U2 R2
D' R D' L2 U2 B2
F2 R D' U2 L' R
F2 R D' U2 R L'
F2 R D2 U2 L' R
F2 R D2 U2 R L'
U2 R D2 R B2 L
D2 R D2 F2 U2 R2
D2 R F L2 U2 B2
D2 R F' L2 U2 B2
D2 R F2 L2 U2 B2
U2 R F2 L' U2 F2
