L' U2 B U' F R
B U2 L' B' U F
L' R D' B U F L'
L' R B R F' U F2
L' R B U D' F L'
L' R B D' U F L'
R2 L' D' F' U R F2
U2 L' R2 F' B' U F2
R L' D' B U F L'
U2 L' R2 B' F' U F2
U L' R2 F' U F2 R
B' L' U D F L2 R
B' L' U D F R L2
B2 L' U D F L' R
B2 L' U D F R L'
B' L' U F R D L2
B' L' U F D L2 R
B' L' U F D R L2
R2 L' F' R' B U F2
B' L' U2 B2 U' F R
B' L' D U F L2 R
B' L' D U F R L2
B2 L' D U F L' R
B2 L' D U F R L'
R L' B R F' U F2
R L' B U D' F L'
R L' B D' U F L'
U2 L' B' U D F L2
U2 L' B' U F D L2
U2 L' B' U2 B2 U' F
U2 L' B' D U F L2
U2 L' B' D2 F2 U F'
L' R2 D' F' U R F2
L' R2 F' R' B U F2
B2 L2 F L U F R
L' U R D' F L' R
L' U R D' F R L'
L' U R2 F R D' L2
L' U R2 F D' L2 R
L' U R2 F D' R L2
L' U F U B U' R
B R U2 L' B U F
B R U2 B L' U F
L' U2 D B U' F R
L' U2 D' B U' F R
L' U2 D2 B U' F R
U2 R2 L' F' B' U F2
U2 R2 L' B' F' U F2
U R2 L' F' U F2 R
L' U2 B U' R F R
L' U2 B U' R' F R
L' U2 B U' R2 F R
L' U2 B U' D F R
L' U2 B U' D' F R
L' U2 B U' D2 F R
L' U2 B U' F R D
L' U2 B U' F R D'
L' U2 B U' F R D2
L' U2 B U' F D R
L' U2 B U' F D' R
L' U2 B U' F D2 R
L' U2 B D U' F R
L' U2 B D' U' F R
L' U2 B D2 U' F R
L' D U2 B U' F R
L' D' U2 B U' F R
L' D2 U2 B U' F R
B U2 L' R B' U F
B U2 L' R' B' U F
B U2 L' R2 B' U F
B U2 L' D B' U F
B U2 L' D' B' U F
B U2 L' D2 B' U F
B U2 L' B' R U F
B U2 L' B' R' U F
B U2 L' B' R2 U F
B U2 L' B' U D F
B U2 L' B' U D' F
B U2 L' B' U D2 F
B U2 L' B' U F D
B U2 L' B' U F D'
B U2 L' B' U F D2
B U2 L' B' D U F
B U2 L' B' D' U F
B U2 L' B' D2 U F
B U2 R L' B' U F
B U2 R' L' B' U F
B U2 R2 L' B' U F
B U2 B L' B' U F
B U2 B' L' B' U F
B U2 B2 L' B' U F
R B L' R F' U F2
R B L' U D' F L'
R B L' D' U F L'
R B R L' F' U F2
D' B U2 L' R' B' U
D' B U2 R' L' B' U
U2 B U2 L' U F R
L' B' U D F L2 R
L' B' U D F R L2
L' B' U F R D L2
L' B' U F D L2 R
L' B' U F D R L2
L' B' U2 B2 U' F R
L' B' D U F L2 R
L' B' D U F R L2
L' B2 U2 B' U' F R
